Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
19.9 10.46 8.75 11.82 12.75 24.49 42.35 44.09 26.98 16.52 20.38 15.92
22.46 11.66 10.01 12.93 14.01 26.42 45.42 44.43 23.01 17.46 21.57 16.02
20.78 12.01 9.76 12.29 13.27 28.75 45.42 44.74 23.01 17.46 21.91 14.63
19.41 10.26 9.62 10.95 13.58 26.42 45.42 44.43 23.01 16.1 18.92 15.75
18.74 10.06 8.41 10.81 12.99 25.75 48.71 42.74 26.62 16.21 19.4 15.69
22.4 9.78 7.69 10.77 12.17 24.6 44.01 40.14 20.55 16.25 19.88 13.57
18.54 10.84 8.61 10.28 13.05 27.04 45.72 45.88 21.71 16.07 19.13 15.42
18.65 11.24 9.72 11.29 12.32 21.64 44.79 40.23 20.59 15.48 18.73 14.11
18.5 9.54 9.53 10.67 12.9 29.89 42.79 45.21 21.46 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 24.86 44.7 44.61 23.87 18.92 20.75 14.9
18.5 9.58 7.78 10.72 11.31 26.39 45.2 40.85 22.7 17.33 21.1 14.3
19.04 9.64 7.98 10.23 11.69 25.46 44.68 45.59 21.85 18.22 20.2 15.01
21.08 11.02 9.31 12.28 12.88 26.44 42.64 47.63 24.34 16.42 19.31 15.07
20.4 10.42 8.64 11.29 12.35 24.47 49.15 43.34 21.26 17.29 19.84 14.85
22.4 9.78 7.69 10.77 12.17 24.6 44.01 40.14 20.55 16.25 19.88 13.57
18.54 10.84 8.61 10.28 13.05 27.04 45.72 45.88 21.71 16.07 19.13 15.42
18.65 11.24 9.72 11.29 12.32 21.64 44.79 40.23 20.59 15.48 18.73 14.11
18.5 9.54 9.53 10.67 12.9 29.89 42.79 45.21 21.46 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 25.7 44.7 43.71 22.29 16.74 21.19 16.29
21.74 11.29 9.29 12.21 13.29 24.86 44.7 44.61 23.87 18.92 20.75 14.9
18.5 9.58 7.78 10.72 11.31 26.39 45.2 40.85 22.7 17.33 21.1 14.3
19.04 9.64 7.98 10.23 11.69 25.46 44.68 45.59 21.85 18.22 20.2 15.01
21.08 11.02 9.31 12.28 12.88 26.44 42.64 47.63 24.34 16.42 19.31 15.07
20.4 10.42 8.64 11.29 12.35 24.47 49.15 43.34 21.26 17.29 19.84 14.85
19.07 4.58 10.58 12.95 8.45 26.85 40.74 48.16 20.74 7.72 9.06 10.75
21.43 13.93 5.39 12.93 18.95 31.94 27.84 50.9 44.61 17.6 12.59 21.09
32.97 13.41 5.27 16.03 9.63 48.32 54.58 37.14 29.85 6.58 16.74 18.46
