"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
14.24 10.24 13.24 17.24 27.24 48.24 53.24 55.24 38.24 27.24 21.24 16.24
14.24 10.24 13.24 17.24 27.24 48.24 53.24 55.24 38.24 27.24 21.24 16.24
14.24 10.24 13.24 17.24 27.24 48.24 53.24 55.24 38.24 27.24 21.24 16.24
14.24 10.24 13.24 17.24 27.24 48.24 53.24 55.24 38.24 27.24 21.24 16.24
14.24 10.24 13.24 17.24 27.24 48.24 53.24 55.24 38.24 27.24 21.24 16.24
19.09 15.89 12.79 25.49 23.19 50.29 61.79 45.19 44.99 28.19 20.09 7.49
15.69 15.39 8.39 15.39 31.19 59.69 48.49 35.69 27.49 26.09 20.89 26.59
20.79 11.89 9.79 15.89 18.99 76.89 74.39 69.09 35.39 30.99 22.39 12.49
9.39 9.39 13.59 9.89 31.19 75.69 59.69 39.99 28.69 18.09 23.99 17.49
22.79 6.29 11.19 15.99 27.29 53.39 48.49 76.69 49.19 32.49 14.59 17.79
13.89 12.59 17.59 13.29 24.59 59.89 66.79 80.09 48.29 37.69 30.49 25.89
13.29 6.19 12.79 12.69 27.39 66.59 21.59 54.89 29.39 17.29 14.59 13.99
8.59 4.49 11.59 29.79 33.49 50.29 66.09 50.09 39.79 21.69 15.69 11.29
7.29 3.19 8.49 12.09 16.19 55.29 31.39 48.99 39.79 20.99 25.59 11.69
15.89 9.69 2.49 26.79 29.99 54.69 77.09 83.89 30.59 24.29 16.49 12.09
12.59 5.89 6.09 20.79 24.89 37.49 44.19 22.79 34.69 26.49 16.09 13.09
12.69 6.49 9.09 18.99 39.19 18.59 32.99 78.69 42.19 25.89 17.19 12.79
9.99 9.19 11.99 11.39 20.89 52.39 31.49 33.79 44.59 23.79 20.59 16.19
9.89 9.69 12.99 13.39 30.69 51.09 65.59 69.49 26.39 33.09 14.19 15.19
21.89 6.89 17.49 12.19 36.49 64.59 57.79 67.59 36.19 37.29 15.79 10.89
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
14.44 10.44 13.44 17.44 27.44 48.44 53.44 55.44 38.44 27.44 21.44 16.44
