"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
15.44 5.54 5.24 7.84 8.14 15.24 34.64 53.44 11.44 20.64 34.04 8.54
29.84 24.94 9.44 7.64 13.24 38.44 43.74 44.14 24.04 21.24 23.34 15.94
34.54 13.74 7.14 12.24 5.34 18.14 47.64 31.14 13.04 20.94 16.64 23.34
16.64 10.94 2.14 4.44 14.64 13.14 59.04 33.24 14.14 22.34 18.34 21.54
16.24 3.74 6.14 7.94 7.54 13.34 20.04 26.34 13.34 17.44 44.74 12.14
33.44 23.74 10.04 4.54 6.04 32.74 39.14 26.84 21.64 15.44 43.04 11.84
25.14 8.44 13.24 12.24 19.24 21.14 44.44 20.04 13.74 23.44 9.44 29.34
28.54 16.94 8.34 3.44 12.44 28.04 53.84 41.64 11.94 22.74 11.44 16.04
39.24 7.44 2.74 4.84 4.94 10.64 18.14 16.14 21.24 17.44 8.14 16.34
6.84 9.14 5.44 3.74 13.74 15.94 23.84 40.24 10.64 15.04 27.34 9.64
21.44 8.44 5.24 1.74 5.54 15.44 19.84 16.64 19.14 19.44 23.54 19.64
16.44 13.74 2.14 4.54 9.84 16.34 31.44 43.84 20.54 19.34 13.24 22.84
13.84 9.14 1.84 4.44 2.64 5.04 49.64 41.44 19.04 28.94 33.64 12.74
7.04 8.54 4.34 1.74 4.44 20.34 36.14 17.84 25.44 9.94 19.74 2.84
13.24 12.34 7.64 5.84 5.34 21.44 34.84 40.64 19.74 18.64 26.94 8.74
19.94 9.54 6.14 6.04 5.14 31.34 37.54 23.04 17.44 11.54 10.14 8.74
19.44 11.14 3.34 6.64 10.24 26.34 23.94 50.34 56.44 17.94 12.54 18.14
21.64 8.74 2.94 7.24 8.94 22.04 57.34 37.24 9.44 11.14 11.64 13.84
18.34 19.94 6.54 4.64 9.24 20.34 51.54 33.84 28.34 12.44 20.74 16.34
11.94 18.74 6.74 2.84 4.34 35.04 55.34 21.74 7.54 20.84 10.94 7.94
14.94 9.54 7.74 7.94 9.24 26.34 58.04 23.94 18.54 13.54 12.24 16.14
22.44 17.54 9.24 11.94 11.14 7.84 9.84 21.44 12.74 19.74 16.74 21.64
11.84 6.84 4.04 6.54 7.94 9.14 31.14 29.44 21.64 13.24 10.44 33.44
14.64 3.34 4.14 4.24 13.64 19.34 66.44 43.64 39.24 22.04 18.34 15.84
15.24 14.24 5.54 5.34 6.84 20.24 36.74 38.84 18.14 13.14 27.34 16.54
7.04 12.84 8.94 3.84 13.44 22.74 46.44 27.94 24.34 18.94 13.14 12.94
13.84 3.84 8.44 5.34 10.94 40.24 15.34 34.04 16.34 24.34 11.34 15.44
18.74 13.04 2.24 5.14 3.74 12.34 39.34 45.14 18.84 12.94 6.84 7.64
11.84 29.24 8.94 12.24 11.34 16.24 35.04 60.54 18.44 17.44 10.64 7.04
7.94 5.04 5.24 7.84 13.34 35.84 52.04 43.54 34.34 20.74 33.64 9.84
19.96 9.56 6.16 6.06 5.16 31.36 37.56 23.06 17.46 11.56 10.16 8.76
19.46 11.16 3.36 6.66 10.26 26.36 23.96 50.36 56.46 17.96 12.56 18.16
21.66 8.76 2.96 7.26 8.96 22.06 57.36 37.26 9.46 11.16 11.66 13.86
18.36 19.96 6.56 4.66 9.26 20.36 51.56 33.86 28.36 12.46 20.76 16.36
11.96 18.76 6.76 2.86 4.36 35.06 55.36 21.76 7.56 20.86 10.96 7.96
14.96 9.56 7.76 7.96 9.26 26.36 58.06 23.96 18.56 13.56 12.26 16.16
22.46 17.56 9.26 11.96 11.16 7.86 9.86 21.46 12.76 19.76 16.76 21.66
11.86 6.86 4.06 6.56 7.96 9.16 31.16 29.46 21.66 13.26 10.46 33.46
14.66 3.36 4.16 4.26 13.66 19.36 66.46 43.66 39.26 22.06 18.36 15.86
15.26 14.26 5.56 5.36 6.86 20.26 36.76 38.86 18.16 13.16 27.36 16.56
7.06 12.86 8.96 3.86 13.46 22.76 46.46 27.96 24.36 18.96 13.16 12.96
13.86 3.86 8.46 5.36 10.96 40.26 15.36 34.06 16.36 24.36 11.36 15.46
18.76 13.06 2.26 5.16 3.76 12.36 39.36 45.16 18.86 12.96 6.86 7.66
11.86 29.26 8.96 12.26 11.36 16.26 35.06 60.56 18.46 17.46 10.66 7.06
7.96 5.06 5.26 7.86 13.36 35.86 52.06 43.56 34.36 20.76 33.66 9.86
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 15.6 15.5 11.2
15.4 12.2 7.9 5.4 8.1 23.1 39.6 34.6 20.6 19 16.8 15.6
18.6 10.4 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 19.6 15.6
18.6 12.6 6.6 6.6 9.6 21.6 39.6 34.6 20.6 18.6 21.3 13.1
20.9 11 5.6 5.7 7.9 28.2 42.9 45.8 17.9 14.5 17.1 17.6
19.7 12.7 6.5 6.4 8.3 25.1 30.6 31.1 17.2 18.9 17 15.4
16.8 11.3 6.5 5 8.4 15.1 34.5 33.5 20.2 15.4 16.8 14.7
18.6 8.9 4.9 8.4 11.3 17.2 36.6 32.4 19.7 20.2 17.7 11.5
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 15.59 15.49 11.19
15.39 12.19 7.89 5.39 8.09 23.09 39.59 34.59 20.59 18.99 16.79 15.59
18.59 10.39 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 19.59 15.59
18.59 12.59 6.59 6.59 9.59 21.59 39.59 34.59 20.59 18.59 21.29 13.09
20.89 10.99 5.59 5.69 7.89 28.19 42.89 45.79 17.89 14.49 17.09 17.59
19.69 12.69 6.49 6.39 8.29 25.09 30.59 31.09 17.19 18.89 16.99 15.39
16.79 11.29 6.49 4.99 8.39 15.09 34.49 33.49 20.19 15.39 16.79 14.69
18.59 8.89 4.89 8.39 11.29 17.19 36.59 32.39 19.69 20.19 17.69 11.49
15.31 10.31 5.31 6.41 14.01 18.41 33.01 31.81 20.41 15.61 16.91 19.31
15.91 11.71 6.11 5.91 12.61 21.71 38.61 30.21 18.51 16.71 22.51 13.91
15.81 10.31 6.51 7.21 7.11 33.01 37.11 28.51 22.01 19.01 18.31 13.91
14.21 14.91 6.01 6.91 9.81 17.31 32.11 25.21 19.21 18.41 19.01 13.01
17.51 15.31 6.91 5.81 7.61 18.21 40.21 33.41 27.41 18.81 16.91 12.71
14.81 13.41 6.81 6.31 7.81 22.71 29.51 35.01 19.91 18.81 17.31 18.31
16.51 10.31 7.01 5.21 9.81 25.51 41.31 26.71 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 15.11 15.81 21.01 13.41
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 45.81 34.31 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
18.81 12.81 6.81 6.81 9.81 21.81 39.81 34.81 20.81 18.81 19.81 15.81
15.55 5.65 5.35 7.95 8.25 15.35 34.75 53.55 11.55 20.75 34.15 8.65
29.95 25.05 9.55 7.75 13.35 38.55 43.85 44.25 24.15 21.35 23.45 16.05
34.65 13.85 7.25 12.35 5.45 18.25 47.75 31.25 13.15 21.05 16.75 23.45
16.75 11.05 2.25 4.55 14.75 13.25 59.15 33.35 14.25 22.45 18.45 21.65
16.35 3.85 6.25 8.05 7.65 13.45 20.15 26.45 13.45 17.55 44.85 12.25
33.55 23.85 10.15 4.65 6.15 32.85 39.25 26.95 21.75 15.55 43.15 11.95
25.25 8.55 13.35 12.35 19.35 21.25 44.55 20.15 13.85 23.55 9.55 29.45
28.65 17.05 8.45 3.55 12.55 28.15 53.95 41.75 12.05 22.85 11.55 16.15
39.35 7.55 2.85 4.95 5.05 10.75 18.25 16.25 21.35 17.55 8.25 16.45
6.95 9.25 5.55 3.85 13.85 16.05 23.95 40.35 10.75 15.15 27.45 9.75
21.55 8.55 5.35 1.85 5.65 15.55 19.95 16.75 19.25 19.55 23.65 19.75
16.55 13.85 2.25 4.65 9.95 16.45 31.55 43.95 20.65 19.45 13.35 22.95
13.95 9.25 1.95 4.55 2.75 5.15 49.75 41.55 19.15 29.05 33.75 12.85
7.15 8.65 4.45 1.85 4.55 20.45 36.25 17.95 25.55 10.05 19.85 2.95
13.35 12.45 7.75 5.95 5.45 21.55 34.95 40.75 19.85 18.75 27.05 8.85
19.91 9.51 6.11 6.01 5.11 31.31 37.51 23.01 17.41 11.51 10.11 8.71
19.41 11.11 3.31 6.61 10.21 26.31 23.91 50.31 56.41 17.91 12.51 18.11
21.61 8.71 2.91 7.21 8.91 22.01 57.31 37.21 9.41 11.11 11.61 13.81
18.31 19.91 6.51 4.61 9.21 20.31 51.51 33.81 28.31 12.41 20.71 16.31
11.91 18.71 6.71 2.81 4.31 35.01 55.31 21.71 7.51 20.81 10.91 7.91
14.91 9.51 7.71 7.91 9.21 26.31 58.01 23.91 18.51 13.51 12.21 16.11
22.41 17.51 9.21 11.91 11.11 7.81 9.81 21.41 12.71 19.71 16.71 21.61
11.81 6.81 4.01 6.51 7.91 9.11 31.11 29.41 21.61 13.21 10.41 33.41
14.61 3.31 4.11 4.21 13.61 19.31 66.41 43.61 39.21 22.01 18.31 15.81
15.21 14.21 5.51 5.31 6.81 20.21 36.71 38.81 18.11 13.11 27.31 16.51
7.01 12.81 8.91 3.81 13.41 22.71 46.41 27.91 24.31 18.91 13.11 12.91
13.81 3.81 8.41 5.31 10.91 40.21 15.31 34.01 16.31 24.31 11.31 15.41
18.71 13.01 2.21 5.11 3.71 12.31 39.31 45.11 18.81 12.91 6.81 7.61
11.81 29.21 8.91 12.21 11.31 16.21 35.01 60.51 18.41 17.41 10.61 7.01
7.91 5.01 5.21 7.81 13.31 35.81 52.01 43.51 34.31 20.71 33.61 9.81
15.21 10.21 5.21 6.31 13.91 18.31 32.91 31.71 20.31 15.51 16.81 19.21
15.81 11.61 6.01 5.81 12.51 21.61 38.51 30.11 18.41 16.61 22.41 13.81
15.71 10.21 6.41 7.11 7.01 32.91 37.01 28.41 21.91 18.91 18.21 13.81
14.11 14.81 5.91 6.81 9.71 17.21 32.01 25.11 19.11 18.31 18.91 12.91
17.41 15.21 6.81 5.71 7.51 18.11 40.11 33.31 27.31 18.71 16.81 12.61
14.71 13.31 6.71 6.21 7.71 22.61 29.41 34.91 19.81 18.71 17.21 18.21
16.41 10.21 6.91 5.11 9.71 25.41 41.21 26.61 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 15.01 15.71 20.91 13.31
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 45.71 34.21 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
18.71 12.71 6.71 6.71 9.71 21.71 39.71 34.71 20.71 18.71 19.71 15.71
14.63 9.33 6.43 5.33 6.93 23.13 39.63 32.43 24.33 16.43 18.93 13.43
14.03 10.43 6.73 5.33 7.43 20.13 31.73 26.03 22.33 18.43 19.93 15.83
