"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
-41.59 -37.29 -24.39 -12.89 6.21 16.21 19.21 17.41 8.31 -11.59 -28.29 -38.19
-37.79 -41.09 -27.69 -11.39 5.71 14.81 19.31 12.91 5.21 -11.59 -30.59 -39.39
-43.29 -34.59 -27.39 -10.99 4.41 16.21 18.21 13.81 6.91 -11.89 -28.69 -36.39
-43.59 -35.79 -25.79 -10.49 4.21 17.11 19.01 14.51 5.91 -8.99 -31.89 -39.39
-42.39 -39.09 -27.69 -11.79 2.81 15.21 20.01 14.81 5.11 -12.99 -35.59 -42.79
-42.39 -36.99 -25.89 -9.49 6.21 17.31 21.41 13.61 8.61 -8.59 -29.99 -34.89
-42.09 -33.19 -21.49 -11.89 4.91 15.11 18.11 14.11 7.01 -12.29 -33.09 -35.59
-42.59 -37.69 -18.49 -7.89 9.41 17.91 17.41 16.21 5.91 -9.49 -34.29 -39.89
-41.44 -41.14 -27.04 -7.94 2.16 15.36 17.56 14.66 7.46 -12.44 -32.94 -40.84
-39.04 -39.84 -28.84 -9.64 6.76 17.16 18.86 14.06 5.76 -13.94 -34.04 -40.34
-44.84 -37.94 -25.44 -10.34 2.36 15.76 17.66 15.46 5.76 -10.24 -27.14 -40.64
-44.94 -42.44 -28.44 -13.74 4.56 14.86 17.76 13.56 4.46 -14.74 -36.04 -37.24
-40.54 -38.94 -28.34 -13.14 4.96 15.26 20.36 17.06 7.66 -10.14 -35.64 -36.74
-36.04 -35.34 -25.94 -8.64 6.16 16.76 18.86 15.56 6.26 -9.64 -30.54 -38.14
-45.84 -35.74 -29.04 -8.94 2.06 14.36 20.76 15.16 7.56 -12.64 -37.54 -40.94
-41.54 -37.24 -24.34 -12.84 6.26 16.26 19.26 17.46 8.36 -11.54 -28.24 -38.14
-37.74 -41.04 -27.64 -11.34 5.76 14.86 19.36 12.96 5.26 -11.54 -30.54 -39.34
-43.24 -34.54 -27.34 -10.94 4.46 16.26 18.26 13.86 6.96 -11.84 -28.64 -36.34
-43.54 -35.74 -25.74 -10.44 4.26 17.16 19.06 14.56 5.96 -8.94 -31.84 -39.34
-42.34 -39.04 -27.64 -11.74 2.86 15.26 20.06 14.86 5.16 -12.94 -35.54 -42.74
-42.34 -36.94 -25.84 -9.44 6.26 17.36 21.46 13.66 8.66 -8.54 -29.94 -34.84
-42.04 -33.14 -21.44 -11.84 4.96 15.16 18.16 14.16 7.06 -12.24 -33.04 -35.54
-42.54 -37.64 -18.44 -7.84 9.46 17.96 17.46 16.26 5.96 -9.44 -34.24 -39.84
-46.38 -42.98 -25.58 -14.88 5.22 16.32 20.52 14.62 7.32 -6.88 -30.08 -35.98
-42.58 -35.48 -25.68 -11.98 1.92 15.72 18.72 15.62 8.02 -9.88 -34.58 -43.18
-38.98 -41.88 -29.18 -13.78 3.62 15.92 18.42 15.22 5.82 -8.68 -30.98 -40.88
-41.38 -35.18 -28.28 -13.58 5.82 16.22 21.92 14.12 6.72 -10.08 -31.08 -41.58
-44.68 -37.88 -29.58 -11.38 5.02 15.12 20.82 15.42 7.62 -12.18 -33.58 -36.98
-45.98 -38.78 -28.78 -10.48 5.62 15.72 20.62 15.12 7.92 -10.28 -30.68 -37.68
-40.28 -35.28 -29.58 -11.98 6.32 16.02 19.32 15.22 7.32 -9.58 -31.08 -35.78
