"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
18.78 12.38 4.18 7.58 18.18 16.98 63.48 37.08 16.98 25.28 20.88 22.68
18.68 5.68 8.18 11.98 10.98 16.58 22.08 30.38 14.88 19.58 47.08 13.38
34.88 23.88 12.28 7.28 8.98 40.08 42.38 30.98 24.88 17.48 44.58 13.68
26.88 9.98 15.18 16.68 23.28 25.78 47.78 23.58 16.78 25.28 11.78 29.48
30.58 17.28 10.58 6.38 15.68 34.38 57.98 46.08 14.68 24.28 13.68 16.68
40.88 9.28 4.98 7.98 7.78 14.08 21.08 19.58 24.38 19.68 10.48 17.28
9.38 10.58 7.78 6.48 17.48 20.68 27.28 44.48 13.48 17.08 29.08 10.98
23.28 9.28 7.08 4.08 8.18 20.28 23.08 19.58 22.38 20.88 25.18 20.08
18.48 14.68 4.28 7.38 13.48 20.58 34.78 47.88 23.68 21.08 15.58 22.98
16.08 10.48 4.08 7.18 5.08 8.08 52.08 45.88 22.48 31.28 35.38 14.38
9.38 10.18 6.48 4.28 7.08 25.58 40.48 21.28 28.48 12.48 21.78 5.08
15.48 13.38 9.68 8.88 8.08 25.78 37.98 45.08 22.78 20.78 28.68 10.48
21.95 11.05 8.05 8.85 7.75 37.95 40.45 25.75 20.85 13.45 12.45 10.45
21.25 12.35 5.35 9.75 13.55 33.05 28.75 56.75 60.95 20.25 14.55 18.55
23.05 10.05 4.95 10.25 12.05 26.35 59.55 41.45 12.05 13.35 14.05 15.15
20.65 19.95 8.55 7.25 12.25 25.65 53.15 37.25 31.45 14.55 23.05 16.75
14.15 19.05 8.75 5.05 6.95 41.25 58.55 25.25 10.05 22.75 13.15 9.65
17.15 10.65 9.75 11.25 12.15 31.95 59.45 27.35 21.45 15.55 14.45 16.95
24.55 17.95 11.05 15.75 14.15 10.95 12.45 24.85 15.55 21.45 18.55 22.05
14.15 8.65 6.05 9.45 10.85 12.25 34.55 32.35 24.75 15.25 12.55 32.75
16.95 5.35 6.35 6.75 16.55 23.85 70.65 47.25 42.95 24.15 20.75 17.15
17.35 15.35 7.55 8.45 9.65 24.85 40.05 42.45 21.45 15.35 29.05 17.75
9.35 13.75 10.95 6.45 17.35 28.45 47.85 31.85 26.85 21.25 15.25 13.75
15.85 5.85 10.65 8.15 14.45 48.55 17.55 38.05 19.25 26.85 13.55 16.35
20.85 14.05 4.35 7.85 5.95 16.25 42.15 50.25 21.95 14.95 9.25 9.25
13.85 28.35 10.75 15.95 14.25 20.75 38.35 67.65 21.25 19.35 12.65 8.85
10.25 7.05 7.35 11.05 16.75 42.85 55.35 48.45 37.65 22.35 35.25 11.45
16.47 10.97 7.07 9.27 18.97 21.97 33.97 34.87 23.47 16.87 18.27 21.07
17.27 12.67 8.07 8.47 17.07 26.77 41.47 32.77 20.87 18.37 25.37 14.77
17.07 11.07 8.67 10.67 9.07 43.47 39.37 30.37 25.57 21.17 20.07 14.77
15.07 16.37 7.97 10.07 12.97 20.27 32.77 25.97 21.87 20.47 20.87 13.57
19.27 16.87 9.07 8.47 9.87 21.67 43.47 36.97 32.87 20.97 18.27 13.27
15.77 14.67 8.97 9.17 10.07 28.27 29.37 39.27 22.77 20.97 18.67 19.97
17.97 11.07 9.27 7.57 12.97 32.47 44.97 27.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 16.27 17.07 23.47 14.07
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 50.87 38.37 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
20.97 13.97 8.97 9.97 12.97 26.97 42.97 38.97 23.97 20.97 21.97 16.97
15.75 9.95 8.55 7.95 9.05 29.15 42.85 35.85 28.85 17.95 20.95 14.15
14.95 11.25 8.95 7.85 9.75 24.75 32.35 27.15 26.05 20.55 22.25 17.05
16.45 14.65 11.35 8.45 11.25 31.05 46.55 33.65 19.85 17.95 17.55 17.55
15.55 16.05 9.55 7.95 13.35 34.05 29.25 41.05 28.35 17.75 22.55 16.15
16.95 12.55 10.05 8.05 11.25 43.15 33.55 34.55 20.05 17.15 20.65 15.75
15.75 11.65 7.95 10.85 10.35 26.45 33.15 42.35 20.45 17.25 18.35 15.15
20.15 15.95 7.85 9.45 8.95 42.15 66.45 38.65 23.15 16.85 17.45 20.25
17.15 15.45 9.15 7.55 11.45 31.25 42.75 32.85 20.95 18.95 21.25 18.65
14.35 17.75 10.25 8.65 10.65 28.95 44.05 34.25 21.95 17.05 18.55 15.55
18.05 10.25 8.35 10.95 14.65 22.75 40.85 53.55 22.05 15.85 22.15 18.05
16.65 10.15 8.05 7.25 12.15 29.95 36.55 40.35 23.35 22.15 15.25 15.85
18.65 14.95 9.65 7.55 8.85 25.65 42.45 31.95 21.45 24.95 21.55 7.85
13.15 11.45 7.95 7.25 12.35 28.55 43.85 27.15 33.95 26.45 16.85 13.55
17.25 12.15 8.85 7.05 10.85 38.55 58.15 45.95 26.95 26.15 24.05 20.55
9.25 8.55 7.95 15.15 11.25 34.45 61.85 28.65 31.75 23.05 26.25 17.35
10.06 7.56 7.46 4.06 9.06 25.86 41.26 58.26 25.56 17.06 27.46 14.06
15.16 21.66 8.26 5.36 14.76 31.06 26.86 38.16 22.46 33.26 14.76 8.46
16.26 11.06 9.26 9.76 11.96 20.86 56.16 44.36 19.96 13.86 13.06 8.96
20.16 12.36 14.46 8.36 9.86 32.56 51.56 43.16 6.66 20.66 11.96 18.66
35.86 15.46 8.26 6.56 10.96 27.26 57.96 62.16 16.96 21.06 25.86 13.26
12.66 8.26 9.96 5.86 8.96 23.36 28.86 19.66 24.46 24.26 16.16 18.16
18.46 11.76 6.46 9.56 11.16 18.36 36.26 31.96 21.06 29.66 19.06 10.76
19.96 13.96 4.96 7.06 9.16 18.46 43.86 35.96 27.46 16.76 30.36 6.86
25.36 10.46 10.46 13.96 10.36 35.26 49.56 39.06 24.96 15.96 21.36 16.46
9.06 8.26 16.66 6.76 13.66 26.46 37.46 49.06 34.46 12.16 11.06 20.76
26.96 8.96 7.26 14.56 12.46 21.16 52.86 30.26 28.36 24.26 11.16 18.56
34.26 16.96 9.26 11.86 11.36 26.06 68.76 52.66 18.86 28.56 14.46 15.36
17.06 9.46 15.86 6.96 9.76 30.56 34.06 27.76 12.56 22.76 23.76 20.86
27.76 17.76 4.36 13.56 10.36 37.96 42.76 48.16 27.76 14.66 13.46 11.46
16.46 15.86 13.26 4.66 11.16 25.46 24.06 51.16 23.66 23.06 11.16 16.86
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 16.83 16.43 11.53
16.73 13.23 10.43 7.83 10.53 28.83 42.73 38.73 23.73 21.23 18.13 16.73
20.73 11.23 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 23.93 13.73
23.73 11.83 7.53 8.23 10.33 36.43 47.03 53.93 20.03 15.53 18.53 19.13
22.13 13.83 8.53 9.43 10.93 31.83 30.93 33.93 19.13 21.13 18.43 16.43
18.43 12.13 8.63 7.23 10.93 17.23 36.03 37.13 23.23 16.63 18.13 15.73
20.63 9.43 6.63 12.43 15.23 20.23 38.83 35.83 22.53 22.73 19.33 11.83
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 16.8 16.4 11.5
16.7 13.2 10.4 7.8 10.5 28.8 42.7 38.7 23.7 21.2 18.1 16.7
20.7 11.2 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 21.7 16.7
20.7 13.7 8.7 9.7 12.7 26.7 42.7 38.7 23.7 20.7 23.9 13.7
23.7 11.8 7.5 8.2 10.3 36.4 47 53.9 20 15.5 18.5 19.1
22.1 13.8 8.5 9.4 10.9 31.8 30.9 33.9 19.1 21.1 18.4 16.4
18.4 12.1 8.6 7.2 10.9 17.2 36 37.1 23.2 16.6 18.1 15.7
20.6 9.4 6.6 12.4 15.2 20.2 38.8 35.8 22.5 22.7 19.3 11.8
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 16.83 16.43 11.53
16.73 13.23 10.43 7.83 10.53 28.83 42.73 38.73 23.73 21.23 18.13 16.73
20.73 11.23 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 21.73 16.73
20.73 13.73 8.73 9.73 12.73 26.73 42.73 38.73 23.73 20.73 23.93 13.73
23.73 11.83 7.53 8.23 10.33 36.43 47.03 53.93 20.03 15.53 18.53 19.13
22.13 13.83 8.53 9.43 10.93 31.83 30.93 33.93 19.13 21.13 18.43 16.43
18.43 12.13 8.63 7.23 10.93 17.23 36.03 37.13 23.23 16.63 18.13 15.73
20.63 9.43 6.63 12.43 15.23 20.23 38.83 35.83 22.53 22.73 19.33 11.83
21.97 11.07 8.07 8.87 7.77 37.97 40.47 25.77 20.87 13.47 12.47 10.47
21.27 12.37 5.37 9.77 13.57 33.07 28.77 56.77 60.97 20.27 14.57 18.57
23.07 10.07 4.97 10.27 12.07 26.37 59.57 41.47 12.07 13.37 14.07 15.17
20.67 19.97 8.57 7.27 12.27 25.67 53.17 37.27 31.47 14.57 23.07 16.77
14.17 19.07 8.77 5.07 6.97 41.27 58.57 25.27 10.07 22.77 13.17 9.67
17.17 10.67 9.77 11.27 12.17 31.97 59.47 27.37 21.47 15.57 14.47 16.97
24.57 17.97 11.07 15.77 14.17 10.97 12.47 24.87 15.57 21.47 18.57 22.07
14.17 8.67 6.07 9.47 10.87 12.27 34.57 32.37 24.77 15.27 12.57 32.77
16.97 5.37 6.37 6.77 16.57 23.87 70.67 47.27 42.97 24.17 20.77 17.17
17.37 15.37 7.57 8.47 9.67 24.87 40.07 42.47 21.47 15.37 29.07 17.77
9.37 13.77 10.97 6.47 17.37 28.47 47.87 31.87 26.87 21.27 15.27 13.77
15.87 5.87 10.67 8.17 14.47 48.57 17.57 38.07 19.27 26.87 13.57 16.37
20.87 14.07 4.37 7.87 5.97 16.27 42.17 50.27 21.97 14.97 9.27 9.27
13.87 28.37 10.77 15.97 14.27 20.77 38.37 67.67 21.27 19.37 12.67 8.87
10.27 7.07 7.37 11.07 16.77 42.87 55.37 48.47 37.67 22.37 35.27 11.47
21.96 11.06 8.06 8.86 7.76 37.96 40.46 25.76 20.86 13.46 12.46 10.46
21.26 12.36 5.36 9.76 13.56 33.06 28.76 56.76 60.96 20.26 14.56 18.56
23.06 10.06 4.96 10.26 12.06 26.36 59.56 41.46 12.06 13.36 14.06 15.16
20.66 19.96 8.56 7.26 12.26 25.66 53.16 37.26 31.46 14.56 23.06 16.76
14.16 19.06 8.76 5.06 6.96 41.26 58.56 25.26 10.06 22.76 13.16 9.66
17.16 10.66 9.76 11.26 12.16 31.96 59.46 27.36 21.46 15.56 14.46 16.96
24.56 17.96 11.06 15.76 14.16 10.96 12.46 24.86 15.56 21.46 18.56 22.06
14.16 8.66 6.06 9.46 10.86 12.26 34.56 32.36 24.76 15.26 12.56 32.76
16.96 5.36 6.36 6.76 16.56 23.86 70.66 47.26 42.96 24.16 20.76 17.16
17.36 15.36 7.56 8.46 9.66 24.86 40.06 42.46 21.46 15.36 29.06 17.76
9.36 13.76 10.96 6.46 17.36 28.46 47.86 31.86 26.86 21.26 15.26 13.76
15.86 5.86 10.66 8.16 14.46 48.56 17.56 38.06 19.26 26.86 13.56 16.36
20.86 14.06 4.36 7.86 5.96 16.26 42.16 50.26 21.96 14.96 9.26 9.26
13.86 28.36 10.76 15.96 14.26 20.76 38.36 67.66 21.26 19.36 12.66 8.86
10.26 7.06 7.36 11.06 16.76 42.86 55.36 48.46 37.66 22.36 35.26 11.46
15.74 9.94 8.54 7.94 9.04 29.14 42.84 35.84 28.84 17.94 20.94 14.14
14.94 11.24 8.94 7.84 9.74 24.74 32.34 27.14 26.04 20.54 22.24 17.04
16.44 14.64 11.34 8.44 11.24 31.04 46.54 33.64 19.84 17.94 17.54 17.54
15.54 16.04 9.54 7.94 13.34 34.04 29.24 41.04 28.34 17.74 22.54 16.14
16.94 12.54 10.04 8.04 11.24 43.14 33.54 34.54 20.04 17.14 20.64 15.74
15.74 11.64 7.94 10.84 10.34 26.44 33.14 42.34 20.44 17.24 18.34 15.14
20.14 15.94 7.84 9.44 8.94 42.14 66.44 38.64 23.14 16.84 17.44 20.24
17.14 15.44 9.14 7.54 11.44 31.24 42.74 32.84 20.94 18.94 21.24 18.64
14.34 17.74 10.24 8.64 10.64 28.94 44.04 34.24 21.94 17.04 18.54 15.54
18.04 10.24 8.34 10.94 14.64 22.74 40.84 53.54 22.04 15.84 22.14 18.04
16.64 10.14 8.04 7.24 12.14 29.94 36.54 40.34 23.34 22.14 15.24 15.84
18.64 14.94 9.64 7.54 8.84 25.64 42.44 31.94 21.44 24.94 21.54 7.84
13.14 11.44 7.94 7.24 12.34 28.54 43.84 27.14 33.94 26.44 16.84 13.54
17.24 12.14 8.84 7.04 10.84 38.54 58.14 45.94 26.94 26.14 24.04 20.54
9.24 8.54 7.94 15.14 11.24 34.44 61.84 28.64 31.74 23.04 26.24 17.34
10.07 7.57 7.47 4.07 9.07 25.87 41.27 58.27 25.57 17.07 27.47 14.07
15.17 21.67 8.27 5.37 14.77 31.07 26.87 38.17 22.47 33.27 14.77 8.47
16.27 11.07 9.27 9.77 11.97 20.87 56.17 44.37 19.97 13.87 13.07 8.97
20.17 12.37 14.47 8.37 9.87 32.57 51.57 43.17 6.67 20.67 11.97 18.67
35.87 15.47 8.27 6.57 10.97 27.27 57.97 62.17 16.97 21.07 25.87 13.27
12.67 8.27 9.97 5.87 8.97 23.37 28.87 19.67 24.47 24.27 16.17 18.17
18.47 11.77 6.47 9.57 11.17 18.37 36.27 31.97 21.07 29.67 19.07 10.77
19.97 13.97 4.97 7.07 9.17 18.47 43.87 35.97 27.47 16.77 30.37 6.87
25.37 10.47 10.47 13.97 10.37 35.27 49.57 39.07 24.97 15.97 21.37 16.47
9.07 8.27 16.67 6.77 13.67 26.47 37.47 49.07 34.47 12.17 11.07 20.77
26.97 8.97 7.27 14.57 12.47 21.17 52.87 30.27 28.37 24.27 11.17 18.57
34.27 16.97 9.27 11.87 11.37 26.07 68.77 52.67 18.87 28.57 14.47 15.37
17.07 9.47 15.87 6.97 9.77 30.57 34.07 27.77 12.57 22.77 23.77 20.87
27.77 17.77 4.37 13.57 10.37 37.97 42.77 48.17 27.77 14.67 13.47 11.47
16.47 15.87 13.27 4.67 11.17 25.47 24.07 51.17 23.67 23.07 11.17 16.87
10.06 7.56 7.46 4.06 9.06 25.86 41.26 58.26 25.56 17.06 27.46 14.06
15.16 21.66 8.26 5.36 14.76 31.06 26.86 38.16 22.46 33.26 14.76 8.46
16.26 11.06 9.26 9.76 11.96 20.86 56.16 44.36 19.96 13.86 13.06 8.96
20.16 12.36 14.46 8.36 9.86 32.56 51.56 43.16 6.66 20.66 11.96 18.66
35.86 15.46 8.26 6.56 10.96 27.26 57.96 62.16 16.96 21.06 25.86 13.26
12.66 8.26 9.96 5.86 8.96 23.36 28.86 19.66 24.46 24.26 16.16 18.16
18.46 11.76 6.46 9.56 11.16 18.36 36.26 31.96 21.06 29.66 19.06 10.76
19.96 13.96 4.96 7.06 9.16 18.46 43.86 35.96 27.46 16.76 30.36 6.86
25.36 10.46 10.46 13.96 10.36 35.26 49.56 39.06 24.96 15.96 21.36 16.46
9.06 8.26 16.66 6.76 13.66 26.46 37.46 49.06 34.46 12.16 11.06 20.76
26.96 8.96 7.26 14.56 12.46 21.16 52.86 30.26 28.36 24.26 11.16 18.56
34.26 16.96 9.26 11.86 11.36 26.06 68.76 52.66 18.86 28.56 14.46 15.36
17.06 9.46 15.86 6.96 9.76 30.56 34.06 27.76 12.56 22.76 23.76 20.86
27.76 17.76 4.36 13.56 10.36 37.96 42.76 48.16 27.76 14.66 13.46 11.46
