Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
20.27 11.17 9.55 12.74 14.56 23.17 39.84 44.28 30.56 16.06 19.54 15.62
22.5 11.88 10.84 13.7 15.92 26.95 45.62 44.92 23.06 17.84 21.86 15.88
19.31 12.61 10.28 12.34 14.31 31.46 45.62 45.49 23.06 17.84 22.5 16.9
21.44 11.94 10.67 12.96 15.75 26.95 45.62 44.92 23.06 17.33 21.37 17.31
21.19 11.87 10.18 12.89 15.51 26.71 46.76 43.15 28.95 17.19 19.38 15.46
21.44 10.29 8.57 11.84 13.91 26.38 43.59 41.54 21.36 16.78 19.54 14.34
18.42 11.4 9.39 10.98 14.64 30.24 46.57 49.83 22.48 17.02 20.82 16.67
18.97 12.36 10.59 11.6 13.99 22.45 44.74 40.97 20.7 15.81 19.38 14.97
18.49 10.2 10.51 11.69 14.64 33.47 45.38 46.03 21.04 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 26.54 45.21 44.51 22.65 17.43 22.09 17.39
22.09 12.2 10.43 13.29 15.51 24.85 45.21 46.2 25.63 21.61 21.22 14.59
18.83 10.28 8.58 12.18 13.59 27.84 46.09 39.12 21.03 19.12 21.85 14.83
19.86 10.52 8.9 10.97 13.51 26.28 44.99 47.76 21.26 21.46 19.56 14.53
20.04 11.29 10.93 13.62 14.45 27.68 39.74 53.43 25.1 16.54 17.92 14.69
18.94 10.21 9.17 10.97 12.81 23.73 55.51 44.8 20.38 19.84 18.59 14.04
21.44 10.29 8.57 11.84 13.91 26.38 43.59 41.54 21.36 16.78 19.54 14.34
18.42 11.4 9.39 10.98 14.64 30.24 46.57 49.83 22.48 17.02 20.82 16.67
18.97 12.36 10.59 11.6 13.99 22.45 44.74 40.97 20.7 15.81 19.38 14.97
18.49 10.2 10.51 11.69 14.64 33.47 45.38 46.03 21.04 17.43 22.09 17.39
