Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
15.2 8.68 7.55 9.47 10.85 30.11 51.26 45.73 21.34 16.86 22.73 16.96
20.9 12.27 10.42 11.8 13.34 30.11 51.26 45.73 21.34 16.86 22.73 16.96
20.9 12.27 10.42 11.8 13.34 30.11 51.26 45.73 21.34 16.86 22.73 12.06
14.91 8.68 9.65 8.34 12.54 30.11 51.26 45.73 21.34 14.14 16.21 14.3
13.58 8.27 7.14 8.1 11.41 28.49 59.19 42.06 24.9 13.37 17.81 15.71
22.66 7.85 5.42 7.26 9.96 23.81 49.71 34.95 15.37 14.49 20.17 9.74
13.48 10.19 7.52 6.8 11.96 27.1 51.43 43.14 17.75 13.23 14.73 13.06
12.94 10.19 10.05 9.38 10.21 18.31 51.09 36.16 16.66 13.09 15.68 10.81
13.19 6.96 9.39 7.26 11.43 33.39 40.49 47.32 19.28 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
12.64 6.96 5.83 6.8 7.38 28.39 49.54 44.01 23.62 14.66 20.91 11.75
12.94 6.79 6.09 6.62 8.87 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
22.66 7.85 5.42 7.26 9.96 23.81 49.71 34.95 15.37 14.49 20.17 9.74
13.48 10.19 7.52 6.8 11.96 27.1 51.43 43.14 17.75 13.23 14.73 13.06
12.94 10.19 10.05 9.38 10.21 18.31 51.09 36.16 16.66 13.09 15.68 10.81
13.19 6.96 9.39 7.26 11.43 33.39 40.49 47.32 19.28 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
12.64 6.96 5.83 6.8 7.38 28.39 49.54 44.01 23.62 14.66 20.91 11.75
12.94 6.79 6.09 6.62 8.87 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
19.18 10.55 8.7 10.08 11.62 28.39 49.54 44.01 19.62 15.14 21.01 15.24
20 4.94 8.43 12.42 5.96 32.54 47.31 45.21 15.84 6.89 8.09 6.59
17.59 11.07 3.09 10.55 14.77 34.85 21.86 51.24 46.42 12.3 11.84 21.4
32.28 10.66 3.81 13.77 9.79 45.99 68.34 42.75 10.62 5.28 11.34 11.75
18.84 18.22 8 7.04 5.2 22.38 68.99 67.05 21.98 9.34 15.76 20.45
8.57 15.08 8.51 3.27 2.82 43.82 71.26 20.23 4.22 12.29 7.08 5.44
15.58 7.04 9.99 15.07 11.15 40.86 92.75 21.61 13.37 15.37 11.09 16.51
23.04 19.59 12.72 19.43 9.68 8.23 14.53 22.35 10.54 21.12 24.95 20.61
7.72 2.45 2.18 11.96 6.98 11.22 51.46 45.78 15.44 9.66 7.7 28.21
10.74 0.16 2.73 3.99 20.53 43.02 79.02 54.28 33.42 11.46 18.44 13.24
10.82 9.08 5.17 2.85 10.83 18.76 37.08 69.07 8.53 13.73 35.75 11.44
4.45 10.15 8.7 5.64 10.03 24.58 75.81 34.93 32.62 10.97 16.31 13.67
14.04 1.66 8.85 11.65 9.04 30.04 28.54 52.44 11.98 10.22 7.44 14.45
23.77 8.65 0.45 7.95 3.56 17.42 44.83 45.37 10.69 9.91 1.33 8.14
13.26 33.16 18.19 22.14 16.9 25.7 47.03 58.33 17.9 21.19 15.93 5.85
3.14 1.74 6.21 9.76 21.51 48 56.34 46.75 34.58 21.01 41.16 11.82
19.22 10.59 8.74 10.12 11.66 28.43 49.58 44.05 19.66 15.18 21.05 15.28
19.22 10.59 8.74 10.12 11.66 28.43 49.58 44.05 19.66 15.18 21.05 15.28
19.22 10.59 8.74 10.12 11.66 28.43 49.58 44.05 19.66 15.07 20.77 15.28
13 8.53 8.45 6.72 9.64 35.85 42.03 34.1 23.56 11.82 18.37 14.42
17.83 8.75 10 10.35 9.07 20.97 49.25 43.33 19.64 15.1 20.93 15.14
19.03 10.59 8.74 10.15 11.49 28.71 48.89 44.97 19.42 15.07 20.83 15.26
19.14 10.56 8.66 10.07 11.46 29.47 63.58 35.44 14.8 10.96 17.12 14.6
12.49 13.15 8.48 10.46 8.56 28.59 50.17 43.8 15.24 11.4 14.91 12.99
12.59 11.74 5.82 9.45 9.87 31.37 63.42 37.62 16.56 17.05 16.47 12.97
14.47 7.9 6.24 9.04 14.36 24.74 53.01 48.55 19.66 15.17 18.91 14.28
14.89 12.52 9.08 7.83 10.47 30.33 49.14 44.68 19.69 15.18 20.74 15.09
18.97 10.64 8.71 9.95 11.41 27.84 50 43.82 19.49 15.7 21.22 14.55
16.66 7.88 8.24 7.44 8.94 26.47 53.71 54.46 27.05 12.91 17.64 12.58
13.82 9.1 7.76 7.79 8.81 28.92 64.12 36.52 20.96 20.11 10.12 16.51
5.99 2.18 2.21 14.24 16.55 22.76 68.14 25.13 25.73 11.2 19.85 7.09
14.2 10.09 7.65 9.08 9.52 24.52 54.29 35.79 22.62 12.07 17 12.4
14.46 8.61 7.65 8.62 10.37 40.31 46.63 39.65 16.1 14.24 17.25 13.81
15.01 9.85 11 9.32 9.2 21.59 37.26 59.53 20.17 15.05 18.49 13.31
15.01 10.5 8.49 9.57 11.22 20.47 45.76 43.78 36.02 13.66 16.31 13.07
20.26 10.09 8.49 8.62 11.78 27.87 56.89 36.25 20.17 15.49 16.31 13.31
