"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
12.79 12.79 14.79 13.79 16.79 31.79 32.79 34.79 32.79 26.79 18.79 18.79
12.79 12.79 14.79 13.79 16.79 31.79 32.79 34.79 32.79 26.79 18.79 18.79
12.79 12.79 14.79 13.79 16.79 31.79 32.79 34.79 32.79 26.79 18.79 18.79
12.79 12.79 14.79 13.79 16.79 31.79 32.79 34.79 32.79 26.79 18.79 18.79
12.79 12.79 14.79 13.79 16.79 31.79 32.79 34.79 32.79 26.79 18.79 18.79
9.67 10.27 25.97 11.47 23.37 23.67 55.67 8.57 40.37 38.07 17.47 4.87
22.17 18.47 15.57 19.67 20.77 25.57 27.27 21.57 28.57 29.07 9.97 8.57
10.57 23.27 18.97 12.77 14.17 18.97 62.07 24.37 21.77 31.77 32.67 14.97
13.27 28.27 26.57 8.07 28.57 81.57 24.37 39.87 35.37 39.67 7.67 26.27
21.07 3.27 13.87 10.67 15.47 48.77 20.27 23.07 28.17 22.67 6.97 17.37
13.27 9.67 6.77 11.27 32.57 51.17 53.67 27.77 48.27 25.07 19.27 28.37
15.87 16.07 13.97 17.47 11.67 19.67 12.57 44.67 36.77 21.77 33.77 22.07
7.17 9.17 19.47 16.77 11.37 31.87 53.37 45.27 21.27 35.87 4.67 28.27
11.77 12.47 9.17 14.37 10.67 38.47 34.17 23.27 27.77 10.77 20.47 24.37
6.67 2.07 8.97 5.27 17.67 44.37 76.67 35.57 40.27 31.47 17.67 12.77
12.57 7.67 4.77 13.97 8.07 25.77 35.67 45.37 25.07 31.77 30.87 26.27
26.27 13.77 6.67 8.37 21.97 10.37 8.57 47.97 28.87 23.67 15.97 12.17
15.67 21.87 18.97 10.37 12.77 26.57 32.47 57.67 25.87 37.77 22.47 8.77
8.37 6.57 15.27 13.37 11.47 22.47 26.27 43.27 38.57 16.57 31.37 13.67
6.47 9.27 7.17 14.17 20.57 27.17 34.27 11.07 26.37 21.67 16.57 19.87
20.19 10.89 10.79 14.39 10.09 16.89 28.29 28.99 29.79 39.99 19.39 19.49
11.19 10.59 9.39 27.69 11.39 27.49 47.49 18.69 30.69 18.59 25.49 28.19
9.59 16.69 12.99 8.39 12.49 15.59 24.89 31.89 26.19 15.39 17.99 5.79
7.69 12.09 4.99 6.19 13.89 19.19 12.39 23.79 33.19 18.39 22.19 18.19
9.89 11.99 10.59 10.29 25.69 48.49 22.29 46.99 47.19 46.39 7.99 11.99
20.29 12.49 16.89 18.89 17.49 50.19 10.19 23.29 26.09 16.79 19.19 27.89
6.99 12.19 10.29 21.49 9.19 42.49 37.69 14.59 46.79 24.89 5.89 14.09
16.29 10.79 9.49 11.29 15.99 16.89 37.19 27.69 33.29 15.39 20.09 16.09
15.49 16.79 11.09 10.39 16.99 21.59 17.99 54.39 49.39 26.59 16.09 58.39
8.39 11.69 45.29 18.09 10.99 14.29 19.49 55.79 38.79 20.09 26.59 9.59
16.19 27.19 10.29 13.09 22.29 45.49 22.89 33.19 22.19 21.89 27.59 10.49
7.89 12.69 27.29 9.09 29.39 38.09 24.39 20.19 9.29 44.49 36.19 19.19
20.19 15.09 16.49 14.49 8.39 43.09 40.59 61.59 75.19 30.99 10.99 24.89
9.29 8.89 23.39 25.59 18.89 31.99 53.29 66.59 42.59 25.89 18.69 13.89
9.79 10.49 20.09 23.99 26.69 32.79 34.59 43.89 6.99 24.39 8.39 23.99
20.19 10.89 10.79 14.39 10.09 16.89 28.29 28.99 29.79 39.99 19.39 19.49
11.19 10.59 9.39 27.69 11.39 27.49 47.49 18.69 30.69 18.59 25.49 28.19
9.59 16.69 12.99 8.39 12.49 15.59 24.89 31.89 26.19 15.39 17.99 5.79
7.69 12.09 4.99 6.19 13.89 19.19 12.39 23.79 33.19 18.39 22.19 18.19
9.89 11.99 10.59 10.29 25.69 48.49 22.29 46.99 47.19 46.39 7.99 11.99
20.29 12.49 16.89 18.89 17.49 50.19 10.19 23.29 26.09 16.79 19.19 27.89
6.99 12.19 10.29 21.49 9.19 42.49 37.69 14.59 46.79 24.89 5.89 14.09
16.29 10.79 9.49 11.29 15.99 16.89 37.19 27.69 33.29 15.39 20.09 16.09
15.49 16.79 11.09 10.39 16.99 21.59 17.99 54.39 49.39 26.59 16.09 58.39
8.39 11.69 45.29 18.09 10.99 14.29 19.49 55.79 38.79 20.09 26.59 9.59
16.19 27.19 10.29 13.09 22.29 45.49 22.89 33.19 22.19 21.89 27.59 10.49
7.89 12.69 27.29 9.09 29.39 38.09 24.39 20.19 9.29 44.49 36.19 19.19
20.19 15.09 16.49 14.49 8.39 43.09 40.59 61.59 75.19 30.99 10.99 24.89
9.29 8.89 23.39 25.59 18.89 31.99 53.29 66.59 42.59 25.89 18.69 13.89
9.79 10.49 20.09 23.99 26.69 32.79 34.59 43.89 6.99 24.39 8.39 23.99
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
13.59 13.59 15.59 14.59 17.59 32.59 33.59 35.59 33.59 27.59 19.59 19.59
4.19 5.39 9.19 9.39 7.19 21.39 26.19 43.59 24.09 25.69 18.89 6.19
16.19 4.19 5.49 9.39 13.09 35.09 27.09 35.59 33.59 27.59 19.59 19.59
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
13.6 13.6 15.6 14.6 17.6 32.6 33.6 35.6 33.6 27.6 19.6 19.6
4.2 5.4 9.2 9.4 7.2 21.4 26.2 43.6 24.1 25.7 18.9 6.2
16.2 4.2 5.5 9.4 13.1 35.1 27.1 35.6 33.6 27.6 19.6 19.6
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
10.06 15.86 16.16 32.16 32.46 10.16 58.56 54.66 37.06 26.76 21.26 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
7.56 12.76 3.26 9.86 25.16 35.26 24.46 13.76 24.46 28.56 7.76 10.06
12.76 7.06 9.76 9.86 19.46 23.76 53.26 79.56 27.66 24.86 12.16 28.56
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
12.76 12.76 14.76 13.76 16.76 31.76 32.76 34.76 32.76 26.76 18.76 18.76
9.64 10.24 25.94 11.44 23.34 23.64 55.64 8.54 40.34 38.04 17.44 4.84
22.14 18.44 15.54 19.64 20.74 25.54 27.24 21.54 28.54 29.04 9.94 8.54
10.54 23.24 18.94 12.74 14.14 18.94 62.04 24.34 21.74 31.74 32.64 14.94
