"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
15.31 2.61 5.51 6.61 7.11 11.11 17.31 26.61 9.21 16.01 43.51 9.61
24.61 19.61 10.11 3.11 6.91 35.91 36.51 26.21 20.31 12.01 37.31 10.91
22.51 6.81 13.51 10.51 17.51 19.91 40.61 18.91 12.91 19.21 8.01 25.11
23.11 14.01 8.41 2.41 11.71 27.91 47.01 39.41 10.81 18.11 12.31 13.11
32.21 5.51 1.91 3.81 3.81 8.81 17.01 16.11 19.51 14.41 6.31 14.01
5.61 6.41 4.81 2.01 13.51 16.41 23.01 35.01 9.61 11.71 24.11 7.51
14.91 6.41 4.31 0.21 3.91 15.81 20.91 14.31 16.81 14.21 18.11 15.61
11.61 10.61 1.01 2.61 9.41 13.51 31.41 37.11 17.51 15.61 11.21 18.41
10.21 5.31 1.01 2.21 2.01 4.91 48.11 39.11 19.11 25.31 25.91 10.41
5.61 6.41 3.31 0.61 3.41 20.01 38.11 16.41 21.81 9.41 17.01 1.91
9.11 9.61 6.61 3.91 4.31 17.61 33.01 37.41 16.71 15.41 21.21 7.21
6.21 5.11 5.61 0.21 5.21 16.01 34.41 53.31 18.01 14.01 22.61 12.91
11.21 19.91 6.21 1.91 12.71 24.51 22.91 29.61 20.71 26.31 11.91 5.91
11.01 10.21 6.41 4.61 9.41 13.31 46.71 33.71 11.61 10.11 9.11 5.61
14.11 7.51 11.11 3.81 4.61 28.11 42.91 37.01 4.61 14.11 8.01 14.21
24.61 12.61 5.81 2.51 6.21 17.51 52.31 53.01 11.51 15.01 21.41 9.41
8.21 5.01 6.91 2.41 5.11 15.21 26.11 14.11 19.51 17.21 11.21 13.71
11.41 6.41 3.91 3.41 6.21 13.11 32.81 21.51 15.71 19.91 14.71 8.11
14.01 10.81 1.81 2.61 5.11 13.11 36.31 27.01 20.61 13.41 26.21 4.11
19.71 7.31 8.21 7.81 7.41 32.91 45.21 34.61 18.91 13.11 18.81 14.41
5.81 5.01 15.31 2.71 10.61 21.91 32.71 41.21 27.11 7.71 7.31 18.91
19.81 5.81 4.61 7.81 7.51 15.01 51.61 22.71 23.41 18.91 7.41 12.91
25.01 10.41 6.61 6.31 6.81 23.41 57.71 47.41 15.21 23.91 12.61 12.91
13.21 6.11 13.21 1.81 5.11 30.61 34.51 23.51 9.01 16.41 17.81 16.41
21.51 13.21 1.11 8.41 6.61 32.91 40.51 46.01 20.81 9.91 11.51 10.21
12.31 11.61 12.11 1.21 9.11 23.61 20.11 42.21 17.81 15.81 8.11 12.11
14.87 7.47 5.27 4.17 4.67 33.77 35.27 19.37 17.37 9.37 8.57 7.07
15.67 9.27 2.37 5.07 10.57 27.77 28.37 52.57 52.77 16.67 10.47 13.87
16.87 6.87 1.87 5.67 8.47 17.37 47.47 35.07 8.47 10.47 10.97 11.17
15.37 15.27 5.87 3.17 9.27 20.97 47.17 31.97 27.17 10.47 17.67 12.77
9.67 14.87 6.37 1.47 3.87 32.47 52.57 21.57 7.37 16.57 9.07 6.97
11.77 7.47 7.77 6.17 9.17 26.27 51.17 23.57 18.17 11.67 9.67 12.97
17.27 13.47 7.77 10.47 10.87 9.07 10.17 18.27 13.47 15.67 13.67 17.57
10.87 6.07 3.47 4.87 7.17 9.97 30.97 24.17 21.67 12.07 8.47 28.27
12.57 2.57 3.47 3.07 13.87 16.67 62.67 38.27 33.27 18.67 16.17 13.47
12.87 11.67 4.87 3.87 6.17 18.17 34.67 31.97 17.67 11.57 22.57 13.47
5.67 9.87 8.37 2.47 14.37 22.57 38.57 24.57 20.47 15.47 10.77 10.47
11.27 2.77 8.77 3.67 9.87 39.67 14.17 31.77 15.97 23.77 9.57 12.87
15.37 11.17 1.27 3.67 3.17 10.97 35.47 40.27 17.47 10.77 6.47 5.97
9.57 22.67 7.77 9.27 11.07 15.67 30.87 61.77 16.17 15.77 8.67 6.07
6.07 3.57 4.97 6.07 11.87 34.77 46.67 39.27 32.17 17.87 29.17 8.27
14.87 7.47 5.27 4.17 4.67 33.77 35.27 19.37 17.37 9.37 8.57 7.07
15.67 9.27 2.37 5.07 10.57 27.77 28.37 52.57 52.77 16.67 10.47 13.87
16.87 6.87 1.87 5.67 8.47 17.37 47.47 35.07 8.47 10.47 10.97 11.17
15.37 15.27 5.87 3.17 9.27 20.97 47.17 31.97 27.17 10.47 17.67 12.77
9.67 14.87 6.37 1.47 3.87 32.47 52.57 21.57 7.37 16.57 9.07 6.97
11.77 7.47 7.77 6.17 9.17 26.27 51.17 23.57 18.17 11.67 9.67 12.97
17.27 13.47 7.77 10.47 10.87 9.07 10.17 18.27 13.47 15.67 13.67 17.57
10.87 6.07 3.47 4.87 7.17 9.97 30.97 24.17 21.67 12.07 8.47 28.27
12.57 2.57 3.47 3.07 13.87 16.67 62.67 38.27 33.27 18.67 16.17 13.47
12.87 11.67 4.87 3.87 6.17 18.17 34.67 31.97 17.67 11.57 22.57 13.47
5.67 9.87 8.37 2.47 14.37 22.57 38.57 24.57 20.47 15.47 10.77 10.47
11.27 2.77 8.77 3.67 9.87 39.67 14.17 31.77 15.97 23.77 9.57 12.87
15.37 11.17 1.27 3.67 3.17 10.97 35.47 40.27 17.47 10.77 6.47 5.97
9.57 22.67 7.77 9.27 11.07 15.67 30.87 61.77 16.17 15.77 8.67 6.07
6.07 3.57 4.97 6.07 11.87 34.77 46.67 39.27 32.17 17.87 29.17 8.27
14.88 7.48 5.28 4.18 4.68 33.78 35.28 19.38 17.38 9.38 8.58 7.08
15.68 9.28 2.38 5.08 10.58 27.78 28.38 52.58 52.78 16.68 10.48 13.88
16.88 6.88 1.88 5.68 8.48 17.38 47.48 35.08 8.48 10.48 10.98 11.18
15.38 15.28 5.88 3.18 9.28 20.98 47.18 31.98 27.18 10.48 17.68 12.78
9.68 14.88 6.38 1.48 3.88 32.48 52.58 21.58 7.38 16.58 9.08 6.98
11.78 7.48 7.78 6.18 9.18 26.28 51.18 23.58 18.18 11.68 9.68 12.98
17.28 13.48 7.78 10.48 10.88 9.08 10.18 18.28 13.48 15.68 13.68 17.58
10.88 6.08 3.48 4.88 7.18 9.98 30.98 24.18 21.68 12.08 8.48 28.28
12.58 2.58 3.48 3.08 13.88 16.68 62.68 38.28 33.28 18.68 16.18 13.48
12.88 11.68 4.88 3.88 6.18 18.18 34.68 31.98 17.68 11.58 22.58 13.48
5.68 9.88 8.38 2.48 14.38 22.58 38.58 24.58 20.48 15.48 10.78 10.48
11.28 2.78 8.78 3.68 9.88 39.68 14.18 31.78 15.98 23.78 9.58 12.88
15.38 11.18 1.28 3.68 3.18 10.98 35.48 40.28 17.48 10.78 6.48 5.98
9.58 22.68 7.78 9.28 11.08 15.68 30.88 61.78 16.18 15.78 8.68 6.08
6.08 3.58 4.98 6.08 11.88 34.78 46.68 39.28 32.18 17.88 29.18 8.28
10.19 6.59 3.49 4.79 17.49 15.39 26.09 27.59 18.79 11.29 12.89 18.99
11.09 8.79 5.09 3.89 14.99 21.29 35.59 24.89 15.59 13.19 21.79 10.59
10.89 6.69 5.99 6.29 4.39 41.59 32.99 22.09 21.49 16.79 15.09 10.59
8.49 13.69 4.89 5.59 9.49 13.39 24.59 16.59 16.79 15.89 16.19 8.99
13.49 14.39 6.69 3.79 5.29 15.09 38.19 30.09 30.79 16.49 12.79 8.49
9.39 11.39 6.49 4.59 5.59 23.09 20.29 32.79 17.99 16.49 13.39 17.49
11.99 6.69 6.99 2.79 9.49 28.19 40.09 19.09 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 9.69 11.69 19.39 9.69
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 47.49 31.79 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
15.49 10.49 6.49 5.49 9.49 21.49 37.49 32.49 19.49 16.49 17.49 13.49
13.1 4.5 5 6.3 8.8 14 30.6 48.9 10 19 32.7 7.8
22.4 19.4 9.8 6.2 10.1 41.2 40.6 49 21.7 18.9 22.5 13.3
28.5 12.2 6.9 10.3 4.3 17.6 46.3 29.3 13.4 19.7 14.7 20.1
14.1 9.5 1.2 3.3 11.5 13.3 58.6 29.6 15.6 21.1 17.7 19.6
15.3 2.6 5.5 6.6 7.1 11.1 17.3 26.6 9.2 16 43.5 9.6
24.6 19.6 10.1 3.1 6.9 35.9 36.5 26.2 20.3 12 37.3 10.9
22.5 6.8 13.5 10.5 17.5 19.9 40.6 18.9 12.9 19.2 8 25.1
23.1 14 8.4 2.4 11.7 27.9 47 39.4 10.8 18.1 12.3 13.1
32.2 5.5 1.9 3.8 3.8 8.8 17 16.1 19.5 14.4 6.3 14
5.6 6.4 4.8 2 13.5 16.4 23 35 9.6 11.7 24.1 7.5
14.9 6.4 4.3 0.2 3.9 15.8 20.9 14.3 16.8 14.2 18.1 15.6
11.6 10.6 1 2.6 9.4 13.5 31.4 37.1 17.5 15.6 11.2 18.4
10.2 5.3 1 2.2 2 4.9 48.1 39.1 19.1 25.3 25.9 10.4
5.6 6.4 3.3 0.6 3.4 20 38.1 16.4 21.8 9.4 17 1.9
9.1 9.6 6.6 3.9 4.3 17.6 33 37.4 16.7 15.4 21.2 7.2
10.21 6.61 3.51 4.81 17.51 15.41 26.11 27.61 18.81 11.31 12.91 19.01
11.11 8.81 5.11 3.91 15.01 21.31 35.61 24.91 15.61 13.21 21.81 10.61
10.91 6.71 6.01 6.31 4.41 41.61 33.01 22.11 21.51 16.81 15.11 10.61
8.51 13.71 4.91 5.61 9.51 13.41 24.61 16.61 16.81 15.91 16.21 9.01
13.51 14.41 6.71 3.81 5.31 15.11 38.21 30.11 30.81 16.51 12.81 8.51
9.41 11.41 6.51 4.61 5.61 23.11 20.31 32.81 18.01 16.51 13.41 17.51
12.01 6.71 7.01 2.81 9.51 28.21 40.11 19.11 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 9.71 11.71 19.41 9.71
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 47.51 31.81 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
10.21 6.61 3.51 4.81 17.51 15.41 26.11 27.61 18.81 11.31 12.91 19.01
11.11 8.81 5.11 3.91 15.01 21.31 35.61 24.91 15.61 13.21 21.81 10.61
10.91 6.71 6.01 6.31 4.41 41.61 33.01 22.11 21.51 16.81 15.11 10.61
8.51 13.71 4.91 5.61 9.51 13.41 24.61 16.61 16.81 15.91 16.21 9.01
13.51 14.41 6.71 3.81 5.31 15.11 38.21 30.11 30.81 16.51 12.81 8.51
9.41 11.41 6.51 4.61 5.61 23.11 20.31 32.81 18.01 16.51 13.41 17.51
12.01 6.71 7.01 2.81 9.51 28.21 40.11 19.11 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 9.71 11.71 19.41 9.71
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 47.51 31.81 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
15.51 10.51 6.51 5.51 9.51 21.51 37.51 32.51 19.51 16.51 17.51 13.51
10.25 6.65 3.55 4.85 17.55 15.45 26.15 27.65 18.85 11.35 12.95 19.05
11.15 8.85 5.15 3.95 15.05 21.35 35.65 24.95 15.65 13.25 21.85 10.65
10.95 6.75 6.05 6.35 4.45 41.65 33.05 22.15 21.55 16.85 15.15 10.65
8.55 13.75 4.95 5.65 9.55 13.45 24.65 16.65 16.85 15.95 16.25 9.05
13.55 14.45 6.75 3.85 5.35 15.15 38.25 30.15 30.85 16.55 12.85 8.55
9.45 11.45 6.55 4.65 5.65 23.15 20.35 32.85 18.05 16.55 13.45 17.55
12.05 6.75 7.05 2.85 9.55 28.25 40.15 19.15 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 9.75 11.75 19.45 9.75
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 47.55 31.85 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.55 10.55 6.55 5.55 9.55 21.55 37.55 32.55 19.55 16.55 17.55 13.55
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 11.29 10.49 6.19
10.39 9.59 8.99 3.09 6.29 23.79 37.19 32.19 19.19 16.79 12.69 13.19
15.19 6.79 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 17.19 13.19
15.19 10.19 6.19 5.19 9.19 21.19 37.19 32.19 19.19 16.19 19.99 9.19
18.69 7.69 4.19 3.59 5.89 32.99 42.69 50.69 14.49 9.69 13.19 16.39
16.89 10.39 5.99 4.79 6.69 27.49 22.19 26.29 13.39 16.69 13.09 12.79
12.49 8.09 5.99 2.49 6.79 9.59 28.69 30.29 18.49 11.09 12.69 11.79
15.09 4.49 2.79 8.19 12.59 13.29 32.19 28.59 17.69 18.69 14.19 6.69
10.26 6.66 3.56 4.86 17.56 15.46 26.16 27.66 18.86 11.36 12.96 19.06
11.16 8.86 5.16 3.96 15.06 21.36 35.66 24.96 15.66 13.26 21.86 10.66
10.96 6.76 6.06 6.36 4.46 41.66 33.06 22.16 21.56 16.86 15.16 10.66
8.56 13.76 4.96 5.66 9.56 13.46 24.66 16.66 16.86 15.96 16.26 9.06
13.56 14.46 6.76 3.86 5.36 15.16 38.26 30.16 30.86 16.56 12.86 8.56
9.46 11.46 6.56 4.66 5.66 23.16 20.36 32.86 18.06 16.56 13.46 17.56
12.06 6.76 7.06 2.86 9.56 28.26 40.16 19.16 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 9.76 11.76 19.46 9.76
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 47.56 31.86 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
15.56 10.56 6.56 5.56 9.56 21.56 37.56 32.56 19.56 16.56 17.56 13.56
6.18 5.08 5.58 0.18 5.18 15.98 34.38 53.28 17.98 13.98 22.58 12.88
11.18 19.88 6.18 1.88 12.68 24.48 22.88 29.58 20.68 26.28 11.88 5.88
10.98 10.18 6.38 4.58 9.38 13.28 46.68 33.68 11.58 10.08 9.08 5.58
14.08 7.48 11.08 3.78 4.58 28.08 42.88 36.98 4.58 14.08 7.98 14.18
24.58 12.58 5.78 2.48 6.18 17.48 52.28 52.98 11.48 14.98 21.38 9.38
8.18 4.98 6.88 2.38 5.08 15.18 26.08 14.08 19.48 17.18 11.18 13.68
11.38 6.38 3.88 3.38 6.18 13.08 32.78 21.48 15.68 19.88 14.68 8.08
13.98 10.78 1.78 2.58 5.08 13.08 36.28 26.98 20.58 13.38 26.18 4.08
19.68 7.28 8.18 7.78 7.38 32.88 45.18 34.58 18.88 13.08 18.78 14.38
5.78 4.98 15.28 2.68 10.58 21.88 32.68 41.18 27.08 7.68 7.28 18.88
19.78 5.78 4.58 7.78 7.48 14.98 51.58 22.68 23.38 18.88 7.38 12.88
24.98 10.38 6.58 6.28 6.78 23.38 57.68 47.38 15.18 23.88 12.58 12.88
13.18 6.08 13.18 1.78 5.08 30.58 34.48 23.48 8.98 16.38 17.78 16.38
21.48 13.18 1.08 8.38 6.58 32.88 40.48 45.98 20.78 9.88 11.48 10.18
12.28 11.58 12.08 1.18 9.08 23.58 20.08 42.18 17.78 15.78 8.08 12.08
14.83 7.43 5.23 4.13 4.63 33.73 35.23 19.33 17.33 9.33 8.53 7.03
15.63 9.23 2.33 5.03 10.53 27.73 28.33 52.53 52.73 16.63 10.43 13.83
16.83 6.83 1.83 5.63 8.43 17.33 47.43 35.03 8.43 10.43 10.93 11.13
15.33 15.23 5.83 3.13 9.23 20.93 47.13 31.93 27.13 10.43 17.63 12.73
9.63 14.83 6.33 1.43 3.83 32.43 52.53 21.53 7.33 16.53 9.03 6.93
11.73 7.43 7.73 6.13 9.13 26.23 51.13 23.53 18.13 11.63 9.63 12.93
17.23 13.43 7.73 10.43 10.83 9.03 10.13 18.23 13.43 15.63 13.63 17.53
10.83 6.03 3.43 4.83 7.13 9.93 30.93 24.13 21.63 12.03 8.43 28.23
12.53 2.53 3.43 3.03 13.83 16.63 62.63 38.23 33.23 18.63 16.13 13.43
12.83 11.63 4.83 3.83 6.13 18.13 34.63 31.93 17.63 11.53 22.53 13.43
5.63 9.83 8.33 2.43 14.33 22.53 38.53 24.53 20.43 15.43 10.73 10.43
11.23 2.73 8.73 3.63 9.83 39.63 14.13 31.73 15.93 23.73 9.53 12.83
15.33 11.13 1.23 3.63 3.13 10.93 35.43 40.23 17.43 10.73 6.43 5.93
9.53 22.63 7.73 9.23 11.03 15.63 30.83 61.73 16.13 15.73 8.63 6.03
6.03 3.53 4.93 6.03 11.83 34.73 46.63 39.23 32.13 17.83 29.13 8.23
13.09 4.49 4.99 6.29 8.79 13.99 30.59 48.89 9.99 18.99 32.69 7.79
22.39 19.39 9.79 6.19 10.09 41.19 40.59 48.99 21.69 18.89 22.49 13.29
28.49 12.19 6.89 10.29 4.29 17.59 46.29 29.29 13.39 19.69 14.69 20.09
14.09 9.49 1.19 3.29 11.49 13.29 58.59 29.59 15.59 21.09 17.69 19.59
15.29 2.59 5.49 6.59 7.09 11.09 17.29 26.59 9.19 15.99 43.49 9.59
24.59 19.59 10.09 3.09 6.89 35.89 36.49 26.19 20.29 11.99 37.29 10.89
22.49 6.79 13.49 10.49 17.49 19.89 40.59 18.89 12.89 19.19 7.99 25.09
23.09 13.99 8.39 2.39 11.69 27.89 46.99 39.39 10.79 18.09 12.29 13.09
32.19 5.49 1.89 3.79 3.79 8.79 16.99 16.09 19.49 14.39 6.29 13.99
5.59 6.39 4.79 1.99 13.49 16.39 22.99 34.99 9.59 11.69 24.09 7.49
14.89 6.39 4.29 0.19 3.89 15.79 20.89 14.29 16.79 14.19 18.09 15.59
11.59 10.59 0.99 2.59 9.39 13.49 31.39 37.09 17.49 15.59 11.19 18.39
10.19 5.29 0.99 2.19 1.99 4.89 48.09 39.09 19.09 25.29 25.89 10.39
5.59 6.39 3.29 0.59 3.39 19.99 38.09 16.39 21.79 9.39 16.99 1.89
9.09 9.59 6.59 3.89 4.29 17.59 32.99 37.39 16.69 15.39 21.19 7.19
9.42 5.22 6.12 3.22 4.42 24.22 37.42 28.82 25.72 12.82 16.22 9.82
8.52 6.92 6.62 3.22 5.22 18.82 24.22 18.12 22.22 16.02 17.92 13.72
10.22 11.62 10.52 3.82 7.32 26.62 42.12 26.02 14.42 12.72 11.82 14.32
9.02 13.52 7.62 3.32 9.62 29.12 20.32 33.82 24.12 12.12 18.02 12.42
10.52 8.62 8.22 3.42 7.52 42.02 26.02 26.32 14.82 11.92 15.72 11.82
9.52 7.72 5.12 6.42 6.02 21.42 24.92 37.72 14.92 11.92 12.92 11.32
14.42 12.92 4.82 4.82 4.22 40.12 67.92 30.82 18.82 11.62 11.62 17.22
11.02 12.32 6.92 2.82 7.42 27.72 38.32 25.22 15.92 14.32 16.42 16.22
7.82 16.42 9.02 4.12 6.62 23.52 39.02 27.22 16.92 11.42 13.22 11.42
11.82 5.62 5.72 6.52 12.32 16.22 34.52 51.02 17.32 10.22 17.42 14.82
10.32 5.52 5.12 2.52 8.72 25.42 29.32 35.22 18.82 17.92 9.02 11.82
12.42 11.92 7.62 2.82 4.12 19.12 37.72 24.32 16.22 18.12 15.82 5.32
9.12 7.92 5.02 3.12 8.32 24.12 37.92 24.22 25.32 20.02 12.42 9.92
11.32 8.12 5.92 3.32 7.52 29.32 55.92 40.02 22.02 25.92 19.32 16.62
5.62 6.72 6.32 8.62 7.12 32.82 56.42 23.62 25.32 18.02 19.32 14.22
13.11 4.51 5.01 6.31 8.81 14.01 30.61 48.91 10.01 19.01 32.71 7.81
22.41 19.41 9.81 6.21 10.11 41.21 40.61 49.01 21.71 18.91 22.51 13.31
28.51 12.21 6.91 10.31 4.31 17.61 46.31 29.31 13.41 19.71 14.71 20.11
14.11 9.51 1.21 3.31 11.51 13.31 58.61 29.61 15.61 21.11 17.71 19.61
15.31 2.61 5.51 6.61 7.11 11.11 17.31 26.61 9.21 16.01 43.51 9.61
24.61 19.61 10.11 3.11 6.91 35.91 36.51 26.21 20.31 12.01 37.31 10.91
22.51 6.81 13.51 10.51 17.51 19.91 40.61 18.91 12.91 19.21 8.01 25.11
23.11 14.01 8.41 2.41 11.71 27.91 47.01 39.41 10.81 18.11 12.31 13.11
32.21 5.51 1.91 3.81 3.81 8.81 17.01 16.11 19.51 14.41 6.31 14.01
5.61 6.41 4.81 2.01 13.51 16.41 23.01 35.01 9.61 11.71 24.11 7.51
14.91 6.41 4.31 0.21 3.91 15.81 20.91 14.31 16.81 14.21 18.11 15.61
11.61 10.61 1.01 2.61 9.41 13.51 31.41 37.11 17.51 15.61 11.21 18.41
10.21 5.31 1.01 2.21 2.01 4.91 48.11 39.11 19.11 25.31 25.91 10.41
5.61 6.41 3.31 0.61 3.41 20.01 38.11 16.41 21.81 9.41 17.01 1.91
9.11 9.61 6.61 3.91 4.31 17.61 33.01 37.41 16.71 15.41 21.21 7.21
