Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
13.29 8.9 4.33 4.29 7.07 17.46 32.24 28.34 17.29 15.29 14.51 11.29
13.29 8.9 4.33 4.29 7.07 17.46 32.24 28.34 17.29 15.29 14.51 11.29
13.29 8.9 4.33 4.29 7.07 17.46 32.24 28.34 17.29 15.29 14.51 11.29
13.29 8.9 4.33 4.29 7.07 17.46 32.24 28.34 17.29 15.29 14.51 11.29
13.29 8.9 4.33 4.29 7.07 17.46 32.24 28.34 17.29 15.29 14.51 11.29
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 13.41 12.25 8.86
11.57 8.6 4.99 3.49 6.09 18.14 32.12 28.22 17.17 15.35 12.94 11.17
13.17 7.64 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 15.28 9.87
14.35 7.96 3.69 3.63 6.01 21.06 33.94 34.38 15.59 12.83 13.07 12.23
13.75 8.85 4.15 4.03 6.21 19.28 27.2 26.25 15.19 15.35 13.07 11.05
12.29 8.08 4.15 3.26 6.21 13.72 29.36 27.6 16.92 13.34 12.94 10.73
13.17 6.89 3.27 5.19 7.99 14.88 30.49 27.02 16.63 16.1 13.43 9.05
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 13.41 12.25 8.86
11.57 8.6 4.99 3.49 6.09 18.14 32.12 28.22 17.17 15.35 12.94 11.17
13.17 7.64 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 14.39 11.17
13.17 8.78 4.21 4.17 6.95 17.34 32.12 28.22 17.17 15.17 15.28 9.87
14.35 7.96 3.69 3.63 6.01 21.06 33.94 34.38 15.59 12.83 13.07 12.23
13.75 8.85 4.15 4.03 6.21 19.28 27.2 26.25 15.19 15.35 13.07 11.05
12.29 8.08 4.15 3.26 6.21 13.72 29.36 27.6 16.92 13.34 12.94 10.73
13.17 6.89 3.27 5.19 7.99 14.88 30.49 27.02 16.63 16.1 13.43 9.05
11.35 5.73 4.2 3.8 3.64 32.7 31.1 17.24 14.53 8.99 5.99 5.1
14.37 8.85 1.91 4.64 8.31 20.54 18.35 44.08 47.82 15.55 9.68 13.43
17.85 6.73 1.19 6.23 6.5 11.7 39.86 33.32 7.66 12.39 9.14 8.36
12.56 14.26 4.34 2.64 8.15 17.45 47.62 34.46 28.38 9.41 12.02 11.69
7.82 13.57 4.58 1.11 3 27.8 51.75 19.53 7.67 14.43 6.87 6.46
9.2 7.43 6.79 5.5 7.46 23.88 50.49 21.5 20.09 11.75 6.27 11.25
14.07 11.98 5.7 11.56 9.54 10.6 5.28 11.4 15.63 14.87 12.05 14.79
10.55 6.35 2.9 4.45 5.06 11.51 25.93 21.95 23.01 14.21 6.21 28.6
10.93 2.11 1.89 3.46 15.8 11.76 54.9 36.26 25.82 18.1 11.68 11.51
11.95 9.53 3.32 2.76 4.23 13.45 26.52 26.05 14.52 10.52 18.55 9.12
4.03 9.15 6.18 2.09 11.35 16.1 35.45 17.84 20.9 12.46 8.21 10.07
10.78 1.57 6.48 2.94 6.44 27.06 10.84 28.78 17.15 23.92 7.36 11.62
13.4 10.87 0.52 3.03 2.96 7.91 30.46 31.29 13.44 10.08 4.74 4.52
9.17 20.74 6.23 9.24 9.59 11.34 25.19 53.72 14.7 17.21 6.64 4.76
3.67 1.83 3.78 5.56 9.06 29.39 38.79 33.26 31.2 20.86 26.09 7.09
11.59 7.48 4.52 3.87 5.83 18.62 32.55 27.42 19.75 14.3 14.43 10.37
11.29 8.02 4.64 3.82 6.11 16.96 28.2 23.88 18.57 15.43 14.95 11.67
11.86 9.56 5.74 4.05 6.71 19.36 34.07 26.49 15.86 9.97 6.34 12.15
4.59 15.53 5.73 2.43 4.07 18.96 11.8 19.26 14.88 5.88 14.2 9.75
4.41 6.7 5.1 2.02 6.77 51.21 21.13 12.91 14.89 10.45 11.53 7.84
6.57 7.8 4.31 5.67 3.42 22.56 14.52 46.6 9.31 9.49 7.87 10.16
11.12 9.72 2.6 3.79 2.02 42.45 79.54 14.69 20.45 11.94 5.4 10.03
7.95 9.96 4.64 1.22 3.48 35.41 43.06 20.94 15.49 15.56 11.58 19.21
3.97 24.57 9.3 3.99 5.89 16.01 36.05 26.08 13.57 7.01 8.53 6.94
6.84 3.19 3.42 4.97 15.38 10.71 26.35 61.01 16.25 7.99 11.66 11.46
5.45 3.81 2.64 1.15 9.2 24.93 20.86 41.28 17.89 16.34 4.54 6.42
6.78 11.64 4.82 1.22 1.17 7.21 39.89 20.79 11.55 16.06 10.66 4.49
7.63 6.96 4.13 3.16 3.27 26.8 36.18 25 21.22 18.55 8.78 6.81
7.65 6.73 4.37 2.37 5.42 24.9 65.33 36.76 21.47 32.1 13.02 14.45
4.59 7.97 5.72 6.31 6.72 20.79 53.72 22.51 21.75 17.63 12.85 8.98
11.51 7.55 3.49 4.02 9.45 15.5 28.5 26.65 17.02 13.4 12.99 13.07
11.79 8.32 3.93 3.73 8.71 17.38 31.6 25.83 15.93 14.09 15.88 10.33
11.72 7.59 4.13 4.53 5.51 23.73 30.73 24.85 17.99 15.37 13.73 10.33
10.96 9.95 3.87 4.29 7.05 14.88 28.01 23.02 16.35 15.09 14.05 9.79
12.63 10.19 4.38 3.73 5.81 15.44 32.45 27.53 21.12 15.27 12.99 9.65
11.23 9.2 4.31 3.95 5.87 17.94 26.58 28.43 16.73 15.27 13.17 12.59
12.11 7.59 4.43 3.36 7.05 19.54 33.05 23.84 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 13.96 13.51 15.12 10.02
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 35.46 28.06 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
3.66 5.61 4.32 0 2.09 9.67 24.08 54.78 17.17 16.05 18.74 15.22
12.24 20.17 4.83 2.38 15.44 19.45 21.94 25.81 23.07 21.53 11.64 5.37
10.22 12.57 3.32 3.5 4.56 7.99 45.18 29.52 10.92 10.02 6.61 4.5
10.67 4.44 6.31 1.58 0.6 32.87 43.85 30.37 5.21 11.64 4.69 9.41
18.25 11.99 2.86 1.77 4.43 9.39 50.52 40.4 10.46 13.91 12.62 5.28
4.86 3.41 5.1 1.25 2.96 9.11 26.57 12.39 12.6 13.46 8.43 10.52
8.49 4.2 1.1 2.29 2.17 7.06 32.39 18.73 10.89 15.35 9.34 5.71
10.92 7.62 0.76 1.48 5.36 4.51 31.68 26.23 19.06 12.63 18.29 6.12
14.96 6.52 4.83 5.58 6.11 45.5 35.41 36.48 15.46 12.88 14.1 10.41
7.66 5.38 7.15 2.47 6.6 27.01 34.21 36.32 22.27 10.27 9.23 12.57
15.41 6.08 3.1 5.31 5.44 7.62 54.03 17.55 26.79 16.31 8.39 11.13
17.84 9.37 3.53 4.58 6.45 22.86 49.24 49.89 14.71 18.96 10.69 9.61
10.97 6.22 7.3 2.3 5.32 27.85 35.1 26.02 9.18 16.74 14.75 13.27
14.77 10.26 1.46 5.09 5.36 34.61 39.27 48.32 15.87 12.4 10.37 8.4
11.11 9.74 5.75 1.67 6.11 26.56 16.38 40.18 15.11 16.56 8.91 10.44
11.51 7.55 3.49 4.02 9.45 15.5 28.5 26.65 17.02 13.4 12.99 13.07
11.79 8.32 3.93 3.73 8.71 17.38 31.6 25.83 15.93 14.09 15.88 10.33
11.72 7.59 4.13 4.53 5.51 23.73 30.73 24.85 17.99 15.37 13.73 10.33
10.96 9.95 3.87 4.29 7.05 14.88 28.01 23.02 16.35 15.09 14.05 9.79
12.63 10.19 4.38 3.73 5.81 15.44 32.45 27.53 21.12 15.27 12.99 9.65
11.23 9.2 4.31 3.95 5.87 17.94 26.58 28.43 16.73 15.27 13.17 12.59
12.11 7.59 4.43 3.36 7.05 19.54 33.05 23.84 17.27 15.27 14.49 11.27
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 13.96 13.51 15.12 10.02
13.27 8.88 4.31 4.27 7.05 17.44 32.22 28.32 17.27 15.27 14.49 11.27
