Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
5.06 9.37 6.2 16.37 8.89 27.21 57.56 31.43 23.2 18.34 7.3 9.09
10.24 5.83 6.86 7 10.02 26.99 48.62 47.17 21.16 12.44 8.12 7.14
5.74 3.23 4.94 4.98 10.45 17.45 32.92 28.55 12.63 8.46 6.23 9.88
5.82 5.62 5.25 7.72 4.67 15.55 24.82 26.02 18.91 14.96 6.12 12.58
3.59 8.72 4.82 10.64 8.4 22.17 19.19 26.5 26.08 9.87 7.31 7.35
6.98 3.83 3.63 6.16 11.37 12.85 15.36 35.24 13.06 15.72 5.75 2.92
12.79 6.57 6.66 7.36 8.45 22.36 30.61 28.37 17.77 12.14 8.37 9.13
7.03 6.35 6.94 6.18 10.2 25.03 43.66 33.39 19.9 13.28 7.86 9.42
7.64 7.17 8.45 6.18 9.79 22.05 39.17 37.49 18.69 13.58 8.58 10.43
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
7.03 7.99 6.84 4.89 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 37.25 6.57 3.15 8
5.63 3.74 7.33 2.71 6.42 28.6 16.26 37.11 28.32 8.53 8.39 3.91
7.89 4.92 3.26 3.42 6.93 28.92 80.39 37.03 15.12 7.36 7.2 6.48
5.43 6.6 3.93 1.6 4.75 33.77 40.07 23.67 23.05 18.52 4.36 6.34
5.54 5.17 5.67 5.96 8.97 27.06 39.86 35.12 14.48 8.77 4.04 8
9.33 5.9 7.55 3.1 8.35 35.13 21.21 29.78 27.82 12.1 4.64 5.86
6.98 3.83 3.63 6.16 11.37 12.85 15.36 35.24 13.06 15.72 5.75 2.92
12.79 6.57 6.66 7.36 8.45 22.36 30.61 28.37 17.77 12.14 8.37 9.13
7.03 6.35 6.94 6.18 10.2 25.03 43.66 33.39 19.9 13.28 7.86 9.42
7.64 7.17 8.45 6.18 9.79 22.05 39.17 37.49 18.69 13.58 8.58 10.43
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
7.03 7.99 6.84 4.89 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 21.82 13.99 8.99 10.84
8.84 7.99 6.84 6.16 9.99 25.03 37.84 34.01 37.25 6.57 3.15 8
5.63 3.74 7.33 2.71 6.42 28.6 16.26 37.11 28.32 8.53 8.39 3.91
