"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
20.8 11.1 8.7 10.1 9.5 43.3 45.8 25.1 21.8 12.3 11.9 10.4
20 12.4 5.5 11.6 18.6 39.5 37.3 64.3 62.2 19.8 13.4 17.5
20.6 9.7 5 11.8 15.8 27.3 66.4 43.7 11.5 12.5 13.6 15.3
20.2 19.4 9.3 8.3 16 29.5 60.3 37.6 31.2 13.7 22.5 16.4
13.4 19 9.9 5.3 8.2 45.1 66.7 26.1 9.4 21.2 12.3 9.4
16.4 10.3 10.8 13.6 16.4 35.6 65.8 28.7 21 14.5 13.8 16.8
23.4 17.6 12 19.7 18.5 11.1 13.3 25.3 15.4 19.6 16.8 21.9
13.6 8.4 6.3 11.3 14.1 12.2 40.4 31.7 24.6 14.1 11.6 32.1
16.4 5 6.9 7.4 21.1 25.7 82.6 47.9 43.5 23 20.5 17
16.5 15.4 8.3 10.1 12.2 26.8 46.2 43.3 21.9 14.6 27.4 18.1
8.9 13.4 12.3 7.1 24.5 32.9 52.4 33.4 25.2 20.6 14.3 13.4
14.7 5.6 12.2 9.4 19.4 56.9 18 39.9 18.9 26.6 12.7 16.1
20 14.3 4.3 9.1 6.6 17.5 47.5 54.1 22.2 13.8 8.9 8.9
12.7 28.1 11.7 19.3 18.9 23.2 42.5 76.5 20.7 18.3 11.6 8.7
9.9 6.9 8 13.5 22.2 48.6 63 52.1 37.7 20.1 33.3 11.1
14.19 10.09 6.99 10.99 29.69 22.19 34.39 35.19 23.49 14.69 16.29 23.19
15.19 12.49 8.79 9.49 25.79 29.99 46.79 31.89 19.89 16.79 25.99 14.09
14.99 10.19 9.69 13.59 9.29 56.99 43.39 28.29 26.59 20.59 18.79 14.09
12.29 17.79 8.59 12.49 17.29 19.49 32.49 21.49 21.19 19.69 19.89 12.39
17.99 18.49 10.49 9.39 10.79 21.79 50.19 38.29 37.09 20.29 16.19 11.99
13.29 15.29 10.29 10.69 11.19 32.39 26.79 41.69 22.59 20.29 16.89 21.59
16.29 10.19 10.79 7.69 17.29 39.19 52.69 24.59 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 13.29 15.09 23.39 13.19
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 62.29 40.39 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
20.29 14.29 10.29 12.29 17.29 30.29 49.29 41.29 24.29 20.29 21.29 17.29
13.2 8.5 9.7 8.6 9.4 33.8 49.2 36.6 31.2 16.2 19.8 13.2
12.1 10.3 10.3 8.5 10.8 26.7 31.9 23.4 27.3 19.6 21.6 17.3
14.1 15.3 14.4 9.6 14 37 55.2 33.2 18.4 16.4 15.8 18.4
13.1 16.7 11.6 8.6 20.1 45.1 26.2 48.2 33.3 16.9 22.5 16.4
15.7 12.3 12.9 9.1 13.4 54 32.6 37.3 17.7 15 20 16.3
13.1 10.5 8.3 14.6 12.2 28 33.9 43 20 15.1 16.8 14.4
19.6 17.9 8.6 11.7 9 54.5 86.1 44.5 22.2 13.9 15.9 24
15.2 17 11 8.1 15.3 33.8 46.1 31.7 19.3 16.9 21 18.7
11.3 17.9 12.2 9.7 12.1 35.2 51 32.9 21.7 15.4 17 15.9
17 8.9 9.7 15.2 19.4 23.9 46.8 61.4 21.2 13 22.5 19.5
14.9 8.6 9 7.4 14.9 34.8 39.4 40.7 23.3 22.3 12 16.7
18.1 15.6 12.1 8.1 9.2 31.3 46.5 30 21.2 23.3 21.2 8.1
12.9 11.5 8.3 8.2 17.6 31.2 48.3 28 33.1 24.7 16.7 14.2
16.9 12.1 9.7 9.1 14.1 44.4 63.1 49.1 26.5 27.3 24.6 20.5
8.9 8.6 9 19.8 13.2 43.7 70.3 29.6 32 21.6 25.9 19.3
10.13 7.43 8.53 4.23 11.23 26.93 49.23 61.83 24.03 15.73 26.83 13.73
13.73 22.53 9.43 5.73 19.83 36.43 29.63 39.13 22.33 30.63 13.73 8.53
15.13 11.23 10.83 11.93 18.03 21.13 61.53 44.53 17.23 12.83 12.43 8.73
19.83 12.53 16.53 11.33 12.23 36.83 54.43 48.63 6.23 18.93 11.93 19.73
33.43 15.83 9.73 7.93 13.23 29.53 64.73 69.63 15.53 19.13 27.63 14.13
12.83 8.63 11.03 7.73 10.83 24.63 32.23 18.63 27.23 23.33 15.13 18.43
17.03 10.83 7.93 10.63 14.73 19.43 40.83 29.63 21.73 26.93 19.33 11.23
19.13 15.03 5.13 8.43 10.63 20.23 50.23 34.33 25.93 16.83 30.23 6.83
24.93 10.83 11.93 17.13 13.93 39.13 58.73 40.73 24.73 15.93 22.13 18.03
8.93 8.43 20.23 8.13 19.43 27.43 39.53 51.63 34.53 11.03 10.13 23.03
25.43 9.03 8.13 17.83 16.33 22.73 60.13 31.13 25.93 23.03 11.03 17.23
32.13 15.13 10.93 14.43 13.33 30.13 77.73 54.73 18.63 27.83 15.63 16.73
17.53 9.53 17.53 7.13 11.23 39.03 40.43 26.83 11.63 19.53 21.73 20.03
27.93 17.33 4.53 18.23 13.43 44.43 50.33 51.83 27.73 12.63 14.33 13.23
16.23 15.23 16.43 5.43 16.03 28.73 27.23 53.13 23.23 19.43 11.03 16.33
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 14.72 13.72 9.42
14.42 13.22 12.92 8.42 12.42 33.42 48.92 40.92 23.92 20.52 16.12 16.92
19.92 10.32 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 23.92 12.62
23.92 11.22 7.82 9.12 11.92 45.72 56.12 63.92 18.62 12.92 16.62 20.42
21.82 14.12 9.62 11.22 13.12 38.22 29.32 33.62 17.32 20.42 16.42 16.52
16.82 11.72 9.72 7.22 13.22 14.52 37.82 38.52 23.12 14.42 16.12 15.42
19.82 7.82 6.22 17.12 22.12 19.42 42.42 36.42 22.22 22.62 17.62 9.92
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 14.69 13.69 9.39
14.39 13.19 12.89 8.39 12.39 33.39 48.89 40.89 23.89 20.49 16.09 16.89
19.89 10.29 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 20.89 16.89
19.89 13.89 9.89 11.89 16.89 29.89 48.89 40.89 23.89 19.89 23.89 12.59
23.89 11.19 7.79 9.09 11.89 45.69 56.09 63.89 18.59 12.89 16.59 20.39
21.79 14.09 9.59 11.19 13.09 38.19 29.29 33.59 17.29 20.39 16.39 16.49
16.79 11.69 9.69 7.19 13.19 14.49 37.79 38.49 23.09 14.39 16.09 15.39
19.79 7.79 6.19 17.09 22.09 19.39 42.39 36.39 22.19 22.59 17.59 9.89
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 14.72 13.72 9.42
14.42 13.22 12.92 8.42 12.42 33.42 48.92 40.92 23.92 20.52 16.12 16.92
19.92 10.32 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 20.92 16.92
19.92 13.92 9.92 11.92 16.92 29.92 48.92 40.92 23.92 19.92 23.92 12.62
23.92 11.22 7.82 9.12 11.92 45.72 56.12 63.92 18.62 12.92 16.62 20.42
21.82 14.12 9.62 11.22 13.12 38.22 29.32 33.62 17.32 20.42 16.42 16.52
16.82 11.72 9.72 7.22 13.22 14.52 37.82 38.52 23.12 14.42 16.12 15.42
19.82 7.82 6.22 17.12 22.12 19.42 42.42 36.42 22.22 22.62 17.62 9.92
20.82 11.12 8.72 10.12 9.52 43.32 45.82 25.12 21.82 12.32 11.92 10.42
20.02 12.42 5.52 11.62 18.62 39.52 37.32 64.32 62.22 19.82 13.42 17.52
20.62 9.72 5.02 11.82 15.82 27.32 66.42 43.72 11.52 12.52 13.62 15.32
20.22 19.42 9.32 8.32 16.02 29.52 60.32 37.62 31.22 13.72 22.52 16.42
13.42 19.02 9.92 5.32 8.22 45.12 66.72 26.12 9.42 21.22 12.32 9.42
16.42 10.32 10.82 13.62 16.42 35.62 65.82 28.72 21.02 14.52 13.82 16.82
23.42 17.62 12.02 19.72 18.52 11.12 13.32 25.32 15.42 19.62 16.82 21.92
13.62 8.42 6.32 11.32 14.12 12.22 40.42 31.72 24.62 14.12 11.62 32.12
16.42 5.02 6.92 7.42 21.12 25.72 82.62 47.92 43.52 23.02 20.52 17.02
16.52 15.42 8.32 10.12 12.22 26.82 46.22 43.32 21.92 14.62 27.42 18.12
8.92 13.42 12.32 7.12 24.52 32.92 52.42 33.42 25.22 20.62 14.32 13.42
14.72 5.62 12.22 9.42 19.42 56.92 18.02 39.92 18.92 26.62 12.72 16.12
20.02 14.32 4.32 9.12 6.62 17.52 47.52 54.12 22.22 13.82 8.92 8.92
12.72 28.12 11.72 19.32 18.92 23.22 42.52 76.52 20.72 18.32 11.62 8.72
9.92 6.92 8.02 13.52 22.22 48.62 63.02 52.12 37.72 20.12 33.32 11.12
20.82 11.12 8.72 10.12 9.52 43.32 45.82 25.12 21.82 12.32 11.92 10.42
20.02 12.42 5.52 11.62 18.62 39.52 37.32 64.32 62.22 19.82 13.42 17.52
20.62 9.72 5.02 11.82 15.82 27.32 66.42 43.72 11.52 12.52 13.62 15.32
20.22 19.42 9.32 8.32 16.02 29.52 60.32 37.62 31.22 13.72 22.52 16.42
13.42 19.02 9.92 5.32 8.22 45.12 66.72 26.12 9.42 21.22 12.32 9.42
16.42 10.32 10.82 13.62 16.42 35.62 65.82 28.72 21.02 14.52 13.82 16.82
23.42 17.62 12.02 19.72 18.52 11.12 13.32 25.32 15.42 19.62 16.82 21.92
13.62 8.42 6.32 11.32 14.12 12.22 40.42 31.72 24.62 14.12 11.62 32.12
16.42 5.02 6.92 7.42 21.12 25.72 82.62 47.92 43.52 23.02 20.52 17.02
16.52 15.42 8.32 10.12 12.22 26.82 46.22 43.32 21.92 14.62 27.42 18.12
8.92 13.42 12.32 7.12 24.52 32.92 52.42 33.42 25.22 20.62 14.32 13.42
14.72 5.62 12.22 9.42 19.42 56.92 18.02 39.92 18.92 26.62 12.72 16.12
20.02 14.32 4.32 9.12 6.62 17.52 47.52 54.12 22.22 13.82 8.92 8.92
12.72 28.12 11.72 19.32 18.92 23.22 42.52 76.52 20.72 18.32 11.62 8.72
9.92 6.92 8.02 13.52 22.22 48.62 63.02 52.12 37.72 20.12 33.32 11.12
13.19 8.49 9.69 8.59 9.39 33.79 49.19 36.59 31.19 16.19 19.79 13.19
12.09 10.29 10.29 8.49 10.79 26.69 31.89 23.39 27.29 19.59 21.59 17.29
14.09 15.29 14.39 9.59 13.99 36.99 55.19 33.19 18.39 16.39 15.79 18.39
13.09 16.69 11.59 8.59 20.09 45.09 26.19 48.19 33.29 16.89 22.49 16.39
15.69 12.29 12.89 9.09 13.39 53.99 32.59 37.29 17.69 14.99 19.99 16.29
13.09 10.49 8.29 14.59 12.19 27.99 33.89 42.99 19.99 15.09 16.79 14.39
19.59 17.89 8.59 11.69 8.99 54.49 86.09 44.49 22.19 13.89 15.89 23.99
15.19 16.99 10.99 8.09 15.29 33.79 46.09 31.69 19.29 16.89 20.99 18.69
11.29 17.89 12.19 9.69 12.09 35.19 50.99 32.89 21.69 15.39 16.99 15.89
16.99 8.89 9.69 15.19 19.39 23.89 46.79 61.39 21.19 12.99 22.49 19.49
14.89 8.59 8.99 7.39 14.89 34.79 39.39 40.69 23.29 22.29 11.99 16.69
18.09 15.59 12.09 8.09 9.19 31.29 46.49 29.99 21.19 23.29 21.19 8.09
12.89 11.49 8.29 8.19 17.59 31.19 48.29 27.99 33.09 24.69 16.69 14.19
16.89 12.09 9.69 9.09 14.09 44.39 63.09 49.09 26.49 27.29 24.59 20.49
8.89 8.59 8.99 19.79 13.19 43.69 70.29 29.59 31.99 21.59 25.89 19.29
10.14 7.44 8.54 4.24 11.24 26.94 49.24 61.84 24.04 15.74 26.84 13.74
13.74 22.54 9.44 5.74 19.84 36.44 29.64 39.14 22.34 30.64 13.74 8.54
15.14 11.24 10.84 11.94 18.04 21.14 61.54 44.54 17.24 12.84 12.44 8.74
19.84 12.54 16.54 11.34 12.24 36.84 54.44 48.64 6.24 18.94 11.94 19.74
33.44 15.84 9.74 7.94 13.24 29.54 64.74 69.64 15.54 19.14 27.64 14.14
12.84 8.64 11.04 7.74 10.84 24.64 32.24 18.64 27.24 23.34 15.14 18.44
17.04 10.84 7.94 10.64 14.74 19.44 40.84 29.64 21.74 26.94 19.34 11.24
19.14 15.04 5.14 8.44 10.64 20.24 50.24 34.34 25.94 16.84 30.24 6.84
24.94 10.84 11.94 17.14 13.94 39.14 58.74 40.74 24.74 15.94 22.14 18.04
8.94 8.44 20.24 8.14 19.44 27.44 39.54 51.64 34.54 11.04 10.14 23.04
25.44 9.04 8.14 17.84 16.34 22.74 60.14 31.14 25.94 23.04 11.04 17.24
32.14 15.14 10.94 14.44 13.34 30.14 77.74 54.74 18.64 27.84 15.64 16.74
17.54 9.54 17.54 7.14 11.24 39.04 40.44 26.84 11.64 19.54 21.74 20.04
27.94 17.34 4.54 18.24 13.44 44.44 50.34 51.84 27.74 12.64 14.34 13.24
16.24 15.24 16.44 5.44 16.04 28.74 27.24 53.14 23.24 19.44 11.04 16.34
10.13 7.43 8.53 4.23 11.23 26.93 49.23 61.83 24.03 15.73 26.83 13.73
13.73 22.53 9.43 5.73 19.83 36.43 29.63 39.13 22.33 30.63 13.73 8.53
15.13 11.23 10.83 11.93 18.03 21.13 61.53 44.53 17.23 12.83 12.43 8.73
19.83 12.53 16.53 11.33 12.23 36.83 54.43 48.63 6.23 18.93 11.93 19.73
33.43 15.83 9.73 7.93 13.23 29.53 64.73 69.63 15.53 19.13 27.63 14.13
12.83 8.63 11.03 7.73 10.83 24.63 32.23 18.63 27.23 23.33 15.13 18.43
17.03 10.83 7.93 10.63 14.73 19.43 40.83 29.63 21.73 26.93 19.33 11.23
19.13 15.03 5.13 8.43 10.63 20.23 50.23 34.33 25.93 16.83 30.23 6.83
24.93 10.83 11.93 17.13 13.93 39.13 58.73 40.73 24.73 15.93 22.13 18.03
8.93 8.43 20.23 8.13 19.43 27.43 39.53 51.63 34.53 11.03 10.13 23.03
25.43 9.03 8.13 17.83 16.33 22.73 60.13 31.13 25.93 23.03 11.03 17.23
32.13 15.13 10.93 14.43 13.33 30.13 77.73 54.73 18.63 27.83 15.63 16.73
17.53 9.53 17.53 7.13 11.23 39.03 40.43 26.83 11.63 19.53 21.73 20.03
27.93 17.33 4.53 18.23 13.43 44.43 50.33 51.83 27.73 12.63 14.33 13.23
16.23 15.23 16.43 5.43 16.03 28.73 27.23 53.13 23.23 19.43 11.03 16.33
