"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
7.7 5.7 5 5.8 9 28.7 45.7 29.4 17.1 16.7 4.9 6.5
6.7 6.6 5.1 6.1 5.4 33.8 42.5 25.3 22.2 13.9 9.1 9.4
5.5 6.9 5.4 4.2 2.6 27.4 52.5 49.8 12.8 8.4 6.3 9.2
4.6 5 9.5 7.4 6.9 55.7 17.4 50.5 23.3 13.6 5 10.3
10.4 4.6 8.5 9.4 6.7 36.5 84.7 30 29.9 7.6 7.2 11.3
13.3 4.5 3 5.7 13.4 33.1 33.5 53.5 20.8 12.9 9.8 9.5
6 11.7 6.6 1.6 2.6 15.2 35 23.9 11.2 10.8 10.1 8.9
17.5 4.8 1.9 3.3 7.6 32.8 25 34 19.4 16.9 8.8 15.3
5.1 4.6 2.4 3.4 5.5 39.3 29 46.9 26.4 12 2.1 6.1
11.3 7.3 11.1 14.7 7.5 15.3 39.1 27.9 27.2 6.6 7 5.9
4.1 4.9 6.8 4.6 1.9 40.2 67.1 32.9 20.8 7 9.2 3.5
5.31 7.61 7.21 4.91 17.01 21.21 28.41 29.41 15.41 13.81 10.21 10.61
7.51 7.61 7.51 6.61 8.31 20.41 33.11 25.81 9.81 9.11 6.11 7.71
12.91 5.71 7.31 4.91 9.51 18.51 46.61 21.81 29.11 10.81 9.11 6.01
4.81 8.01 4.91 2.71 13.61 22.91 18.41 22.71 16.01 9.71 3.91 5.11
5.81 9.01 5.11 4.71 5.01 30.31 42.61 42.91 26.71 8.91 6.41 9.11
2.31 6.11 6.91 5.91 8.71 43.51 30.01 44.01 20.31 12.91 4.81 6.81
9.91 14.81 3.01 5.11 7.11 49.51 21.71 46.61 22.81 9.51 6.11 8.21
15.11 6.91 12.21 7.51 3.71 26.31 34.71 33.81 20.41 13.31 10.61 12.71
5.71 7.21 4.81 10.51 11.51 32.21 39.21 64.51 29.61 8.71 8.81 9.71
5.11 4.21 11.21 5.11 9.11 34.41 45.31 62.41 15.91 12.51 6.91 5.51
5.51 5.61 4.51 5.01 6.71 30.91 32.71 62.21 32.31 9.71 5.11 6.21
7.71 3.41 6.41 4.11 5.81 24.61 40.01 41.61 24.61 7.51 7.31 5.71
7.21 3.91 4.01 8.11 26.21 19.81 48.81 43.71 19.01 17.51 8.41 3.41
5.21 7.31 4.81 6.81 19.31 42.11 28.91 40.61 23.51 13.11 7.11 16.81
6.81 4.51 5.71 4.61 8.11 13.41 56.41 45.01 15.11 20.01 7.51 10.01
7.15 3.75 3.65 8.25 12.65 14.95 14.85 38.95 12.35 15.45 7.35 2.65
12.15 8.65 7.15 8.85 7.55 21.95 23.65 23.65 13.55 10.95 8.75 7.65
5.45 4.85 7.45 8.35 11.75 28.25 51.95 34.85 18.25 13.75 7.65 8.25
6.75 6.45 10.75 8.35 10.75 21.35 42.25 44.05 15.65 14.25 9.25 10.45
9.25 8.25 7.25 8.25 11.25 28.25 39.25 36.25 22.25 15.25 10.25 11.25
5.45 8.25 7.25 4.85 11.25 28.25 39.25 36.25 22.25 15.25 10.25 11.25
9.25 8.25 7.25 8.25 11.25 28.25 39.25 36.25 22.25 15.25 10.25 11.25
9.25 8.25 7.25 8.25 11.25 28.25 39.25 36.25 22.25 15.25 10.25 11.25
9.25 8.25 7.25 8.25 11.25 28.25 39.25 36.25 22.25 15.25 10.25 11.25
9.25 8.25 7.25 8.25 11.25 28.25 39.25 36.25 38.45 6.95 3.45 8.25
5.75 3.95 7.75 3.75 6.85 32.65 16.45 37.85 29.55 8.85 9.75 4.15
9.25 5.25 3.35 4.65 7.85 30.65 83.65 38.15 17.75 7.65 8.05 7.35
5.35 6.75 4.15 2.55 5.65 42.15 40.35 26.65 24.95 19.85 5.25 6.25
6.15 6.85 6.05 7.85 8.95 33.05 43.65 38.65 15.25 10.05 4.55 8.25
9.85 5.85 9.05 3.85 10.65 36.85 21.75 29.55 29.15 12.65 5.55 5.85
6.84 7.24 6.84 10.74 15.34 43.84 34.74 30.14 27.84 10.64 9.24 9.34
4.54 9.64 5.64 4.44 6.14 15.94 45.54 32.94 21.94 8.54 8.54 6.74
8.54 8.54 11.14 7.24 8.14 22.54 14.44 37.34 18.64 15.44 10.44 8.84
8.54 13.34 9.54 7.74 8.24 34.24 24.64 21.74 18.94 8.54 7.34 7.84
6.54 6.14 4.84 4.84 7.34 37.44 20.24 22.14 15.84 10.24 9.64 11.04
10.44 9.44 8.44 9.44 12.44 29.44 40.44 34.84 24.14 17.04 12.14 9.94
11.84 9.34 7.04 8.34 13.94 32.64 37.64 34.34 29.54 14.34 13.74 11.64
8.54 10.04 6.34 8.34 11.54 27.14 26.44 26.04 25.44 12.14 8.24 11.04
13.14 7.64 6.34 12.04 10.14 30.74 30.14 29.34 22.14 12.84 11.74 4.64
9.04 8.74 4.74 5.04 10.54 39.44 30.34 34.94 47.14 22.74 10.54 3.84
4.84 9.24 6.14 21.24 9.44 30.24 60.04 32.94 23.34 19.64 7.84 8.74
10.64 6.24 6.64 10.94 11.74 32.54 54.94 47.14 24.94 14.24 9.54 6.74
5.54 2.94 5.54 5.54 10.14 21.24 33.54 35.94 13.04 9.24 7.24 9.84
5.14 5.54 6.14 8.44 5.84 18.54 24.64 24.84 16.44 15.24 6.74 11.44
3.14 9.84 4.34 11.74 8.54 31.54 18.14 31.64 30.24 11.14 8.04 7.44
3.75 4.25 3.95 6.25 11.15 23.55 56.45 34.45 19.85 10.05 10.55 3.85
8.35 3.85 3.15 8.05 12.05 21.05 42.75 20.75 31.65 14.65 6.35 13.45
9.75 8.45 6.85 7.75 5.55 30.65 40.05 29.05 28.45 15.45 10.65 9.55
9.65 10.95 5.75 4.95 16.05 29.25 28.35 56.45 26.35 11.35 6.85 9.75
5.45 3.95 6.75 9.55 6.15 26.95 21.05 16.95 16.85 16.45 9.85 4.05
9.65 9.15 9.15 4.45 11.25 33.95 43.55 38.95 28.45 20.25 25.85 14.05
8.25 6.45 9.85 6.65 12.75 32.35 11.85 16.85 21.55 14.55 17.45 6.35
9.05 10.95 7.75 7.15 10.15 16.75 46.15 46.65 10.75 18.65 4.75 12.65
16.45 6.65 2.15 12.95 2.35 30.65 28.85 28.15 35.55 9.45 2.75 9.65
5.35 2.95 10.85 6.75 9.15 46.05 40.25 48.15 16.85 13.55 11.55 16.25
5.95 4.05 11.85 2.15 14.55 42.45 25.95 17.75 22.65 12.75 6.15 9.35
8.25 5.35 3.85 11.05 8.55 15.95 22.35 27.35 20.95 22.65 7.75 10.95
22.35 11.65 0.55 6.95 11.45 41.45 29.25 27.05 36.25 9.25 7.15 10.75
4.45 6.15 1.65 5.25 11.75 25.15 47.55 36.25 14.15 16.55 8.05 5.65
8.05 6.05 4.05 6.95 3.75 19.25 52.25 23.85 12.45 15.55 18.65 10.85
5.27 7.57 7.17 4.87 16.97 21.17 28.37 29.37 15.37 13.77 10.17 10.57
7.47 7.57 7.47 6.57 8.27 20.37 33.07 25.77 9.77 9.07 6.07 7.67
12.87 5.67 7.27 4.87 9.47 18.47 46.57 21.77 29.07 10.77 9.07 5.97
4.77 7.97 4.87 2.67 13.57 22.87 18.37 22.67 15.97 9.67 3.87 5.07
5.77 8.97 5.07 4.67 4.97 30.27 42.57 42.87 26.67 8.87 6.37 9.07
2.27 6.07 6.87 5.87 8.67 43.47 29.97 43.97 20.27 12.87 4.77 6.77
9.87 14.77 2.97 5.07 7.07 49.47 21.67 46.57 22.77 9.47 6.07 8.17
15.07 6.87 12.17 7.47 3.67 26.27 34.67 33.77 20.37 13.27 10.57 12.67
5.67 7.17 4.77 10.47 11.47 32.17 39.17 64.47 29.57 8.67 8.77 9.67
5.07 4.17 11.17 5.07 9.07 34.37 45.27 62.37 15.87 12.47 6.87 5.47
5.47 5.57 4.47 4.97 6.67 30.87 32.67 62.17 32.27 9.67 5.07 6.17
7.67 3.37 6.37 4.07 5.77 24.57 39.97 41.57 24.57 7.47 7.27 5.67
7.17 3.87 3.97 8.07 26.17 19.77 48.77 43.67 18.97 17.47 8.37 3.37
5.17 7.27 4.77 6.77 19.27 42.07 28.87 40.57 23.47 13.07 7.07 16.77
6.77 4.47 5.67 4.57 8.07 13.37 56.37 44.97 15.07 19.97 7.47 9.97
5.32 7.62 7.22 4.92 17.02 21.22 28.42 29.42 15.42 13.82 10.22 10.62
7.52 7.62 7.52 6.62 8.32 20.42 33.12 25.82 9.82 9.12 6.12 7.72
12.92 5.72 7.32 4.92 9.52 18.52 46.62 21.82 29.12 10.82 9.12 6.02
4.82 8.02 4.92 2.72 13.62 22.92 18.42 22.72 16.02 9.72 3.92 5.12
5.82 9.02 5.12 4.72 5.02 30.32 42.62 42.92 26.72 8.92 6.42 9.12
2.32 6.12 6.92 5.92 8.72 43.52 30.02 44.02 20.32 12.92 4.82 6.82
9.92 14.82 3.02 5.12 7.12 49.52 21.72 46.62 22.82 9.52 6.12 8.22
15.12 6.92 12.22 7.52 3.72 26.32 34.72 33.82 20.42 13.32 10.62 12.72
5.72 7.22 4.82 10.52 11.52 32.22 39.22 64.52 29.62 8.72 8.82 9.72
5.12 4.22 11.22 5.12 9.12 34.42 45.32 62.42 15.92 12.52 6.92 5.52
5.52 5.62 4.52 5.02 6.72 30.92 32.72 62.22 32.32 9.72 5.12 6.22
7.72 3.42 6.42 4.12 5.82 24.62 40.02 41.62 24.62 7.52 7.32 5.72
7.22 3.92 4.02 8.12 26.22 19.82 48.82 43.72 19.02 17.52 8.42 3.42
5.22 7.32 4.82 6.82 19.32 42.12 28.92 40.62 23.52 13.12 7.12 16.82
6.82 4.52 5.72 4.62 8.12 13.42 56.42 45.02 15.12 20.02 7.52 10.02
4.45 6.65 3.55 7.75 4.25 21.35 50.95 42.45 16.95 6.35 3.85 3.55
4.75 6.15 2.65 19.05 3.95 28.25 54.25 40.15 31.35 18.15 6.15 6.45
4.25 8.55 9.95 4.45 5.45 20.35 55.65 29.45 11.85 9.85 8.35 16.05
7.85 6.05 3.95 5.65 24.35 18.05 28.65 21.45 13.15 10.85 5.05 14.25
8.85 8.85 5.75 2.25 7.65 36.65 29.75 28.55 19.45 17.15 3.65 6.95
10.25 4.05 8.35 9.15 14.85 19.65 30.35 25.55 17.95 8.15 10.45 17.45
3.75 3.95 2.15 8.95 6.85 18.15 34.25 29.25 22.75 9.85 5.25 10.25
14.85 5.05 6.05 1.85 6.25 22.85 32.95 40.65 21.45 16.55 9.15 10.75
7.55 1.75 4.15 4.65 12.85 34.55 31.75 61.25 21.25 10.75 10.25 17.75
4.85 15.35 10.35 4.85 14.15 7.55 46.25 60.65 17.85 16.05 15.85 8.45
4.85 7.15 3.85 5.25 12.05 31.15 22.95 29.35 29.15 19.05 8.85 8.95
6.75 3.75 6.75 3.25 9.45 28.45 34.65 35.65 6.45 7.75 11.95 8.75
8.55 11.65 5.55 9.15 4.25 17.05 54.15 51.85 21.55 18.45 6.25 5.85
6.55 13.65 8.05 10.65 11.25 47.55 33.25 47.05 23.95 13.75 10.65 6.05
8.15 7.15 12.25 9.35 19.15 22.25 60.05 37.15 13.75 19.45 7.75 10.75
3.72 4.22 3.92 6.22 11.12 23.52 56.42 34.42 19.82 10.02 10.52 3.82
8.32 3.82 3.12 8.02 12.02 21.02 42.72 20.72 31.62 14.62 6.32 13.42
9.72 8.42 6.82 7.72 5.52 30.62 40.02 29.02 28.42 15.42 10.62 9.52
9.62 10.92 5.72 4.92 16.02 29.22 28.32 56.42 26.32 11.32 6.82 9.72
5.42 3.92 6.72 9.52 6.12 26.92 21.02 16.92 16.82 16.42 9.82 4.02
9.62 9.12 9.12 4.42 11.22 33.92 43.52 38.92 28.42 20.22 25.82 14.02
8.22 6.42 9.82 6.62 12.72 32.32 11.82 16.82 21.52 14.52 17.42 6.32
9.02 10.92 7.72 7.12 10.12 16.72 46.12 46.62 10.72 18.62 4.72 12.62
16.42 6.62 2.12 12.92 2.32 30.62 28.82 28.12 35.52 9.42 2.72 9.62
5.32 2.92 10.82 6.72 9.12 46.02 40.22 48.12 16.82 13.52 11.52 16.22
5.92 4.02 11.82 2.12 14.52 42.42 25.92 17.72 22.62 12.72 6.12 9.32
8.22 5.32 3.82 11.02 8.52 15.92 22.32 27.32 20.92 22.62 7.72 10.92
22.32 11.62 0.52 6.92 11.42 41.42 29.22 27.02 36.22 9.22 7.12 10.72
4.42 6.12 1.62 5.22 11.72 25.12 47.52 36.22 14.12 16.52 8.02 5.62
8.02 6.02 4.02 6.92 3.72 19.22 52.22 23.82 12.42 15.52 18.62 10.82
6.43 4.33 5.43 2.83 6.03 24.23 38.03 53.13 24.23 7.33 9.23 4.23
3.83 9.73 5.53 7.53 13.93 39.83 39.13 24.83 16.13 14.33 3.63 8.13
6.83 5.43 5.93 7.33 12.43 22.13 43.33 30.03 25.13 17.63 7.63 7.83
6.63 6.83 6.93 7.23 7.53 28.33 41.93 47.03 9.93 13.93 6.33 11.83
7.73 5.73 5.03 5.83 9.03 28.73 45.73 29.43 17.13 16.73 4.93 6.53
6.73 6.63 5.13 6.13 5.43 33.83 42.53 25.33 22.23 13.93 9.13 9.43
5.53 6.93 5.43 4.23 2.63 27.43 52.53 49.83 12.83 8.43 6.33 9.23
4.63 5.03 9.53 7.43 6.93 55.73 17.43 50.53 23.33 13.63 5.03 10.33
10.43 4.63 8.53 9.43 6.73 36.53 84.73 30.03 29.93 7.63 7.23 11.33
13.33 4.53 3.03 5.73 13.43 33.13 33.53 53.53 20.83 12.93 9.83 9.53
6.03 11.73 6.63 1.63 2.63 15.23 35.03 23.93 11.23 10.83 10.13 8.93
17.53 4.83 1.93 3.33 7.63 32.83 25.03 34.03 19.43 16.93 8.83 15.33
5.13 4.63 2.43 3.43 5.53 39.33 29.03 46.93 26.43 12.03 2.13 6.13
11.33 7.33 11.13 14.73 7.53 15.33 39.13 27.93 27.23 6.63 7.03 5.93
4.13 4.93 6.83 4.63 1.93 40.23 67.13 32.93 20.83 7.03 9.23 3.53
4.39 6.59 3.49 7.69 4.19 21.29 50.89 42.39 16.89 6.29 3.79 3.49
4.69 6.09 2.59 18.99 3.89 28.19 54.19 40.09 31.29 18.09 6.09 6.39
4.19 8.49 9.89 4.39 5.39 20.29 55.59 29.39 11.79 9.79 8.29 15.99
7.79 5.99 3.89 5.59 24.29 17.99 28.59 21.39 13.09 10.79 4.99 14.19
8.79 8.79 5.69 2.19 7.59 36.59 29.69 28.49 19.39 17.09 3.59 6.89
10.19 3.99 8.29 9.09 14.79 19.59 30.29 25.49 17.89 8.09 10.39 17.39
3.69 3.89 2.09 8.89 6.79 18.09 34.19 29.19 22.69 9.79 5.19 10.19
14.79 4.99 5.99 1.79 6.19 22.79 32.89 40.59 21.39 16.49 9.09 10.69
7.49 1.69 4.09 4.59 12.79 34.49 31.69 61.19 21.19 10.69 10.19 17.69
4.79 15.29 10.29 4.79 14.09 7.49 46.19 60.59 17.79 15.99 15.79 8.39
4.79 7.09 3.79 5.19 11.99 31.09 22.89 29.29 29.09 18.99 8.79 8.89
6.69 3.69 6.69 3.19 9.39 28.39 34.59 35.59 6.39 7.69 11.89 8.69
8.49 11.59 5.49 9.09 4.19 16.99 54.09 51.79 21.49 18.39 6.19 5.79
6.49 13.59 7.99 10.59 11.19 47.49 33.19 46.99 23.89 13.69 10.59 5.99
8.09 7.09 12.19 9.29 19.09 22.19 59.99 37.09 13.69 19.39 7.69 10.69
4.42 6.62 3.52 7.72 4.22 21.32 50.92 42.42 16.92 6.32 3.82 3.52
4.72 6.12 2.62 19.02 3.92 28.22 54.22 40.12 31.32 18.12 6.12 6.42
4.22 8.52 9.92 4.42 5.42 20.32 55.62 29.42 11.82 9.82 8.32 16.02
7.82 6.02 3.92 5.62 24.32 18.02 28.62 21.42 13.12 10.82 5.02 14.22
8.82 8.82 5.72 2.22 7.62 36.62 29.72 28.52 19.42 17.12 3.62 6.92
10.22 4.02 8.32 9.12 14.82 19.62 30.32 25.52 17.92 8.12 10.42 17.42
3.72 3.92 2.12 8.92 6.82 18.12 34.22 29.22 22.72 9.82 5.22 10.22
14.82 5.02 6.02 1.82 6.22 22.82 32.92 40.62 21.42 16.52 9.12 10.72
7.52 1.72 4.12 4.62 12.82 34.52 31.72 61.22 21.22 10.72 10.22 17.72
4.82 15.32 10.32 4.82 14.12 7.52 46.22 60.62 17.82 16.02 15.82 8.42
4.82 7.12 3.82 5.22 12.02 31.12 22.92 29.32 29.12 19.02 8.82 8.92
6.72 3.72 6.72 3.22 9.42 28.42 34.62 35.62 6.42 7.72 11.92 8.72
8.52 11.62 5.52 9.12 4.22 17.02 54.12 51.82 21.52 18.42 6.22 5.82
6.52 13.62 8.02 10.62 11.22 47.52 33.22 47.02 23.92 13.72 10.62 6.02
8.12 7.12 12.22 9.32 19.12 22.22 60.02 37.12 13.72 19.42 7.72 10.72
4.44 6.64 3.54 7.74 4.24 21.34 50.94 42.44 16.94 6.34 3.84 3.54
4.74 6.14 2.64 19.04 3.94 28.24 54.24 40.14 31.34 18.14 6.14 6.44
4.24 8.54 9.94 4.44 5.44 20.34 55.64 29.44 11.84 9.84 8.34 16.04
7.84 6.04 3.94 5.64 24.34 18.04 28.64 21.44 13.14 10.84 5.04 14.24
8.84 8.84 5.74 2.24 7.64 36.64 29.74 28.54 19.44 17.14 3.64 6.94
10.24 4.04 8.34 9.14 14.84 19.64 30.34 25.54 17.94 8.14 10.44 17.44
3.74 3.94 2.14 8.94 6.84 18.14 34.24 29.24 22.74 9.84 5.24 10.24
14.84 5.04 6.04 1.84 6.24 22.84 32.94 40.64 21.44 16.54 9.14 10.74
7.54 1.74 4.14 4.64 12.84 34.54 31.74 61.24 21.24 10.74 10.24 17.74
4.84 15.34 10.34 4.84 14.14 7.54 46.24 60.64 17.84 16.04 15.84 8.44
4.84 7.14 3.84 5.24 12.04 31.14 22.94 29.34 29.14 19.04 8.84 8.94
6.74 3.74 6.74 3.24 9.44 28.44 34.64 35.64 6.44 7.74 11.94 8.74
8.54 11.64 5.54 9.14 4.24 17.04 54.14 51.84 21.54 18.44 6.24 5.84
6.54 13.64 8.04 10.64 11.24 47.54 33.24 47.04 23.94 13.74 10.64 6.04
8.14 7.14 12.24 9.34 19.14 22.24 60.04 37.14 13.74 19.44 7.74 10.74
5.34 7.64 7.24 4.94 17.04 21.24 28.44 29.44 15.44 13.84 10.24 10.64
7.54 7.64 7.54 6.64 8.34 20.44 33.14 25.84 9.84 9.14 6.14 7.74
12.94 5.74 7.34 4.94 9.54 18.54 46.64 21.84 29.14 10.84 9.14 6.04
4.84 8.04 4.94 2.74 13.64 22.94 18.44 22.74 16.04 9.74 3.94 5.14
5.84 9.04 5.14 4.74 5.04 30.34 42.64 42.94 26.74 8.94 6.44 9.14
2.34 6.14 6.94 5.94 8.74 43.54 30.04 44.04 20.34 12.94 4.84 6.84
9.94 14.84 3.04 5.14 7.14 49.54 21.74 46.64 22.84 9.54 6.14 8.24
15.14 6.94 12.24 7.54 3.74 26.34 34.74 33.84 20.44 13.34 10.64 12.74
5.74 7.24 4.84 10.54 11.54 32.24 39.24 64.54 29.64 8.74 8.84 9.74
5.14 4.24 11.24 5.14 9.14 34.44 45.34 62.44 15.94 12.54 6.94 5.54
5.54 5.64 4.54 5.04 6.74 30.94 32.74 62.24 32.34 9.74 5.14 6.24
7.74 3.44 6.44 4.14 5.84 24.64 40.04 41.64 24.64 7.54 7.34 5.74
7.24 3.94 4.04 8.14 26.24 19.84 48.84 43.74 19.04 17.54 8.44 3.44
5.24 7.34 4.84 6.84 19.34 42.14 28.94 40.64 23.54 13.14 7.14 16.84
6.84 4.54 5.74 4.64 8.14 13.44 56.44 45.04 15.14 20.04 7.54 10.04
5.32 7.62 7.22 4.92 17.02 21.22 28.42 29.42 15.42 13.82 10.22 10.62
7.52 7.62 7.52 6.62 8.32 20.42 33.12 25.82 9.82 9.12 6.12 7.72
12.92 5.72 7.32 4.92 9.52 18.52 46.62 21.82 29.12 10.82 9.12 6.02
4.82 8.02 4.92 2.72 13.62 22.92 18.42 22.72 16.02 9.72 3.92 5.12
5.82 9.02 5.12 4.72 5.02 30.32 42.62 42.92 26.72 8.92 6.42 9.12
2.32 6.12 6.92 5.92 8.72 43.52 30.02 44.02 20.32 12.92 4.82 6.82
9.92 14.82 3.02 5.12 7.12 49.52 21.72 46.62 22.82 9.52 6.12 8.22
15.12 6.92 12.22 7.52 3.72 26.32 34.72 33.82 20.42 13.32 10.62 12.72
5.72 7.22 4.82 10.52 11.52 32.22 39.22 64.52 29.62 8.72 8.82 9.72
5.12 4.22 11.22 5.12 9.12 34.42 45.32 62.42 15.92 12.52 6.92 5.52
5.52 5.62 4.52 5.02 6.72 30.92 32.72 62.22 32.32 9.72 5.12 6.22
7.72 3.42 6.42 4.12 5.82 24.62 40.02 41.62 24.62 7.52 7.32 5.72
7.22 3.92 4.02 8.12 26.22 19.82 48.82 43.72 19.02 17.52 8.42 3.42
5.22 7.32 4.82 6.82 19.32 42.12 28.92 40.62 23.52 13.12 7.12 16.82
6.82 4.52 5.72 4.62 8.12 13.42 56.42 45.02 15.12 20.02 7.52 10.02
4.4 6.6 3.5 7.7 4.2 21.3 50.9 42.4 16.9 6.3 3.8 3.5
4.7 6.1 2.6 19 3.9 28.2 54.2 40.1 31.3 18.1 6.1 6.4
4.2 8.5 9.9 4.4 5.4 20.3 55.6 29.4 11.8 9.8 8.3 16
7.8 6 3.9 5.6 24.3 18 28.6 21.4 13.1 10.8 5 14.2
8.8 8.8 5.7 2.2 7.6 36.6 29.7 28.5 19.4 17.1 3.6 6.9
10.2 4 8.3 9.1 14.8 19.6 30.3 25.5 17.9 8.1 10.4 17.4
3.7 3.9 2.1 8.9 6.8 18.1 34.2 29.2 22.7 9.8 5.2 10.2
14.8 5 6 1.8 6.2 22.8 32.9 40.6 21.4 16.5 9.1 10.7
7.5 1.7 4.1 4.6 12.8 34.5 31.7 61.2 21.2 10.7 10.2 17.7
4.8 15.3 10.3 4.8 14.1 7.5 46.2 60.6 17.8 16 15.8 8.4
4.8 7.1 3.8 5.2 12 31.1 22.9 29.3 29.1 19 8.8 8.9
6.7 3.7 6.7 3.2 9.4 28.4 34.6 35.6 6.4 7.7 11.9 8.7
8.5 11.6 5.5 9.1 4.2 17 54.1 51.8 21.5 18.4 6.2 5.8
6.5 13.6 8 10.6 11.2 47.5 33.2 47 23.9 13.7 10.6 6
8.1 7.1 12.2 9.3 19.1 22.2 60 37.1 13.7 19.4 7.7 10.7
6.92 7.32 6.92 10.82 15.42 43.92 34.82 30.22 27.92 10.72 9.32 9.42
4.62 9.72 5.72 4.52 6.22 16.02 45.62 33.02 22.02 8.62 8.62 6.82
8.62 8.62 11.22 7.32 8.22 22.62 14.52 37.42 18.72 15.52 10.52 8.92
8.62 13.42 9.62 7.82 8.32 34.32 24.72 21.82 19.02 8.62 7.42 7.92
6.62 6.22 4.92 4.92 7.42 37.52 20.32 22.22 15.92 10.32 9.72 11.12
