"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
14.66 14.66 15.66 15.66 17.66 32.66 33.66 35.66 34.66 27.66 19.66 20.66
14.66 14.66 15.66 15.66 17.66 32.66 33.66 35.66 34.66 27.66 19.66 20.66
14.66 14.66 15.66 15.66 17.66 32.66 33.66 35.66 34.66 27.66 19.66 20.66
14.66 14.66 15.66 15.66 17.66 32.66 33.66 35.66 34.66 27.66 19.66 20.66
14.66 14.66 15.66 15.66 17.66 32.66 33.66 35.66 34.66 27.66 19.66 20.66
11.63 10.63 27.63 11.83 24.23 23.53 57.83 9.63 42.63 37.93 18.23 6.03
26.23 21.03 15.83 22.03 22.83 25.53 30.93 21.83 26.53 29.73 11.33 8.53
11.43 25.93 17.33 15.43 15.83 19.13 65.13 24.73 23.93 32.33 32.03 14.63
14.63 31.53 29.13 9.93 31.73 83.13 24.03 39.53 36.33 42.93 8.53 28.33
24.03 4.33 14.63 11.53 16.53 53.23 21.53 23.43 30.13 24.73 6.93 18.53
15.33 9.93 6.63 13.63 34.63 53.33 58.63 23.73 48.23 24.73 18.03 28.73
18.33 19.23 14.23 20.83 12.33 20.93 13.33 47.43 39.93 22.93 34.43 22.73
8.33 10.73 21.13 17.53 12.23 32.53 56.33 44.03 23.43 38.13 5.43 31.33
12.23 14.13 10.23 17.03 11.43 37.73 34.03 23.23 28.13 11.43 22.83 26.73
8.43 2.63 9.83 6.63 14.63 41.63 78.13 37.33 45.03 32.53 18.83 13.93
14.93 9.53 5.13 16.63 8.53 21.93 35.93 49.63 28.23 32.23 33.53 28.33
29.33 16.83 6.93 8.33 23.13 10.63 8.43 51.53 27.63 24.63 17.03 14.03
17.53 25.93 21.03 11.63 13.53 27.83 30.63 58.93 25.03 40.83 24.63 10.43
10.73 7.53 16.93 16.03 12.33 23.43 26.33 46.33 42.03 16.63 32.83 17.03
8.13 10.13 7.53 16.83 23.03 28.13 35.53 11.63 30.33 22.33 17.53 23.13
23.88 13.18 11.88 15.98 10.88 16.88 27.98 30.78 31.08 42.98 21.08 21.68
12.38 11.88 10.08 30.58 12.88 25.28 47.68 17.48 33.18 18.08 27.18 31.78
10.68 18.58 13.08 9.58 13.68 13.98 24.68 30.68 28.78 15.88 19.48 7.08
8.68 13.48 5.58 7.28 13.48 21.58 13.78 23.98 36.28 18.08 23.08 19.08
11.58 13.18 11.18 11.58 26.48 52.98 18.88 50.08 50.98 48.08 8.08 13.08
23.88 14.58 18.08 21.58 17.88 55.88 8.68 23.18 27.88 16.18 19.48 31.28
8.58 14.18 11.88 24.98 9.98 46.18 39.38 16.58 49.48 26.18 6.58 15.38
18.38 12.18 10.08 13.38 17.58 17.98 37.48 20.18 37.08 15.78 20.38 18.18
17.48 19.58 12.08 11.48 18.18 22.98 19.18 55.58 51.48 26.38 16.38 64.48
9.68 12.78 48.48 21.18 10.58 15.48 20.28 57.28 39.28 20.08 26.08 10.38
18.18 30.48 10.68 14.18 24.08 45.48 23.58 34.78 22.48 22.08 28.88 10.88
8.58 14.48 28.68 10.78 29.58 34.78 25.58 20.98 9.78 46.78 38.18 21.68
22.18 17.38 17.08 13.88 9.38 47.48 44.18 68.68 78.48 31.08 11.98 28.18
10.68 9.88 24.48 29.18 19.38 33.28 55.78 65.18 46.48 26.48 19.48 15.28
10.18 11.48 20.38 26.28 26.08 34.38 33.38 48.78 7.18 25.38 8.78 26.48
23.87 13.17 11.87 15.97 10.87 16.87 27.97 30.77 31.07 42.97 21.07 21.67
12.37 11.87 10.07 30.57 12.87 25.27 47.67 17.47 33.17 18.07 27.17 31.77
10.67 18.57 13.07 9.57 13.67 13.97 24.67 30.67 28.77 15.87 19.47 7.07
8.67 13.47 5.57 7.27 13.47 21.57 13.77 23.97 36.27 18.07 23.07 19.07
11.57 13.17 11.17 11.57 26.47 52.97 18.87 50.07 50.97 48.07 8.07 13.07
23.87 14.57 18.07 21.57 17.87 55.87 8.67 23.17 27.87 16.17 19.47 31.27
8.57 14.17 11.87 24.97 9.97 46.17 39.37 16.57 49.47 26.17 6.57 15.37
