Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
5.05 9.41 6.4 16.08 8.21 26.55 56.83 31.47 23.73 20.05 7.4 10.02
9.94 5.27 7.32 4.9 8.4 23.85 43.18 50.71 17.32 12.27 7.29 8
5.75 3.45 4.3 5.24 10.4 14.73 32.49 22.05 12.1 8.53 5.67 10.58
6.32 5.67 4.37 8.7 3.42 13.28 24.7 28.29 22.02 16.97 5.9 14.9
3.69 7.51 5.4 12.06 8.14 14.55 19.6 22.09 22.32 9.75 7.1 7.57
6.77 3.89 3.72 5.86 10.39 11.37 15.2 33.71 14.01 19.07 4.76 3.16
13.83 4.45 6.54 7.89 8.66 23.75 35.94 32.89 21.43 14.8 8.74 11.14
8.24 7.54 6.84 5.86 8.86 24.14 38.1 33.74 21.82 15.03 8.64 11.21
8.34 7.73 7.13 5.86 8.86 23.65 37.31 34.43 21.63 15.03 8.74 11.34
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.24 7.83 6.84 5.66 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 37.85 7.05 3.04 8.34
5.5 3.46 7.44 2.3 5.9 27.42 15.4 38.83 28.21 9.34 8.04 3.82
6.47 4.58 3.29 3.13 6 30.12 80.55 38.4 12.41 8.11 7.21 5.96
5.41 6.61 3.79 0.97 3.77 29.04 40.8 21.62 22.31 20.62 3.86 6.85
4.81 3.26 5.54 5.75 8.65 24.07 36.86 33.21 13.8 8.7 3.76 8.26
8.83 5.93 6.23 3.03 6.12 36.47 20.93 31.65 27.08 13.6 4.09 6.22
6.77 3.89 3.72 5.86 10.39 11.37 15.2 33.71 14.01 19.07 4.76 3.16
13.83 4.45 6.54 7.89 8.66 23.75 35.94 32.89 21.43 14.8 8.74 11.14
8.24 7.54 6.84 5.86 8.86 24.14 38.1 33.74 21.82 15.03 8.64 11.21
8.34 7.73 7.13 5.86 8.86 23.65 37.31 34.43 21.63 15.03 8.74 11.34
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.24 7.83 6.84 5.66 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 22.12 15.13 8.84 11.44
8.53 7.83 6.84 5.86 8.86 24.14 37.12 33.84 37.85 7.05 3.04 8.34
