Jan_prc Feb_prc Mar_prc Apr_prc Mai_prc Jun_prc Jul_prc Aug_prc Sep_prc Okt_prc Nov_prc Dez_prc
42.29 58.8 93.97 99.54 270.15 312.1 142.37 173.59 171.08 132.64 29.2 98.12
69.14 67.29 23.5 86.35 170.9 64.72 140.48 148.69 73.04 163.44 140.4 76.73
29.19 48.35 53.57 75.74 151.02 82.06 225.4 124.58 130.08 112.27 64.22 18.44
106.28 95.18 105.08 93.78 114.48 120.88 128.78 146.98 117.78 124.68 116.98 106.88
114.18 92.08 100.48 95.98 117.08 122.18 131.08 128.48 114.58 109.98 102.98 106.88
110.28 90.28 88.98 106.98 113.68 133.98 119.38 157.38 130.88 111.28 113.48 108.88
105.28 93.78 90.28 102.38 112.98 131.68 135.18 135.28 125.58 105.88 104.38 105.78
96.68 88.98 95.58 102.18 110.88 121.88 125.58 141.08 132.68 114.18 116.78 109.48
104.78 94.78 94.98 92.58 123.38 140.98 148.68 137.68 124.28 111.28 114.48 109.88
109.08 96.58 89.98 92.38 116.58 140.68 138.48 140.98 121.18 115.08 113.08 108.68
101.98 89.88 87.78 93.28 122.08 144.38 128.68 140.38 131.78 114.18 114.38 103.38
101.38 93.98 93.88 97.78 117.48 131.88 136.08 137.58 127.38 108.88 113.08 106.08
107.88 96.38 91.48 97.48 109.28 129.58 143.68 140.08 127.58 113.38 112.28 106.78
106.48 89.98 94.58 101.48 117.48 124.48 128.18 147.48 121.18 109.98 122.38 100.88
97.58 92.58 92.78 97.28 111.48 139.68 129.28 140.18 117.18 105.78 105.78 100.78
99.38 91.38 89.58 100.38 117.58 130.38 145.68 139.58 128.08 105.48 105.98 101.68
99.48 91.58 93.58 96.48 111.88 148.98 126.98 154.78 124.68 106.38 110.58 102.78
104.78 93.38 94.48 99.08 123.68 127.88 134.88 143.08 130.68 127.38 102.78 105.38
106.08 91.08 91.28 104.38 107.28 150.48 137.38 142.28 128.58 102.68 112.18 104.28
105.68 93.78 93.68 97.48 112.48 128.98 154.28 168.18 130.08 120.88 112.28 106.58
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 116.78 133.48 138.48 138.28 124.18 113.18 109.48 106.08
101.38 96.18 95.48 98.48 112.18 147.08 131.68 137.88 125.38 117.18 114.98 105.38
108.48 91.88 92.18 100.88 114.58 147.68 145.48 144.18 125.78 111.78 113.28 105.58
107.58 94.28 93.28 95.88 113.58 146.78 145.48 154.08 131.58 114.28 113.68 107.08
102.18 94.28 92.68 98.48 115.18 128.98 135.38 133.98 113.78 104.28 115.88 102.68
110.38 99.28 103.38 105.78 118.38 122.48 131.58 143.48 137.88 124.48 112.28 113.28
99.38 107.08 101.28 106.48 110.08 132.68 137.98 158.68 131.08 118.98 103.58 99.38
101.18 91.18 89.58 97.28 108.28 148.98 139.18 143.18 109.48 99.68 117.78 101.48
101.18 95.18 96.98 115.08 96.38 152.18 175.98 124.78 108.38 107.88 109.98 86.48
101.18 83.48 88.98 88.98 94.18 136.98 117.08 164.28 133.88 117.88 111.88 102.38
97.88 90.78 103.28 95.28 102.18 150.18 127.58 156.58 112.88 103.98 109.28 94.88
103.48 84.78 90.58 96.88 101.48 164.88 183.68 136.68 106.98 125.18 139.98 116.78
100.08 97.68 97.98 94.18 126.88 111.78 202.18 128.88 126.18 115.98 107.48 97.98
96.18 90.68 85.98 99.58 88.38 110.78 154.08 138.48 119.28 124.38 112.08 99.08
97.78 91.88 93.88 91.98 114.28 135.28 172.08 161.48 127.58 117.38 106.88 92.68
92.68 91.28 84.28 97.18 104.88 142.08 122.48 138.98 121.28 131.18 101.38 101.48
101.58 93.18 83.78 92.48 108.08 138.38 167.28 162.18 165.88 124.98 95.98 99.08
98.08 96.68 90.78 108.88 129.98 169.58 141.88 126.18 116.38 115.58 91.78 92.68
103.88 91.28 87.48 99.18 97.38 100.68 194.58 112.38 111.18 107.18 96.48 109.08
88.68 92.88 89.38 114.78 104.48 137.08 211.18 111.08 117.18 117.58 109.08 104.48
102.48 88.28 90.08 89.48 115.48 125.68 97.28 160.58 119.48 114.08 106.48 105.58
102.48 91.08 103.58 95.38 111.78 142.18 121.18 118.68 117.08 109.48 106.78 102.98
99.88 99.38 87.08 89.88 142.78 153.48 143.98 126.18 120.98 97.68 109.88 112.58
105.28 98.38 91.68 115.78 140.28 155.78 143.58 188.58 113.48 128.28 94.18 105.88
95.68 92.68 88.98 110.08 93.08 128.78 169.48 176.88 97.28 126.98 99.48 108.68
119.28 108.18 92.48 109.78 105.88 177.78 141.98 131.08 108.88 119.78 105.98 96.38
93.78 91.48 83.28 94.38 111.88 114.68 141.38 133.38 128.38 105.18 96.18 94.48
114.68 103.48 88.68 99.28 106.38 130.18 140.68 151.08 131.58 101.68 104.58 102.68
104.68 93.88 93.68 104.88 128.58 131.88 134.78 128.58 111.98 103.48 100.68 102.08
97.38 96.58 84.08 111.78 107.18 141.08 169.28 91.88 132.88 108.58 105.18 106.08
97.28 88.28 96.38 88.78 113.58 148.78 166.68 176.38 111.78 101.38 100.28 105.28
101.48 92.78 90.88 91.88 114.28 137.28 136.38 143.38 119.68 132.98 100.38 99.28
101.98 94.88 104.38 96.28 144.58 125.48 154.48 161.58 111.48 133.18 101.78 104.48
94.98 90.38 86.78 97.68 93.88 125.58 128.68 111.68 147.58 107.08 119.98 101.08
114.78 93.08 89.78 107.98 124.28 122.48 95.88 156.68 105.58 112.08 93.28 113.48
101.28 93.28 86.48 94.58 133.18 147.88 147.78 180.28 104.88 112.98 101.98 99.38
105.78 83.88 89.18 103.98 113.28 130.18 158.18 111.18 100.38 131.78 111.88 103.98
110.48 96.48 93.48 87.78 104.78 143.58 148.48 162.48 106.38 108.48 139.08 107.08
100.38 93.88 89.98 98.88 156.98 83.78 132.38 144.18 112.28 104.78 121.88 104.18
95.18 110.78 83.18 103.78 121.28 165.98 186.48 142.78 106.48 97.98 113.28 100.38
104.18 92.38 106.78 92.38 114.68 147.78 108.98 165.68 123.08 109.58 123.18 100.28
105.68 101.58 90.28 101.08 141.68 145.38 95.88 146.28 116.58 97.98 114.08 104.98
94.58 99.48 88.38 90.58 115.08 118.98 160.68 115.98 139.88 100.08 106.38 108.68
102.98 86.68 96.08 96.08 123.08 189.98 169.68 109.78 104.28 114.88 102.98 105.58
110.18 84.88 93.88 88.38 116.78 136.78 146.48 136.08 169.98 112.88 101.98 108.98
102.18 99.68 94.48 93.98 108.28 107.98 130.18 139.08 125.28 124.68 116.28 104.38
106.98 94.68 101.78 88.08 102.28 137.48 111.58 176.78 125.98 94.68 107.08 101.68
100.58 88.18 90.08 110.48 107.28 113.18 120.48 130.98 119.38 92.48 102.58 90.28
92.98 85.28 88.78 103.38 96.98 125.28 110.38 103.88 169.78 100.98 107.98 108.78
100.58 99.38 91.68 101.58 103.08 114.18 97.28 137.68 113.58 104.28 106.38 106.38
106.18 84.58 88.58 91.48 123.98 107.88 163.68 154.88 146.78 120.58 107.78 97.18
97.48 89.48 93.38 95.98 112.28 94.68 175.88 129.58 110.78 99.58 104.58 109.08
105.78 90.38 92.08 105.48 101.48 124.38 205.88 143.18 97.68 108.68 117.68 125.38
99.38 96.28 86.48 94.88 111.38 141.18 177.58 167.98 120.68 129.88 111.08 102.58
104.58 91.98 91.98 89.68 116.48 106.28 110.98 225.78 123.08 98.88 111.68 99.28
105.08 96.68 83.98 99.58 138.18 126.38 119.58 150.88 123.08 102.68 119.38 104.28
91.68 89.28 96.38 97.28 121.78 141.38 149.68 141.78 130.28 125.98 126.68 103.78
106.58 93.18 88.98 93.88 122.18 182.98 134.88 126.18 136.58 104.98 103.58 110.08
30.1 77.69 66.98 76.27 88.85 144.74 133.01 141.41 186.31 138.68 128.5 84.17
63.9 84.24 77.24 38.1 161.34 209.39 222.03 207.53 89.81 168.09 168.66 51.01
75.84 44.71 40.98 97.49 80.66 233.83 239.45 137.51 109.76 143.98 96.3 129.14
79.71 35.27 31.61 111.98 123.36 206.55 187.17 149.45 155.41 142.02 134.1 140.81
120.18 35.28 66.6 70.41 103.26 171.83 260.3 297.81 118.15 153.18 131.38 96.3
59.68 60.78 20.92 109.66 181.81 106.51 175.32 146.36 81.97 107.48 76.1 115.02
48.64 13.39 102.43 120.75 145 16.47 66.17 214.09 216.94 126.49 114.37 65.59
56.15 66.72 67.48 95.6 49.06 95.89 119.32 177.86 143.18 111.94 138.53 74.78
78.94 38.7 47.13 82.66 134.12 221.69 224.23 116.02 107.78 139.35 78.68 112.81
102.88 39.37 71.11 87 99.49 236.29 415.47 285.64 173.47 259.49 111.25 72
100.41 85.58 103.34 73.1 136.08 275.86 173.72 147.14 178.65 157.57 126.36 82.41
42.99 36.62 72.19 76.13 96.03 225.78 41 107.23 125.91 111.11 120.18 125.03
48.2 47 37.71 87.61 128.09 158.44 41.55 272.19 83.07 232.89 135.22 53.95
109.76 112.87 90.74 61.01 77.42 134.49 248.56 80.94 100.7 98.26 86.68 98.87
105.41 62.65 93.45 47.89 94.79 182.13 66.23 133.01 74.03 223.77 98.62 94.28
59.68 25.76 91.24 79.76 146.57 222.34 78.75 102.55 104.68 93.17 87.87 55.87
134.14 43.92 77.58 75.35 103.17 174.22 157.14 146.93 100.58 119.02 152.41 103
51.46 65.85 70.51 76.82 180.95 226.62 140.15 255.8 171.91 68.89 90.12 85.18
36.67 66.21 38.43 65.37 127.88 68.6 206.53 308.84 202.6 162.05 125.05 79.51
42.29 58.8 93.97 99.54 270.15 312.1 142.37 173.59 171.08 132.64 29.2 98.12
69.14 67.29 23.5 86.35 170.9 64.72 140.48 148.69 73.04 163.44 140.4 76.73
29.19 48.35 53.57 75.74 151.02 82.06 225.4 124.58 130.08 112.27 64.22 18.44
106.28 95.18 105.08 93.78 114.48 120.88 128.78 146.98 117.78 124.68 116.98 106.88
114.18 92.08 100.48 95.98 117.08 122.18 131.08 128.48 114.58 109.98 102.98 106.88
110.28 90.28 88.98 106.98 113.68 133.98 119.38 157.38 130.88 111.28 113.48 108.88
105.28 93.78 90.28 102.38 112.98 131.68 135.18 135.28 125.58 105.88 104.38 105.78
96.68 88.98 95.58 102.18 110.88 121.88 125.58 141.08 132.68 114.18 116.78 109.48
104.78 94.78 94.98 92.58 123.38 140.98 148.68 137.68 124.28 111.28 114.48 109.88
109.08 96.58 89.98 92.38 116.58 140.68 138.48 140.98 121.18 115.08 113.08 108.68
101.98 89.88 87.78 93.28 122.08 144.38 128.68 140.38 131.78 114.18 114.38 103.38
101.38 93.98 93.88 97.78 117.48 131.88 136.08 137.58 127.38 108.88 113.08 106.08
107.88 96.38 91.48 97.48 109.28 129.58 143.68 140.08 127.58 113.38 112.28 106.78
106.48 89.98 94.58 101.48 117.48 124.48 128.18 147.48 121.18 109.98 122.38 100.88
97.58 92.58 92.78 97.28 111.48 139.68 129.28 140.18 117.18 105.78 105.78 100.78
99.38 91.38 89.58 100.38 117.58 130.38 145.68 139.58 128.08 105.48 105.98 101.68
99.48 91.58 93.58 96.48 111.88 148.98 126.98 154.78 124.68 106.38 110.58 102.78
104.78 93.38 94.48 99.08 123.68 127.88 134.88 143.08 130.68 127.38 102.78 105.38
106.08 91.08 91.28 104.38 107.28 150.48 137.38 142.28 128.58 102.68 112.18 104.28
105.68 93.78 93.68 97.48 112.48 128.98 154.28 168.18 130.08 120.88 112.28 106.58
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 115.78 134.78 140.78 141.78 125.78 111.78 111.78 107.78
102.78 93.78 92.78 97.78 116.78 133.48 138.48 138.28 124.18 113.18 109.48 106.08
101.38 96.18 95.48 98.48 112.18 147.08 131.68 137.88 125.38 117.18 114.98 105.38
108.48 91.88 92.18 100.88 114.58 147.68 145.48 144.18 125.78 111.78 113.28 105.58
107.58 94.28 93.28 95.88 113.58 146.78 145.48 154.08 131.58 114.28 113.68 107.08
102.18 94.28 92.68 98.48 115.18 128.98 135.38 133.98 113.78 104.28 115.88 102.68
110.38 99.28 103.38 105.78 118.38 122.48 131.58 143.48 137.88 124.48 112.28 113.28
99.38 107.08 101.28 106.48 110.08 132.68 137.98 158.68 131.08 118.98 103.58 99.38
101.18 91.18 89.58 97.28 108.28 148.98 139.18 143.18 109.48 99.68 117.78 101.48
101.18 95.18 96.98 115.08 96.38 152.18 175.98 124.78 108.38 107.88 109.98 86.48
101.18 83.48 88.98 88.98 94.18 136.98 117.08 164.28 133.88 117.88 111.88 102.38
97.88 90.78 103.28 95.28 102.18 150.18 127.58 156.58 112.88 103.98 109.28 94.88
103.48 84.78 90.58 96.88 101.48 164.88 183.68 136.68 106.98 125.18 139.98 116.78
100.08 97.68 97.98 94.18 126.88 111.78 202.18 128.88 126.18 115.98 107.48 97.98
96.18 90.68 85.98 99.58 88.38 110.78 154.08 138.48 119.28 124.38 112.08 99.08
97.78 91.88 93.88 91.98 114.28 135.28 172.08 161.48 127.58 117.38 106.88 92.68
92.68 91.28 84.28 97.18 104.88 142.08 122.48 138.98 121.28 131.18 101.38 101.48
101.58 93.18 83.78 92.48 108.08 138.38 167.28 162.18 165.88 124.98 95.98 99.08
98.08 96.68 90.78 108.88 129.98 169.58 141.88 126.18 116.38 115.58 91.78 92.68
103.88 91.28 87.48 99.18 97.38 100.68 194.58 112.38 111.18 107.18 96.48 109.08
88.68 92.88 89.38 114.78 104.48 137.08 211.18 111.08 117.18 117.58 109.08 104.48
102.48 88.28 90.08 89.48 115.48 125.68 97.28 160.58 119.48 114.08 106.48 105.58
102.48 91.08 103.58 95.38 111.78 142.18 121.18 118.68 117.08 109.48 106.78 102.98
99.88 99.38 87.08 89.88 142.78 153.48 143.98 126.18 120.98 97.68 109.88 112.58
105.28 98.38 91.68 115.78 140.28 155.78 143.58 188.58 113.48 128.28 94.18 105.88
95.68 92.68 88.98 110.08 93.08 128.78 169.48 176.88 97.28 126.98 99.48 108.68
119.28 108.18 92.48 109.78 105.88 177.78 141.98 131.08 108.88 119.78 105.98 96.38
93.78 91.48 83.28 94.38 111.88 114.68 141.38 133.38 128.38 105.18 96.18 94.48
114.68 103.48 88.68 99.28 106.38 130.18 140.68 151.08 131.58 101.68 104.58 102.68
104.68 93.88 93.68 104.88 128.58 131.88 134.78 128.58 111.98 103.48 100.68 102.08
97.38 96.58 84.08 111.78 107.18 141.08 169.28 91.88 132.88 108.58 105.18 106.08
97.28 88.28 96.38 88.78 113.58 148.78 166.68 176.38 111.78 101.38 100.28 105.28
101.48 92.78 90.88 91.88 114.28 137.28 136.38 143.38 119.68 132.98 100.38 99.28
101.98 94.88 104.38 96.28 144.58 125.48 154.48 161.58 111.48 133.18 101.78 104.48
94.98 90.38 86.78 97.68 93.88 125.58 128.68 111.68 147.58 107.08 119.98 101.08
114.78 93.08 89.78 107.98 124.28 122.48 95.88 156.68 105.58 112.08 93.28 113.48
101.28 93.28 86.48 94.58 133.18 147.88 147.78 180.28 104.88 112.98 101.98 99.38
105.78 83.88 89.18 103.98 113.28 130.18 158.18 111.18 100.38 131.78 111.88 103.98
110.48 96.48 93.48 87.78 104.78 143.58 148.48 162.48 106.38 108.48 139.08 107.08
100.38 93.88 89.98 98.88 156.98 83.78 132.38 144.18 112.28 104.78 121.88 104.18
95.18 110.78 83.18 103.78 121.28 165.98 186.48 142.78 106.48 97.98 113.28 100.38
104.18 92.38 106.78 92.38 114.68 147.78 108.98 165.68 123.08 109.58 123.18 100.28
105.68 101.58 90.28 101.08 141.68 145.38 95.88 146.28 116.58 97.98 114.08 104.98
94.58 99.48 88.38 90.58 115.08 118.98 160.68 115.98 139.88 100.08 106.38 108.68
102.98 86.68 96.08 96.08 123.08 189.98 169.68 109.78 104.28 114.88 102.98 105.58
110.18 84.88 93.88 88.38 116.78 136.78 146.48 136.08 169.98 112.88 101.98 108.98
102.18 99.68 94.48 93.98 108.28 107.98 130.18 139.08 125.28 124.68 116.28 104.38
106.98 94.68 101.78 88.08 102.28 137.48 111.58 176.78 125.98 94.68 107.08 101.68
100.58 88.18 90.08 110.48 107.28 113.18 120.48 130.98 119.38 92.48 102.58 90.28
92.98 85.28 88.78 103.38 96.98 125.28 110.38 103.88 169.78 100.98 107.98 108.78
100.58 99.38 91.68 101.58 103.08 114.18 97.28 137.68 113.58 104.28 106.38 106.38
106.18 84.58 88.58 91.48 123.98 107.88 163.68 154.88 146.78 120.58 107.78 97.18
97.48 89.48 93.38 95.98 112.28 94.68 175.88 129.58 110.78 99.58 104.58 109.08
105.78 90.38 92.08 105.48 101.48 124.38 205.88 143.18 97.68 108.68 117.68 125.38
99.38 96.28 86.48 94.88 111.38 141.18 177.58 167.98 120.68 129.88 111.08 102.58
104.58 91.98 91.98 89.68 116.48 106.28 110.98 225.78 123.08 98.88 111.68 99.28
105.08 96.68 83.98 99.58 138.18 126.38 119.58 150.88 123.08 102.68 119.38 104.28
91.68 89.28 96.38 97.28 121.78 141.38 149.68 141.78 130.28 125.98 126.68 103.78
106.58 93.18 88.98 93.88 122.18 182.98 134.88 126.18 136.58 104.98 103.58 110.08
30.1 77.69 66.98 76.27 88.85 144.74 133.01 141.41 186.31 138.68 128.5 84.17
63.9 84.24 77.24 38.1 161.34 209.39 222.03 207.53 89.81 168.09 168.66 51.01
75.84 44.71 40.98 97.49 80.66 233.83 239.45 137.51 109.76 143.98 96.3 129.14
79.71 35.27 31.61 111.98 123.36 206.55 187.17 149.45 155.41 142.02 134.1 140.81
120.18 35.28 66.6 70.41 103.26 171.83 260.3 297.81 118.15 153.18 131.38 96.3
59.68 60.78 20.92 109.66 181.81 106.51 175.32 146.36 81.97 107.48 76.1 115.02
48.64 13.39 102.43 120.75 145 16.47 66.17 214.09 216.94 126.49 114.37 65.59
56.15 66.72 67.48 95.6 49.06 95.89 119.32 177.86 143.18 111.94 138.53 74.78
78.94 38.7 47.13 82.66 134.12 221.69 224.23 116.02 107.78 139.35 78.68 112.81
