Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
13.84 8.94 4.04 4.84 7.03 17.93 33.73 29.66 17.84 15.84 15.66 11.84
13.84 8.94 4.04 4.84 7.03 17.93 33.73 29.66 17.84 15.84 15.66 11.84
13.84 8.94 4.04 4.84 7.03 17.93 33.73 29.66 17.84 15.84 15.66 11.84
13.84 8.94 4.04 4.84 7.03 17.93 33.73 29.66 17.84 15.84 15.66 11.84
13.84 8.94 4.04 4.84 7.03 17.93 33.73 29.66 17.84 15.84 15.66 11.84
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 13.72 12.97 9.04
11.91 8.6 4.71 3.83 5.97 18.69 33.59 29.52 17.7 15.9 13.77 11.7
13.7 7.51 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 16.59 10.21
15.08 7.9 3.38 4.02 5.87 21.98 35.68 36.63 15.92 13.03 13.95 12.9
14.39 8.89 3.8 4.51 6.08 19.98 27.93 27.25 15.43 15.9 13.95 11.59
12.7 8.01 3.8 3.61 6.08 13.7 30.42 28.82 17.4 13.62 13.77 11.2
13.7 6.71 2.96 5.97 8 15 31.71 28.13 17.1 16.78 14.35 9.24
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 13.72 12.97 9.04
11.91 8.6 4.71 3.83 5.97 18.69 33.59 29.52 17.7 15.9 13.77 11.7
13.7 7.51 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 15.52 11.7
13.7 8.8 3.9 4.7 6.89 17.79 33.59 29.52 17.7 15.7 16.59 10.21
15.08 7.9 3.38 4.02 5.87 21.98 35.68 36.63 15.92 13.03 13.95 12.9
14.39 8.89 3.8 4.51 6.08 19.98 27.93 27.25 15.43 15.9 13.95 11.59
12.7 8.01 3.8 3.61 6.08 13.7 30.42 28.82 17.4 13.62 13.77 11.2
13.7 6.71 2.96 5.97 8 15 31.71 28.13 17.1 16.78 14.35 9.24
12.23 5.79 3.88 4.29 3.46 32.45 32.57 18.26 14.85 9.24 6.4 5.36
15.05 8.64 1.65 5.1 8.12 21.1 18.82 46.27 50.97 16.01 9.99 14.05
18.37 6.61 1.12 6.69 6.47 13.32 43.21 34.18 7.54 11.9 9.41 8.98
13.18 14.45 4.07 2.94 7.82 17.47 48.66 34.76 28.7 9.73 13.64 12.43
8.14 13.67 4.28 1.26 2.85 29.28 52.79 19.98 7.36 15.4 7.38 6.48
9.78 7.31 6.06 6.16 7.3 24.13 52.72 21.57 19.75 11.95 6.95 11.87
14.93 12.32 5.55 12.33 9.24 9.79 5.89 13.14 14.93 15.72 13.12 15.72
10.43 5.88 2.57 4.99 5.05 10.94 26.88 23.37 22.98 13.86 6.77 29.34
11.16 2.01 1.82 3.65 14.64 12.59 57.53 38.32 28.22 18.6 12.91 12
12.16 9.83 3.15 3.13 4.32 14.45 28.57 28.56 15.18 10.84 20.52 10.11
4.1 9.1 5.8 2.34 11.07 16.92 37.87 19.55 21.54 13.17 8.93 10.5
11.04 1.67 5.94 3.4 6.71 29.55 11.65 30.01 16.85 24.31 7.95 12.1
14.06 10.72 0.5 3.49 2.75 8.02 32.13 33.8 14.41 10.43 4.86 4.91
