"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
7.71 8.01 6.61 3.41 5.91 47.91 23.01 21.21 14.11 11.11 13.11 9.91
7.61 7.71 4.41 7.91 4.01 22.11 19.91 41.71 12.21 10.81 9.91 10.31
12.81 12.51 3.51 5.51 2.51 43.31 74.21 25.21 18.91 11.41 8.21 14.51
9.21 12.11 5.61 2.51 4.81 31.51 39.71 23.21 15.11 14.71 13.61 16.91
5.51 20.51 8.71 5.01 5.11 21.21 37.81 26.61 15.21 9.61 10.31 9.31
9.51 4.51 4.41 7.61 11.61 13.91 31.11 56.81 16.31 9.01 14.31 13.31
7.91 4.71 3.71 2.21 7.41 25.91 25.31 37.91 18.01 17.71 6.21 9.41
9.91 12.41 6.11 2.51 2.11 14.71 38.11 22.51 14.01 16.81 12.81 6.01
9.21 8.11 4.31 4.21 5.31 25.71 36.61 26.21 21.61 18.71 10.81 8.81
10.01 8.01 4.81 4.11 5.71 27.31 56.81 38.31 20.81 31.61 15.51 14.71
6.41 8.21 5.71 8.81 5.41 30.81 52.61 24.61 22.31 17.61 15.01 11.91
14 10 5 6 7 20 35 31 18 11.9 10.1 6.6
10.3 9.5 6.9 3.9 5.1 22.1 35 31 18 16.5 11.7 12
14 7.2 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 15 12
14 10 5 6 7 20 35 31 18 16 17 8.9
16.7 7.9 3.6 4.4 4.9 29.4 39.3 46 14.3 10.5 12 14.5
15.3 10.2 4.8 5.6 5.4 25 23.1 26.2 13.4 16.4 11.9 11.7
11.9 8.3 4.9 3.3 5.5 10.8 28.3 29.5 17.5 11.7 11.7 10.9
13.9 5.2 2.6 9.1 9.2 13.7 31 28.1 16.8 18.1 12.8 7
10.18 6.98 3.18 5.58 12.48 15.38 26.28 27.28 17.78 11.88 11.88 16.48
10.88 8.88 4.28 4.68 10.88 20.08 33.78 25.18 15.18 13.48 18.48 9.98
10.68 7.08 4.88 7.08 3.98 36.28 31.68 22.78 19.88 16.48 13.58 9.98
8.78 12.98 4.18 6.38 7.28 13.78 25.08 18.38 16.18 15.78 14.28 8.78
12.68 13.58 5.48 4.58 4.58 15.18 35.78 29.38 27.28 16.28 11.78 8.48
9.48 11.08 5.28 5.38 4.78 21.48 21.68 31.58 17.08 16.28 12.28 15.38
11.58 7.08 5.58 3.58 7.28 25.58 37.28 20.38 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 10.58 12.28 16.68 9.38
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 43.18 30.68 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
14.28 10.28 5.28 6.28 7.28 20.28 35.28 31.28 18.28 16.28 15.28 12.28
12.44 5.54 4.24 7.24 7.04 13.04 28.84 43.14 11.14 18.24 27.54 8.64
19.64 17.74 7.74 7.24 6.34 37.34 42.04 53.44 19.14 18.24 18.54 12.04
24.84 12.94 5.74 11.04 3.94 18.34 40.74 28.14 13.94 19.94 14.44 17.54
13.84 9.54 1.44 4.34 7.34 14.74 53.34 29.14 17.44 20.04 15.94 17.24
15.54 3.34 4.44 7.34 4.74 11.94 18.34 27.44 10.04 16.84 38.64 9.04
21.94 20.94 8.54 4.14 6.14 36.44 35.54 25.34 19.64 11.54 33.04 10.04
23.94 6.94 11.74 13.94 13.24 19.84 38.14 17.94 12.14 18.64 7.24 24.44
21.44 15.34 6.94 2.84 9.34 26.54 42.64 40.44 10.94 18.24 13.54 12.74
30.34 4.64 1.34 4.94 2.14 8.34 14.44 15.34 18.64 13.14 5.24 13.14
5.24 5.84 3.64 2.24 10.74 16.34 20.34 32.44 9.44 11.14 22.54 6.34
12.44 6.84 3.44 0.04 2.24 14.94 19.44 11.94 14.44 13.34 14.84 15.14
9.84 10.74 0.44 3.14 6.54 12.04 30.94 35.24 15.34 15.74 9.34 17.44
8.74 4.04 0.44 2.34 1.14 5.24 49.54 39.14 18.34 24.44 19.94 8.54
5.64 5.94 2.24 0.54 2.04 18.74 36.34 14.34 19.84 9.74 15.04 0.94
7.54 9.54 5.34 4.94 2.64 16.14 31.14 37.14 14.54 14.84 16.94 6.14
9.61 6.01 5.11 4.21 3.91 22.51 35.31 28.31 23.31 13.31 14.41 9.51
8.91 7.41 5.41 4.21 4.51 18.21 24.81 19.71 20.61 16.01 15.61 12.51
10.21 11.31 8.11 4.81 5.91 24.41 39.01 26.11 14.31 11.61 8.71 13.11
6.61 15.01 6.51 3.51 6.31 26.41 15.51 29.01 20.81 9.71 15.51 11.01
7.71 8.01 6.61 3.41 5.91 47.91 23.01 21.21 14.11 11.11 13.11 9.91
7.61 7.71 4.41 7.91 4.01 22.11 19.91 41.71 12.21 10.81 9.91 10.31
12.81 12.51 3.51 5.51 2.51 43.31 74.21 25.21 18.91 11.41 8.21 14.51
9.21 12.11 5.61 2.51 4.81 31.51 39.71 23.21 15.11 14.71 13.61 16.91
5.51 20.51 8.71 5.01 5.11 21.21 37.81 26.61 15.21 9.61 10.31 9.31
9.51 4.51 4.41 7.61 11.61 13.91 31.11 56.81 16.31 9.01 14.31 13.31
7.91 4.71 3.71 2.21 7.41 25.91 25.31 37.91 18.01 17.71 6.21 9.41
9.91 12.41 6.11 2.51 2.11 14.71 38.11 22.51 14.01 16.81 12.81 6.01
9.21 8.11 4.31 4.21 5.31 25.71 36.61 26.21 21.61 18.71 10.81 8.81
10.01 8.01 4.81 4.11 5.71 27.31 56.81 38.31 20.81 31.61 15.51 14.71
6.41 8.21 5.71 8.81 5.41 30.81 52.61 24.61 22.31 17.61 15.01 11.91
9.61 6.01 5.11 4.21 3.91 22.51 35.31 28.31 23.31 13.31 14.41 9.51
8.91 7.41 5.41 4.21 4.51 18.21 24.81 19.71 20.61 16.01 15.61 12.51
10.21 11.31 8.11 4.81 5.91 24.41 39.01 26.11 14.31 11.61 8.71 13.11
6.61 15.01 6.51 3.51 6.31 26.41 15.51 29.01 20.81 9.71 15.51 11.01
7.71 8.01 6.61 3.41 5.91 47.91 23.01 21.21 14.11 11.11 13.11 9.91
7.61 7.71 4.41 7.91 4.01 22.11 19.91 41.71 12.21 10.81 9.91 10.31
12.81 12.51 3.51 5.51 2.51 43.31 74.21 25.21 18.91 11.41 8.21 14.51
9.21 12.11 5.61 2.51 4.81 31.51 39.71 23.21 15.11 14.71 13.61 16.91
5.51 20.51 8.71 5.01 5.11 21.21 37.81 26.61 15.21 9.61 10.31 9.31
9.51 4.51 4.41 7.61 11.61 13.91 31.11 56.81 16.31 9.01 14.31 13.31
7.91 4.71 3.71 2.21 7.41 25.91 25.31 37.91 18.01 17.71 6.21 9.41
9.91 12.41 6.11 2.51 2.11 14.71 38.11 22.51 14.01 16.81 12.81 6.01
9.21 8.11 4.31 4.21 5.31 25.71 36.61 26.21 21.61 18.71 10.81 8.81
10.01 8.01 4.81 4.11 5.71 27.31 56.81 38.31 20.81 31.61 15.51 14.71
6.41 8.21 5.71 8.81 5.41 30.81 52.61 24.61 22.31 17.61 15.01 11.91
12.61 7.11 4.31 4.81 3.71 34.21 33.51 18.81 16.31 9.41 7.21 6.21
14.61 9.61 2.01 6.01 8.21 26.01 26.51 51.11 48.61 16.81 9.51 12.61
16.41 6.91 1.21 7.41 6.41 14.41 42.61 35.21 8.31 11.81 10.01 9.41
13.81 15.31 4.71 3.61 7.61 20.11 47.01 33.51 26.91 10.31 14.11 11.41
8.81 14.91 5.11 1.31 2.81 30.21 53.31 20.91 7.91 15.31 7.81 6.41
10.31 7.61 7.01 7.31 7.21 25.61 50.51 23.11 18.71 12.01 7.71 11.51
14.91 13.21 6.01 14.21 8.91 10.71 6.91 14.41 14.61 15.01 11.91 16.01
11.11 6.61 3.01 5.81 5.11 11.61 29.01 22.01 21.91 13.41 7.21 28.31
11.91 2.21 2.41 3.91 12.81 14.31 60.81 37.51 28.21 18.51 13.41 12.41
12.51 11.51 3.81 4.11 4.31 16.11 31.11 28.71 16.21 11.51 18.81 11.31
5.31 9.71 6.91 2.71 11.61 20.41 35.21 21.21 19.41 14.21 9.21 9.61
10.71 1.91 7.51 4.11 6.91 34.41 11.51 31.01 16.41 24.61 8.31 11.91
14.11 11.71 0.61 4.11 2.41 10.01 32.51 36.71 15.51 10.71 5.91 4.71
9.31 22.81 6.41 11.21 8.91 14.21 27.31 62.51 15.11 16.81 7.51 5.11
5.21 2.61 4.21 7.31 8.81 32.51 43.21 37.41 30.61 19.01 25.31 7.31
12.44 5.54 4.24 7.24 7.04 13.04 28.84 43.14 11.14 18.24 27.54 8.64
19.64 17.74 7.74 7.24 6.34 37.34 42.04 53.44 19.14 18.24 18.54 12.04
24.84 12.94 5.74 11.04 3.94 18.34 40.74 28.14 13.94 19.94 14.44 17.54
13.84 9.54 1.44 4.34 7.34 14.74 53.34 29.14 17.44 20.04 15.94 17.24
15.54 3.34 4.44 7.34 4.74 11.94 18.34 27.44 10.04 16.84 38.64 9.04
21.94 20.94 8.54 4.14 6.14 36.44 35.54 25.34 19.64 11.54 33.04 10.04
23.94 6.94 11.74 13.94 13.24 19.84 38.14 17.94 12.14 18.64 7.24 24.44
21.44 15.34 6.94 2.84 9.34 26.54 42.64 40.44 10.94 18.24 13.54 12.74
30.34 4.64 1.34 4.94 2.14 8.34 14.44 15.34 18.64 13.14 5.24 13.14
5.24 5.84 3.64 2.24 10.74 16.34 20.34 32.44 9.44 11.14 22.54 6.34
12.44 6.84 3.44 0.04 2.24 14.94 19.44 11.94 14.44 13.34 14.84 15.14
9.84 10.74 0.44 3.14 6.54 12.04 30.94 35.24 15.34 15.74 9.34 17.44
8.74 4.04 0.44 2.34 1.14 5.24 49.54 39.14 18.34 24.44 19.94 8.54
5.64 5.94 2.24 0.54 2.04 18.74 36.34 14.34 19.84 9.74 15.04 0.94
7.54 9.54 5.34 4.94 2.64 16.14 31.14 37.14 14.54 14.84 16.94 6.14
6.21 6.31 4.71 0.91 3.01 11.41 30.51 52.11 16.61 15.31 18.71 13.61
11.71 19.61 5.11 3.31 12.11 22.91 24.31 28.11 21.31 23.91 11.61 6.41
10.71 12.01 4.51 5.31 6.91 10.41 43.61 31.21 10.81 10.91 8.41 5.81
12.31 6.61 7.41 4.01 1.71 31.11 41.51 34.51 6.81 13.01 7.31 11.61
19.21 12.51 4.11 3.31 3.91 12.11 48.91 45.71 11.31 14.31 16.11 7.81
7.71 5.21 5.21 3.21 3.21 11.61 27.91 15.71 16.61 15.31 9.71 11.71
9.91 5.71 2.71 3.61 3.31 10.61 33.01 20.71 13.81 16.71 11.91 7.61
12.41 9.91 1.51 3.21 4.11 9.71 33.91 26.71 18.71 13.71 21.61 5.21
17.51 7.51 6.21 8.51 6.21 39.81 41.51 35.51 16.71 13.81 16.31 12.81
6.91 5.61 10.61 3.61 7.51 24.61 33.31 38.21 23.01 8.91 7.81 16.31
17.31 6.41 3.71 8.21 4.71 11.71 51.01 21.71 23.11 17.91 7.51 11.11
20.71 9.31 4.71 7.01 5.21 25.21 50.11 47.01 15.01 22.31 11.71 11.41
12.31 6.61 9.21 2.51 3.81 34.01 36.11 26.01 10.01 16.21 15.01 14.41
18.21 12.21 1.21 9.11 4.91 35.11 39.81 46.51 17.61 11.01 11.01 10.01
11.81 11.01 8.61 2.31 7.21 27.11 20.81 40.01 16.11 15.51 8.21 10.81
12.61 7.11 4.31 4.81 3.71 34.21 33.51 18.81 16.31 9.41 7.21 6.21
14.61 9.61 2.01 6.01 8.21 26.01 26.51 51.11 48.61 16.81 9.51 12.61
16.41 6.91 1.21 7.41 6.41 14.41 42.61 35.21 8.31 11.81 10.01 9.41
13.81 15.31 4.71 3.61 7.61 20.11 47.01 33.51 26.91 10.31 14.11 11.41
8.81 14.91 5.11 1.31 2.81 30.21 53.31 20.91 7.91 15.31 7.81 6.41
10.31 7.61 7.01 7.31 7.21 25.61 50.51 23.11 18.71 12.01 7.71 11.51
14.91 13.21 6.01 14.21 8.91 10.71 6.91 14.41 14.61 15.01 11.91 16.01
11.11 6.61 3.01 5.81 5.11 11.61 29.01 22.01 21.91 13.41 7.21 28.31
11.91 2.21 2.41 3.91 12.81 14.31 60.81 37.51 28.21 18.51 13.41 12.41
12.51 11.51 3.81 4.11 4.31 16.11 31.11 28.71 16.21 11.51 18.81 11.31
5.31 9.71 6.91 2.71 11.61 20.41 35.21 21.21 19.41 14.21 9.21 9.61
10.71 1.91 7.51 4.11 6.91 34.41 11.51 31.01 16.41 24.61 8.31 11.91
14.11 11.71 0.61 4.11 2.41 10.01 32.51 36.71 15.51 10.71 5.91 4.71
9.31 22.81 6.41 11.21 8.91 14.21 27.31 62.51 15.11 16.81 7.51 5.11
5.21 2.61 4.21 7.31 8.81 32.51 43.21 37.41 30.61 19.01 25.31 7.31
12.61 7.11 4.31 4.81 3.71 34.21 33.51 18.81 16.31 9.41 7.21 6.21
14.61 9.61 2.01 6.01 8.21 26.01 26.51 51.11 48.61 16.81 9.51 12.61
16.41 6.91 1.21 7.41 6.41 14.41 42.61 35.21 8.31 11.81 10.01 9.41
13.81 15.31 4.71 3.61 7.61 20.11 47.01 33.51 26.91 10.31 14.11 11.41
8.81 14.91 5.11 1.31 2.81 30.21 53.31 20.91 7.91 15.31 7.81 6.41
10.31 7.61 7.01 7.31 7.21 25.61 50.51 23.11 18.71 12.01 7.71 11.51
14.91 13.21 6.01 14.21 8.91 10.71 6.91 14.41 14.61 15.01 11.91 16.01
11.11 6.61 3.01 5.81 5.11 11.61 29.01 22.01 21.91 13.41 7.21 28.31
11.91 2.21 2.41 3.91 12.81 14.31 60.81 37.51 28.21 18.51 13.41 12.41
12.51 11.51 3.81 4.11 4.31 16.11 31.11 28.71 16.21 11.51 18.81 11.31
5.31 9.71 6.91 2.71 11.61 20.41 35.21 21.21 19.41 14.21 9.21 9.61
10.71 1.91 7.51 4.11 6.91 34.41 11.51 31.01 16.41 24.61 8.31 11.91
14.11 11.71 0.61 4.11 2.41 10.01 32.51 36.71 15.51 10.71 5.91 4.71
9.31 22.81 6.41 11.21 8.91 14.21 27.31 62.51 15.11 16.81 7.51 5.11
5.21 2.61 4.21 7.31 8.81 32.51 43.21 37.41 30.61 19.01 25.31 7.31
12.61 7.11 4.31 4.81 3.71 34.21 33.51 18.81 16.31 9.41 7.21 6.21
14.61 9.61 2.01 6.01 8.21 26.01 26.51 51.11 48.61 16.81 9.51 12.61
16.41 6.91 1.21 7.41 6.41 14.41 42.61 35.21 8.31 11.81 10.01 9.41
13.81 15.31 4.71 3.61 7.61 20.11 47.01 33.51 26.91 10.31 14.11 11.41
8.81 14.91 5.11 1.31 2.81 30.21 53.31 20.91 7.91 15.31 7.81 6.41
10.31 7.61 7.01 7.31 7.21 25.61 50.51 23.11 18.71 12.01 7.71 11.51
14.91 13.21 6.01 14.21 8.91 10.71 6.91 14.41 14.61 15.01 11.91 16.01
11.11 6.61 3.01 5.81 5.11 11.61 29.01 22.01 21.91 13.41 7.21 28.31
11.91 2.21 2.41 3.91 12.81 14.31 60.81 37.51 28.21 18.51 13.41 12.41
12.51 11.51 3.81 4.11 4.31 16.11 31.11 28.71 16.21 11.51 18.81 11.31
5.31 9.71 6.91 2.71 11.61 20.41 35.21 21.21 19.41 14.21 9.21 9.61
10.71 1.91 7.51 4.11 6.91 34.41 11.51 31.01 16.41 24.61 8.31 11.91
14.11 11.71 0.61 4.11 2.41 10.01 32.51 36.71 15.51 10.71 5.91 4.71
9.31 22.81 6.41 11.21 8.91 14.21 27.31 62.51 15.11 16.81 7.51 5.11
5.21 2.61 4.21 7.31 8.81 32.51 43.21 37.41 30.61 19.01 25.31 7.31
9.6 6 5.1 4.2 3.9 22.5 35.3 28.3 23.3 13.3 14.4 9.5
8.9 7.4 5.4 4.2 4.5 18.2 24.8 19.7 20.6 16 15.6 12.5
10.2 11.3 8.1 4.8 5.9 24.4 39 26.1 14.3 11.6 8.7 13.1
6.6 15 6.5 3.5 6.3 26.4 15.5 29 20.8 9.7 15.5 11
7.7 8 6.6 3.4 5.9 47.9 23 21.2 14.1 11.1 13.1 9.9
7.6 7.7 4.4 7.9 4 22.1 19.9 41.7 12.2 10.8 9.9 10.3
12.8 12.5 3.5 5.5 2.5 43.3 74.2 25.2 18.9 11.4 8.2 14.5
9.2 12.1 5.6 2.5 4.8 31.5 39.7 23.2 15.1 14.7 13.6 16.9
5.5 20.5 8.7 5 5.1 21.2 37.8 26.6 15.2 9.6 10.3 9.3
9.5 4.5 4.4 7.6 11.6 13.9 31.1 56.8 16.3 9 14.3 13.3
7.9 4.7 3.7 2.2 7.4 25.9 25.3 37.9 18 17.7 6.2 9.4
9.9 12.4 6.1 2.5 2.1 14.7 38.1 22.5 14 16.8 12.8 6
9.2 8.1 4.3 4.2 5.3 25.7 36.6 26.2 21.6 18.7 10.8 8.8
10 8 4.8 4.1 5.7 27.3 56.8 38.3 20.8 31.6 15.5 14.7
6.4 8.2 5.7 8.8 5.4 30.8 52.6 24.6 22.3 17.6 15 11.9
9.6 6 5.1 4.2 3.9 22.5 35.3 28.3 23.3 13.3 14.4 9.5
8.9 7.4 5.4 4.2 4.5 18.2 24.8 19.7 20.6 16 15.6 12.5
10.2 11.3 8.1 4.8 5.9 24.4 39 26.1 14.3 11.6 8.7 13.1
6.6 15 6.5 3.5 6.3 26.4 15.5 29 20.8 9.7 15.5 11
7.7 8 6.6 3.4 5.9 47.9 23 21.2 14.1 11.1 13.1 9.9
7.6 7.7 4.4 7.9 4 22.1 19.9 41.7 12.2 10.8 9.9 10.3
12.8 12.5 3.5 5.5 2.5 43.3 74.2 25.2 18.9 11.4 8.2 14.5
9.2 12.1 5.6 2.5 4.8 31.5 39.7 23.2 15.1 14.7 13.6 16.9
5.5 20.5 8.7 5 5.1 21.2 37.8 26.6 15.2 9.6 10.3 9.3
9.5 4.5 4.4 7.6 11.6 13.9 31.1 56.8 16.3 9 14.3 13.3
7.9 4.7 3.7 2.2 7.4 25.9 25.3 37.9 18 17.7 6.2 9.4
9.9 12.4 6.1 2.5 2.1 14.7 38.1 22.5 14 16.8 12.8 6
9.2 8.1 4.3 4.2 5.3 25.7 36.6 26.2 21.6 18.7 10.8 8.8
10 8 4.8 4.1 5.7 27.3 56.8 38.3 20.8 31.6 15.5 14.7
6.4 8.2 5.7 8.8 5.4 30.8 52.6 24.6 22.3 17.6 15 11.9
12.61 7.11 4.31 4.81 3.71 34.21 33.51 18.81 16.31 9.41 7.21 6.21
14.61 9.61 2.01 6.01 8.21 26.01 26.51 51.11 48.61 16.81 9.51 12.61
16.41 6.91 1.21 7.41 6.41 14.41 42.61 35.21 8.31 11.81 10.01 9.41
13.81 15.31 4.71 3.61 7.61 20.11 47.01 33.51 26.91 10.31 14.11 11.41
8.81 14.91 5.11 1.31 2.81 30.21 53.31 20.91 7.91 15.31 7.81 6.41
10.31 7.61 7.01 7.31 7.21 25.61 50.51 23.11 18.71 12.01 7.71 11.51
14.91 13.21 6.01 14.21 8.91 10.71 6.91 14.41 14.61 15.01 11.91 16.01
11.11 6.61 3.01 5.81 5.11 11.61 29.01 22.01 21.91 13.41 7.21 28.31
11.91 2.21 2.41 3.91 12.81 14.31 60.81 37.51 28.21 18.51 13.41 12.41
12.51 11.51 3.81 4.11 4.31 16.11 31.11 28.71 16.21 11.51 18.81 11.31
5.31 9.71 6.91 2.71 11.61 20.41 35.21 21.21 19.41 14.21 9.21 9.61
10.71 1.91 7.51 4.11 6.91 34.41 11.51 31.01 16.41 24.61 8.31 11.91
14.11 11.71 0.61 4.11 2.41 10.01 32.51 36.71 15.51 10.71 5.91 4.71
9.31 22.81 6.41 11.21 8.91 14.21 27.31 62.51 15.11 16.81 7.51 5.11
5.21 2.61 4.21 7.31 8.81 32.51 43.21 37.41 30.61 19.01 25.31 7.31
10.17 6.97 3.17 5.57 12.47 15.37 26.27 27.27 17.77 11.87 11.87 16.47
10.87 8.87 4.27 4.67 10.87 20.07 33.77 25.17 15.17 13.47 18.47 9.97
10.67 7.07 4.87 7.07 3.97 36.27 31.67 22.77 19.87 16.47 13.57 9.97
8.77 12.97 4.17 6.37 7.27 13.77 25.07 18.37 16.17 15.77 14.27 8.77
12.67 13.57 5.47 4.57 4.57 15.17 35.77 29.37 27.27 16.27 11.77 8.47
9.47 11.07 5.27 5.37 4.77 21.47 21.67 31.57 17.07 16.27 12.27 15.37
11.57 7.07 5.57 3.57 7.27 25.57 37.27 20.37 18.27 16.27 15.27 12.27
14.27 10.27 5.27 6.27 7.27 20.27 35.27 31.27 10.57 12.27 16.67 9.37
14.27 10.27 5.27 6.27 7.27 20.27 35.27 31.27 18.27 16.27 15.27 12.27
14.27 10.27 5.27 6.27 7.27 20.27 43.17 30.67 18.27 16.27 15.27 12.27
