"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
17.09 12.09 8.09 7.09 11.09 23.09 39.09 34.09 21.09 18.09 19.09 15.09
17.09 12.09 8.09 7.09 11.09 23.09 39.09 34.09 21.09 18.09 19.09 15.09
17.09 12.09 8.09 7.09 11.09 23.09 39.09 34.09 21.09 18.09 19.09 15.09
17.09 12.09 8.09 7.09 11.09 23.09 39.09 34.09 21.09 18.09 19.09 15.09
17.09 12.09 8.09 7.09 11.09 23.09 39.09 34.09 21.09 18.09 19.09 15.09
14.69 6.09 6.59 7.89 10.39 15.59 32.19 50.49 11.59 20.59 34.29 9.39
23.99 20.99 11.39 7.79 11.69 42.79 42.19 50.59 23.29 20.49 24.09 14.89
30.09 13.79 8.49 11.89 5.89 19.19 47.89 30.89 14.99 21.29 16.29 21.69
15.69 11.09 2.79 4.89 13.09 14.89 60.19 31.19 17.19 22.69 19.29 21.19
16.89 4.19 7.09 8.19 8.69 12.69 18.89 28.19 10.79 17.59 45.09 11.19
26.19 21.19 11.69 4.69 8.49 37.49 38.09 27.79 21.89 13.59 38.89 12.49
24.09 8.39 15.09 12.09 19.09 21.49 42.19 20.49 14.49 20.79 9.59 26.69
24.69 15.59 9.99 3.99 13.29 29.49 48.59 40.99 12.39 19.69 13.89 14.69
33.79 7.09 3.49 5.39 5.39 10.39 18.59 17.69 21.09 15.99 7.89 15.59
7.19 7.99 6.39 3.59 15.09 17.99 24.59 36.59 11.19 13.29 25.69 9.09
16.49 7.99 5.89 1.79 5.49 17.39 22.49 15.89 18.39 15.79 19.69 17.19
13.19 12.19 2.59 4.19 10.99 15.09 32.99 38.69 19.09 17.19 12.79 19.99
11.79 6.89 2.59 3.79 3.59 6.49 49.69 40.69 20.69 26.89 27.49 11.99
7.19 7.99 4.89 2.19 4.99 21.59 39.69 17.99 23.39 10.99 18.59 3.49
10.69 11.19 8.19 5.49 5.89 19.19 34.59 38.99 18.29 16.99 22.79 8.79
16.42 9.02 6.82 5.72 6.22 35.32 36.82 20.92 18.92 10.92 10.12 8.62
17.22 10.82 3.92 6.62 12.12 29.32 29.92 54.12 54.32 18.22 12.02 15.42
18.42 8.42 3.42 7.22 10.02 18.92 49.02 36.62 10.02 12.02 12.52 12.72
16.92 16.82 7.42 4.72 10.82 22.52 48.72 33.52 28.72 12.02 19.22 14.32
11.22 16.42 7.92 3.02 5.42 34.02 54.12 23.12 8.92 18.12 10.62 8.52
13.32 9.02 9.32 7.72 10.72 27.82 52.72 25.12 19.72 13.22 11.22 14.52
18.82 15.02 9.32 12.02 12.42 10.62 11.72 19.82 15.02 17.22 15.22 19.12
12.42 7.62 5.02 6.42 8.72 11.52 32.52 25.72 23.22 13.62 10.02 29.82
14.12 4.12 5.02 4.62 15.42 18.22 64.22 39.82 34.82 20.22 17.72 15.02
14.42 13.22 6.42 5.42 7.72 19.72 36.22 33.52 19.22 13.12 24.12 15.02
7.22 11.42 9.92 4.02 15.92 24.12 40.12 26.12 22.02 17.02 12.32 12.02
12.82 4.32 10.32 5.22 11.42 41.22 15.72 33.32 17.52 25.32 11.12 14.42
16.92 12.72 2.82 5.22 4.72 12.52 37.02 41.82 19.02 12.32 8.02 7.52
11.12 24.22 9.32 10.82 12.62 17.22 32.42 63.32 17.72 17.32 10.22 7.62
7.62 5.12 6.52 7.62 13.42 36.32 48.22 40.82 33.72 19.42 30.72 9.82
16.43 9.03 6.83 5.73 6.23 35.33 36.83 20.93 18.93 10.93 10.13 8.63
17.23 10.83 3.93 6.63 12.13 29.33 29.93 54.13 54.33 18.23 12.03 15.43
18.43 8.43 3.43 7.23 10.03 18.93 49.03 36.63 10.03 12.03 12.53 12.73
16.93 16.83 7.43 4.73 10.83 22.53 48.73 33.53 28.73 12.03 19.23 14.33
11.23 16.43 7.93 3.03 5.43 34.03 54.13 23.13 8.93 18.13 10.63 8.53
13.33 9.03 9.33 7.73 10.73 27.83 52.73 25.13 19.73 13.23 11.23 14.53
18.83 15.03 9.33 12.03 12.43 10.63 11.73 19.83 15.03 17.23 15.23 19.13
12.43 7.63 5.03 6.43 8.73 11.53 32.53 25.73 23.23 13.63 10.03 29.83
14.13 4.13 5.03 4.63 15.43 18.23 64.23 39.83 34.83 20.23 17.73 15.03
14.43 13.23 6.43 5.43 7.73 19.73 36.23 33.53 19.23 13.13 24.13 15.03
7.23 11.43 9.93 4.03 15.93 24.13 40.13 26.13 22.03 17.03 12.33 12.03
12.83 4.33 10.33 5.23 11.43 41.23 15.73 33.33 17.53 25.33 11.13 14.43
16.93 12.73 2.83 5.23 4.73 12.53 37.03 41.83 19.03 12.33 8.03 7.53
11.13 24.23 9.33 10.83 12.63 17.23 32.43 63.33 17.73 17.33 10.23 7.63
7.63 5.13 6.53 7.63 13.43 36.33 48.23 40.83 33.73 19.43 30.73 9.83
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 12.9 12.1 7.8
12 11.2 10.6 4.7 7.9 25.4 38.8 33.8 20.8 18.4 14.3 14.8
16.8 8.4 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 18.8 14.8
16.8 11.8 7.8 6.8 10.8 22.8 38.8 33.8 20.8 17.8 21.6 10.8
20.3 9.3 5.8 5.2 7.5 34.6 44.3 52.3 16.1 11.3 14.8 18
18.5 12 7.6 6.4 8.3 29.1 23.8 27.9 15 18.3 14.7 14.4
14.1 9.7 7.6 4.1 8.4 11.2 30.3 31.9 20.1 12.7 14.3 13.4
16.7 6.1 4.4 9.8 14.2 14.9 33.8 30.2 19.3 20.3 15.8 8.3
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 12.89 12.09 7.79
11.99 11.19 10.59 4.69 7.89 25.39 38.79 33.79 20.79 18.39 14.29 14.79
16.79 8.39 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 18.79 14.79
16.79 11.79 7.79 6.79 10.79 22.79 38.79 33.79 20.79 17.79 21.59 10.79
20.29 9.29 5.79 5.19 7.49 34.59 44.29 52.29 16.09 11.29 14.79 17.99
18.49 11.99 7.59 6.39 8.29 29.09 23.79 27.89 14.99 18.29 14.69 14.39
14.09 9.69 7.59 4.09 8.39 11.19 30.29 31.89 20.09 12.69 14.29 13.39
16.69 6.09 4.39 9.79 14.19 14.89 33.79 30.19 19.29 20.29 15.79 8.29
11.83 8.23 5.13 6.43 19.13 17.03 27.73 29.23 20.43 12.93 14.53 20.63
12.73 10.43 6.73 5.53 16.63 22.93 37.23 26.53 17.23 14.83 23.43 12.23
12.53 8.33 7.63 7.93 6.03 43.23 34.63 23.73 23.13 18.43 16.73 12.23
10.13 15.33 6.53 7.23 11.13 15.03 26.23 18.23 18.43 17.53 17.83 10.63
15.13 16.03 8.33 5.43 6.93 16.73 39.83 31.73 32.43 18.13 14.43 10.13
11.03 13.03 8.13 6.23 7.23 24.73 21.93 34.43 19.63 18.13 15.03 19.13
13.63 8.33 8.63 4.43 11.13 29.83 41.73 20.73 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 11.33 13.33 21.03 11.33
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 49.13 33.43 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
17.13 12.13 8.13 7.13 11.13 23.13 39.13 34.13 21.13 18.13 19.13 15.13
14.74 6.14 6.64 7.94 10.44 15.64 32.24 50.54 11.64 20.64 34.34 9.44
24.04 21.04 11.44 7.84 11.74 42.84 42.24 50.64 23.34 20.54 24.14 14.94
30.14 13.84 8.54 11.94 5.94 19.24 47.94 30.94 15.04 21.34 16.34 21.74
15.74 11.14 2.84 4.94 13.14 14.94 60.24 31.24 17.24 22.74 19.34 21.24
16.94 4.24 7.14 8.24 8.74 12.74 18.94 28.24 10.84 17.64 45.14 11.24
26.24 21.24 11.74 4.74 8.54 37.54 38.14 27.84 21.94 13.64 38.94 12.54
24.14 8.44 15.14 12.14 19.14 21.54 42.24 20.54 14.54 20.84 9.64 26.74
24.74 15.64 10.04 4.04 13.34 29.54 48.64 41.04 12.44 19.74 13.94 14.74
33.84 7.14 3.54 5.44 5.44 10.44 18.64 17.74 21.14 16.04 7.94 15.64
7.24 8.04 6.44 3.64 15.14 18.04 24.64 36.64 11.24 13.34 25.74 9.14
16.54 8.04 5.94 1.84 5.54 17.44 22.54 15.94 18.44 15.84 19.74 17.24
13.24 12.24 2.64 4.24 11.04 15.14 33.04 38.74 19.14 17.24 12.84 20.04
11.84 6.94 2.64 3.84 3.64 6.54 49.74 40.74 20.74 26.94 27.54 12.04
7.24 8.04 4.94 2.24 5.04 21.64 39.74 18.04 23.44 11.04 18.64 3.54
10.74 11.24 8.24 5.54 5.94 19.24 34.64 39.04 18.34 17.04 22.84 8.84
16.41 9.01 6.81 5.71 6.21 35.31 36.81 20.91 18.91 10.91 10.11 8.61
17.21 10.81 3.91 6.61 12.11 29.31 29.91 54.11 54.31 18.21 12.01 15.41
18.41 8.41 3.41 7.21 10.01 18.91 49.01 36.61 10.01 12.01 12.51 12.71
16.91 16.81 7.41 4.71 10.81 22.51 48.71 33.51 28.71 12.01 19.21 14.31
11.21 16.41 7.91 3.01 5.41 34.01 54.11 23.11 8.91 18.11 10.61 8.51
13.31 9.01 9.31 7.71 10.71 27.81 52.71 25.11 19.71 13.21 11.21 14.51
