Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
13.47 8.91 4.23 4.47 7.09 17.65 32.77 28.74 17.47 15.47 14.85 11.47
13.47 8.91 4.23 4.47 7.09 17.65 32.77 28.74 17.47 15.47 14.85 11.47
13.47 8.91 4.23 4.47 7.09 17.65 32.77 28.74 17.47 15.47 14.85 11.47
13.47 8.91 4.23 4.47 7.09 17.65 32.77 28.74 17.47 15.47 14.85 11.47
13.47 8.91 4.23 4.47 7.09 17.65 32.77 28.74 17.47 15.47 14.85 11.47
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 13.51 12.45 8.92
11.68 8.6 4.91 3.61 6.08 18.37 32.65 28.62 17.35 15.54 13.19 11.35
13.35 7.6 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 15.68 9.98
14.6 7.94 3.58 3.76 6 21.43 34.57 35.11 15.69 12.89 13.33 12.46
13.97 8.86 4.04 4.2 6.2 19.57 27.46 26.54 15.26 15.54 13.33 11.23
12.43 8.06 4.04 3.37 6.2 13.73 29.74 27.96 17.08 13.44 13.19 10.89
13.35 6.83 3.16 5.46 8.04 14.94 30.92 27.35 16.79 16.33 13.7 9.11
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 13.51 12.45 8.92
11.68 8.6 4.91 3.61 6.08 18.37 32.65 28.62 17.35 15.54 13.19 11.35
13.35 7.6 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
13.35 8.79 4.11 4.35 6.97 17.53 32.65 28.62 17.35 15.35 14.73 11.35
