"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
15.19 11.19 14.19 21.19 31.19 54.19 58.19 61.19 42.19 30.19 24.19 18.19
15.19 11.19 14.19 21.19 31.19 54.19 58.19 61.19 42.19 30.19 24.19 18.19
15.19 11.19 14.19 21.19 31.19 54.19 58.19 61.19 42.19 30.19 24.19 18.19
15.19 11.19 14.19 21.19 31.19 54.19 58.19 61.19 42.19 30.19 24.19 18.19
15.19 11.19 14.19 21.19 31.19 54.19 58.19 61.19 42.19 30.19 24.19 18.19
19.25 16.55 13.85 30.65 26.35 59.25 67.05 48.65 47.05 30.35 22.25 9.45
17.35 16.65 9.45 20.55 34.95 63.25 50.15 45.25 32.85 30.35 24.55 28.75
22.35 14.25 11.25 19.65 21.95 83.35 76.65 75.05 39.45 34.45 24.85 14.25
10.95 9.55 14.15 12.85 37.85 80.25 68.05 46.25 33.45 20.65 26.85 18.25
22.85 6.65 13.05 19.25 31.65 57.15 51.95 81.85 50.15 37.55 16.25 19.85
14.15 12.85 17.75 16.05 31.15 69.75 71.25 87.55 52.85 40.95 31.85 26.15
14.95 7.55 13.95 17.25 32.35 65.45 25.25 54.95 33.45 21.95 17.85 15.75
9.15 5.95 13.55 37.15 38.25 57.65 73.65 56.95 40.95 24.65 17.35 12.85
7.95 3.75 9.45 16.85 21.25 63.55 39.95 58.45 46.55 23.05 29.15 13.35
16.85 10.25 3.35 30.25 34.85 62.05 83.55 87.35 35.65 26.15 19.35 13.95
13.75 6.15 6.75 25.75 27.65 46.85 52.75 29.15 39.65 29.45 20.15 14.85
12.55 7.15 9.85 22.75 41.95 22.15 37.15 82.05 44.95 27.75 19.55 14.85
10.95 10.25 12.95 14.35 22.55 58.85 38.55 40.05 52.05 26.75 24.15 18.65
10.15 9.95 14.15 17.55 33.05 55.05 68.65 75.35 30.45 34.75 16.75 17.75
21.75 8.05 18.55 16.05 40.05 69.65 63.45 73.45 40.35 40.05 19.25 12.95
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.42 24.42 18.42
15.42 11.42 14.42 21.42 31.42 54.42 58.42 61.42 42.42 30.62 24.42 14.92
15.42 11.42 14.42 21.42 31.42 42.72 57.92 61.42 28.02 23.92 24.42 18.52
15.32 8.12 18.42 13.12 24.52 78.82 65.82 61.42 26.82 31.22 21.52 14.92
19.27 16.57 13.87 30.67 26.37 59.27 67.07 48.67 47.07 30.37 22.27 9.47
17.37 16.67 9.47 20.57 34.97 63.27 50.17 45.27 32.87 30.37 24.57 28.77
22.37 14.27 11.27 19.67 21.97 83.37 76.67 75.07 39.47 34.47 24.87 14.27
10.97 9.57 14.17 12.87 37.87 80.27 68.07 46.27 33.47 20.67 26.87 18.27
22.87 6.67 13.07 19.27 31.67 57.17 51.97 81.87 50.17 37.57 16.27 19.87
14.17 12.87 17.77 16.07 31.17 69.77 71.27 87.57 52.87 40.97 31.87 26.17
14.97 7.57 13.97 17.27 32.37 65.47 25.27 54.97 33.47 21.97 17.87 15.77
9.17 5.97 13.57 37.17 38.27 57.67 73.67 56.97 40.97 24.67 17.37 12.87
7.97 3.77 9.47 16.87 21.27 63.57 39.97 58.47 46.57 23.07 29.17 13.37
16.87 10.27 3.37 30.27 34.87 62.07 83.57 87.37 35.67 26.17 19.37 13.97
