"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
14.41 10.41 13.41 17.41 27.41 48.41 53.41 55.41 38.41 27.41 21.41 16.41
14.41 10.41 13.41 17.41 27.41 48.41 53.41 55.41 38.41 27.61 21.41 13.31
14.41 10.41 13.41 17.41 27.41 38.11 53.01 55.41 25.51 21.61 21.41 16.51
14.31 7.41 17.11 10.71 21.51 69.91 60.11 55.41 24.41 28.11 18.91 13.31
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
14.18 10.18 13.18 17.18 27.18 48.18 53.18 55.18 38.18 27.18 21.18 16.18
19.07 15.87 12.77 25.47 23.17 50.27 61.77 45.17 44.97 28.17 20.07 7.47
15.67 15.37 8.37 15.37 31.17 59.67 48.47 35.67 27.47 26.07 20.87 26.57
20.77 11.87 9.77 15.87 18.97 76.87 74.37 69.07 35.37 30.97 22.37 12.47
9.37 9.37 13.57 9.87 31.17 75.67 59.67 39.97 28.67 18.07 23.97 17.47
22.77 6.27 11.17 15.97 27.27 53.37 48.47 76.67 49.17 32.47 14.57 17.77
13.87 12.57 17.57 13.27 24.57 59.87 66.77 80.07 48.27 37.67 30.47 25.87
13.27 6.17 12.77 12.67 27.37 66.57 21.57 54.87 29.37 17.27 14.57 13.97
8.57 4.47 11.57 29.77 33.47 50.27 66.07 50.07 39.77 21.67 15.67 11.27
7.27 3.17 8.47 12.07 16.17 55.27 31.37 48.97 39.77 20.97 25.57 11.67
15.87 9.67 2.47 26.77 29.97 54.67 77.07 83.87 30.57 24.27 16.47 12.07
12.57 5.87 6.07 20.77 24.87 37.47 44.17 22.77 34.67 26.47 16.07 13.07
12.67 6.47 9.07 18.97 39.17 18.57 32.97 78.67 42.17 25.87 17.17 12.77
9.97 9.17 11.97 11.37 20.87 52.37 31.47 33.77 44.57 23.77 20.57 16.17
9.87 9.67 12.97 13.37 30.67 51.07 65.57 69.47 26.37 33.07 14.17 15.17
21.87 6.87 17.47 12.17 36.47 64.57 57.77 67.57 36.17 37.27 15.77 10.87
16.01 7.11 14.41 10.91 25.91 38.91 37.91 38.51 36.21 20.21 21.61 16.61
14.61 10.61 12.91 13.51 25.51 67.11 53.61 55.61 38.61 27.61 21.61 16.61
14.61 10.61 13.61 17.61 27.61 48.61 53.61 55.61 51.81 21.81 20.11 16.71
8.51 6.21 8.71 9.11 21.71 28.31 42.61 51.51 38.61 18.51 12.31 11.61
14.61 10.61 13.61 17.61 27.61 48.61 53.61 52.11 32.61 27.61 21.61 16.61
9.31 9.11 9.01 10.51 19.81 53.81 44.31 53.41 28.21 30.61 15.61 12.51
11.11 6.81 13.11 9.81 21.11 62.01 76.11 44.21 31.61 14.81 12.41 10.51
8.71 9.61 18.91 25.71 29.61 41.31 37.21 43.91 33.61 29.91 14.01 10.51
12.11 10.81 10.71 15.31 25.71 31.31 38.51 53.81 34.21 19.01 18.81 22.21
9.41 11.01 16.61 19.21 22.11 61.01 73.81 52.21 28.71 21.51 17.91 15.61
11.31 10.31 8.61 15.71 15.31 62.61 109.31 70.91 45.71 20.41 25.61 9.51
20.41 15.41 11.91 12.91 21.51 73.51 49.11 60.41 29.61 37.41 23.91 21.91
18.91 12.61 14.41 25.61 40.31 42.31 105.91 45.61 36.11 34.21 20.31 16.31
11.11 9.01 10.31 12.01 25.21 55.51 79.71 79.21 34.81 36.91 14.61 12.71
10.31 7.41 8.51 28.41 47.41 48.41 73.01 68.71 32.01 20.51 37.91 13.11
16.1 7.2 14.5 11 26 39 38 38.6 36.3 20.3 21.7 16.7
14.7 10.7 13 13.6 25.6 67.2 53.7 55.7 38.7 27.7 21.7 16.7
14.7 10.7 13.7 17.7 27.7 48.7 53.7 55.7 51.9 21.9 20.2 16.8
8.6 6.3 8.8 9.2 21.8 28.4 42.7 51.6 38.7 18.6 12.4 11.7
14.7 10.7 13.7 17.7 27.7 48.7 53.7 52.2 32.7 27.7 21.7 16.7
9.4 9.2 9.1 10.6 19.9 53.9 44.4 53.5 28.3 30.7 15.7 12.6
11.2 6.9 13.2 9.9 21.2 62.1 76.2 44.3 31.7 14.9 12.5 10.6
8.8 9.7 19 25.8 29.7 41.4 37.3 44 33.7 30 14.1 10.6
12.2 10.9 10.8 15.4 25.8 31.4 38.6 53.9 34.3 19.1 18.9 22.3
9.5 11.1 16.7 19.3 22.2 61.1 73.9 52.3 28.8 21.6 18 15.7
11.4 10.4 8.7 15.8 15.4 62.7 109.4 71 45.8 20.5 25.7 9.6
20.5 15.5 12 13 21.6 73.6 49.2 60.5 29.7 37.5 24 22
19 12.7 14.5 25.7 40.4 42.4 106 45.7 36.2 34.3 20.4 16.4
11.2 9.1 10.4 12.1 25.3 55.6 79.8 79.3 34.9 37 14.7 12.8
10.4 7.5 8.6 28.5 47.5 48.5 73.1 68.8 32.1 20.6 38 13.2
9.74 8.74 10.74 14.44 26.44 43.44 59.04 73.44 36.74 32.94 32.04 13.84
15.54 10.34 15.54 20.04 22.44 40.84 54.04 37.44 40.54 35.64 30.34 16.04
18.54 14.74 12.94 16.64 20.14 48.04 56.44 57.84 44.94 32.74 19.34 18.44
16.64 15.44 19.04 14.14 45.04 53.54 37.04 41.94 40.24 25.04 30.54 34.34
8.34 11.34 16.04 12.54 29.14 27.44 89.84 41.94 35.74 20.74 28.64 16.24
13.84 13.54 12.34 20.54 35.14 58.64 43.44 37.64 47.54 31.24 18.44 19.04
10.34 13.64 12.24 23.64 22.14 35.54 26.34 58.64 60.84 27.24 16.74 24.14
17.44 7.54 16.44 17.94 25.04 24.44 45.64 57.34 28.44 28.24 23.24 15.74
15.54 15.74 8.64 13.14 25.64 37.94 38.04 50.54 21.94 20.44 13.94 14.54
13.74 6.64 18.24 15.14 21.94 36.94 72.74 56.34 46.04 21.34 21.64 11.74
19.44 13.34 16.84 14.94 21.04 32.54 93.14 54.34 49.94 21.94 20.74 11.64
14.14 12.14 12.74 8.44 17.54 45.14 48.54 47.54 15.04 21.54 13.34 17.64
18.14 10.04 12.74 31.04 14.94 52.84 57.94 86.74 44.54 22.14 23.44 12.94
11.44 11.14 23.04 23.84 36.44 48.14 61.54 56.44 37.44 36.94 33.14 19.74
