"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
14.62 14.32 26.22 27.02 39.62 51.32 64.72 59.62 40.62 40.12 36.32 22.92
15.62 14.52 27.22 20.72 42.22 43.12 31.72 46.52 44.12 38.92 25.02 19.22
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.74 24.74 19.74
17.74 13.74 16.74 20.74 30.74 51.74 56.74 58.74 41.74 30.94 24.74 16.64
17.74 13.74 16.74 20.74 30.74 41.44 56.34 58.74 28.84 24.94 24.74 19.84
17.64 10.74 20.44 14.04 24.84 73.24 63.44 58.74 27.74 31.44 22.24 16.64
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.73 24.73 19.73
17.73 13.73 16.73 20.73 30.73 51.73 56.73 58.73 41.73 30.93 24.73 16.63
17.73 13.73 16.73 20.73 30.73 41.43 56.33 58.73 28.83 24.93 24.73 19.83
17.63 10.73 20.43 14.03 24.83 73.23 63.43 58.73 27.73 31.43 22.23 16.63
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
17.54 13.54 16.54 20.54 30.54 51.54 56.54 58.54 41.54 30.54 24.54 19.54
22.39 19.19 16.09 28.79 26.49 53.59 65.09 48.49 48.29 31.49 23.39 10.79
18.99 18.69 11.69 18.69 34.49 62.99 51.79 38.99 30.79 29.39 24.19 29.89
24.09 15.19 13.09 19.19 22.29 80.19 77.69 72.39 38.69 34.29 25.69 15.79
12.69 12.69 16.89 13.19 34.49 78.99 62.99 43.29 31.99 21.39 27.29 20.79
26.09 9.59 14.49 19.29 30.59 56.69 51.79 79.99 52.49 35.79 17.89 21.09
17.19 15.89 20.89 16.59 27.89 63.19 70.09 83.39 51.59 40.99 33.79 29.19
16.59 9.49 16.09 15.99 30.69 69.89 24.89 58.19 32.69 20.59 17.89 17.29
11.89 7.79 14.89 33.09 36.79 53.59 69.39 53.39 43.09 24.99 18.99 14.59
10.59 6.49 11.79 15.39 19.49 58.59 34.69 52.29 43.09 24.29 28.89 14.99
19.19 12.99 5.79 30.09 33.29 57.99 80.39 87.19 33.89 27.59 19.79 15.39
15.89 9.19 9.39 24.09 28.19 40.79 47.49 26.09 37.99 29.79 19.39 16.39
15.99 9.79 12.39 22.29 42.49 21.89 36.29 81.99 45.49 29.19 20.49 16.09
13.29 12.49 15.29 14.69 24.19 55.69 34.79 37.09 47.89 27.09 23.89 19.49
13.19 12.99 16.29 16.69 33.99 54.39 68.89 72.79 29.69 36.39 17.49 18.49
25.19 10.19 20.79 15.49 39.79 67.89 61.09 70.89 39.49 40.59 19.09 14.19
12.89 11.89 13.89 17.59 29.59 46.59 62.19 76.59 39.89 36.09 35.19 16.99
18.69 13.49 18.69 23.19 25.59 43.99 57.19 40.59 43.69 38.79 33.49 19.19
21.69 17.89 16.09 19.79 23.29 51.19 59.59 60.99 48.09 35.89 22.49 21.59
19.79 18.59 22.19 17.29 48.19 56.69 40.19 45.09 43.39 28.19 33.69 37.49
11.49 14.49 19.19 15.69 32.29 30.59 92.99 45.09 38.89 23.89 31.79 19.39
16.99 16.69 15.49 23.69 38.29 61.79 46.59 40.79 50.69 34.39 21.59 22.19
13.49 16.79 15.39 26.79 25.29 38.69 29.49 61.79 63.99 30.39 19.89 27.29
20.59 10.69 19.59 21.09 28.19 27.59 48.79 60.49 31.59 31.39 26.39 18.89
18.69 18.89 11.79 16.29 28.79 41.09 41.19 53.69 25.09 23.59 17.09 17.69
16.89 9.79 21.39 18.29 25.09 40.09 75.89 59.49 49.19 24.49 24.79 14.89
22.59 16.49 19.99 18.09 24.19 35.69 96.29 57.49 53.09 25.09 23.89 14.79
17.29 15.29 15.89 11.59 20.69 48.29 51.69 50.69 18.19 24.69 16.49 20.79
21.29 13.19 15.89 34.19 18.09 55.99 61.09 89.89 47.69 25.29 26.59 16.09
14.59 14.29 26.19 26.99 39.59 51.29 64.69 59.59 40.59 40.09 36.29 22.89
15.59 14.49 27.19 20.69 42.19 43.09 31.69 46.49 44.09 38.89 24.99 19.19
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
17.49 13.49 16.49 20.49 30.49 51.49 56.49 58.49 41.49 30.49 24.49 19.49
19.33 10.43 17.73 14.23 29.23 42.23 41.23 41.83 39.53 23.53 24.93 19.93
17.93 13.93 16.23 16.83 28.83 70.43 56.93 58.93 41.93 30.93 24.93 19.93
17.93 13.93 16.93 20.93 30.93 51.93 56.93 58.93 55.13 25.13 23.43 20.03
11.83 9.53 12.03 12.43 25.03 31.63 45.93 54.83 41.93 21.83 15.63 14.93
17.93 13.93 16.93 20.93 30.93 51.93 56.93 55.43 35.93 30.93 24.93 19.93
12.63 12.43 12.33 13.83 23.13 57.13 47.63 56.73 31.53 33.93 18.93 15.83
14.43 10.13 16.43 13.13 24.43 65.33 79.43 47.53 34.93 18.13 15.73 13.83
12.03 12.93 22.23 29.03 32.93 44.63 40.53 47.23 36.93 33.23 17.33 13.83
15.43 14.13 14.03 18.63 29.03 34.63 41.83 57.13 37.53 22.33 22.13 25.53
12.73 14.33 19.93 22.53 25.43 64.33 77.13 55.53 32.03 24.83 21.23 18.93
14.63 13.63 11.93 19.03 18.63 65.93 112.63 74.23 49.03 23.73 28.93 12.83
23.73 18.73 15.23 16.23 24.83 76.83 52.43 63.73 32.93 40.73 27.23 25.23
22.23 15.93 17.73 28.93 43.63 45.63 109.23 48.93 39.43 37.53 23.63 19.63
14.43 12.33 13.63 15.33 28.53 58.83 83.03 82.53 38.13 40.23 17.93 16.03
13.63 10.73 11.83 31.73 50.73 51.73 76.33 72.03 35.33 23.83 41.23 16.43
9.28 16.48 10.28 11.88 30.58 56.18 73.78 39.68 31.68 26.08 22.48 17.38
8.58 5.88 6.78 26.08 52.78 61.78 49.28 53.38 38.68 13.38 10.78 12.08
16.88 10.48 15.38 23.08 21.78 53.08 83.88 82.48 19.18 30.28 14.38 11.88
15.18 14.28 17.48 13.68 31.28 72.38 59.98 61.98 32.78 29.98 26.38 16.28
11.28 15.48 13.88 9.58 24.98 67.48 75.38 55.08 27.78 28.78 23.58 16.08
11.38 9.58 18.38 18.18 37.98 61.98 47.18 83.28 42.58 19.38 13.98 14.58
14.88 15.78 10.78 14.38 43.08 52.78 63.48 80.98 34.78 15.28 16.48 9.38
11.08 16.18 10.58 10.58 23.58 80.08 103.98 40.48 51.48 23.18 19.58 17.08
14.48 16.58 11.58 7.58 31.98 47.48 57.08 58.88 57.18 30.68 19.08 16.78
13.38 13.38 11.18 16.78 31.88 44.28 37.48 53.38 36.38 33.58 36.18 19.48
17.28 8.18 11.48 15.48 11.98 60.28 69.88 46.68 44.78 36.58 32.78 12.18
20.88 9.68 18.78 14.78 31.68 62.08 67.48 40.48 54.18 32.68 27.28 23.08
27.68 15.98 20.98 19.48 30.68 38.88 53.18 81.38 42.48 32.48 40.38 30.08
24.68 15.88 22.78 17.78 32.38 42.18 60.18 47.88 54.88 32.78 28.68 24.08
18.38 18.88 11.88 22.08 14.68 61.58 65.68 54.08 30.88 42.78 31.38 29.98
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.95 24.75 16.65
17.75 13.75 16.75 20.75 30.75 41.45 56.35 58.75 28.85 24.95 24.75 19.85
17.65 10.75 20.45 14.05 24.85 73.25 63.45 58.75 27.75 31.45 22.25 16.65
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.72 24.72 19.72
17.72 13.72 16.72 20.72 30.72 51.72 56.72 58.72 41.72 30.92 24.72 16.62
17.72 13.72 16.72 20.72 30.72 41.42 56.32 58.72 28.82 24.92 24.72 19.82
17.62 10.72 20.42 14.02 24.82 73.22 63.42 58.72 27.72 31.42 22.22 16.62
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.75 24.75 19.75
17.75 13.75 16.75 20.75 30.75 51.75 56.75 58.75 41.75 30.95 24.75 16.65
17.75 13.75 16.75 20.75 30.75 41.45 56.35 58.75 28.85 24.95 24.75 19.85
17.65 10.75 20.45 14.05 24.85 73.25 63.45 58.75 27.75 31.45 22.25 16.65
12.92 11.92 13.92 17.62 29.62 46.62 62.22 76.62 39.92 36.12 35.22 17.02
18.72 13.52 18.72 23.22 25.62 44.02 57.22 40.62 43.72 38.82 33.52 19.22
21.72 17.92 16.12 19.82 23.32 51.22 59.62 61.02 48.12 35.92 22.52 21.62
19.82 18.62 22.22 17.32 48.22 56.72 40.22 45.12 43.42 28.22 33.72 37.52
11.52 14.52 19.22 15.72 32.32 30.62 93.02 45.12 38.92 23.92 31.82 19.42
17.02 16.72 15.52 23.72 38.32 61.82 46.62 40.82 50.72 34.42 21.62 22.22
13.52 16.82 15.42 26.82 25.32 38.72 29.52 61.82 64.02 30.42 19.92 27.32
20.62 10.72 19.62 21.12 28.22 27.62 48.82 60.52 31.62 31.42 26.42 18.92
18.72 18.92 11.82 16.32 28.82 41.12 41.22 53.72 25.12 23.62 17.12 17.72
16.92 9.82 21.42 18.32 25.12 40.12 75.92 59.52 49.22 24.52 24.82 14.92
22.62 16.52 20.02 18.12 24.22 35.72 96.32 57.52 53.12 25.12 23.92 14.82
17.32 15.32 15.92 11.62 20.72 48.32 51.72 50.72 18.22 24.72 16.52 20.82
21.32 13.22 15.92 34.22 18.12 56.02 61.12 89.92 47.72 25.32 26.62 16.12
14.62 14.32 26.22 27.02 39.62 51.32 64.72 59.62 40.62 40.12 36.32 22.92
15.62 14.52 27.22 20.72 42.22 43.12 31.72 46.52 44.12 38.92 25.02 19.22
12.91 11.91 13.91 17.61 29.61 46.61 62.21 76.61 39.91 36.11 35.21 17.01
18.71 13.51 18.71 23.21 25.61 44.01 57.21 40.61 43.71 38.81 33.51 19.21
21.71 17.91 16.11 19.81 23.31 51.21 59.61 61.01 48.11 35.91 22.51 21.61
19.81 18.61 22.21 17.31 48.21 56.71 40.21 45.11 43.41 28.21 33.71 37.51
11.51 14.51 19.21 15.71 32.31 30.61 93.01 45.11 38.91 23.91 31.81 19.41
17.01 16.71 15.51 23.71 38.31 61.81 46.61 40.81 50.71 34.41 21.61 22.21
13.51 16.81 15.41 26.81 25.31 38.71 29.51 61.81 64.01 30.41 19.91 27.31
20.61 10.71 19.61 21.11 28.21 27.61 48.81 60.51 31.61 31.41 26.41 18.91
18.71 18.91 11.81 16.31 28.81 41.11 41.21 53.71 25.11 23.61 17.11 17.71
16.91 9.81 21.41 18.31 25.11 40.11 75.91 59.51 49.21 24.51 24.81 14.91
22.61 16.51 20.01 18.11 24.21 35.71 96.31 57.51 53.11 25.11 23.91 14.81
17.31 15.31 15.91 11.61 20.71 48.31 51.71 50.71 18.21 24.71 16.51 20.81
21.31 13.21 15.91 34.21 18.11 56.01 61.11 89.91 47.71 25.31 26.61 16.11
14.61 14.31 26.21 27.01 39.61 51.31 64.71 59.61 40.61 40.11 36.31 22.91
15.61 14.51 27.21 20.71 42.21 43.11 31.71 46.51 44.11 38.91 25.01 19.21
19.32 10.42 17.72 14.22 29.22 42.22 41.22 41.82 39.52 23.52 24.92 19.92
17.92 13.92 16.22 16.82 28.82 70.42 56.92 58.92 41.92 30.92 24.92 19.92
17.92 13.92 16.92 20.92 30.92 51.92 56.92 58.92 55.12 25.12 23.42 20.02
11.82 9.52 12.02 12.42 25.02 31.62 45.92 54.82 41.92 21.82 15.62 14.92
17.92 13.92 16.92 20.92 30.92 51.92 56.92 55.42 35.92 30.92 24.92 19.92
12.62 12.42 12.32 13.82 23.12 57.12 47.62 56.72 31.52 33.92 18.92 15.82
14.42 10.12 16.42 13.12 24.42 65.32 79.42 47.52 34.92 18.12 15.72 13.82
12.02 12.92 22.22 29.02 32.92 44.62 40.52 47.22 36.92 33.22 17.32 13.82
15.42 14.12 14.02 18.62 29.02 34.62 41.82 57.12 37.52 22.32 22.12 25.52
12.72 14.32 19.92 22.52 25.42 64.32 77.12 55.52 32.02 24.82 21.22 18.92
14.62 13.62 11.92 19.02 18.62 65.92 112.62 74.22 49.02 23.72 28.92 12.82
23.72 18.72 15.22 16.22 24.82 76.82 52.42 63.72 32.92 40.72 27.22 25.22
22.22 15.92 17.72 28.92 43.62 45.62 109.22 48.92 39.42 37.52 23.62 19.62
14.42 12.32 13.62 15.32 28.52 58.82 83.02 82.52 38.12 40.22 17.92 16.02
13.62 10.72 11.82 31.72 50.72 51.72 76.32 72.02 35.32 23.82 41.22 16.42
9.3 16.5 10.3 11.9 30.6 56.2 73.8 39.7 31.7 26.1 22.5 17.4
8.6 5.9 6.8 26.1 52.8 61.8 49.3 53.4 38.7 13.4 10.8 12.1
16.9 10.5 15.4 23.1 21.8 53.1 83.9 82.5 19.2 30.3 14.4 11.9
15.2 14.3 17.5 13.7 31.3 72.4 60 62 32.8 30 26.4 16.3
11.3 15.5 13.9 9.6 25 67.5 75.4 55.1 27.8 28.8 23.6 16.1
11.4 9.6 18.4 18.2 38 62 47.2 83.3 42.6 19.4 14 14.6
14.9 15.8 10.8 14.4 43.1 52.8 63.5 81 34.8 15.3 16.5 9.4
11.1 16.2 10.6 10.6 23.6 80.1 104 40.5 51.5 23.2 19.6 17.1
14.5 16.6 11.6 7.6 32 47.5 57.1 58.9 57.2 30.7 19.1 16.8
13.4 13.4 11.2 16.8 31.9 44.3 37.5 53.4 36.4 33.6 36.2 19.5
17.3 8.2 11.5 15.5 12 60.3 69.9 46.7 44.8 36.6 32.8 12.2
20.9 9.7 18.8 14.8 31.7 62.1 67.5 40.5 54.2 32.7 27.3 23.1
27.7 16 21 19.5 30.7 38.9 53.2 81.4 42.5 32.5 40.4 30.1
24.7 15.9 22.8 17.8 32.4 42.2 60.2 47.9 54.9 32.8 28.7 24.1
18.4 18.9 11.9 22.1 14.7 61.6 65.7 54.1 30.9 42.8 31.4 30
9.29 16.49 10.29 11.89 30.59 56.19 73.79 39.69 31.69 26.09 22.49 17.39
8.59 5.89 6.79 26.09 52.79 61.79 49.29 53.39 38.69 13.39 10.79 12.09
16.89 10.49 15.39 23.09 21.79 53.09 83.89 82.49 19.19 30.29 14.39 11.89
15.19 14.29 17.49 13.69 31.29 72.39 59.99 61.99 32.79 29.99 26.39 16.29
11.29 15.49 13.89 9.59 24.99 67.49 75.39 55.09 27.79 28.79 23.59 16.09
11.39 9.59 18.39 18.19 37.99 61.99 47.19 83.29 42.59 19.39 13.99 14.59
14.89 15.79 10.79 14.39 43.09 52.79 63.49 80.99 34.79 15.29 16.49 9.39
11.09 16.19 10.59 10.59 23.59 80.09 103.99 40.49 51.49 23.19 19.59 17.09
14.49 16.59 11.59 7.59 31.99 47.49 57.09 58.89 57.19 30.69 19.09 16.79
13.39 13.39 11.19 16.79 31.89 44.29 37.49 53.39 36.39 33.59 36.19 19.49
17.29 8.19 11.49 15.49 11.99 60.29 69.89 46.69 44.79 36.59 32.79 12.19
20.89 9.69 18.79 14.79 31.69 62.09 67.49 40.49 54.19 32.69 27.29 23.09
27.69 15.99 20.99 19.49 30.69 38.89 53.19 81.39 42.49 32.49 40.39 30.09
24.69 15.89 22.79 17.79 32.39 42.19 60.19 47.89 54.89 32.79 28.69 24.09
