"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
9.08 24.48 8.08 15.68 15.28 19.58 38.88 72.88 17.08 14.68 7.98 5.08
6.28 3.28 4.38 9.88 18.58 44.98 59.38 48.48 34.08 16.48 29.68 7.48
17.23 7.53 5.13 6.53 5.93 39.73 42.23 21.53 18.23 8.73 8.33 6.83
16.43 8.83 1.93 8.03 15.03 35.93 33.73 60.73 58.63 16.23 9.83 13.93
17.03 6.13 1.43 8.23 12.23 23.73 62.83 40.13 7.93 8.93 10.03 11.73
16.63 15.83 5.73 4.73 12.43 25.93 56.73 34.03 27.63 10.13 18.93 12.83
9.83 15.43 6.33 1.73 4.63 41.53 63.13 22.53 5.83 17.63 8.73 5.83
12.83 6.73 7.23 10.03 12.83 32.03 62.23 25.13 17.43 10.93 10.23 13.23
19.83 14.03 8.43 16.13 14.93 7.53 9.73 21.73 11.83 16.03 13.23 18.33
10.03 4.83 2.73 7.73 10.53 8.63 36.83 28.13 21.03 10.53 8.03 28.53
12.83 1.43 3.33 3.83 17.53 22.13 79.03 44.33 39.93 19.43 16.93 13.43
12.93 11.83 4.73 6.53 8.63 23.23 42.63 39.73 18.33 11.03 23.83 14.53
5.33 9.83 8.73 3.53 20.93 29.33 48.83 29.83 21.63 17.03 10.73 9.83
11.13 2.03 8.63 5.83 15.83 53.33 14.43 36.33 15.33 23.03 9.13 12.53
16.43 10.73 0.73 5.53 3.03 13.93 43.93 50.53 18.63 10.23 5.33 5.33
9.13 24.53 8.13 15.73 15.33 19.63 38.93 72.93 17.13 14.73 8.03 5.13
6.33 3.33 4.43 9.93 18.63 45.03 59.43 48.53 34.13 16.53 29.73 7.53
17.25 7.55 5.15 6.55 5.95 39.75 42.25 21.55 18.25 8.75 8.35 6.85
16.45 8.85 1.95 8.05 15.05 35.95 33.75 60.75 58.65 16.25 9.85 13.95
17.05 6.15 1.45 8.25 12.25 23.75 62.85 40.15 7.95 8.95 10.05 11.75
16.65 15.85 5.75 4.75 12.45 25.95 56.75 34.05 27.65 10.15 18.95 12.85
9.85 15.45 6.35 1.75 4.65 41.55 63.15 22.55 5.85 17.65 8.75 5.85
12.85 6.75 7.25 10.05 12.85 32.05 62.25 25.15 17.45 10.95 10.25 13.25
19.85 14.05 8.45 16.15 14.95 7.55 9.75 21.75 11.85 16.05 13.25 18.35
10.05 4.85 2.75 7.75 10.55 8.65 36.85 28.15 21.05 10.55 8.05 28.55
12.85 1.45 3.35 3.85 17.55 22.15 79.05 44.35 39.95 19.45 16.95 13.45
12.95 11.85 4.75 6.55 8.65 23.25 42.65 39.75 18.35 11.05 23.85 14.55
5.35 9.85 8.75 3.55 20.95 29.35 48.85 29.85 21.65 17.05 10.75 9.85
11.15 2.05 8.65 5.85 15.85 53.35 14.45 36.35 15.35 23.05 9.15 12.55
16.45 10.75 0.75 5.55 3.05 13.95 43.95 50.55 18.65 10.25 5.35 5.35
9.15 24.55 8.15 15.75 15.35 19.65 38.95 72.95 17.15 14.75 8.05 5.15
6.35 3.35 4.45 9.95 18.65 45.05 59.45 48.55 34.15 16.55 29.75 7.55
9.63 4.93 6.13 5.03 5.83 30.23 45.63 33.03 27.63 12.63 16.23 9.63
8.53 6.73 6.73 4.93 7.23 23.13 28.33 19.83 23.73 16.03 18.03 13.73
10.53 11.73 10.83 6.03 10.43 33.43 51.63 29.63 14.83 12.83 12.23 14.83
9.53 13.13 8.03 5.03 16.53 41.53 22.63 44.63 29.73 13.33 18.93 12.83
12.13 8.73 9.33 5.53 9.83 50.43 29.03 33.73 14.13 11.43 16.43 12.73
9.53 6.93 4.73 11.03 8.63 24.43 30.33 39.43 16.43 11.53 13.23 10.83
16.03 14.33 5.03 8.13 5.43 50.93 82.53 40.93 18.63 10.33 12.33 20.43
11.63 13.43 7.43 4.53 11.73 30.23 42.53 28.13 15.73 13.33 17.43 15.13
7.73 14.33 8.63 6.13 8.53 31.63 47.43 29.33 18.13 11.83 13.43 12.33
13.43 5.33 6.13 11.63 15.83 20.33 43.23 57.83 17.63 9.43 18.93 15.93
11.33 5.03 5.43 3.83 11.33 31.23 35.83 37.13 19.73 18.73 8.43 13.13
14.53 12.03 8.53 4.53 5.63 27.73 42.93 26.43 17.63 19.73 17.63 4.53
9.33 7.93 4.73 4.63 14.03 27.63 44.73 24.43 29.53 21.13 13.13 10.63
13.33 8.53 6.13 5.53 10.53 40.83 59.53 45.53 22.93 23.73 21.03 16.93
5.33 5.03 5.43 16.23 9.63 40.13 66.73 26.03 28.43 18.03 22.33 15.73
9.6 4.9 6.1 5 5.8 30.2 45.6 33 27.6 12.6 16.2 9.6
8.5 6.7 6.7 4.9 7.2 23.1 28.3 19.8 23.7 16 18 13.7
10.5 11.7 10.8 6 10.4 33.4 51.6 29.6 14.8 12.8 12.2 14.8
9.5 13.1 8 5 16.5 41.5 22.6 44.6 29.7 13.3 18.9 12.8
12.1 8.7 9.3 5.5 9.8 50.4 29 33.7 14.1 11.4 16.4 12.7
9.5 6.9 4.7 11 8.6 24.4 30.3 39.4 16.4 11.5 13.2 10.8
16 14.3 5 8.1 5.4 50.9 82.5 40.9 18.6 10.3 12.3 20.4
11.6 13.4 7.4 4.5 11.7 30.2 42.5 28.1 15.7 13.3 17.4 15.1
7.7 14.3 8.6 6.1 8.5 31.6 47.4 29.3 18.1 11.8 13.4 12.3
13.4 5.3 6.1 11.6 15.8 20.3 43.2 57.8 17.6 9.4 18.9 15.9
11.3 5 5.4 3.8 11.3 31.2 35.8 37.1 19.7 18.7 8.4 13.1
14.5 12 8.5 4.5 5.6 27.7 42.9 26.4 17.6 19.7 17.6 4.5
9.3 7.9 4.7 4.6 14 27.6 44.7 24.4 29.5 21.1 13.1 10.6
13.3 8.5 6.1 5.5 10.5 40.8 59.5 45.5 22.9 23.7 21 16.9
5.3 5 5.4 16.2 9.6 40.1 66.7 26 28.4 18 22.3 15.7
17.2 7.5 5.1 6.5 5.9 39.7 42.2 21.5 18.2 8.7 8.3 6.8
16.4 8.8 1.9 8 15 35.9 33.7 60.7 58.6 16.2 9.8 13.9
17 6.1 1.4 8.2 12.2 23.7 62.8 40.1 7.9 8.9 10 11.7
16.6 15.8 5.7 4.7 12.4 25.9 56.7 34 27.6 10.1 18.9 12.8
9.8 15.4 6.3 1.7 4.6 41.5 63.1 22.5 5.8 17.6 8.7 5.8
12.8 6.7 7.2 10 12.8 32 62.2 25.1 17.4 10.9 10.2 13.2
19.8 14 8.4 16.1 14.9 7.5 9.7 21.7 11.8 16 13.2 18.3
10 4.8 2.7 7.7 10.5 8.6 36.8 28.1 21 10.5 8 28.5
12.8 1.4 3.3 3.8 17.5 22.1 79 44.3 39.9 19.4 16.9 13.4
12.9 11.8 4.7 6.5 8.6 23.2 42.6 39.7 18.3 11 23.8 14.5
5.3 9.8 8.7 3.5 20.9 29.3 48.8 29.8 21.6 17 10.7 9.8
11.1 2 8.6 5.8 15.8 53.3 14.4 36.3 15.3 23 9.1 12.5
16.4 10.7 0.7 5.5 3 13.9 43.9 50.5 18.6 10.2 5.3 5.3
9.1 24.5 8.1 15.7 15.3 19.6 38.9 72.9 17.1 14.7 8 5.1
6.3 3.3 4.4 9.9 18.6 45 59.4 48.5 34.1 16.5 29.7 7.5
10.65 6.55 3.45 7.45 26.15 18.65 30.85 31.65 19.95 11.15 12.75 19.65
11.65 8.95 5.25 5.95 22.25 26.45 43.25 28.35 16.35 13.25 22.45 10.55
