Jan_prc Feb_prc Mar_prc Apr_prc Mai_prc Jun_prc Jul_prc Aug_prc Sep_prc Okt_prc Nov_prc Dez_prc
18.04 12.14 8.74 12.84 29.84 35.84 54.84 63.84 37.44 26.24 25.24 21.34
19.14 10.74 10.34 13.04 20.14 19.94 20.74 23.24 22.14 16.74 26.24 27.44
17.44 8.94 12.14 33.04 29.24 30.94 30.94 46.04 36.14 19.14 21.64 7.24
10.44 7.94 8.64 13.54 11.94 38.54 65.14 16.74 42.14 20.24 24.54 26.04
9.54 13.24 5.24 26.54 18.54 43.14 68.74 47.84 34.34 24.84 23.24 17.54
19.54 8.84 8.64 15.94 18.74 41.84 41.34 18.14 28.54 31.24 18.94 14.94
14.54 8.04 7.04 14.74 19.64 19.14 44.14 24.84 37.44 14.64 13.24 20.14
16.74 8.84 6.44 6.14 19.54 65.14 109.44 67.94 28.74 17.84 22.14 24.24
15.94 7.74 6.04 17.64 23.64 76.84 110.84 81.64 19.24 33.94 17.74 12.14
13.84 4.54 10.14 7.14 40.14 42.14 25.14 54.34 42.64 15.74 20.14 16.84
7.84 9.14 4.84 11.54 29.34 48.04 62.34 75.24 25.44 25.34 29.04 18.34
15.94 8.74 18.74 12.04 45.34 56.34 83.94 76.74 44.04 30.54 16.84 19.74
11.14 12.44 11.94 11.04 33.54 42.54 55.64 47.74 80.34 32.14 30.34 18.64
3.39 11.55 10.88 7.06 25.93 23.99 20.89 30.36 37.66 36.99 16.99 19.94
14.5 13.19 7.97 13.7 42.15 34.1 20.97 14.55 48.43 27.11 27.9 9.26
15.29 10.43 2.95 26.15 15.2 34.78 64.77 33.47 31.86 29.51 21.55 28.87
11.81 9.84 8.66 17.03 37.5 74.22 45.81 15.5 45.7 27.89 14.43 21.07
18.24 8.08 15.77 13.09 23.93 39.86 84.84 47.58 31.81 25.8 34.66 15.94
10.22 9.78 6.94 15.62 21.15 33.37 10.71 22.83 22.55 23.7 16.53 24.24
5.53 9.87 21.05 11.7 14.64 19.59 62.54 40.63 41.89 32.63 25.44 12.89
8.72 15.1 15.86 22.8 23.53 41.91 12.81 29.28 50.1 17.79 17.23 12.58
16.68 12.73 7.32 27.19 28.79 40.77 27.91 43.83 9.86 33.18 11.24 13.46
21.04 5.79 14.22 33.6 36.57 49.98 96.42 50.51 34.52 54.63 27.92 24.46
15.49 16.04 23.84 13.1 35.76 67.6 26.7 64.73 41.38 40.3 21.73 8.98
4.54 9.41 22.15 18.27 23.04 19.51 35.4 22.34 25.85 36.54 18.13 24.2
7.86 5.64 6.49 20.98 39.17 55.19 21.92 88.34 8.67 49.68 18.16 14.75
18.23 15.61 22.67 15.38 33.63 33.74 31.06 16.68 26.21 45.83 17.04 16.61
16.89 11.97 17.93 16.24 26.56 21.63 14.8 25.69 26.32 49.75 18.49 15.77
7.41 5.11 9.61 7.43 31.01 45.85 9.25 16.01 32.52 23.68 22.58 10.02
24.53 9.55 11.74 13.14 25.52 77.06 48.24 27.08 36.41 42.31 23.16 21.14
15.02 11.6 11.55 16.98 45.69 39.81 23.52 63.85 53.9 20.29 22.36 11.04
7.75 12.15 11.8 6.94 33.65 65.76 59.1 110.38 68.32 24.91 26.45 16.62
8.93 14.61 19.64 16.9 34.78 43.15 78.27 23.77 54.93 50.53 7.47 16.18
7.33 11.94 2.54 20.53 58.3 21.43 50.97 33.88 11.87 36.37 21.33 18.71
8.18 8.91 7.89 17.93 48.17 44.47 34.65 38.47 36.64 34.87 12.95 3.38
10.16 6.88 9.16 27.15 43.12 38.32 27.41 65.32 55.91 31.82 33.57 6.66
24.3 24.73 13.94 11.57 20.99 52.63 32.66 59.47 50.44 7.34 18.48 5.7
7.76 11.45 12.78 38.41 25.58 39.68 38.94 62.7 31.41 28.64 9.64 26.11
11.3 5.24 12.42 18.3 22.16 43.16 73.5 21.99 26.28 31.01 32.84 9.53
13.14 6.66 10.13 22.19 12.02 71.07 79.71 66.38 24.13 32.45 20.72 13.58
7.87 9.54 9.53 8.97 30.45 40.7 38.61 55.71 51.65 35.26 21.63 17.43
23.8 7.04 4.01 16.98 28.86 59.33 55.32 48.77 46.03 40.79 24.29 18.97
14.51 12.79 25.8 24.9 17.56 61.55 34.41 59.3 34.85 25.71 26.64 10.12
11.04 2.51 7.99 25.27 48.32 33.75 42.63 35.85 41.39 9.2 16.46 6.27
11.97 4.6 5.88 5.41 43.27 46.89 56.18 20.94 46.55 25.76 27.05 6.87
15.58 7.27 15.5 27.01 11.96 20.58 94.16 42.09 29.46 47.59 15.11 17.63
15.17 15.31 7.93 29.16 19.59 51.38 48.15 83.3 20.34 19.59 11.33 12.21
9.52 10.41 8.31 11.29 23.72 13.86 60.05 20.75 30.47 34.29 30.99 16.54
10.46 11.64 17.75 30.91 29.42 48.17 9.48 49.08 38.8 31.47 23.01 12.82
19.49 11.22 22 19.74 29.41 22.51 42.29 30.35 16.24 37.27 16.51 25.73
21.33 18.39 20.72 9.19 51.43 20.5 27.47 38.69 20.97 25.34 18.42 14.32
15.93 8.09 10.01 27.33 38.1 18.78 22.68 14.29 46.59 30.41 16.28 11.86
