"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
14.93 6.83 11.93 6.53 3.13 23.23 36.33 27.93 21.73 14.03 9.93 12.53
5.93 7.83 5.03 9.63 9.73 29.13 33.03 70.93 28.83 8.83 8.23 9.83
4.73 4.43 10.23 4.53 8.63 32.53 46.13 63.33 15.33 13.33 6.43 5.63
5.23 5.43 4.53 4.53 6.03 29.63 35.63 64.63 34.83 9.43 4.93 6.13
6.93 3.23 6.23 3.73 5.43 22.23 36.33 38.43 24.73 6.93 6.83 5.83
6.83 3.83 4.13 6.93 26.23 14.73 48.23 46.23 19.43 17.93 7.63 3.33
5.33 7.03 4.83 5.83 17.23 41.23 28.33 42.73 25.23 12.33 6.73 18.33
6.63 4.73 5.13 3.63 7.03 12.73 54.33 46.93 15.03 19.83 7.43 11.13
6.09 7.29 5.79 7.79 15.89 43.29 34.69 26.89 29.29 10.59 9.59 10.89
4.89 9.59 6.09 4.39 5.09 13.59 41.39 31.89 22.29 9.09 10.09 7.69
9.79 9.19 9.79 7.69 5.69 23.09 15.09 39.99 15.39 13.69 10.19 11.89
9.79 11.29 9.09 7.99 7.79 36.09 22.89 22.29 17.39 7.79 6.99 7.89
5.39 6.39 5.19 4.49 7.09 35.69 20.29 18.39 15.99 9.19 6.99 12.89
10.59 9.59 8.59 8.59 11.59 27.59 40.59 36.39 23.89 16.89 11.89 12.39
11.19 9.49 7.99 8.19 12.19 28.89 39.39 36.19 26.29 15.69 12.59 13.19
9.79 9.89 7.59 8.19 11.19 26.69 34.29 32.49 24.49 14.69 10.19 12.89
11.79 8.79 7.59 9.59 10.69 28.09 35.99 33.99 23.89 13.79 9.59 4.69
7.89 9.09 4.59 4.89 9.99 42.29 28.49 30.49 47.89 18.09 10.49 4.29
4.89 9.39 6.29 19.19 8.79 28.39 60.69 32.99 23.49 19.89 7.89 9.79
10.49 5.69 6.99 7.49 9.89 27.79 50.19 51.29 20.79 12.99 8.59 7.59
5.59 2.99 4.79 5.39 10.69 17.29 33.59 28.89 12.09 8.49 6.49 10.79
5.79 5.49 5.09 8.89 4.19 15.19 24.69 27.19 19.19 16.09 6.39 14.09
3.29 8.69 4.79 12.49 8.39 21.79 18.49 26.79 26.09 10.09 7.79 7.69
5.95 3.75 4.75 2.25 5.35 21.85 36.65 56.05 25.05 6.35 7.55 4.25
3.15 9.05 5.05 6.25 12.75 37.85 41.45 25.75 15.75 14.15 2.45 9.05
6.25 4.95 5.55 6.65 11.45 19.15 43.95 29.05 25.05 15.15 7.15 9.45
6.15 6.35 5.95 5.75 6.65 25.85 39.55 42.45 9.85 14.85 6.25 12.15
6.75 5.05 3.65 4.95 6.75 24.95 44.25 28.05 18.55 15.65 4.55 6.95
6.25 6.15 4.55 5.35 4.05 33.85 36.95 25.25 23.65 14.55 8.05 9.35
5.15 6.65 4.45 3.25 2.15 25.15 54.25 50.05 13.35 7.75 5.65 10.35
3.95 4.45 9.55 6.95 6.35 55.65 17.05 49.25 23.05 12.85 4.75 11.65
9.75 4.15 8.75 8.55 6.15 33.95 89.25 29.55 31.15 7.65 7.25 12.95
14.05 4.45 2.55 5.15 10.95 34.35 34.65 60.55 22.15 13.65 9.35 10.45
5.15 12.95 5.45 1.35 2.25 12.55 39.95 20.25 10.55 10.05 8.75 9.15
18.55 4.95 1.65 3.05 6.35 29.65 25.15 33.85 18.35 16.25 8.85 17.55
5.05 4.55 2.15 2.95 4.45 36.95 30.85 46.65 27.25 11.85 1.75 6.25
11.25 7.15 11.95 13.25 7.05 14.95 34.65 28.75 26.25 6.65 6.85 5.95
4.15 4.75 6.15 4.25 1.65 37.45 70.25 33.55 19.75 6.65 8.65 3.95
4.33 7.53 5.93 4.33 18.93 21.53 32.33 33.13 15.53 13.63 9.43 11.83
8.73 8.23 7.63 6.93 9.33 23.23 36.73 26.83 9.03 8.43 4.73 8.43
11.33 4.43 5.23 3.13 8.93 16.93 48.13 19.43 29.73 11.43 7.93 6.43
4.63 9.03 4.13 2.03 11.03 18.83 17.73 18.23 14.23 9.43 3.93 5.23
5.43 8.23 4.33 4.13 4.33 28.63 44.23 40.53 24.83 7.83 4.93 9.33
2.23 5.43 6.83 5.13 7.93 37.63 26.23 42.23 19.83 12.63 4.03 7.73
8.93 14.43 2.53 4.33 5.53 54.53 20.33 49.93 23.93 6.73 4.63 8.23
14.93 6.83 11.93 6.53 3.13 23.23 36.33 27.93 21.73 14.03 9.93 12.53
5.93 7.83 5.03 9.63 9.73 29.13 33.03 70.93 28.83 8.83 8.23 9.83
4.73 4.43 10.23 4.53 8.63 32.53 46.13 63.33 15.33 13.33 6.43 5.63
5.23 5.43 4.53 4.53 6.03 29.63 35.63 64.63 34.83 9.43 4.93 6.13
6.93 3.23 6.23 3.73 5.43 22.23 36.33 38.43 24.73 6.93 6.83 5.83
6.83 3.83 4.13 6.93 26.23 14.73 48.23 46.23 19.43 17.93 7.63 3.33
5.33 7.03 4.83 5.83 17.23 41.23 28.33 42.73 25.23 12.33 6.73 18.33
6.63 4.73 5.13 3.63 7.03 12.73 54.33 46.93 15.03 19.83 7.43 11.13
6.99 3.59 3.49 6.99 11.49 12.39 14.29 37.19 12.69 17.29 5.99 2.69
13.49 6.29 6.79 8.59 8.49 23.39 31.99 30.39 18.09 13.09 9.29 10.29
7.29 6.49 7.09 7.09 10.19 25.99 44.69 35.39 20.19 14.29 8.79 10.49
7.89 7.19 8.49 7.09 9.79 23.09 40.29 39.49 19.09 14.59 9.59 11.59
8.99 7.99 6.99 6.99 9.99 25.99 38.99 35.99 21.99 14.99 9.99 11.99
7.29 7.99 6.99 5.69 9.99 25.99 38.99 35.99 21.99 14.99 9.99 11.99
8.99 7.99 6.99 6.99 9.99 25.99 38.99 35.99 21.99 14.99 9.99 11.99
8.99 7.99 6.99 6.99 9.99 25.99 38.99 35.99 21.99 14.99 9.99 11.99
8.99 7.99 6.99 6.99 9.99 25.99 38.99 35.99 21.99 14.99 9.99 11.99
8.99 7.99 6.99 6.99 9.99 25.99 38.99 35.99 38.59 6.49 3.09 8.59
5.49 3.49 7.59 2.69 6.19 29.89 15.19 39.69 28.89 8.79 9.29 3.79
7.79 4.69 3.09 3.69 6.69 30.59 85.99 39.59 14.49 7.49 7.89 6.79
5.29 6.59 3.79 1.39 4.29 35.19 41.69 24.09 23.19 20.19 4.49 6.79
5.29 4.69 5.69 6.79 9.09 27.99 40.99 37.09 14.09 8.99 4.09 8.69
9.49 5.79 7.59 3.29 8.09 37.69 20.69 31.49 28.39 12.99 4.89 6.19
6.02 7.22 5.72 7.72 15.82 43.22 34.62 26.82 29.22 10.52 9.52 10.82
4.82 9.52 6.02 4.32 5.02 13.52 41.32 31.82 22.22 9.02 10.02 7.62
9.72 9.12 9.72 7.62 5.62 23.02 15.02 39.92 15.32 13.62 10.12 11.82
9.72 11.22 9.02 7.92 7.72 36.02 22.82 22.22 17.32 7.72 6.92 7.82
5.32 6.32 5.12 4.42 7.02 35.62 20.22 18.32 15.92 9.12 6.92 12.82
10.52 9.52 8.52 8.52 11.52 27.52 40.52 36.32 23.82 16.82 11.82 12.32
11.12 9.42 7.92 8.12 12.12 28.82 39.32 36.12 26.22 15.62 12.52 13.12
9.72 9.82 7.52 8.12 11.12 26.62 34.22 32.42 24.42 14.62 10.12 12.82
11.72 8.72 7.52 9.52 10.62 28.02 35.92 33.92 23.82 13.72 9.52 4.62
7.82 9.02 4.52 4.82 9.92 42.22 28.42 30.42 47.82 18.02 10.42 4.22
4.82 9.32 6.22 19.12 8.72 28.32 60.62 32.92 23.42 19.82 7.82 9.72
10.42 5.62 6.92 7.42 9.82 27.72 50.12 51.22 20.72 12.92 8.52 7.52
5.52 2.92 4.72 5.32 10.62 17.22 33.52 28.82 12.02 8.42 6.42 10.72
5.72 5.42 5.02 8.82 4.12 15.12 24.62 27.12 19.12 16.02 6.32 14.02
3.22 8.62 4.72 12.42 8.32 21.72 18.42 26.72 26.02 10.02 7.72 7.62
3.91 3.61 3.61 5.01 9.51 21.81 53.41 34.81 16.41 8.61 11.21 4.31
7.61 3.41 2.71 6.91 11.21 19.11 45.81 21.71 35.01 14.91 6.21 14.61
8.91 8.31 6.81 5.91 4.61 29.61 41.01 27.11 27.61 14.81 10.81 9.61
10.51 12.61 6.21 4.61 14.71 26.31 27.31 65.31 28.31 11.61 7.31 9.41
3.21 3.41 7.41 8.61 5.61 24.11 18.61 15.71 13.31 17.91 7.81 3.71
9.51 8.01 8.61 3.61 10.21 31.71 42.41 40.51 27.41 19.41 26.01 15.61
8.41 6.31 9.61 5.81 11.01 31.11 12.01 14.51 19.21 14.41 18.01 6.81
9.51 11.51 7.81 5.61 8.41 15.41 48.91 47.61 9.81 18.51 4.31 14.01
15.91 6.31 2.01 10.81 1.41 29.41 27.31 28.01 36.41 9.61 2.11 9.91
4.81 2.41 10.41 5.61 7.01 42.71 38.21 50.41 17.81 12.91 11.21 16.71
5.71 3.51 12.71 1.41 13.51 39.41 23.61 16.71 24.41 12.51 5.81 10.41
8.41 5.41 3.21 9.41 8.01 14.71 19.31 26.41 22.41 23.11 7.41 11.41
24.01 12.61 0.21 5.81 11.21 38.81 31.21 25.61 36.71 8.51 6.51 11.41
4.21 5.51 1.61 3.81 10.31 22.51 49.21 39.11 14.41 17.61 7.11 5.61
7.61 5.91 3.41 5.81 2.71 16.71 54.31 24.71 11.01 15.81 21.31 12.61
4.29 7.49 5.89 4.29 18.89 21.49 32.29 33.09 15.49 13.59 9.39 11.79
8.69 8.19 7.59 6.89 9.29 23.19 36.69 26.79 8.99 8.39 4.69 8.39
11.29 4.39 5.19 3.09 8.89 16.89 48.09 19.39 29.69 11.39 7.89 6.39
4.59 8.99 4.09 1.99 10.99 18.79 17.69 18.19 14.19 9.39 3.89 5.19
5.39 8.19 4.29 4.09 4.29 28.59 44.19 40.49 24.79 7.79 4.89 9.29
2.19 5.39 6.79 5.09 7.89 37.59 26.19 42.19 19.79 12.59 3.99 7.69
8.89 14.39 2.49 4.29 5.49 54.49 20.29 49.89 23.89 6.69 4.59 8.19
14.89 6.79 11.89 6.49 3.09 23.19 36.29 27.89 21.69 13.99 9.89 12.49
5.89 7.79 4.99 9.59 9.69 29.09 32.99 70.89 28.79 8.79 8.19 9.79
4.69 4.39 10.19 4.49 8.59 32.49 46.09 63.29 15.29 13.29 6.39 5.59
5.19 5.39 4.49 4.49 5.99 29.59 35.59 64.59 34.79 9.39 4.89 6.09
6.89 3.19 6.19 3.69 5.39 22.19 36.29 38.39 24.69 6.89 6.79 5.79
6.79 3.79 4.09 6.89 26.19 14.69 48.19 46.19 19.39 17.89 7.59 3.29
5.29 6.99 4.79 5.79 17.19 41.19 28.29 42.69 25.19 12.29 6.69 18.29
6.59 4.69 5.09 3.59 6.99 12.69 54.29 46.89 14.99 19.79 7.39 11.09
4.34 7.54 5.94 4.34 18.94 21.54 32.34 33.14 15.54 13.64 9.44 11.84
8.74 8.24 7.64 6.94 9.34 23.24 36.74 26.84 9.04 8.44 4.74 8.44
11.34 4.44 5.24 3.14 8.94 16.94 48.14 19.44 29.74 11.44 7.94 6.44
4.64 9.04 4.14 2.04 11.04 18.84 17.74 18.24 14.24 9.44 3.94 5.24
5.44 8.24 4.34 4.14 4.34 28.64 44.24 40.54 24.84 7.84 4.94 9.34
2.24 5.44 6.84 5.14 7.94 37.64 26.24 42.24 19.84 12.64 4.04 7.74
8.94 14.44 2.54 4.34 5.54 54.54 20.34 49.94 23.94 6.74 4.64 8.24
14.94 6.84 11.94 6.54 3.14 23.24 36.34 27.94 21.74 14.04 9.94 12.54
5.94 7.84 5.04 9.64 9.74 29.14 33.04 70.94 28.84 8.84 8.24 9.84
4.74 4.44 10.24 4.54 8.64 32.54 46.14 63.34 15.34 13.34 6.44 5.64
5.24 5.44 4.54 4.54 6.04 29.64 35.64 64.64 34.84 9.44 4.94 6.14
6.94 3.24 6.24 3.74 5.44 22.24 36.34 38.44 24.74 6.94 6.84 5.84
6.84 3.84 4.14 6.94 26.24 14.74 48.24 46.24 19.44 17.94 7.64 3.34
5.34 7.04 4.84 5.84 17.24 41.24 28.34 42.74 25.24 12.34 6.74 18.34
6.64 4.74 5.14 3.64 7.04 12.74 54.34 46.94 15.04 19.84 7.44 11.14
3.6 6.3 3.3 7 3.9 17.3 51.2 40.5 16 5 3.2 3.4
3.7 5.7 2.4 17.2 3.4 27.9 52.5 38.5 30.9 16.3 5.5 7.3
3.7 9 9.5 3.8 4.1 13.5 55.2 30.2 11.7 9.5 7.7 18.3
7.8 6 3.7 4.9 22.4 16.8 29.5 21.2 12.8 9.8 4.6 16.5
9.1 9.3 5.6 1.9 5.6 36.5 30.6 28.6 17.5 19.1 2.8 7.7
10.1 4 8.3 7.4 13.6 18.8 31.9 24.3 17.9 7.8 10.6 19.4
3.8 4 2 7.3 5.8 15.6 29 28 22.5 9.5 5.3 10.5
16.3 5.2 6.4 1.3 5.7 21.6 32.8 40.3 18.9 17.5 8.6 12
7.4 1.7 4.2 4.1 11.6 32.2 30.7 64.1 20.9 10.8 10.2 20.4
4.8 15.8 11 3.9 13.3 5.9 45.1 60.2 19.1 17.3 15.8 9
4.3 7.5 4 4.3 11.2 28 22.5 29.4 31 20 8.6 10.2
7 3.3 7.1 2.7 8.4 26.5 36 36 6.4 7.6 13.4 9.6
8.4 12.2 4.9 7.8 3.2 13.7 58 49.9 22.3 19 5.9 5.5
6.6 12.5 8.5 9.7 9.5 45.1 33.3 43 24.9 13.3 10.5 6.8
8.6 7.4 12.6 8.4 19.1 22.2 59.1 38.3 13.8 19.1 7.6 12.3
3.89 3.59 3.59 4.99 9.49 21.79 53.39 34.79 16.39 8.59 11.19 4.29
7.59 3.39 2.69 6.89 11.19 19.09 45.79 21.69 34.99 14.89 6.19 14.59
8.89 8.29 6.79 5.89 4.59 29.59 40.99 27.09 27.59 14.79 10.79 9.59
10.49 12.59 6.19 4.59 14.69 26.29 27.29 65.29 28.29 11.59 7.29 9.39
3.19 3.39 7.39 8.59 5.59 24.09 18.59 15.69 13.29 17.89 7.79 3.69
9.49 7.99 8.59 3.59 10.19 31.69 42.39 40.49 27.39 19.39 25.99 15.59
8.39 6.29 9.59 5.79 10.99 31.09 11.99 14.49 19.19 14.39 17.99 6.79
9.49 11.49 7.79 5.59 8.39 15.39 48.89 47.59 9.79 18.49 4.29 13.99
15.89 6.29 1.99 10.79 1.39 29.39 27.29 27.99 36.39 9.59 2.09 9.89
4.79 2.39 10.39 5.59 6.99 42.69 38.19 50.39 17.79 12.89 11.19 16.69
5.69 3.49 12.69 1.39 13.49 39.39 23.59 16.69 24.39 12.49 5.79 10.39
8.39 5.39 3.19 9.39 7.99 14.69 19.29 26.39 22.39 23.09 7.39 11.39
23.99 12.59 0.19 5.79 11.19 38.79 31.19 25.59 36.69 8.49 6.49 11.39
4.19 5.49 1.59 3.79 10.29 22.49 49.19 39.09 14.39 17.59 7.09 5.59
7.59 5.89 3.39 5.79 2.69 16.69 54.29 24.69 10.99 15.79 21.29 12.59
5.97 3.77 4.77 2.27 5.37 21.87 36.67 56.07 25.07 6.37 7.57 4.27
3.17 9.07 5.07 6.27 12.77 37.87 41.47 25.77 15.77 14.17 2.47 9.07
6.27 4.97 5.57 6.67 11.47 19.17 43.97 29.07 25.07 15.17 7.17 9.47
6.17 6.37 5.97 5.77 6.67 25.87 39.57 42.47 9.87 14.87 6.27 12.17
6.77 5.07 3.67 4.97 6.77 24.97 44.27 28.07 18.57 15.67 4.57 6.97
6.27 6.17 4.57 5.37 4.07 33.87 36.97 25.27 23.67 14.57 8.07 9.37
5.17 6.67 4.47 3.27 2.17 25.17 54.27 50.07 13.37 7.77 5.67 10.37
3.97 4.47 9.57 6.97 6.37 55.67 17.07 49.27 23.07 12.87 4.77 11.67
9.77 4.17 8.77 8.57 6.17 33.97 89.27 29.57 31.17 7.67 7.27 12.97
14.07 4.47 2.57 5.17 10.97 34.37 34.67 60.57 22.17 13.67 9.37 10.47
5.17 12.97 5.47 1.37 2.27 12.57 39.97 20.27 10.57 10.07 8.77 9.17
18.57 4.97 1.67 3.07 6.37 29.67 25.17 33.87 18.37 16.27 8.87 17.57
5.07 4.57 2.17 2.97 4.47 36.97 30.87 46.67 27.27 11.87 1.77 6.27
11.27 7.17 11.97 13.27 7.07 14.97 34.67 28.77 26.27 6.67 6.87 5.97
4.17 4.77 6.17 4.27 1.67 37.47 70.27 33.57 19.77 6.67 8.67 3.97
3.54 6.24 3.24 6.94 3.84 17.24 51.14 40.44 15.94 4.94 3.14 3.34
3.64 5.64 2.34 17.14 3.34 27.84 52.44 38.44 30.84 16.24 5.44 7.24
3.64 8.94 9.44 3.74 4.04 13.44 55.14 30.14 11.64 9.44 7.64 18.24
7.74 5.94 3.64 4.84 22.34 16.74 29.44 21.14 12.74 9.74 4.54 16.44
9.04 9.24 5.54 1.84 5.54 36.44 30.54 28.54 17.44 19.04 2.74 7.64
10.04 3.94 8.24 7.34 13.54 18.74 31.84 24.24 17.84 7.74 10.54 19.34
3.74 3.94 1.94 7.24 5.74 15.54 28.94 27.94 22.44 9.44 5.24 10.44
16.24 5.14 6.34 1.24 5.64 21.54 32.74 40.24 18.84 17.44 8.54 11.94
7.34 1.64 4.14 4.04 11.54 32.14 30.64 64.04 20.84 10.74 10.14 20.34
4.74 15.74 10.94 3.84 13.24 5.84 45.04 60.14 19.04 17.24 15.74 8.94
4.24 7.44 3.94 4.24 11.14 27.94 22.44 29.34 30.94 19.94 8.54 10.14
6.94 3.24 7.04 2.64 8.34 26.44 35.94 35.94 6.34 7.54 13.34 9.54
8.34 12.14 4.84 7.74 3.14 13.64 57.94 49.84 22.24 18.94 5.84 5.44
6.54 12.44 8.44 9.64 9.44 45.04 33.24 42.94 24.84 13.24 10.44 6.74
8.54 7.34 12.54 8.34 19.04 22.14 59.04 38.24 13.74 19.04 7.54 12.24
3.57 6.27 3.27 6.97 3.87 17.27 51.17 40.47 15.97 4.97 3.17 3.37
3.67 5.67 2.37 17.17 3.37 27.87 52.47 38.47 30.87 16.27 5.47 7.27
3.67 8.97 9.47 3.77 4.07 13.47 55.17 30.17 11.67 9.47 7.67 18.27
7.77 5.97 3.67 4.87 22.37 16.77 29.47 21.17 12.77 9.77 4.57 16.47
9.07 9.27 5.57 1.87 5.57 36.47 30.57 28.57 17.47 19.07 2.77 7.67
10.07 3.97 8.27 7.37 13.57 18.77 31.87 24.27 17.87 7.77 10.57 19.37
3.77 3.97 1.97 7.27 5.77 15.57 28.97 27.97 22.47 9.47 5.27 10.47
16.27 5.17 6.37 1.27 5.67 21.57 32.77 40.27 18.87 17.47 8.57 11.97
7.37 1.67 4.17 4.07 11.57 32.17 30.67 64.07 20.87 10.77 10.17 20.37
4.77 15.77 10.97 3.87 13.27 5.87 45.07 60.17 19.07 17.27 15.77 8.97
4.27 7.47 3.97 4.27 11.17 27.97 22.47 29.37 30.97 19.97 8.57 10.17
6.97 3.27 7.07 2.67 8.37 26.47 35.97 35.97 6.37 7.57 13.37 9.57
8.37 12.17 4.87 7.77 3.17 13.67 57.97 49.87 22.27 18.97 5.87 5.47
6.57 12.47 8.47 9.67 9.47 45.07 33.27 42.97 24.87 13.27 10.47 6.77
8.57 7.37 12.57 8.37 19.07 22.17 59.07 38.27 13.77 19.07 7.57 12.27
3.58 6.28 3.28 6.98 3.88 17.28 51.18 40.48 15.98 4.98 3.18 3.38
3.68 5.68 2.38 17.18 3.38 27.88 52.48 38.48 30.88 16.28 5.48 7.28
3.68 8.98 9.48 3.78 4.08 13.48 55.18 30.18 11.68 9.48 7.68 18.28
7.78 5.98 3.68 4.88 22.38 16.78 29.48 21.18 12.78 9.78 4.58 16.48
9.08 9.28 5.58 1.88 5.58 36.48 30.58 28.58 17.48 19.08 2.78 7.68
10.08 3.98 8.28 7.38 13.58 18.78 31.88 24.28 17.88 7.78 10.58 19.38
3.78 3.98 1.98 7.28 5.78 15.58 28.98 27.98 22.48 9.48 5.28 10.48
16.28 5.18 6.38 1.28 5.68 21.58 32.78 40.28 18.88 17.48 8.58 11.98
7.38 1.68 4.18 4.08 11.58 32.18 30.68 64.08 20.88 10.78 10.18 20.38
4.78 15.78 10.98 3.88 13.28 5.88 45.08 60.18 19.08 17.28 15.78 8.98
4.28 7.48 3.98 4.28 11.18 27.98 22.48 29.38 30.98 19.98 8.58 10.18
6.98 3.28 7.08 2.68 8.38 26.48 35.98 35.98 6.38 7.58 13.38 9.58
8.38 12.18 4.88 7.78 3.18 13.68 57.98 49.88 22.28 18.98 5.88 5.48
6.58 12.48 8.48 9.68 9.48 45.08 33.28 42.98 24.88 13.28 10.48 6.78
8.58 7.38 12.58 8.38 19.08 22.18 59.08 38.28 13.78 19.08 7.58 12.28
4.36 7.56 5.96 4.36 18.96 21.56 32.36 33.16 15.56 13.66 9.46 11.86
8.76 8.26 7.66 6.96 9.36 23.26 36.76 26.86 9.06 8.46 4.76 8.46
11.36 4.46 5.26 3.16 8.96 16.96 48.16 19.46 29.76 11.46 7.96 6.46
4.66 9.06 4.16 2.06 11.06 18.86 17.76 18.26 14.26 9.46 3.96 5.26
5.46 8.26 4.36 4.16 4.36 28.66 44.26 40.56 24.86 7.86 4.96 9.36
2.26 5.46 6.86 5.16 7.96 37.66 26.26 42.26 19.86 12.66 4.06 7.76
8.96 14.46 2.56 4.36 5.56 54.56 20.36 49.96 23.96 6.76 4.66 8.26
14.96 6.86 11.96 6.56 3.16 23.26 36.36 27.96 21.76 14.06 9.96 12.56
5.96 7.86 5.06 9.66 9.76 29.16 33.06 70.96 28.86 8.86 8.26 9.86
4.76 4.46 10.26 4.56 8.66 32.56 46.16 63.36 15.36 13.36 6.46 5.66
5.26 5.46 4.56 4.56 6.06 29.66 35.66 64.66 34.86 9.46 4.96 6.16
6.96 3.26 6.26 3.76 5.46 22.26 36.36 38.46 24.76 6.96 6.86 5.86
6.86 3.86 4.16 6.96 26.26 14.76 48.26 46.26 19.46 17.96 7.66 3.36
5.36 7.06 4.86 5.86 17.26 41.26 28.36 42.76 25.26 12.36 6.76 18.36
6.66 4.76 5.16 3.66 7.06 12.76 54.36 46.96 15.06 19.86 7.46 11.16
4.34 7.54 5.94 4.34 18.94 21.54 32.34 33.14 15.54 13.64 9.44 11.84
8.74 8.24 7.64 6.94 9.34 23.24 36.74 26.84 9.04 8.44 4.74 8.44
11.34 4.44 5.24 3.14 8.94 16.94 48.14 19.44 29.74 11.44 7.94 6.44
4.64 9.04 4.14 2.04 11.04 18.84 17.74 18.24 14.24 9.44 3.94 5.24
5.44 8.24 4.34 4.14 4.34 28.64 44.24 40.54 24.84 7.84 4.94 9.34
2.24 5.44 6.84 5.14 7.94 37.64 26.24 42.24 19.84 12.64 4.04 7.74
8.94 14.44 2.54 4.34 5.54 54.54 20.34 49.94 23.94 6.74 4.64 8.24
14.94 6.84 11.94 6.54 3.14 23.24 36.34 27.94 21.74 14.04 9.94 12.54
5.94 7.84 5.04 9.64 9.74 29.14 33.04 70.94 28.84 8.84 8.24 9.84
4.74 4.44 10.24 4.54 8.64 32.54 46.14 63.34 15.34 13.34 6.44 5.64
5.24 5.44 4.54 4.54 6.04 29.64 35.64 64.64 34.84 9.44 4.94 6.14
6.94 3.24 6.24 3.74 5.44 22.24 36.34 38.44 24.74 6.94 6.84 5.84
6.84 3.84 4.14 6.94 26.24 14.74 48.24 46.24 19.44 17.94 7.64 3.34
5.34 7.04 4.84 5.84 17.24 41.24 28.34 42.74 25.24 12.34 6.74 18.34
6.64 4.74 5.14 3.64 7.04 12.74 54.34 46.94 15.04 19.84 7.44 11.14
3.55 6.25 3.25 6.95 3.85 17.25 51.15 40.45 15.95 4.95 3.15 3.35
3.65 5.65 2.35 17.15 3.35 27.85 52.45 38.45 30.85 16.25 5.45 7.25
3.65 8.95 9.45 3.75 4.05 13.45 55.15 30.15 11.65 9.45 7.65 18.25
7.75 5.95 3.65 4.85 22.35 16.75 29.45 21.15 12.75 9.75 4.55 16.45
9.05 9.25 5.55 1.85 5.55 36.45 30.55 28.55 17.45 19.05 2.75 7.65
10.05 3.95 8.25 7.35 13.55 18.75 31.85 24.25 17.85 7.75 10.55 19.35
3.75 3.95 1.95 7.25 5.75 15.55 28.95 27.95 22.45 9.45 5.25 10.45
16.25 5.15 6.35 1.25 5.65 21.55 32.75 40.25 18.85 17.45 8.55 11.95
7.35 1.65 4.15 4.05 11.55 32.15 30.65 64.05 20.85 10.75 10.15 20.35
4.75 15.75 10.95 3.85 13.25 5.85 45.05 60.15 19.05 17.25 15.75 8.95
4.25 7.45 3.95 4.25 11.15 27.95 22.45 29.35 30.95 19.95 8.55 10.15
6.95 3.25 7.05 2.65 8.35 26.45 35.95 35.95 6.35 7.55 13.35 9.55
8.35 12.15 4.85 7.75 3.15 13.65 57.95 49.85 22.25 18.95 5.85 5.45
6.55 12.45 8.45 9.65 9.45 45.05 33.25 42.95 24.85 13.25 10.45 6.75
8.55 7.35 12.55 8.35 19.05 22.15 59.05 38.25 13.75 19.05 7.55 12.25
6.1 7.3 5.8 7.8 15.9 43.3 34.7 26.9 29.3 10.6 9.6 10.9
4.9 9.6 6.1 4.4 5.1 13.6 41.4 31.9 22.3 9.1 10.1 7.7
9.8 9.2 9.8 7.7 5.7 23.1 15.1 40 15.4 13.7 10.2 11.9
9.8 11.3 9.1 8 7.8 36.1 22.9 22.3 17.4 7.8 7 7.9
5.4 6.4 5.2 4.5 7.1 35.7 20.3 18.4 16 9.2 7 12.9
