"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
13.94 8.94 3.94 4.94 6.94 17.94 33.94 29.94 17.94 15.94 15.94 11.94
13.94 8.94 3.94 4.94 6.94 17.94 33.94 29.94 17.94 15.94 15.94 11.94
13.94 8.94 3.94 4.94 6.94 17.94 33.94 29.94 17.94 15.94 15.94 11.94
13.94 8.94 3.94 4.94 6.94 17.94 33.94 29.94 17.94 15.94 15.94 11.94
13.94 8.94 3.94 4.94 6.94 17.94 33.94 29.94 17.94 15.94 15.94 11.94
11.9 4.4 3.1 5.8 6.9 10.6 27.8 42.6 11 17.2 29.9 8.4
21.4 17.2 6.3 5.8 6.7 33.9 44.8 55.7 19.1 18.2 18.1 12
26 11.9 4.5 9.1 4.2 17.5 36.4 26.3 13.4 19.9 16.5 17.7
14.1 7.8 0.7 2.8 8.1 13.1 52.7 28.8 17.5 19.1 16.6 17.1
15.3 2 3.4 5.4 3.7 11.2 16.9 25.6 11.6 17.1 44.5 8.7
24 18.8 6.4 3.5 5.8 34 35.2 23.5 19.8 11.4 38.2 8.9
26.2 5.8 9.1 11.4 13.7 19 36.8 17.5 11.1 19.5 6.9 24.5
22.5 14.2 4.9 1.4 9.8 24.1 40.7 39.9 10.6 20.1 15.2 13.7
32.4 3.3 0.7 3.4 2 7.2 14 14.7 18.7 12.3 4.3 13.1
3.7 5 2.5 1.7 11 14.2 19.1 31.2 8.7 10.7 26.3 6.3
12.6 7.1 2.8 0 2.6 12.1 17.6 11.9 13.5 14.7 16.8 16
9.7 9.6 0.2 2.7 5.8 10.5 29.2 35.6 14.5 16.8 9.2 17.9
7.9 3.6 0.1 1.9 1.2 3.6 49.9 38 17.8 24.5 21.5 7.4
5.1 4.7 1.5 0 2.2 16.3 30.8 13.4 20.8 8 16.5 0.6
6.9 8.3 4.3 4.3 2.4 15.7 30.1 36.2 14.1 14.8 18.9 5.7
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 13.81 13.21 9.11
12.01 8.61 4.61 3.91 5.91 18.71 33.81 29.81 17.81 16.01 14.01 11.81
13.81 7.51 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 15.81 11.81
13.81 8.81 3.81 4.81 6.81 17.81 33.81 29.81 17.81 15.81 16.91 10.31
15.21 7.91 3.31 4.11 5.81 22.01 35.91 37.01 16.01 13.11 14.21 13.01
14.51 8.91 3.71 4.61 6.01 20.01 28.11 27.51 15.51 16.01 14.21 11.71
12.81 8.01 3.71 3.71 6.01 13.71 30.61 29.11 17.51 13.71 14.01 11.31
13.81 6.71 2.91 6.11 7.91 15.01 31.91 28.41 17.21 16.91 14.61 9.31
11.9 4.4 3.1 5.8 6.9 10.6 27.8 42.6 11 17.2 29.9 8.4
21.4 17.2 6.3 5.8 6.7 33.9 44.8 55.7 19.1 18.2 18.1 12
26 11.9 4.5 9.1 4.2 17.5 36.4 26.3 13.4 19.9 16.5 17.7
