Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
11.45 11.45 12.63 12.8 15.27 29.45 32.79 32.61 28.61 23.11 15.61 16.45
11.45 11.45 12.63 12.8 15.27 29.45 32.79 32.61 28.61 23.11 15.61 16.45
11.45 11.45 12.63 12.8 15.27 29.45 32.79 32.61 28.61 23.11 15.61 16.45
11.45 11.45 12.63 12.8 15.27 29.45 32.79 32.61 28.61 23.11 15.61 16.45
11.45 11.45 12.63 12.8 15.27 29.45 32.79 32.61 28.61 23.11 15.61 16.45
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
12.17 12.17 13.35 13.52 15.99 30.17 33.51 33.33 29.33 23.83 16.33 17.17
4.14 5.16 8.18 8.92 7.19 20.88 26.91 40 21.94 22.37 15.77 6.35
14.41 4.06 5.22 8.92 12.2 32.21 27.68 33.33 29.33 23.83 16.33 17.17
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
12.16 12.16 13.34 13.51 15.98 30.16 33.5 33.32 29.32 23.82 16.32 17.16
4.13 5.15 8.17 8.91 7.18 20.87 26.9 39.99 21.93 22.36 15.76 6.34
14.4 4.05 5.21 8.91 12.19 32.2 27.67 33.32 29.32 23.82 16.32 17.16
19.33 8.44 9.18 12.04 9.83 17.94 30.16 25.98 24.15 36.09 14.3 18.06
9.94 10.17 8.76 26.81 8.34 28.1 51.24 21.68 24.28 18.45 19.87 27.16
8.91 14.99 10.62 7.37 11.63 17.47 24.96 30.02 24.03 14.65 14.66 5.44
6.53 11.76 4.53 6.1 12.74 18.4 15.41 24.32 30.52 17.27 16.09 16.15
8.55 11.27 10.17 9.23 25.28 39.78 22.24 43.59 37.55 40.04 7.09 10.21
16.87 10.23 14.8 18.13 15.72 37.19 12.76 25.69 22.88 11.2 15.21 21.39
5.77 10.83 7.93 18.82 6.83 40.39 39.61 12.65 40.9 23.2 6.23 13.22
