"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
13.5 7.9 4.1 4.6 6.1 18.9 33.2 28.3 21.1 14.3 15.9 11.3
13.3 8.3 4.2 4.6 6.3 17.6 29.9 25.5 20.1 15.1 16.4 12.3
13.7 9.5 5 4.8 6.7 19.5 34.4 27.6 17.8 10.1 7.5 12.7
5.8 15.2 5.1 3 4 18.8 13.7 19.5 15.8 6.2 15.5 10.4
5.5 6.9 4.5 2.5 6.8 50.6 22.7 13.8 16.8 10.7 12.8 8.4
8 8.1 4 6.3 3.7 23.2 16 47 10.7 9.7 9.1 10.9
12.6 9.5 2.5 4.4 2.4 41.8 78.3 15.2 22.4 12.2 6.5 10.3
9.4 9.8 4.2 1.7 3.6 35.7 43.9 22.1 17.3 15.4 12.8 20
5.3 23.9 8.3 4.7 6 16.3 36.7 27.1 15.1 7.4 9.8 7.5
8.1 3.7 3.2 5.5 14.8 11.5 27.2 60.4 18 8.4 12.8 12
6.7 4.3 2.5 1.6 9.1 25.2 22.1 41.9 19.6 15.8 5.8 7
7.9 11.5 4.3 1.7 1.6 7.6 40.7 22 13 16.6 12.7 5.2
9 7.3 4 3.8 3.3 27.2 36.8 25 24.5 18.5 10.5 7.9
9.7 7.3 4.2 2.8 5.4 26 61.2 36.7 23 27.4 14.5 15.4
6.1 7.3 4.8 7.3 7.3 21.3 52.5 22.8 24 17.2 14.9 9.6
12.49 4.29 3.09 5.69 6.79 10.19 27.19 40.99 11.79 15.69 29.69 8.29
23.59 17.59 6.29 5.69 6.89 33.59 44.59 54.89 20.19 16.79 17.29 12.09
28.29 11.99 4.49 8.89 4.39 17.99 34.19 24.99 13.89 18.49 16.79 17.69
15.09 7.59 0.69 2.69 8.19 13.19 51.09 27.99 18.59 17.39 16.29 16.79
16.39 1.79 3.49 5.19 3.39 11.59 16.19 24.39 13.09 15.99 45.29 8.59
26.39 18.69 6.39 3.59 5.79 34.19 34.29 22.49 20.89 10.69 38.79 8.59
28.79 5.69 9.09 11.29 13.79 19.59 35.59 16.99 11.49 18.49 6.79 24.59
24.29 14.29 4.69 1.19 9.99 24.09 38.99 38.59 11.29 19.39 15.59 13.99
35.29 3.09 0.69 3.19 1.89 7.39 13.79 14.19 19.89 11.19 3.99 13.19
3.69 4.89 2.39 1.69 11.09 14.19 18.49 29.99 9.09 9.79 26.99 6.39
13.59 7.49 2.99 0 2.69 11.79 16.79 11.89 13.89 14.19 17.09 16.29
10.49 9.59 0.19 2.89 5.59 10.59 28.29 34.69 15.09 15.99 8.99 17.99
8.29 3.79 0.09 2.09 1.29 3.59 48.99 36.59 18.59 22.69 21.39 7.09
5.49 4.59 1.59 0 2.29 16.09 28.49 12.89 22.29 6.89 16.49 0.59
7.39 8.29 4.39 4.39 2.39 16.29 29.09 34.89 14.79 13.69 19.09 5.49
5.15 5.35 3.45 0.35 2.65 12.85 26.15 50.95 19.25 14.95 19.75 14.45
13.45 17.75 3.95 2.85 14.25 19.95 22.75 27.25 23.15 23.05 12.75 5.95
11.65 10.65 3.05 4.25 4.15 10.25 44.95 31.75 14.25 10.25 8.25 5.45
12.05 5.35 6.35 2.15 1.45 31.05 44.85 29.45 6.35 13.05 6.25 10.35
22.25 11.15 2.75 2.35 5.15 12.75 49.85 40.45 13.25 14.35 14.05 6.35
6.45 3.75 4.45 1.65 3.15 11.55 26.45 15.15 13.95 13.85 10.25 11.45
10.75 5.85 1.15 3.85 2.75 8.15 31.65 22.85 13.35 17.25 11.15 6.45
13.15 7.55 0.95 2.35 5.25 5.65 31.95 28.25 22.05 11.55 20.55 5.75
17.05 6.15 4.65 7.45 5.85 44.35 36.25 34.25 17.75 11.85 14.85 10.35
7.65 4.85 6.85 2.85 6.65 26.35 34.35 36.95 25.25 9.65 9.65 12.75
18.25 5.85 2.75 7.05 5.45 9.65 51.05 19.65 28.75 16.45 8.25 12.85
21.65 10.85 3.15 5.95 7.35 21.35 50.35 46.75 15.95 18.95 10.45 9.55
11.65 5.95 7.75 3.15 5.35 24.55 32.65 26.25 10.95 17.85 17.15 15.05
16.55 11.05 1.05 6.05 4.95 34.25 36.85 44.25 18.95 12.45 10.25 7.75
12.15 10.55 5.25 1.75 5.55 24.15 18.25 39.55 17.55 17.95 8.85 11.55
13.49 7.89 4.09 4.59 6.09 18.89 33.19 28.29 21.09 14.29 15.89 11.29
13.29 8.29 4.19 4.59 6.29 17.59 29.89 25.49 20.09 15.09 16.39 12.29
13.69 9.49 4.99 4.79 6.69 19.49 34.39 27.59 17.79 10.09 7.49 12.69
5.79 15.19 5.09 2.99 3.99 18.79 13.69 19.49 15.79 6.19 15.49 10.39
5.49 6.89 4.49 2.49 6.79 50.59 22.69 13.79 16.79 10.69 12.79 8.39
7.99 8.09 3.99 6.29 3.69 23.19 15.99 46.99 10.69 9.69 9.09 10.89
12.59 9.49 2.49 4.39 2.39 41.79 78.29 15.19 22.39 12.19 6.49 10.29
9.39 9.79 4.19 1.69 3.59 35.69 43.89 22.09 17.29 15.39 12.79 19.99
5.29 23.89 8.29 4.69 5.99 16.29 36.69 27.09 15.09 7.39 9.79 7.49
8.09 3.69 3.19 5.49 14.79 11.49 27.19 60.39 17.99 8.39 12.79 11.99
6.69 4.29 2.49 1.59 9.09 25.19 22.09 41.89 19.59 15.79 5.79 6.99
7.89 11.49 4.29 1.69 1.59 7.59 40.69 21.99 12.99 16.59 12.69 5.19
8.99 7.29 3.99 3.79 3.29 27.19 36.79 24.99 24.49 18.49 10.49 7.89
9.69 7.29 4.19 2.79 5.39 25.99 61.19 36.69 22.99 27.39 14.49 15.39
6.09 7.29 4.79 7.29 7.29 21.29 52.49 22.79 23.99 17.19 14.89 9.59
13.49 7.89 4.09 4.59 6.09 18.89 33.19 28.29 21.09 14.29 15.89 11.29
13.29 8.29 4.19 4.59 6.29 17.59 29.89 25.49 20.09 15.09 16.39 12.29
13.69 9.49 4.99 4.79 6.69 19.49 34.39 27.59 17.79 10.09 7.49 12.69
5.79 15.19 5.09 2.99 3.99 18.79 13.69 19.49 15.79 6.19 15.49 10.39
5.49 6.89 4.49 2.49 6.79 50.59 22.69 13.79 16.79 10.69 12.79 8.39
7.99 8.09 3.99 6.29 3.69 23.19 15.99 46.99 10.69 9.69 9.09 10.89
12.59 9.49 2.49 4.39 2.39 41.79 78.29 15.19 22.39 12.19 6.49 10.29
9.39 9.79 4.19 1.69 3.59 35.69 43.89 22.09 17.29 15.39 12.79 19.99
5.29 23.89 8.29 4.69 5.99 16.29 36.69 27.09 15.09 7.39 9.79 7.49
8.09 3.69 3.19 5.49 14.79 11.49 27.19 60.39 17.99 8.39 12.79 11.99
6.69 4.29 2.49 1.59 9.09 25.19 22.09 41.89 19.59 15.79 5.79 6.99
7.89 11.49 4.29 1.69 1.59 7.59 40.69 21.99 12.99 16.59 12.69 5.19
8.99 7.29 3.99 3.79 3.29 27.19 36.79 24.99 24.49 18.49 10.49 7.89
9.69 7.29 4.19 2.79 5.39 25.99 61.19 36.69 22.99 27.39 14.49 15.39
6.09 7.29 4.79 7.29 7.29 21.29 52.49 22.79 23.99 17.19 14.89 9.59
5.14 5.34 3.44 0.34 2.64 12.84 26.14 50.94 19.24 14.94 19.74 14.44
13.44 17.74 3.94 2.84 14.24 19.94 22.74 27.24 23.14 23.04 12.74 5.94
11.64 10.64 3.04 4.24 4.14 10.24 44.94 31.74 14.24 10.24 8.24 5.44
12.04 5.34 6.34 2.14 1.44 31.04 44.84 29.44 6.34 13.04 6.24 10.34
22.24 11.14 2.74 2.34 5.14 12.74 49.84 40.44 13.24 14.34 14.04 6.34
6.44 3.74 4.44 1.64 3.14 11.54 26.44 15.14 13.94 13.84 10.24 11.44
10.74 5.84 1.14 3.84 2.74 8.14 31.64 22.84 13.34 17.24 11.14 6.44
13.14 7.54 0.94 2.34 5.24 5.64 31.94 28.24 22.04 11.54 20.54 5.74
17.04 6.14 4.64 7.44 5.84 44.34 36.24 34.24 17.74 11.84 14.84 10.34
7.64 4.84 6.84 2.84 6.64 26.34 34.34 36.94 25.24 9.64 9.64 12.74
18.24 5.84 2.74 7.04 5.44 9.64 51.04 19.64 28.74 16.44 8.24 12.84
21.64 10.84 3.14 5.94 7.34 21.34 50.34 46.74 15.94 18.94 10.44 9.54
11.64 5.94 7.74 3.14 5.34 24.54 32.64 26.24 10.94 17.84 17.14 15.04
16.54 11.04 1.04 6.04 4.94 34.24 36.84 44.24 18.94 12.44 10.24 7.74
12.14 10.54 5.24 1.74 5.54 24.14 18.24 39.54 17.54 17.94 8.84 11.54
13.5 7.9 4.1 4.6 6.1 18.9 33.2 28.3 21.1 14.3 15.9 11.3
13.3 8.3 4.2 4.6 6.3 17.6 29.9 25.5 20.1 15.1 16.4 12.3
13.7 9.5 5 4.8 6.7 19.5 34.4 27.6 17.8 10.1 7.5 12.7
5.8 15.2 5.1 3 4 18.8 13.7 19.5 15.8 6.2 15.5 10.4
5.5 6.9 4.5 2.5 6.8 50.6 22.7 13.8 16.8 10.7 12.8 8.4
8 8.1 4 6.3 3.7 23.2 16 47 10.7 9.7 9.1 10.9
12.6 9.5 2.5 4.4 2.4 41.8 78.3 15.2 22.4 12.2 6.5 10.3
9.4 9.8 4.2 1.7 3.6 35.7 43.9 22.1 17.3 15.4 12.8 20
5.3 23.9 8.3 4.7 6 16.3 36.7 27.1 15.1 7.4 9.8 7.5
8.1 3.7 3.2 5.5 14.8 11.5 27.2 60.4 18 8.4 12.8 12
6.7 4.3 2.5 1.6 9.1 25.2 22.1 41.9 19.6 15.8 5.8 7
7.9 11.5 4.3 1.7 1.6 7.6 40.7 22 13 16.6 12.7 5.2
9 7.3 4 3.8 3.3 27.2 36.8 25 24.5 18.5 10.5 7.9
9.7 7.3 4.2 2.8 5.4 26 61.2 36.7 23 27.4 14.5 15.4
6.1 7.3 4.8 7.3 7.3 21.3 52.5 22.8 24 17.2 14.9 9.6
13.5 7.9 4.1 4.6 6.1 18.9 33.2 28.3 21.1 14.3 15.9 11.3
13.3 8.3 4.2 4.6 6.3 17.6 29.9 25.5 20.1 15.1 16.4 12.3
13.7 9.5 5 4.8 6.7 19.5 34.4 27.6 17.8 10.1 7.5 12.7
5.8 15.2 5.1 3 4 18.8 13.7 19.5 15.8 6.2 15.5 10.4
5.5 6.9 4.5 2.5 6.8 50.6 22.7 13.8 16.8 10.7 12.8 8.4
8 8.1 4 6.3 3.7 23.2 16 47 10.7 9.7 9.1 10.9
12.6 9.5 2.5 4.4 2.4 41.8 78.3 15.2 22.4 12.2 6.5 10.3
9.4 9.8 4.2 1.7 3.6 35.7 43.9 22.1 17.3 15.4 12.8 20
5.3 23.9 8.3 4.7 6 16.3 36.7 27.1 15.1 7.4 9.8 7.5
8.1 3.7 3.2 5.5 14.8 11.5 27.2 60.4 18 8.4 12.8 12
6.7 4.3 2.5 1.6 9.1 25.2 22.1 41.9 19.6 15.8 5.8 7
7.9 11.5 4.3 1.7 1.6 7.6 40.7 22 13 16.6 12.7 5.2
9 7.3 4 3.8 3.3 27.2 36.8 25 24.5 18.5 10.5 7.9
9.7 7.3 4.2 2.8 5.4 26 61.2 36.7 23 27.4 14.5 15.4
6.1 7.3 4.8 7.3 7.3 21.3 52.5 22.8 24 17.2 14.9 9.6
5.14 5.34 3.44 0.34 2.64 12.84 26.14 50.94 19.24 14.94 19.74 14.44
13.44 17.74 3.94 2.84 14.24 19.94 22.74 27.24 23.14 23.04 12.74 5.94
11.64 10.64 3.04 4.24 4.14 10.24 44.94 31.74 14.24 10.24 8.24 5.44
12.04 5.34 6.34 2.14 1.44 31.04 44.84 29.44 6.34 13.04 6.24 10.34
22.24 11.14 2.74 2.34 5.14 12.74 49.84 40.44 13.24 14.34 14.04 6.34
6.44 3.74 4.44 1.64 3.14 11.54 26.44 15.14 13.94 13.84 10.24 11.44
10.74 5.84 1.14 3.84 2.74 8.14 31.64 22.84 13.34 17.24 11.14 6.44
13.14 7.54 0.94 2.34 5.24 5.64 31.94 28.24 22.04 11.54 20.54 5.74
17.04 6.14 4.64 7.44 5.84 44.34 36.24 34.24 17.74 11.84 14.84 10.34
7.64 4.84 6.84 2.84 6.64 26.34 34.34 36.94 25.24 9.64 9.64 12.74
18.24 5.84 2.74 7.04 5.44 9.64 51.04 19.64 28.74 16.44 8.24 12.84
21.64 10.84 3.14 5.94 7.34 21.34 50.34 46.74 15.94 18.94 10.44 9.54
11.64 5.94 7.74 3.14 5.34 24.54 32.64 26.24 10.94 17.84 17.14 15.04
16.54 11.04 1.04 6.04 4.94 34.24 36.84 44.24 18.94 12.44 10.24 7.74
12.14 10.54 5.24 1.74 5.54 24.14 18.24 39.54 17.54 17.94 8.84 11.54
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 13.45 13.95 9.85
13.35 8.55 4.25 4.15 6.15 18.35 32.75 28.75 18.75 14.95 14.55 11.75
14.75 7.85 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 15.75 11.75
14.75 8.75 3.75 4.75 6.75 17.75 32.75 28.75 18.75 14.75 16.45 10.65
15.75 8.15 3.35 4.25 6.05 20.65 34.15 33.55 17.45 12.95 14.65 12.65
15.25 8.85 3.75 4.65 6.25 19.25 28.95 27.25 17.05 14.85 14.65 11.65
13.95 8.25 3.75 3.95 6.25 14.95 30.55 28.25 18.55 13.35 14.55 11.35
14.75 7.25 3.05 5.65 7.45 15.85 31.45 27.85 18.35 15.45 14.95 10.05
13.22 5.62 3.82 4.52 3.32 32.62 32.02 18.32 15.32 8.72 6.22 5.22
16.42 8.52 1.62 5.22 7.82 20.12 16.12 43.82 54.72 14.82 10.22 14.72
20.52 6.72 1.22 6.92 6.42 13.82 42.92 33.42 7.82 11.12 9.12 8.92
14.12 14.62 4.02 3.02 7.62 17.22 48.32 34.72 30.82 9.02 13.52 12.92
8.72 13.62 4.22 1.32 2.82 29.92 51.52 19.32 7.62 14.62 7.42 6.52
10.42 7.42 5.92 6.22 7.12 24.32 52.72 20.72 21.02 11.32 6.82 12.12
16.12 12.42 5.52 12.72 9.02 9.72 5.82 12.82 15.72 15.12 13.62 15.82
10.92 5.72 2.52 5.22 5.02 11.12 26.02 23.72 24.62 13.12 6.72 29.62
11.72 1.92 1.72 3.82 14.82 12.72 55.82 38.12 30.02 17.52 12.72 11.92
13.02 9.72 3.12 3.12 4.32 14.52 27.42 28.52 15.62 10.12 21.12 9.92
4.12 9.22 5.62 2.42 10.62 16.52 38.32 18.82 23.72 12.12 8.92 10.92
12.02 1.62 5.72 3.52 6.52 28.82 11.82 29.62 18.02 22.52 7.82 12.32
15.22 10.72 0.52 3.62 2.82 7.82 31.62 32.52 15.02 9.82 4.52 5.02
10.02 21.42 5.92 10.82 9.42 11.72 26.72 53.02 16.12 16.42 7.42 5.02
3.82 1.92 3.32 6.32 9.22 30.72 39.82 33.62 35.02 20.42 29.22 7.42
13.49 7.89 4.09 4.59 6.09 18.89 33.19 28.29 21.09 14.29 15.89 11.29
13.29 8.29 4.19 4.59 6.29 17.59 29.89 25.49 20.09 15.09 16.39 12.29
13.69 9.49 4.99 4.79 6.69 19.49 34.39 27.59 17.79 10.09 7.49 12.69
5.79 15.19 5.09 2.99 3.99 18.79 13.69 19.49 15.79 6.19 15.49 10.39
5.49 6.89 4.49 2.49 6.79 50.59 22.69 13.79 16.79 10.69 12.79 8.39
7.99 8.09 3.99 6.29 3.69 23.19 15.99 46.99 10.69 9.69 9.09 10.89
12.59 9.49 2.49 4.39 2.39 41.79 78.29 15.19 22.39 12.19 6.49 10.29
9.39 9.79 4.19 1.69 3.59 35.69 43.89 22.09 17.29 15.39 12.79 19.99
5.29 23.89 8.29 4.69 5.99 16.29 36.69 27.09 15.09 7.39 9.79 7.49
8.09 3.69 3.19 5.49 14.79 11.49 27.19 60.39 17.99 8.39 12.79 11.99
6.69 4.29 2.49 1.59 9.09 25.19 22.09 41.89 19.59 15.79 5.79 6.99
7.89 11.49 4.29 1.69 1.59 7.59 40.69 21.99 12.99 16.59 12.69 5.19
8.99 7.29 3.99 3.79 3.29 27.19 36.79 24.99 24.49 18.49 10.49 7.89
9.69 7.29 4.19 2.79 5.39 25.99 61.19 36.69 22.99 27.39 14.49 15.39
6.09 7.29 4.79 7.29 7.29 21.29 52.49 22.79 23.99 17.19 14.89 9.59
13.49 7.89 4.09 4.59 6.09 18.89 33.19 28.29 21.09 14.29 15.89 11.29
13.29 8.29 4.19 4.59 6.29 17.59 29.89 25.49 20.09 15.09 16.39 12.29
13.69 9.49 4.99 4.79 6.69 19.49 34.39 27.59 17.79 10.09 7.49 12.69
5.79 15.19 5.09 2.99 3.99 18.79 13.69 19.49 15.79 6.19 15.49 10.39
5.49 6.89 4.49 2.49 6.79 50.59 22.69 13.79 16.79 10.69 12.79 8.39
7.99 8.09 3.99 6.29 3.69 23.19 15.99 46.99 10.69 9.69 9.09 10.89
12.59 9.49 2.49 4.39 2.39 41.79 78.29 15.19 22.39 12.19 6.49 10.29
9.39 9.79 4.19 1.69 3.59 35.69 43.89 22.09 17.29 15.39 12.79 19.99
5.29 23.89 8.29 4.69 5.99 16.29 36.69 27.09 15.09 7.39 9.79 7.49
8.09 3.69 3.19 5.49 14.79 11.49 27.19 60.39 17.99 8.39 12.79 11.99
6.69 4.29 2.49 1.59 9.09 25.19 22.09 41.89 19.59 15.79 5.79 6.99
7.89 11.49 4.29 1.69 1.59 7.59 40.69 21.99 12.99 16.59 12.69 5.19
8.99 7.29 3.99 3.79 3.29 27.19 36.79 24.99 24.49 18.49 10.49 7.89
9.69 7.29 4.19 2.79 5.39 25.99 61.19 36.69 22.99 27.39 14.49 15.39
6.09 7.29 4.79 7.29 7.29 21.29 52.49 22.79 23.99 17.19 14.89 9.59
5.14 5.34 3.44 0.34 2.64 12.84 26.14 50.94 19.24 14.94 19.74 14.44
13.44 17.74 3.94 2.84 14.24 19.94 22.74 27.24 23.14 23.04 12.74 5.94
11.64 10.64 3.04 4.24 4.14 10.24 44.94 31.74 14.24 10.24 8.24 5.44
12.04 5.34 6.34 2.14 1.44 31.04 44.84 29.44 6.34 13.04 6.24 10.34
22.24 11.14 2.74 2.34 5.14 12.74 49.84 40.44 13.24 14.34 14.04 6.34
6.44 3.74 4.44 1.64 3.14 11.54 26.44 15.14 13.94 13.84 10.24 11.44
10.74 5.84 1.14 3.84 2.74 8.14 31.64 22.84 13.34 17.24 11.14 6.44
13.14 7.54 0.94 2.34 5.24 5.64 31.94 28.24 22.04 11.54 20.54 5.74
17.04 6.14 4.64 7.44 5.84 44.34 36.24 34.24 17.74 11.84 14.84 10.34
7.64 4.84 6.84 2.84 6.64 26.34 34.34 36.94 25.24 9.64 9.64 12.74
18.24 5.84 2.74 7.04 5.44 9.64 51.04 19.64 28.74 16.44 8.24 12.84
21.64 10.84 3.14 5.94 7.34 21.34 50.34 46.74 15.94 18.94 10.44 9.54
11.64 5.94 7.74 3.14 5.34 24.54 32.64 26.24 10.94 17.84 17.14 15.04
16.54 11.04 1.04 6.04 4.94 34.24 36.84 44.24 18.94 12.44 10.24 7.74
12.14 10.54 5.24 1.74 5.54 24.14 18.24 39.54 17.54 17.94 8.84 11.54
13.5 7.9 4.1 4.6 6.1 18.9 33.2 28.3 21.1 14.3 15.9 11.3
13.3 8.3 4.2 4.6 6.3 17.6 29.9 25.5 20.1 15.1 16.4 12.3
13.7 9.5 5 4.8 6.7 19.5 34.4 27.6 17.8 10.1 7.5 12.7
5.8 15.2 5.1 3 4 18.8 13.7 19.5 15.8 6.2 15.5 10.4
5.5 6.9 4.5 2.5 6.8 50.6 22.7 13.8 16.8 10.7 12.8 8.4
8 8.1 4 6.3 3.7 23.2 16 47 10.7 9.7 9.1 10.9
12.6 9.5 2.5 4.4 2.4 41.8 78.3 15.2 22.4 12.2 6.5 10.3
9.4 9.8 4.2 1.7 3.6 35.7 43.9 22.1 17.3 15.4 12.8 20
5.3 23.9 8.3 4.7 6 16.3 36.7 27.1 15.1 7.4 9.8 7.5
8.1 3.7 3.2 5.5 14.8 11.5 27.2 60.4 18 8.4 12.8 12
6.7 4.3 2.5 1.6 9.1 25.2 22.1 41.9 19.6 15.8 5.8 7
7.9 11.5 4.3 1.7 1.6 7.6 40.7 22 13 16.6 12.7 5.2
9 7.3 4 3.8 3.3 27.2 36.8 25 24.5 18.5 10.5 7.9
9.7 7.3 4.2 2.8 5.4 26 61.2 36.7 23 27.4 14.5 15.4
6.1 7.3 4.8 7.3 7.3 21.3 52.5 22.8 24 17.2 14.9 9.6
13.22 5.62 3.82 4.52 3.32 32.62 32.02 18.32 15.32 8.72 6.22 5.22
16.42 8.52 1.62 5.22 7.82 20.12 16.12 43.82 54.72 14.82 10.22 14.72
