Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
11.03 11.68 12.68 11.68 15.68 28.97 34.17 32.27 27.03 22.09 13.71 15.03
11.03 11.68 12.68 11.68 15.68 28.97 34.17 32.27 27.03 22.09 13.71 15.03
11.03 11.68 12.68 11.68 15.68 28.97 34.17 32.27 27.03 22.09 13.71 15.03
11.03 11.68 12.68 11.68 15.68 28.97 34.17 32.27 27.03 22.09 13.71 15.03
11.03 11.68 12.68 11.68 15.68 28.97 34.17 32.27 27.03 22.09 13.71 15.03
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
8.9 9.73 11.31 10.63 13.1 26.35 32.28 34.5 25.09 21.88 13.78 12.25
11.94 9.4 10.41 10.63 14.68 29.84 32.53 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
11.25 11.9 12.9 11.9 15.9 29.19 34.39 32.49 27.25 22.31 13.93 15.25
8.9 9.73 11.31 10.63 13.1 26.35 32.28 34.5 25.09 21.88 13.78 12.25
11.94 9.4 10.41 10.63 14.68 29.84 32.53 32.49 27.25 22.31 13.93 15.25
11.34 11.08 11.88 12.63 15.21 26.51 34.32 32.34 28.79 22.62 15.14 14.86
10.08 10.44 11.67 14.22 15.67 30.88 41.9 31.64 25.66 20.25 13.24 15.92
10.02 12.36 12.22 11.21 14.66 27.09 32.18 31.98 25.07 20.62 14.47 11.96
9.82 11.67 9.86 9.89 15.11 28.72 32.87 28.26 24.45 19.8 14.72 16.04
9.92 12.85 12.23 11.19 16.35 32.65 34.63 35.34 27.24 24.17 11.21 13.65
15.52 12.32 13.23 12.99 16.39 29.37 29.79 31.28 26.5 18.86 13.92 14.85
9.32 10.58 10.74 11.46 13.36 27.82 32.49 29.91 29.28 20.99 11.18 13.2
11.99 11.41 11.65 10 14.66 26.46 37.91 33.72 24.29 20.18 13.74 14.9
11.72 11.49 12.16 10.45 15.68 26.24 34.22 33.1 29.3 21.93 13.99 20.36
9.63 12.42 16.59 11.07 14.27 28.3 29.25 32.87 29.76 21.56 16.69 13
11.08 13.61 14.73 13.22 16.08 33.47 31.31 31.14 26.88 20.89 14.25 13.13
12.49 11.32 16.73 10.79 17.69 30.17 30.95 32.1 23.61 27.93 15.96 13.44
11.99 15.08 12.9 12.4 13.2 30.58 35.59 30.98 34.76 26.74 12.25 16.49
10.38 10.57 13.93 12.97 15.07 27.32 36.55 36.12 29.9 21.52 13.01 13.25
10.67 11.22 14.15 15.61 21.95 28.9 35.37 37.6 21.5 22.3 11.84 14.92
11.55 12.2 13.2 12.2 16.2 29.49 34.69 32.79 27.55 22.61 14.23 15.55
11.55 12.2 13.2 12.2 16.2 29.49 34.69 32.79 27.55 22.52 11.37 11.97
11.06 10.16 9.89 9.91 13.47 26.77 30.66 34.66 21.6 19.53 12.33 12.66
9.62 10.64 10.34 9.53 14.26 29.33 31.38 28.4 21.77 20.47 12.29 12.56
9.97 10.91 10.08 9.53 13.23 32.97 44.52 34.01 22.62 19.74 11.92 12.3
8.8 10.52 10.29 9.95 15.41 24.73 35.86 29.88 23.15 19.13 12.01 12.25
9.62 9.93 10.13 9.76 13.16 25.84 34.49 35.74 23.35 20.32 11.96 12.37
10.13 10.26 11.2 10.55 15.02 29.15 40.11 42.31 26.24 19.13 11.91 12.84
9.16 10.52 10.97 9.62 13.29 32.6 33.64 37.61 30.43 20.85 12.75 15.16
11.09 10.21 11.34 11.46 15.34 30.56 37.56 32.79 34.4 21.34 12.28 12.1
9.14 10.69 10.83 14.45 16.04 33.01 44.56 38.78 31.87 25.56 15.77 13.76
14.37 13.9 10.2 10.86 20.29 28.54 39.7 39.37 30.82 23.39 14.44 19.16
10.86 11.83 14.21 12.53 18.57 25.49 34.49 45.03 29.05 22.88 13.85 12.55
11.76 11.57 12.46 11.21 20.21 31.11 29.79 35.53 25.86 23.03 15.82 19.22
10.09 11.84 12.29 10.97 16.82 27.08 34.15 38.99 26.32 19.88 11.32 11.7
10.95 11.6 12.6 11.6 15.6 28.89 34.09 32.19 26.95 22.01 13.63 14.95
10.95 11.6 12.6 11.6 15.6 28.89 34.09 32.19 26.95 22.01 13.63 14.95
10.95 11.6 12.6 11.6 15.6 28.89 34.09 32.19 26.95 22.01 13.63 14.95
10.95 11.6 12.6 11.6 15.6 28.89 34.09 32.19 26.95 22.01 13.63 14.95
10.95 11.6 12.6 11.6 15.6 28.89 34.09 32.19 26.95 22.01 13.63 14.95
10.27 12.4 12.93 16.11 19.79 23.42 41.5 37.28 27.96 22.01 14.17 14.95
