"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
19.09 19.79 9.79 14.59 26.59 39.79 34.79 57.59 21.99 20.09 14.49 17.79
14.89 9.49 19.99 17.69 23.69 40.39 79.29 55.19 49.59 22.39 24.79 14.59
24.39 17.09 18.99 16.79 21.49 34.29 103.59 59.49 52.39 23.69 23.89 12.89
17.29 14.79 15.79 10.19 18.89 47.29 43.79 47.39 13.29 23.49 14.69 19.29
22.99 12.29 14.89 30.39 15.89 49.19 55.69 91.89 44.29 24.79 22.49 14.49
13.19 14.09 24.49 26.99 39.29 45.39 65.39 60.09 40.19 41.39 38.79 22.19
15.09 14.39 27.89 21.69 39.19 43.49 26.49 35.49 41.89 35.69 20.99 18.09
11.7 11.2 13.3 14.9 28.3 43 62.4 76.4 36.5 37.7 38.3 15.6
19.3 12.9 16.2 22.3 22.5 40 58.7 31.9 42.1 34.7 34.3 17.1
20.9 17.4 15.6 18.3 20.2 46 58 57.5 39 32.6 18.8 19.8
19.8 18.3 21.8 13.8 51.3 47.7 31.6 42.7 44.3 25.9 33.8 42.3
9.3 14.6 18.1 14.2 30.2 24.3 92.8 37.4 39.1 22.4 31.1 18.5
17.4 17.6 15.2 22.5 36.7 58.1 37.1 38.8 56.6 34.4 21.5 22.8
11.8 18.1 14.6 24.5 21.3 34.3 21.2 56.9 71.2 32.3 15.8 28.4
21.2 9.6 17.8 19.3 26.8 21.9 43.3 64.3 28.4 29.2 25.5 18.5
19.1 19.8 9.8 14.6 26.6 39.8 34.8 57.6 22 20.1 14.5 17.8
14.9 9.5 20 17.7 23.7 40.4 79.3 55.2 49.6 22.4 24.8 14.6
24.4 17.1 19 16.8 21.5 34.3 103.6 59.5 52.4 23.7 23.9 12.9
17.3 14.8 15.8 10.2 18.9 47.3 43.8 47.4 13.3 23.5 14.7 19.3
23 12.3 14.9 30.4 15.9 49.2 55.7 91.9 44.3 24.8 22.5 14.5
13.2 14.1 24.5 27 39.3 45.4 65.4 60.1 40.2 41.4 38.8 22.2
15.1 14.4 27.9 21.7 39.2 43.5 26.5 35.5 41.9 35.7 21 18.1
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.37 23.27 17.57
17.27 13.27 15.27 19.27 28.27 43.87 53.07 56.27 33.37 26.17 23.27 19.37
17.27 11.67 17.07 15.87 25.27 60.47 56.77 56.27 32.87 29.67 21.97 17.57
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.37 23.27 17.57
17.27 13.27 15.27 19.27 28.27 43.87 53.07 56.27 33.37 26.17 23.27 19.37
17.27 11.67 17.07 15.87 25.27 60.47 56.77 56.27 32.87 29.67 21.97 17.57
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
17.17 13.17 15.17 19.17 28.17 49.17 53.17 56.17 40.17 29.17 23.17 19.17
23.62 19.62 15.22 27.42 22.52 54.32 64.62 38.22 48.32 32.72 22.12 8.32
18.22 19.12 9.72 16.42 35.22 58.32 46.02 31.32 26.82 28.42 21.82 32.02
27.02 15.52 11.12 17.82 19.12 79.82 78.62 68.32 36.02 30.42 24.52 14.62
11.02 13.62 16.52 9.72 34.22 81.22 61.72 37.82 27.02 19.22 26.52 22.62
28.42 8.72 12.52 19.52 27.32 56.92 41.32 86.52 53.62 35.12 16.62 22.12
16.82 15.92 20.22 15.02 25.72 66.02 67.82 90.62 53.82 43.12 34.22 32.02
16.72 8.32 14.92 16.32 24.52 70.32 20.52 54.12 32.22 18.82 15.82 16.92
10.12 6.12 14.52 36.12 34.12 50.92 69.52 53.22 43.62 23.92 18.22 15.22
8.72 4.82 9.02 14.12 16.52 52.12 28.42 44.02 42.82 20.32 29.72 14.82
17.82 11.82 3.42 29.22 33.02 58.12 85.72 91.52 31.42 24.82 17.72 13.72
13.22 8.32 7.62 22.92 21.72 36.12 37.42 20.82 34.32 24.92 17.02 16.32
15.52 7.32 9.32 22.22 38.82 15.82 26.92 80.72 46.32 29.22 17.92 15.42
11.72 11.92 13.22 10.92 21.72 59.92 32.12 35.92 48.82 26.62 20.42 18.32
11.82 13.22 14.62 15.82 28.72 56.22 64.72 65.72 26.62 35.22 14.02 18.02
25.82 8.72 18.52 12.92 39.02 63.92 55.32 73.02 32.02 40.82 17.32 12.12
11.68 11.18 13.28 14.88 28.28 42.98 62.38 76.38 36.48 37.68 38.28 15.58
19.28 12.88 16.18 22.28 22.48 39.98 58.68 31.88 42.08 34.68 34.28 17.08
20.88 17.38 15.58 18.28 20.18 45.98 57.98 57.48 38.98 32.58 18.78 19.78
19.78 18.28 21.78 13.78 51.28 47.68 31.58 42.68 44.28 25.88 33.78 42.28
9.28 14.58 18.08 14.18 30.18 24.28 92.78 37.38 39.08 22.38 31.08 18.48
17.38 17.58 15.18 22.48 36.68 58.08 37.08 38.78 56.58 34.38 21.48 22.78
11.78 18.08 14.58 24.48 21.28 34.28 21.18 56.88 71.18 32.28 15.78 28.38
21.18 9.58 17.78 19.28 26.78 21.88 43.28 64.28 28.38 29.18 25.48 18.48
19.08 19.78 9.78 14.58 26.58 39.78 34.78 57.58 21.98 20.08 14.48 17.78
14.88 9.48 19.98 17.68 23.68 40.38 79.28 55.18 49.58 22.38 24.78 14.58
24.38 17.08 18.98 16.78 21.48 34.28 103.58 59.48 52.38 23.68 23.88 12.88
17.28 14.78 15.78 10.18 18.88 47.28 43.78 47.38 13.28 23.48 14.68 19.28
22.98 12.28 14.88 30.38 15.88 49.18 55.68 91.88 44.28 24.78 22.48 14.48
13.18 14.08 24.48 26.98 39.28 45.38 65.38 60.08 40.18 41.38 38.78 22.18
15.08 14.38 27.88 21.68 39.18 43.48 26.48 35.48 41.88 35.68 20.98 18.08
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.14 13.14 15.14 19.14 28.14 49.14 53.14 56.14 40.14 29.14 23.14 19.14
17.15 10.45 14.75 14.95 26.55 43.35 44.35 46.35 38.05 24.45 22.35 18.35
16.35 12.35 14.05 16.25 26.25 58.05 52.35 55.35 39.35 28.35 22.35 18.35
16.35 12.35 14.35 18.35 27.35 48.35 52.35 55.35 46.35 25.25 21.55 18.45
13.05 9.95 11.95 13.95 24.35 37.75 46.65 53.15 39.35 23.55 17.55 15.65
16.35 12.35 14.35 18.35 27.35 48.35 52.35 53.55 36.15 28.35 22.35 18.35
13.45 11.55 12.05 14.65 23.45 51.05 47.55 54.25 33.85 29.95 19.25 16.15
14.45 10.25 14.05 14.35 24.05 55.35 63.95 49.35 35.65 21.65 17.55 15.05
13.15 11.85 17.05 22.45 28.35 44.55 43.95 49.25 36.75 29.55 18.45 15.05
15.05 12.45 12.85 17.15 26.35 39.35 44.55 54.45 37.05 23.85 20.85 21.35
12.95 12.65 16.15 20.25 24.75 57.55 62.75 51.85 32.35 24.35 20.45 17.35
11.65 12.45 7.95 16.95 14.35 67.35 121.45 71.35 52.15 20.35 27.85 9.85
25.15 20.45 12.75 12.55 19.45 68.45 47.45 60.75 28.25 41.75 26.35 26.75
22.45 15.35 17.25 26.55 41.95 41.25 116.85 46.95 33.75 35.05 22.95 18.45
14.35 11.25 12.45 14.45 24.65 52.45 80.15 78.65 35.95 41.95 15.55 16.05
13.75 10.45 9.05 28.85 54.25 47.45 69.45 72.55 32.05 20.05 41.65 16.45
6.54 14.64 7.24 7.44 27.24 57.04 68.04 35.44 32.74 24.64 20.74 17.94
6.84 3.84 4.24 24.74 56.74 66.34 47.04 51.14 40.04 10.84 7.04 10.34
16.94 9.14 12.84 20.84 18.94 49.34 83.74 73.34 15.14 29.14 9.64 9.84
13.34 14.04 16.54 11.04 28.84 72.64 56.44 65.94 31.84 23.54 23.94 16.24
8.84 15.14 11.84 5.64 21.24 72.14 79.44 50.24 24.14 27.04 22.64 14.94
10.14 7.74 14.94 16.64 36.54 50.74 47.24 94.34 42.54 17.24 10.84 12.74
13.84 17.44 8.54 12.24 43.74 54.14 61.04 84.04 36.24 10.04 14.84 5.84
8.74 17.04 7.04 6.54 19.04 88.74 104.24 32.74 49.74 19.74 17.14 14.54
13.64 15.84 10.14 4.04 31.54 48.24 53.34 58.74 47.04 26.74 18.64 16.44
13.04 12.84 8.84 15.64 26.74 38.84 35.44 49.14 29.14 30.14 34.64 19.74
16.64 7.74 8.84 14.64 8.44 62.84 68.34 33.34 45.74 33.64 36.34 11.44
20.24 8.94 17.34 13.34 30.64 62.14 61.34 39.74 50.94 30.94 26.84 22.24
29.84 16.44 19.74 17.84 27.44 38.14 50.44 84.44 43.24 28.84 40.74 32.04
26.44 17.04 21.64 16.04 32.34 42.84 62.94 37.84 55.14 32.64 29.94 26.24
18.94 18.64 9.04 19.74 7.54 63.04 64.34 54.64 25.64 41.44 29.54 33.04
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.27 23.27 19.27
17.27 13.27 15.27 19.27 28.27 49.27 53.27 56.27 40.27 29.37 23.27 17.57
17.27 13.27 15.27 19.27 28.27 43.87 53.07 56.27 33.37 26.17 23.27 19.37
17.27 11.67 17.07 15.87 25.27 60.47 56.77 56.27 32.87 29.67 21.97 17.57
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.26 23.26 19.26
17.26 13.26 15.26 19.26 28.26 49.26 53.26 56.26 40.26 29.36 23.26 17.56
17.26 13.26 15.26 19.26 28.26 43.86 53.06 56.26 33.36 26.16 23.26 19.36
17.26 11.66 17.06 15.86 25.26 60.46 56.76 56.26 32.86 29.66 21.96 17.56
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.28 23.28 19.28
17.28 13.28 15.28 19.28 28.28 49.28 53.28 56.28 40.28 29.38 23.28 17.58
17.28 13.28 15.28 19.28 28.28 43.88 53.08 56.28 33.38 26.18 23.28 19.38
17.28 11.68 17.08 15.88 25.28 60.48 56.78 56.28 32.88 29.68 21.98 17.58
11.7 11.2 13.3 14.9 28.3 43 62.4 76.4 36.5 37.7 38.3 15.6
19.3 12.9 16.2 22.3 22.5 40 58.7 31.9 42.1 34.7 34.3 17.1
20.9 17.4 15.6 18.3 20.2 46 58 57.5 39 32.6 18.8 19.8
19.8 18.3 21.8 13.8 51.3 47.7 31.6 42.7 44.3 25.9 33.8 42.3
9.3 14.6 18.1 14.2 30.2 24.3 92.8 37.4 39.1 22.4 31.1 18.5
17.4 17.6 15.2 22.5 36.7 58.1 37.1 38.8 56.6 34.4 21.5 22.8
11.8 18.1 14.6 24.5 21.3 34.3 21.2 56.9 71.2 32.3 15.8 28.4
21.2 9.6 17.8 19.3 26.8 21.9 43.3 64.3 28.4 29.2 25.5 18.5
19.1 19.8 9.8 14.6 26.6 39.8 34.8 57.6 22 20.1 14.5 17.8
14.9 9.5 20 17.7 23.7 40.4 79.3 55.2 49.6 22.4 24.8 14.6
24.4 17.1 19 16.8 21.5 34.3 103.6 59.5 52.4 23.7 23.9 12.9
17.3 14.8 15.8 10.2 18.9 47.3 43.8 47.4 13.3 23.5 14.7 19.3
23 12.3 14.9 30.4 15.9 49.2 55.7 91.9 44.3 24.8 22.5 14.5
13.2 14.1 24.5 27 39.3 45.4 65.4 60.1 40.2 41.4 38.8 22.2
15.1 14.4 27.9 21.7 39.2 43.5 26.5 35.5 41.9 35.7 21 18.1
11.69 11.19 13.29 14.89 28.29 42.99 62.39 76.39 36.49 37.69 38.29 15.59
19.29 12.89 16.19 22.29 22.49 39.99 58.69 31.89 42.09 34.69 34.29 17.09
20.89 17.39 15.59 18.29 20.19 45.99 57.99 57.49 38.99 32.59 18.79 19.79
19.79 18.29 21.79 13.79 51.29 47.69 31.59 42.69 44.29 25.89 33.79 42.29
9.29 14.59 18.09 14.19 30.19 24.29 92.79 37.39 39.09 22.39 31.09 18.49
17.39 17.59 15.19 22.49 36.69 58.09 37.09 38.79 56.59 34.39 21.49 22.79
11.79 18.09 14.59 24.49 21.29 34.29 21.19 56.89 71.19 32.29 15.79 28.39
21.19 9.59 17.79 19.29 26.79 21.89 43.29 64.29 28.39 29.19 25.49 18.49
19.09 19.79 9.79 14.59 26.59 39.79 34.79 57.59 21.99 20.09 14.49 17.79
14.89 9.49 19.99 17.69 23.69 40.39 79.29 55.19 49.59 22.39 24.79 14.59
24.39 17.09 18.99 16.79 21.49 34.29 103.59 59.49 52.39 23.69 23.89 12.89
17.29 14.79 15.79 10.19 18.89 47.29 43.79 47.39 13.29 23.49 14.69 19.29
22.99 12.29 14.89 30.39 15.89 49.19 55.69 91.89 44.29 24.79 22.49 14.49
13.19 14.09 24.49 26.99 39.29 45.39 65.39 60.09 40.19 41.39 38.79 22.19
15.09 14.39 27.89 21.69 39.19 43.49 26.49 35.49 41.89 35.69 20.99 18.09
17.14 10.44 14.74 14.94 26.54 43.34 44.34 46.34 38.04 24.44 22.34 18.34
16.34 12.34 14.04 16.24 26.24 58.04 52.34 55.34 39.34 28.34 22.34 18.34
16.34 12.34 14.34 18.34 27.34 48.34 52.34 55.34 46.34 25.24 21.54 18.44
13.04 9.94 11.94 13.94 24.34 37.74 46.64 53.14 39.34 23.54 17.54 15.64
16.34 12.34 14.34 18.34 27.34 48.34 52.34 53.54 36.14 28.34 22.34 18.34
13.44 11.54 12.04 14.64 23.44 51.04 47.54 54.24 33.84 29.94 19.24 16.14
14.44 10.24 14.04 14.34 24.04 55.34 63.94 49.34 35.64 21.64 17.54 15.04
13.14 11.84 17.04 22.44 28.34 44.54 43.94 49.24 36.74 29.54 18.44 15.04
15.04 12.44 12.84 17.14 26.34 39.34 44.54 54.44 37.04 23.84 20.84 21.34
12.94 12.64 16.14 20.24 24.74 57.54 62.74 51.84 32.34 24.34 20.44 17.34
11.64 12.44 7.94 16.94 14.34 67.34 121.44 71.34 52.14 20.34 27.84 9.84
25.14 20.44 12.74 12.54 19.44 68.44 47.44 60.74 28.24 41.74 26.34 26.74
22.44 15.34 17.24 26.54 41.94 41.24 116.84 46.94 33.74 35.04 22.94 18.44
14.34 11.24 12.44 14.44 24.64 52.44 80.14 78.64 35.94 41.94 15.54 16.04
13.74 10.44 9.04 28.84 54.24 47.44 69.44 72.54 32.04 20.04 41.64 16.44
6.55 14.65 7.25 7.45 27.25 57.05 68.05 35.45 32.75 24.65 20.75 17.95
6.85 3.85 4.25 24.75 56.75 66.35 47.05 51.15 40.05 10.85 7.05 10.35
16.95 9.15 12.85 20.85 18.95 49.35 83.75 73.35 15.15 29.15 9.65 9.85
13.35 14.05 16.55 11.05 28.85 72.65 56.45 65.95 31.85 23.55 23.95 16.25
8.85 15.15 11.85 5.65 21.25 72.15 79.45 50.25 24.15 27.05 22.65 14.95
10.15 7.75 14.95 16.65 36.55 50.75 47.25 94.35 42.55 17.25 10.85 12.75
13.85 17.45 8.55 12.25 43.75 54.15 61.05 84.05 36.25 10.05 14.85 5.85
8.75 17.05 7.05 6.55 19.05 88.75 104.25 32.75 49.75 19.75 17.15 14.55
13.65 15.85 10.15 4.05 31.55 48.25 53.35 58.75 47.05 26.75 18.65 16.45
13.05 12.85 8.85 15.65 26.75 38.85 35.45 49.15 29.15 30.15 34.65 19.75
16.65 7.75 8.85 14.65 8.45 62.85 68.35 33.35 45.75 33.65 36.35 11.45
20.25 8.95 17.35 13.35 30.65 62.15 61.35 39.75 50.95 30.95 26.85 22.25
29.85 16.45 19.75 17.85 27.45 38.15 50.45 84.45 43.25 28.85 40.75 32.05
26.45 17.05 21.65 16.05 32.35 42.85 62.95 37.85 55.15 32.65 29.95 26.25
18.95 18.65 9.05 19.75 7.55 63.05 64.35 54.65 25.65 41.45 29.55 33.05
6.54 14.64 7.24 7.44 27.24 57.04 68.04 35.44 32.74 24.64 20.74 17.94
6.84 3.84 4.24 24.74 56.74 66.34 47.04 51.14 40.04 10.84 7.04 10.34
16.94 9.14 12.84 20.84 18.94 49.34 83.74 73.34 15.14 29.14 9.64 9.84
13.34 14.04 16.54 11.04 28.84 72.64 56.44 65.94 31.84 23.54 23.94 16.24
8.84 15.14 11.84 5.64 21.24 72.14 79.44 50.24 24.14 27.04 22.64 14.94
10.14 7.74 14.94 16.64 36.54 50.74 47.24 94.34 42.54 17.24 10.84 12.74
13.84 17.44 8.54 12.24 43.74 54.14 61.04 84.04 36.24 10.04 14.84 5.84
8.74 17.04 7.04 6.54 19.04 88.74 104.24 32.74 49.74 19.74 17.14 14.54
13.64 15.84 10.14 4.04 31.54 48.24 53.34 58.74 47.04 26.74 18.64 16.44
13.04 12.84 8.84 15.64 26.74 38.84 35.44 49.14 29.14 30.14 34.64 19.74
16.64 7.74 8.84 14.64 8.44 62.84 68.34 33.34 45.74 33.64 36.34 11.44
20.24 8.94 17.34 13.34 30.64 62.14 61.34 39.74 50.94 30.94 26.84 22.24
29.84 16.44 19.74 17.84 27.44 38.14 50.44 84.44 43.24 28.84 40.74 32.04
26.44 17.04 21.64 16.04 32.34 42.84 62.94 37.84 55.14 32.64 29.94 26.24
18.94 18.64 9.04 19.74 7.54 63.04 64.34 54.64 25.64 41.44 29.54 33.04
