Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
19.1 9.83 8.75 11.12 11.24 24.56 44.19 44.71 24.09 17.59 21.29 16.75
23.02 11.84 10.66 12.79 12.88 25.58 45.92 44.92 22.06 18.12 21.95 16.87
22.09 12.06 10.53 12.47 12.52 26.82 45.92 45.12 22.06 18.12 22.15 14.01
18.67 9.64 10.11 10.08 12.31 25.58 45.92 44.92 22.06 16.14 17.9 15.54
17.67 9.37 8.33 9.92 11.52 24.64 50.67 42.5 25.74 15.99 18.8 16.03
23.69 9.01 7.24 9.63 10.51 22.42 44.39 38.33 18.3 16.46 19.86 12.44
17.59 10.53 8.6 9.1 11.73 24.98 46.08 45.07 19.92 15.85 17.54 14.91
17.47 10.82 10.36 10.82 10.66 18.83 45.41 38.77 18.81 15.33 17.59 13.25
17.45 8.54 10 9.56 11.47 28.75 40.73 45.98 20.33 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.04 44.83 44.33 21.81 18.22 20.83 15.52
17.25 8.55 7.46 9.43 9.03 24.85 45.06 42.23 22.66 17.32 20.94 13.64
17.7 8.52 7.69 8.98 9.83 24.27 44.85 45.1 20.78 17.76 20.54 15.63
21.67 10.84 9.54 11.7 11.57 24.96 43.82 46 22.42 16.9 19.97 15.63
21.21 10.52 9.14 11.25 11.34 23.84 47.17 43.41 20.45 17.07 20.34 15.5
23.69 9.01 7.24 9.63 10.51 22.42 44.39 38.33 18.3 16.46 19.86 12.44
17.59 10.53 8.6 9.1 11.73 24.98 46.08 45.07 19.92 15.85 17.54 14.91
17.47 10.82 10.36 10.82 10.66 18.83 45.41 38.77 18.81 15.33 17.59 13.25
17.45 8.54 10 9.56 11.47 28.75 40.73 45.98 20.33 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.49 44.83 43.83 20.97 17.03 21.06 16.3
21.93 10.97 9.57 11.7 11.79 24.04 44.83 44.33 21.81 18.22 20.83 15.52
17.25 8.55 7.46 9.43 9.03 24.85 45.06 42.23 22.66 17.32 20.94 13.64
17.7 8.52 7.69 8.98 9.83 24.27 44.85 45.1 20.78 17.76 20.54 15.63
21.67 10.84 9.54 11.7 11.57 24.96 43.82 46 22.42 16.9 19.97 15.63
21.21 10.52 9.14 11.25 11.34 23.84 47.17 43.41 20.45 17.07 20.34 15.5
