Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
11.61 11.61 13.02 12.02 15.42 30 33.83 32.02 28.02 23.02 14.63 15.63
11.61 11.61 13.02 12.02 15.42 30 33.83 32.02 28.02 23.02 14.63 15.63
11.61 11.61 13.02 12.02 15.42 30 33.83 32.02 28.02 23.02 14.63 15.63
11.61 11.61 13.02 12.02 15.42 30 33.83 32.02 28.02 23.02 14.63 15.63
11.61 11.61 13.02 12.02 15.42 30 33.83 32.02 28.02 23.02 14.63 15.63
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
6.95 7.61 10.15 9.76 10.33 24.51 29.96 36.56 23.93 22.51 14.77 9.64
13.48 6.95 8.2 9.76 13.47 31.75 30.51 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
12.06 12.06 13.47 12.47 15.87 30.45 34.28 32.47 28.47 23.47 15.08 16.08
6.95 7.61 10.15 9.76 10.33 24.51 29.96 36.56 23.93 22.51 14.77 9.64
13.48 6.95 8.2 9.76 13.47 31.75 30.51 32.47 28.47 23.47 15.08 16.08
14.74 10.01 11.06 12.62 13.17 23.75 33 29.66 27.61 28.16 15.16 15.98
10.32 10.2 10.76 19.01 12.72 31.24 46.65 28 25.27 19.97 15.68 20.07
9.83 13.48 12.02 9.76 13.23 23.97 29.38 30.95 24.81 18.75 14.99 9.33
8.82 11.75 7.7 8.29 14.18 25.43 25.97 25.99 26.62 19.22 15.85 16.42
9.63 12.54 11.72 10.5 19.71 36.56 30.03 38.24 31.43 30.96 9.67 12.39
17.09 11.64 14.33 15.01 16.16 33.11 22.79 28.65 25.28 16.17 14.62 17.19
8.02 10.47 9.66 13.99 10.51 33.14 35.11 22.34 34.25 22.12 9.35 13.03
13.61 10.83 10.73 9.59 14.43 22.39 38.47 30.91 24.49 17.76 15.31 14.57
13.47 11.95 11.18 10.44 15.74 23.93 28.16 39.58 36.05 24 14.45 32.82
8.81 11.62 26.07 12.42 12.7 23.66 24.73 39.31 33.6 21.26 19.83 11.73
12.95 18.08 13.23 12.93 16.29 38.75 27.79 29.85 25.18 21.19 17.25 12.06
11.14 10.94 20.57 10.12 21.34 35.15 28.6 27.19 18.73 32.5 22.63 13.84
14.73 15.09 13.61 13.42 10.76 32.26 37.31 33.92 47.98 28.84 11.3 18.08
9.71 9.42 16.51 17.15 15.82 28.29 42.47 45.3 32.74 21.74 13.81 12.63
10.82 10.64 16.53 19.1 23.69 30.2 37.82 37.35 15.95 22.52 10.46 16.78
11.81 11.81 13.22 12.22 15.62 30.2 34.03 32.22 28.22 23.22 14.83 15.83
11.81 11.81 13.22 12.22 15.62 30.2 34.03 32.22 28.22 23.17 13.83 14.55
11.62 9.47 7.1 7.59 11.39 28.68 23.02 27.79 26.13 22.12 14.16 14.83
8.69 9.75 8.31 7.36 12.89 30.1 20.26 26.06 15.8 21.78 11.29 9.9
9.35 10.83 7.2 7.36 10.59 35.76 65.93 34.74 19.99 20.88 10.79 10.16
6.37 9.14 8.06 8.22 17.43 27.75 37.7 29.42 24.37 20.92 13.49 14.64
11.07 7.6 7.96 8.06 9.99 25.61 36.39 48.15 20.86 21.59 10.51 9.74
9.33 9.15 9.59 9.92 14.73 31.8 42.62 48.76 23.17 17.86 9.52 11.18
7.6 9.37 9.61 7.49 10.31 37.88 33.87 34.71 40.15 20.97 11.24 16.94
12.07 9.04 10.65 13.27 17.91 38.27 35.67 34.25 37.1 24.82 10.94 9.04
6.37 9.06 7.93 17.82 18.46 42.34 54.39 46.81 36.97 30.28 16.2 9.41
20.33 17.14 7.96 10.56 19.75 34.31 57.97 50.84 33.15 22.29 12.82 17.31
10.06 10.63 10.39 11.56 20.95 25.33 31.3 57.24 34.7 20.5 11.17 9.94
11.84 9.6 10.51 10.09 20.59 33.23 30.97 38.79 27.46 23.59 15.58 17.42
10.81 11.78 11.79 10.98 15.07 29.15 31.15 37.96 27.55 21.9 13.25 13.2
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
10.05 13.18 13.67 21.4 23.76 18.41 48.66 42.15 29.99 22.92 15.69 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
8.68 11.51 6.99 9.96 19.82 31.71 28.96 21.13 23.93 23.77 9.56 11.33
11.51 8.38 10.31 9.96 16.77 25.66 45.55 55.01 25.45 21.96 11.53 20.24
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
11.51 11.51 12.92 11.92 15.32 29.9 33.73 31.92 27.92 22.92 14.53 15.53
9.88 9.87 12.38 11.28 14.9 26.37 32.52 35.02 30.46 17.83 11.88 11.04
9.91 7.88 12.36 12.31 17.94 44.05 37.23 37.14 24.73 28.43 10.1 11.87
10.85 8.83 10.28 9.67 20.85 19.96 33.48 36.74 26.06 26.09 12.91 10.83
9 9.45 13.73 10.87 17.9 26.74 36.09 29.83 19.34 25.77 13.16 20.33
8.24 9.2 9.83 8.61 11.71 54.88 42.1 31.7 18.27 29.02 16 13.5
10.04 6.75 8.48 8.34 14.66 29.97 52.87 47.44 24.36 21.96 13.84 11.13
8.68 9.66 9.41 8.59 14.18 34.55 51.48 56.01 28.91 22.97 11.9 11.8
6.61 9.19 8.4 9.73 14.81 22.27 39.61 48.54 24.3 19.57 25.35 19.5
12.61 16.87 19.04 9.96 14.75 33.3 39.53 35.55 25.89 23.74 15.03 13.41
16.86 7.2 7.73 12.66 12.53 49.48 36.43 35.8 26.68 20.14 10.9 13.14
9.6 14.84 9.38 8.58 10.68 36.73 29.62 25.48 23.76 15.35 13.9 12.15
12.93 7.44 11.33 11.65 19.72 23.49 31.39 26.14 31.9 16.58 8.42 12.05
11.98 11.16 7.56 9.11 18.23 30.41 25.14 54.55 26.42 21.54 9.17 11.11
10.58 13.85 11.67 10.94 11.63 31.78 22.46 24.62 28.73 18.05 16.21 19.11
8.68 10.2 9.93 11.57 11.32 56.72 39.93 46.64 28.77 20.89 12.35 18.41
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
10.02 13.15 13.64 21.37 23.73 18.38 48.63 42.12 29.96 22.89 15.66 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
8.65 11.48 6.96 9.93 19.79 31.68 28.93 21.1 23.9 23.74 9.53 11.3
11.48 8.35 10.28 9.93 16.74 25.63 45.52 54.98 25.42 21.93 11.5 20.21
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
11.48 11.48 12.89 11.89 15.29 29.87 33.7 31.89 27.89 22.89 14.5 15.5
10.02 10.01 12.52 11.42 15.04 26.51 32.66 35.16 30.6 17.97 12.02 11.18
10.05 8.02 12.5 12.45 18.08 44.19 37.37 37.28 24.87 28.57 10.24 12.01
10.99 8.97 10.42 9.81 20.99 20.1 33.62 36.88 26.2 26.23 13.05 10.97
9.14 9.59 13.87 11.01 18.04 26.88 36.23 29.97 19.48 25.91 13.3 20.47
8.38 9.34 9.97 8.75 11.85 55.02 42.24 31.84 18.41 29.16 16.14 13.64
10.18 6.89 8.62 8.48 14.8 30.11 53.01 47.58 24.5 22.1 13.98 11.27
8.82 9.8 9.55 8.73 14.32 34.69 51.62 56.15 29.05 23.11 12.04 11.94
6.75 9.33 8.54 9.87 14.95 22.41 39.75 48.68 24.44 19.71 25.49 19.64
12.75 17.01 19.18 10.1 14.89 33.44 39.67 35.69 26.03 23.88 15.17 13.55
17 7.34 7.87 12.8 12.67 49.62 36.57 35.94 26.82 20.28 11.04 13.28
9.74 14.98 9.52 8.72 10.82 36.87 29.76 25.62 23.9 15.49 14.04 12.29
13.07 7.58 11.47 11.79 19.86 23.63 31.53 26.28 32.04 16.72 8.56 12.19
12.12 11.3 7.7 9.25 18.37 30.55 25.28 54.69 26.56 21.68 9.31 11.25
10.72 13.99 11.81 11.08 11.77 31.92 22.6 24.76 28.87 18.19 16.35 19.25
8.82 10.34 10.07 11.71 11.46 56.86 40.07 46.78 28.91 21.03 12.49 18.55
11.93 11.93 13.34 12.34 15.74 30.32 34.15 32.34 28.34 23.34 14.95 15.95
11.93 11.93 13.34 12.34 15.74 30.32 34.15 32.34 28.34 23.29 13.95 14.67
11.74 9.59 7.22 7.71 11.51 28.8 23.14 27.91 26.25 22.24 14.28 14.95
8.81 9.87 8.43 7.48 13.01 30.22 20.38 26.18 15.92 21.9 11.41 10.02
9.47 10.95 7.32 7.48 10.71 35.88 66.05 34.86 20.11 21 10.91 10.28
6.49 9.26 8.18 8.34 17.55 27.87 37.82 29.54 24.49 21.04 13.61 14.76
11.19 7.72 8.08 8.18 10.11 25.73 36.51 48.27 20.98 21.71 10.63 9.86
9.45 9.27 9.71 10.04 14.85 31.92 42.74 48.88 23.29 17.98 9.64 11.3
7.72 9.49 9.73 7.61 10.43 38 33.99 34.83 40.27 21.09 11.36 17.06
12.19 9.16 10.77 13.39 18.03 38.39 35.79 34.37 37.22 24.94 11.06 9.16
6.49 9.18 8.05 17.94 18.58 42.46 54.51 46.93 37.09 30.4 16.32 9.53
20.45 17.26 8.08 10.68 19.87 34.43 58.09 50.96 33.27 22.41 12.94 17.43
10.18 10.75 10.51 11.68 21.07 25.45 31.42 57.36 34.82 20.62 11.29 10.06
11.96 9.72 10.63 10.21 20.71 33.35 31.09 38.91 27.58 23.71 15.7 17.54
10.93 11.9 11.91 11.1 15.19 29.27 31.27 38.08 27.67 22.02 13.37 13.32
14.75 10.02 11.07 12.63 13.18 23.76 33.01 29.67 27.62 28.17 15.17 15.99
10.33 10.21 10.77 19.02 12.73 31.25 46.66 28.01 25.28 19.98 15.69 20.08
9.84 13.49 12.03 9.77 13.24 23.98 29.39 30.96 24.82 18.76 15 9.34
8.83 11.76 7.71 8.3 14.19 25.44 25.98 26 26.63 19.23 15.86 16.43
9.64 12.55 11.73 10.51 19.72 36.57 30.04 38.25 31.44 30.97 9.68 12.4
17.1 11.65 14.34 15.02 16.17 33.12 22.8 28.66 25.29 16.18 14.63 17.2
8.03 10.48 9.67 14 10.52 33.15 35.12 22.35 34.26 22.13 9.36 13.04
13.62 10.84 10.74 9.6 14.44 22.4 38.48 30.92 24.5 17.77 15.32 14.58
13.48 11.96 11.19 10.45 15.75 23.94 28.17 39.59 36.06 24.01 14.46 32.83
8.82 11.63 26.08 12.43 12.71 23.67 24.74 39.32 33.61 21.27 19.84 11.74
12.96 18.09 13.24 12.94 16.3 38.76 27.8 29.86 25.19 21.2 17.26 12.07
11.15 10.95 20.58 10.13 21.35 35.16 28.61 27.2 18.74 32.51 22.64 13.85
14.74 15.1 13.62 13.43 10.77 32.27 37.32 33.93 47.99 28.85 11.31 18.09
9.72 9.43 16.52 17.16 15.83 28.3 42.48 45.31 32.75 21.75 13.82 12.64
10.83 10.65 16.54 19.11 23.7 30.21 37.83 37.36 15.96 22.53 10.47 16.79
9.96 9.95 12.46 11.36 14.98 26.45 32.6 35.1 30.54 17.91 11.96 11.12
9.99 7.96 12.44 12.39 18.02 44.13 37.31 37.22 24.81 28.51 10.18 11.95
10.93 8.91 10.36 9.75 20.93 20.04 33.56 36.82 26.14 26.17 12.99 10.91
9.08 9.53 13.81 10.95 17.98 26.82 36.17 29.91 19.42 25.85 13.24 20.41
8.32 9.28 9.91 8.69 11.79 54.96 42.18 31.78 18.35 29.1 16.08 13.58
10.12 6.83 8.56 8.42 14.74 30.05 52.95 47.52 24.44 22.04 13.92 11.21
8.76 9.74 9.49 8.67 14.26 34.63 51.56 56.09 28.99 23.05 11.98 11.88
6.69 9.27 8.48 9.81 14.89 22.35 39.69 48.62 24.38 19.65 25.43 19.58
12.69 16.95 19.12 10.04 14.83 33.38 39.61 35.63 25.97 23.82 15.11 13.49
16.94 7.28 7.81 12.74 12.61 49.56 36.51 35.88 26.76 20.22 10.98 13.22
9.68 14.92 9.46 8.66 10.76 36.81 29.7 25.56 23.84 15.43 13.98 12.23
13.01 7.52 11.41 11.73 19.8 23.57 31.47 26.22 31.98 16.66 8.5 12.13
12.06 11.24 7.64 9.19 18.31 30.49 25.22 54.63 26.5 21.62 9.25 11.19
10.66 13.93 11.75 11.02 11.71 31.86 22.54 24.7 28.81 18.13 16.29 19.19
8.76 10.28 10.01 11.65 11.4 56.8 40.01 46.72 28.85 20.97 12.43 18.49
9.13 10.28 16.52 11.09 20.28 26.4 43.66 18.91 31.51 29.47 14.63 9.46
14.78 13.46 14.33 14.79 16.22 26.93 26.18 27.08 28.08 23.78 9.89 10.79
10.26 16.24 17.15 10.54 13.36 22.13 47.25 26.87 23.82 25.5 21.98 16.37
12.68 22.13 19.13 8.8 19.84 55.15 31.62 34.23 27.98 27.28 10.11 18.51
15.42 6.02 11.76 10.48 13.51 36.11 27.81 26.03 26.04 18.73 9.59 14.83
11.57 10.62 9.3 10.45 23.57 39.5 43.95 31 35.82 23.31 15.84 21.54
13.4 12.97 12.85 15.05 14.53 25.57 24.75 36.83 29.19 22.66 22.48 18.85
9.38 9.69 13.88 14.74 11.95 30.14 43.88 39.55 21.21 24.79 8.25 23.47
12.31 12.43 8.82 9.98 13.47 34.26 33.78 29.04 27.37 15.61 12.67 18.05
8.05 5.67 9.87 7.28 18.01 35.85 53.95 27.71 29.3 25.2 14.8 12.03
11.78 9.2 8.07 11.22 11.42 29.89 34.75 36.23 21.97 24.01 17.6 18.67
18.32 11.44 9.23 9.51 17.65 19.34 22.61 36.77 27.03 20.72 13.04 11.6
12.36 14.82 14.33 11.41 11.74 25.47 31.12 46.23 24.54 26.58 14.88 10.1
9.15 10.32 13.85 10.73 12.21 25.64 31.96 35.54 31.74 18.56 20.91 11.25
8.12 10.54 8.98 11.55 16.48 28.22 30.9 20.12 25.48 22.25 13.85 17.87
9.19 10.34 16.58 11.15 20.34 26.46 43.72 18.97 31.57 29.53 14.69 9.52
14.84 13.52 14.39 14.85 16.28 26.99 26.24 27.14 28.14 23.84 9.95 10.85
10.32 16.3 17.21 10.6 13.42 22.19 47.31 26.93 23.88 25.56 22.04 16.43
