"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
18.11 14.11 17.11 24.11 34.11 57.11 61.11 64.11 45.11 33.11 27.11 21.11
22.17 19.47 16.77 33.57 29.27 62.17 69.97 51.57 49.97 33.27 25.17 12.37
20.27 19.57 12.37 23.47 37.87 66.17 53.07 48.17 35.77 33.27 27.47 31.67
25.27 17.17 14.17 22.57 24.87 86.27 79.57 77.97 42.37 37.37 27.77 17.17
13.87 12.47 17.07 15.77 40.77 83.17 70.97 49.17 36.37 23.57 29.77 21.17
25.77 9.57 15.97 22.17 34.57 60.07 54.87 84.77 53.07 40.47 19.17 22.77
17.07 15.77 20.67 18.97 34.07 72.67 74.17 90.47 55.77 43.87 34.77 29.07
17.87 10.47 16.87 20.17 35.27 68.37 28.17 57.87 36.37 24.87 20.77 18.67
12.07 8.87 16.47 40.07 41.17 60.57 76.57 59.87 43.87 27.57 20.27 15.77
10.87 6.67 12.37 19.77 24.17 66.47 42.87 61.37 49.47 25.97 32.07 16.27
19.77 13.17 6.27 33.17 37.77 64.97 86.47 90.27 38.57 29.07 22.27 16.87
16.67 9.07 9.67 28.67 30.57 49.77 55.67 32.07 42.57 32.37 23.07 17.77
15.47 10.07 12.77 25.67 44.87 25.07 40.07 84.97 47.87 30.67 22.47 17.77
13.87 13.17 15.87 17.27 25.47 61.77 41.47 42.97 54.97 29.67 27.07 21.57
13.07 12.87 17.07 20.47 35.97 57.97 71.57 78.27 33.37 37.67 19.67 20.67
24.67 10.97 21.47 18.97 42.97 72.57 66.37 76.37 43.27 42.97 22.17 15.87
14.33 12.63 14.83 20.03 31.83 51.43 65.23 77.63 43.53 36.53 38.43 18.43
18.53 14.53 19.53 28.93 27.33 47.43 61.23 47.53 48.43 40.23 37.43 20.33
22.13 18.73 16.33 22.43 25.93 56.93 61.83 64.73 52.63 39.13 25.33 23.33
19.73 18.63 22.13 19.33 52.93 65.13 44.63 51.83 47.73 30.43 36.13 38.03
12.73 15.63 18.93 18.73 33.93 35.43 94.33 53.33 42.43 26.93 34.23 22.03
19.13 16.83 17.53 28.03 42.03 68.13 52.73 43.13 54.23 36.53 23.73 24.03
15.13 17.83 15.73 31.73 30.23 43.13 34.03 70.13 66.23 33.33 22.43 29.33
21.53 11.83 20.03 24.53 30.83 32.53 54.03 70.83 34.83 34.53 28.93 21.33
19.53 19.23 12.53 19.03 31.53 49.83 46.13 63.03 28.03 25.63 19.33 19.83
17.83 10.23 21.43 21.83 28.43 46.93 79.33 66.93 50.83 26.63 27.03 16.53
22.83 17.33 21.33 21.53 28.53 43.33 108.73 62.43 57.03 28.73 26.93 16.73
17.83 16.03 16.83 13.93 23.13 52.63 52.83 55.93 21.53 27.53 18.43 22.93
22.13 13.73 16.33 39.43 22.43 61.03 62.43 91.33 51.93 28.93 30.73 18.53
16.13 16.03 27.13 30.43 45.93 56.73 71.63 67.63 43.13 43.83 40.53 24.63
15.73 15.03 27.23 22.73 48.33 48.43 33.63 50.53 47.03 41.83 27.23 20.83
14.34 12.64 14.84 20.04 31.84 51.44 65.24 77.64 43.54 36.54 38.44 18.44
18.54 14.54 19.54 28.94 27.34 47.44 61.24 47.54 48.44 40.24 37.44 20.34
22.14 18.74 16.34 22.44 25.94 56.94 61.84 64.74 52.64 39.14 25.34 23.34
19.74 18.64 22.14 19.34 52.94 65.14 44.64 51.84 47.74 30.44 36.14 38.04
12.74 15.64 18.94 18.74 33.94 35.44 94.34 53.34 42.44 26.94 34.24 22.04
19.14 16.84 17.54 28.04 42.04 68.14 52.74 43.14 54.24 36.54 23.74 24.04
15.14 17.84 15.74 31.74 30.24 43.14 34.04 70.14 66.24 33.34 22.44 29.34
21.54 11.84 20.04 24.54 30.84 32.54 54.04 70.84 34.84 34.54 28.94 21.34
19.54 19.24 12.54 19.04 31.54 49.84 46.14 63.04 28.04 25.64 19.34 19.84
17.84 10.24 21.44 21.84 28.44 46.94 79.34 66.94 50.84 26.64 27.04 16.54
22.84 17.34 21.34 21.54 28.54 43.34 108.74 62.44 57.04 28.74 26.94 16.74
17.84 16.04 16.84 13.94 23.14 52.64 52.84 55.94 21.54 27.54 18.44 22.94
22.14 13.74 16.34 39.44 22.44 61.04 62.44 91.34 51.94 28.94 30.74 18.54
16.14 16.04 27.14 30.44 45.94 56.74 71.64 67.64 43.14 43.84 40.54 24.64
15.74 15.04 27.24 22.74 48.34 48.44 33.64 50.54 47.04 41.84 27.24 20.84
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.39 27.39 21.39
18.39 14.39 17.39 24.39 34.39 57.39 61.39 64.39 45.39 33.59 27.39 17.89
18.39 14.39 17.39 24.39 34.39 45.69 60.89 64.39 30.99 26.89 27.39 21.49
18.29 11.09 21.39 16.09 27.49 81.79 68.79 64.39 29.79 34.19 24.49 17.89
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.38 27.38 21.38
18.38 14.38 17.38 24.38 34.38 57.38 61.38 64.38 45.38 33.58 27.38 17.88
18.38 14.38 17.38 24.38 34.38 45.68 60.88 64.38 30.98 26.88 27.38 21.48
18.28 11.08 21.38 16.08 27.48 81.78 68.78 64.38 29.78 34.18 24.48 17.88
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
18.16 14.16 17.16 24.16 34.16 57.16 61.16 64.16 45.16 33.16 27.16 21.16
