"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
6.2 4.5 2.8 4.1 5 22.5 41.3 24.3 19.3 14.8 3.8 6.3
5.9 6 4.3 4.5 3 32.9 32 24.3 24.2 14.4 6.3 7.3
4.9 6.4 3.7 2.4 1.8 23.2 51.6 50.4 13.8 7.2 4.7 9.8
3.7 3.9 9.3 6.3 5.7 53.9 15.5 47.6 23.4 12.3 4.2 10.8
9.3 3.8 8.8 7.4 5.6 30 86.9 28.5 31.1 7.7 6.6 12.5
14.4 4.5 2.2 4.4 8.6 32.9 35.6 65.6 24.2 14.6 7.9 9.8
4.7 13.9 4.4 1.6 2.5 11.6 43.7 16.3 11.1 9.5 7 8.1
19.2 5.1 1.5 2.6 5.3 26.2 27 31.7 18.5 15.9 8.2 16.4
4.9 4.5 2.1 2.5 3.7 34.7 32.9 43.6 28.8 11.7 1.4 5.7
11.4 6.8 12.6 11.7 6.5 15.2 30.1 28.6 27.5 6.6 6 4.9
4.2 4.6 5.7 3.8 1.4 35.2 65.9 32.6 20.7 6.4 7.5 3.7
3.95 7.35 4.95 4.05 18.55 21.35 34.35 34.75 16.25 13.55 7.85 10.85
9.55 8.65 7.65 6.55 9.55 24.25 37.25 26.75 9.95 8.25 3.55 8.05
9.65 3.55 3.15 2.05 8.15 15.65 45.95 17.45 29.75 11.95 6.15 6.45
4.85 9.75 3.65 1.85 8.65 16.75 16.95 15.45 13.35 9.35 3.55 4.85
5.15 7.75 3.85 3.65 3.85 28.35 42.05 35.15 23.55 7.25 3.45 8.55
2.15 5.05 6.75 4.45 7.05 32.65 22.85 39.35 18.95 12.65 3.35 7.25
7.95 13.15 2.55 3.85 4.45 56.85 20.15 49.15 25.25 4.45 3.05 7.05
14.75 6.65 11.55 5.65 2.65 21.05 35.65 22.45 22.35 14.35 8.45 10.85
5.95 8.15 5.15 8.45 8.35 26.55 27.15 69.85 27.95 9.05 7.15 8.65
4.45 4.65 9.55 3.95 7.85 30.45 44.35 58.65 15.45 14.15 5.65 5.05
5.05 5.45 4.55 3.95 5.35 28.05 34.85 60.35 36.55 9.05 4.35 5.75
