"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
15.46 15.46 16.46 16.46 18.46 33.46 35.46 35.46 35.46 28.46 19.46 21.46
15.46 15.46 16.46 16.46 18.46 33.46 35.46 35.46 35.46 28.46 19.46 21.46
15.46 15.46 16.46 16.46 18.46 33.46 35.46 35.46 35.46 28.46 19.46 21.46
15.46 15.46 16.46 16.46 18.46 33.46 35.46 35.46 35.46 28.46 19.46 21.46
15.46 15.46 16.46 16.46 18.46 33.46 35.46 35.46 35.46 28.46 19.46 21.46
12.19 11.69 27.89 13.19 25.59 25.09 60.49 10.09 43.39 38.99 17.59 6.79
26.69 21.59 16.89 22.79 23.19 26.99 31.09 22.59 28.89 30.39 11.09 9.69
12.49 26.69 19.09 15.79 16.49 19.69 67.59 25.29 24.29 33.19 31.59 16.49
15.59 32.89 28.99 10.69 31.89 84.99 26.49 39.09 37.29 42.99 8.79 29.09
24.49 5.09 15.39 12.29 16.89 53.29 23.39 23.49 30.89 24.79 7.59 19.19
16.09 11.19 7.69 14.39 35.19 53.99 60.49 25.39 49.39 25.89 18.59 29.99
19.09 19.59 15.09 20.99 13.09 20.89 14.49 46.59 40.19 23.59 33.29 23.99
9.19 11.49 21.59 18.69 12.69 33.29 58.69 44.69 23.99 38.09 5.99 32.49
13.39 15.19 10.79 17.09 12.39 39.49 35.99 23.49 29.39 12.39 21.49 27.39
9.09 3.49 10.69 7.29 17.09 43.29 80.69 35.79 45.09 33.59 18.69 14.89
15.69 10.39 5.89 17.59 9.49 23.79 36.09 49.19 27.39 32.99 31.69 29.49
30.69 17.49 7.99 8.99 24.19 11.89 9.39 49.99 29.59 25.39 17.19 14.19
18.39 26.29 21.89 12.89 13.59 27.29 31.99 59.29 25.79 41.29 24.09 11.09
11.29 8.39 17.39 16.59 12.89 23.99 28.69 45.39 43.09 17.29 32.69 16.49
8.79 11.29 8.39 17.49 23.79 28.99 37.29 12.19 30.99 23.29 17.09 23.59
24.71 13.61 12.61 16.51 11.71 18.01 30.11 30.31 31.51 43.91 20.41 22.61
13.31 12.91 11.01 31.71 13.11 27.11 51.01 18.71 33.31 19.51 26.31 32.91
11.61 19.41 13.91 10.31 14.51 15.51 26.21 31.11 29.51 16.81 19.21 7.71
9.51 14.51 6.41 8.11 14.51 22.01 14.91 24.41 37.21 19.21 22.41 20.01
12.31 14.21 12.21 12.31 27.81 52.41 20.81 49.31 51.01 49.01 8.71 13.81
24.21 15.11 18.91 22.41 18.71 54.41 10.11 24.11 28.51 16.41 19.31 31.41
9.21 14.91 12.31 25.41 10.51 46.81 41.61 16.21 50.41 27.21 7.31 16.31
19.21 13.01 11.11 13.91 18.31 18.41 39.61 22.01 36.61 16.31 20.41 18.71
18.41 19.81 12.71 12.51 19.11 23.51 20.31 55.21 53.21 28.01 16.71 65.71
10.41 13.51 49.11 21.61 11.61 16.21 21.31 56.61 41.11 21.31 26.11 11.41
19.01 31.41 11.61 15.11 24.21 46.91 24.91 34.01 23.71 23.31 28.11 12.01
9.51 15.11 29.61 11.71 30.71 37.31 27.11 21.21 10.81 47.11 37.61 22.01
23.01 18.21 17.91 15.41 10.11 46.51 45.71 63.81 80.01 32.51 12.31 28.41
11.41 10.71 25.11 30.11 20.31 33.81 57.81 64.71 46.71 27.01 19.21 16.01
11.41 12.51 21.51 27.61 27.31 35.01 36.61 46.91 7.91 26.11 9.41 27.01
24.68 13.58 12.58 16.48 11.68 17.98 30.08 30.28 31.48 43.88 20.38 22.58
13.28 12.88 10.98 31.68 13.08 27.08 50.98 18.68 33.28 19.48 26.28 32.88
11.58 19.38 13.88 10.28 14.48 15.48 26.18 31.08 29.48 16.78 19.18 7.68
9.48 14.48 6.38 8.08 14.48 21.98 14.88 24.38 37.18 19.18 22.38 19.98
