Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
12.02 12.02 13.89 13.02 15.39 30.61 31.66 33.12 31.39 25.39 17.61 17.52
12.02 12.02 13.89 13.02 15.39 30.61 31.66 33.12 31.39 25.39 17.61 17.52
12.02 12.02 13.89 13.02 15.39 30.61 31.66 33.12 31.39 25.39 17.61 17.52
12.02 12.02 13.89 13.02 15.39 30.61 31.66 33.12 31.39 25.39 17.61 17.52
12.02 12.02 13.89 13.02 15.39 30.61 31.66 33.12 31.39 25.39 17.61 17.52
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
2.97 4.24 8.08 8.4 5.85 20.16 25.04 41.86 22.74 24.32 17.71 4.89
15.58 2.97 4.3 8.4 11.75 33.96 25.94 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
12.85 12.85 14.72 13.85 16.22 31.44 32.49 33.95 32.22 26.22 18.44 18.35
2.97 4.24 8.08 8.4 5.85 20.16 25.04 41.86 22.74 24.32 17.71 4.89
15.58 2.97 4.3 8.4 11.75 33.96 25.94 33.95 32.22 26.22 18.44 18.35
20.12 10.15 9.73 13.43 8.64 15.22 26.65 27.69 28.26 39.26 18.53 18.28
10.08 9.49 8.12 27.47 10.22 25.08 46.18 16.35 29.57 16.66 24.66 27.33
8.41 15.94 11.63 7.21 11.18 13.31 23.28 29.53 25.05 13.87 16.99 4.46
6.45 11.07 3.52 4.88 12.03 18.39 11.18 21.91 32.15 16.51 21.09 16.59
8.94 10.87 9.36 9.19 24.21 48.74 19.47 45.96 46.33 45.2 6.34 10.54
20.26 11.75 16.07 18.42 15.86 50.99 7.94 21.29 24.76 14.9 17.77 27.08
5.94 11.4 9.42 21.4 7.77 42.29 36.82 13.5 45.49 23.6 4.4 12.65
15.62 9.72 8.22 10.5 14.84 15.63 35.84 23.21 32.59 13.8 18.63 14.95
14.74 16.39 10.01 9.18 15.67 20.52 16.8 52.59 47.78 24.74 14.6 58.04
7.24 10.51 46.22 17.8 9.08 13.08 18.17 54.11 36.75 18.35 24.94 8.04
15.47 27.19 8.93 11.98 21.22 44.02 21.55 31.79 20.32 20.23 26.65 8.79
6.51 11.84 26.92 8.12 27.72 35.3 23.25 18.57 7.65 43.6 35.47 18.14
19.56 14.44 15.46 12.78 6.98 43.29 40.47 62.1 73.74 29.27 9.74 24.03
8.24 7.64 22.8 25.58 17.33 30.95 52.87 63.87 41.77 24.39 17.45 12.54
8.34 9.3 19.04 23.48 24.73 31.83 32.61 43.59 5.29 22.96 6.87 22.88
11.55 11.55 13.42 12.55 14.92 30.14 31.19 32.65 30.92 24.92 17.14 17.05
11.55 11.55 13.42 12.55 14.92 30.14 31.19 32.65 30.92 24.92 17.14 17.05
11.55 8.23 2.15 4.49 11.32 28.61 8.63 22.25 30.92 24.92 17.14 17.05
6.06 8.6 3.67 3.97 10.2 34.67 8.78 28.57 5.39 33.01 10.86 4.72
