"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
9.44 8.44 7.44 9.44 12.44 27.44 39.44 33.84 23.14 16.04 11.04 9.14
10.74 8.34 6.24 8.34 13.94 30.54 36.64 33.34 28.44 13.44 12.64 10.64
7.74 9.04 5.54 8.34 11.54 25.24 25.34 24.94 24.44 11.34 7.54 10.14
11.84 6.84 5.54 12.04 10.04 28.64 29.14 28.24 21.04 12.24 11.14 5.24
8.54 7.84 4.74 5.54 10.74 34.44 31.14 35.24 42.14 21.54 9.84 4.64
5.14 8.34 5.74 19.74 9.84 28.14 56.14 32.64 22.34 18.04 7.54 8.44
9.64 6.14 6.04 11.34 12.04 30.54 52.84 43.94 24.64 13.84 9.14 6.84
5.64 3.44 5.34 5.94 10.04 21.34 33.64 36.64 13.94 9.74 7.24 9.34
5.24 5.44 5.84 8.24 6.94 19.04 25.94 25.24 16.04 14.34 6.84 10.34
3.74 9.04 4.24 10.94 8.94 30.84 20.24 32.54 28.94 11.34 7.84 7.54
5.58 3.78 4.88 2.48 5.38 22.68 37.48 51.88 23.68 6.58 8.68 3.88
3.28 9.18 4.98 7.48 13.88 38.38 38.98 23.18 15.08 13.18 2.98 7.18
5.68 4.78 4.88 7.28 12.88 20.38 42.38 28.08 25.08 16.18 6.88 7.08
5.58 6.18 6.18 7.08 6.88 26.28 40.38 46.58 8.88 13.18 5.78 11.68
7.38 5.08 4.28 5.98 8.18 26.58 45.18 26.98 15.98 15.78 4.38 5.98
6.28 6.08 4.58 6.18 5.18 32.68 42.88 23.78 21.18 12.78 8.18 8.08
4.88 5.88 4.78 4.18 2.28 26.28 53.38 48.28 11.98 7.48 5.88 8.58
4.28 4.18 8.08 7.28 6.98 53.58 16.28 49.48 22.58 12.78 4.58 9.18
9.48 3.88 7.18 9.58 6.58 34.18 81.48 29.28 28.18 6.68 6.68 10.88
11.68 4.08 2.68 5.38 13.18 29.18 33.78 50.08 20.28 12.28 9.08 9.18
5.88 9.98 5.98 2.48 3.78 15.38 33.88 21.68 10.58 9.68 9.38 8.18
15.68 4.28 1.38 2.98 7.38 30.28 24.68 32.68 18.08 16.28 8.38 13.78
4.18 4.08 2.18 3.18 5.48 38.18 28.18 45.68 24.38 10.98 1.58 5.78
10.48 6.08 9.78 15.78 7.58 13.38 39.18 26.68 26.08 5.78 6.18 4.78
3.58 4.18 6.08 4.58 1.68 38.28 67.98 31.88 20.08 6.18 8.48 2.88
5.45 6.85 6.55 5.35 15.65 20.25 28.25 28.75 15.55 13.15 9.45 9.75
6.75 6.65 6.55 6.55 8.25 18.85 32.05 26.25 10.45 9.05 6.05 7.55
11.35 5.65 6.65 5.35 9.65 17.95 44.85 22.65 27.45 10.35 8.55 6.15
4.65 6.95 4.55 3.25 13.55 22.35 17.05 21.95 15.35 8.95 3.35 4.45
5.15 7.95 4.55 4.65 5.05 28.95 40.35 42.05 25.55 8.35 6.35 8.65
1.75 5.55 6.05 5.85 8.45 40.45 29.25 44.35 20.05 12.45 4.35 5.85
8.85 12.25 3.05 5.35 6.95 44.05 21.85 43.25 21.55 9.85 5.95 7.75
14.25 5.95 11.05 7.45 3.25 24.65 33.55 32.45 18.95 12.35 9.55 12.05
5.05 6.15 4.15 10.35 11.35 31.05 37.45 62.75 29.05 7.95 8.05 8.75
4.45 3.55 9.95 4.75 8.85 31.75 45.45 60.55 15.45 12.25 6.35 4.85
4.85 5.05 3.95 4.75 6.45 28.35 30.55 60.35 30.45 8.65 4.35 6.45
6.95 2.85 5.85 3.65 5.55 24.55 38.95 40.65 23.45 6.65 6.75 4.95
6.35 3.35 3.35 8.05 26.75 18.75 47.05 41.65 17.35 15.95 7.75 2.95
4.65 6.05 4.05 6.65 19.45 38.65 27.55 38.05 22.45 12.05 6.35 15.75
5.95 3.75 4.95 4.15 7.75 12.05 54.95 43.25 14.55 19.45 6.65 9.55
6.59 3.79 3.49 8.19 12.29 15.59 17.39 37.79 12.79 13.99 7.09 3.39
10.09 7.89 6.19 8.49 7.39 20.09 22.49 22.59 12.69 10.09 7.79 6.89
4.69 4.09 6.39 8.29 11.69 26.19 50.89 33.79 17.29 12.69 6.79 7.39
5.89 5.59 9.29 8.29 10.69 19.59 41.19 42.99 14.69 13.29 8.29 9.39
8.19 7.19 6.19 8.19 11.19 26.19 38.19 35.19 21.19 14.19 9.19 10.19
4.69 7.19 6.19 4.69 11.19 26.19 38.19 35.19 21.19 14.19 9.19 10.19
8.19 7.19 6.19 8.19 11.19 26.19 38.19 35.19 21.19 14.19 9.19 10.19
8.19 7.19 6.19 8.19 11.19 26.19 38.19 35.19 21.19 14.19 9.19 10.19
8.19 7.19 6.19 8.19 11.19 26.19 38.19 35.19 21.19 14.19 9.19 10.19
8.19 7.19 6.19 8.19 11.19 26.19 38.19 35.19 34.69 7.39 3.89 7.79
5.49 3.89 6.59 4.29 7.29 29.79 18.89 36.09 27.39 8.99 8.79 4.59
8.49 4.99 3.29 4.99 8.29 27.59 75.59 36.39 18.09 7.99 7.39 7.29
5.09 5.99 3.89 3.29 6.39 38.29 38.79 27.39 23.79 17.79 5.39 6.19
5.79 6.39 5.29 7.69 8.79 30.79 42.59 37.49 15.49 10.09 4.79 7.89
8.69 5.29 7.79 4.29 10.99 32.39 23.39 29.09 27.09 11.89 5.59 5.89
5.92 6.32 5.92 10.72 15.42 41.32 33.52 28.82 26.72 9.62 8.22 8.32
3.92 8.52 4.82 4.12 5.72 14.22 44.52 31.72 20.82 7.62 7.62 5.92
7.62 7.42 9.72 7.02 7.82 20.62 12.92 36.32 17.42 14.22 9.32 8.02
7.62 11.82 8.32 7.62 7.92 32.02 23.22 20.42 17.82 7.62 6.52 6.92
5.62 5.32 4.12 4.52 7.02 35.12 18.82 20.72 14.72 9.32 8.62 10.02
9.32 8.32 7.32 9.32 12.32 27.32 39.32 33.72 23.02 15.92 10.92 9.02
10.62 8.22 6.12 8.22 13.82 30.42 36.52 33.22 28.32 13.32 12.52 10.52
7.62 8.92 5.42 8.22 11.42 25.12 25.22 24.82 24.32 11.22 7.42 10.02
11.72 6.72 5.42 11.92 9.92 28.52 29.02 28.12 20.92 12.12 11.02 5.12
8.42 7.72 4.62 5.42 10.62 34.32 31.02 35.12 42.02 21.42 9.72 4.52
5.02 8.22 5.62 19.62 9.72 28.02 56.02 32.52 22.22 17.92 7.42 8.32
9.52 6.02 5.92 11.22 11.92 30.42 52.72 43.82 24.52 13.72 9.02 6.72
5.52 3.32 5.22 5.82 9.92 21.22 33.52 36.52 13.82 9.62 7.12 9.22
5.12 5.32 5.72 8.12 6.82 18.92 25.82 25.12 15.92 14.22 6.72 10.22
3.62 8.92 4.12 10.82 8.82 30.72 20.12 32.42 28.82 11.22 7.72 7.42
3.31 3.51 3.31 6.91 11.61 21.61 56.21 34.41 18.61 9.51 9.81 2.91
6.91 3.21 2.61 8.11 12.91 19.51 42.81 20.41 30.11 13.51 5.91 12.71
8.71 6.81 6.01 8.11 5.91 27.01 38.51 28.01 27.51 14.01 9.51 8.71
7.91 8.71 4.51 5.31 15.41 25.71 29.11 51.91 24.41 10.81 6.21 9.11
5.31 3.91 5.51 9.31 6.81 24.01 21.41 17.71 16.91 14.71 9.01 4.41
9.01 8.61 8.31 4.81 11.01 33.01 42.41 36.41 27.41 19.41 24.91 13.81
6.81 5.51 8.71 6.81 13.61 30.31 11.21 15.81 21.41 13.51 15.31 4.91
8.21 9.41 6.41 7.41 9.81 15.71 45.21 45.01 11.51 16.81 4.61 11.41
15.91 6.21 1.81 13.61 3.31 29.51 28.81 26.71 34.51 8.91 2.31 9.11
4.91 2.61 9.61 6.91 9.61 43.71 37.71 46.71 16.61 12.31 10.61 16.21
5.01 3.81 10.21 2.31 14.41 39.81 25.01 17.61 20.71 11.81 5.41 8.41
7.61 4.71 3.31 11.41 9.11 13.61 22.51 27.41 19.21 22.11 7.21 10.21
19.81 10.11 0.11 7.21 11.41 38.61 26.41 26.71 36.01 8.01 6.51 10.01
3.91 5.31 1.31 5.21 12.21 23.01 46.51 35.61 13.91 15.61 7.31 5.21
6.81 5.11 3.11 6.91 3.41 17.81 52.71 23.11 12.11 14.31 16.61 9.21
5.38 6.78 6.48 5.28 15.58 20.18 28.18 28.68 15.48 13.08 9.38 9.68
6.68 6.58 6.48 6.48 8.18 18.78 31.98 26.18 10.38 8.98 5.98 7.48
11.28 5.58 6.58 5.28 9.58 17.88 44.78 22.58 27.38 10.28 8.48 6.08
4.58 6.88 4.48 3.18 13.48 22.28 16.98 21.88 15.28 8.88 3.28 4.38
5.08 7.88 4.48 4.58 4.98 28.88 40.28 41.98 25.48 8.28 6.28 8.58
1.68 5.48 5.98 5.78 8.38 40.38 29.18 44.28 19.98 12.38 4.28 5.78
8.78 12.18 2.98 5.28 6.88 43.98 21.78 43.18 21.48 9.78 5.88 7.68
14.18 5.88 10.98 7.38 3.18 24.58 33.48 32.38 18.88 12.28 9.48 11.98
4.98 6.08 4.08 10.28 11.28 30.98 37.38 62.68 28.98 7.88 7.98 8.68
4.38 3.48 9.88 4.68 8.78 31.68 45.38 60.48 15.38 12.18 6.28 4.78
4.78 4.98 3.88 4.68 6.38 28.28 30.48 60.28 30.38 8.58 4.28 6.38
6.88 2.78 5.78 3.58 5.48 24.48 38.88 40.58 23.38 6.58 6.68 4.88
6.28 3.28 3.28 7.98 26.68 18.68 46.98 41.58 17.28 15.88 7.68 2.88
4.58 5.98 3.98 6.58 19.38 38.58 27.48 37.98 22.38 11.98 6.28 15.68
5.88 3.68 4.88 4.08 7.68 11.98 54.88 43.18 14.48 19.38 6.58 9.48
5.47 6.87 6.57 5.37 15.67 20.27 28.27 28.77 15.57 13.17 9.47 9.77
6.77 6.67 6.57 6.57 8.27 18.87 32.07 26.27 10.47 9.07 6.07 7.57
11.37 5.67 6.67 5.37 9.67 17.97 44.87 22.67 27.47 10.37 8.57 6.17
4.67 6.97 4.57 3.27 13.57 22.37 17.07 21.97 15.37 8.97 3.37 4.47
5.17 7.97 4.57 4.67 5.07 28.97 40.37 42.07 25.57 8.37 6.37 8.67
1.77 5.57 6.07 5.87 8.47 40.47 29.27 44.37 20.07 12.47 4.37 5.87
8.87 12.27 3.07 5.37 6.97 44.07 21.87 43.27 21.57 9.87 5.97 7.77
14.27 5.97 11.07 7.47 3.27 24.67 33.57 32.47 18.97 12.37 9.57 12.07
5.07 6.17 4.17 10.37 11.37 31.07 37.47 62.77 29.07 7.97 8.07 8.77
4.47 3.57 9.97 4.77 8.87 31.77 45.47 60.57 15.47 12.27 6.37 4.87
4.87 5.07 3.97 4.77 6.47 28.37 30.57 60.37 30.47 8.67 4.37 6.47
6.97 2.87 5.87 3.67 5.57 24.57 38.97 40.67 23.47 6.67 6.77 4.97
6.37 3.37 3.37 8.07 26.77 18.77 47.07 41.67 17.37 15.97 7.77 2.97
4.67 6.07 4.07 6.67 19.47 38.67 27.57 38.07 22.47 12.07 6.37 15.77
5.97 3.77 4.97 4.17 7.77 12.07 54.97 43.27 14.57 19.47 6.67 9.57
3.97 6.07 3.07 7.77 3.57 20.47 51.27 40.17 16.67 5.67 3.07 2.67
4.17 5.37 2.17 18.97 3.57 27.67 53.47 40.87 29.77 18.07 5.47 5.37
3.87 7.27 8.67 4.37 5.07 18.77 56.07 28.47 11.07 9.37 6.97 14.77
7.07 5.17 3.67 5.67 24.07 16.07 26.77 20.77 12.47 9.97 4.47 12.37
8.07 7.97 5.17 2.07 7.47 34.07 28.47 26.87 19.37 15.87 3.27 6.07
9.07 3.47 7.57 10.37 15.17 19.27 28.47 23.57 18.37 7.27 9.47 16.37
3.27 3.37 1.77 8.97 7.47 16.67 33.87 28.77 21.37 9.57 4.87 10.07
13.07 4.37 5.07 1.77 6.47 21.37 31.97 40.37 20.87 15.57 7.97 9.57
6.87 1.17 3.57 4.77 13.57 32.67 32.57 62.27 20.07 10.47 9.77 16.57
4.47 14.67 8.97 4.97 14.47 6.27 44.07 58.97 16.57 14.77 14.67 8.27
4.07 5.87 3.07 4.87 11.97 29.07 22.07 26.67 28.07 17.97 8.17 7.87
5.87 2.97 5.87 3.37 9.47 26.17 32.97 35.37 5.77 6.97 10.57 8.27
7.57 10.07 4.87 9.27 4.47 14.07 52.47 54.27 20.27 18.07 5.47 4.87
5.77 13.27 6.77 10.57 11.27 45.87 31.57 45.27 23.57 12.87 9.27 4.97
7.17 6.07 10.37 9.27 20.07 20.97 61.67 35.57 12.87 18.57 7.17 9.67
3.28 3.48 3.28 6.88 11.58 21.58 56.18 34.38 18.58 9.48 9.78 2.88
6.88 3.18 2.58 8.08 12.88 19.48 42.78 20.38 30.08 13.48 5.88 12.68
8.68 6.78 5.98 8.08 5.88 26.98 38.48 27.98 27.48 13.98 9.48 8.68
7.88 8.68 4.48 5.28 15.38 25.68 29.08 51.88 24.38 10.78 6.18 9.08
5.28 3.88 5.48 9.28 6.78 23.98 21.38 17.68 16.88 14.68 8.98 4.38
8.98 8.58 8.28 4.78 10.98 32.98 42.38 36.38 27.38 19.38 24.88 13.78
6.78 5.48 8.68 6.78 13.58 30.28 11.18 15.78 21.38 13.48 15.28 4.88
8.18 9.38 6.38 7.38 9.78 15.68 45.18 44.98 11.48 16.78 4.58 11.38
15.88 6.18 1.78 13.58 3.28 29.48 28.78 26.68 34.48 8.88 2.28 9.08
4.88 2.58 9.58 6.88 9.58 43.68 37.68 46.68 16.58 12.28 10.58 16.18
4.98 3.78 10.18 2.28 14.38 39.78 24.98 17.58 20.68 11.78 5.38 8.38
7.58 4.68 3.28 11.38 9.08 13.58 22.48 27.38 19.18 22.08 7.18 10.18
19.78 10.08 0.08 7.18 11.38 38.58 26.38 26.68 35.98 7.98 6.48 9.98
3.88 5.28 1.28 5.18 12.18 22.98 46.48 35.58 13.88 15.58 7.28 5.18
6.78 5.08 3.08 6.88 3.38 17.78 52.68 23.08 12.08 14.28 16.58 9.18
5.62 3.82 4.92 2.52 5.42 22.72 37.52 51.92 23.72 6.62 8.72 3.92
3.32 9.22 5.02 7.52 13.92 38.42 39.02 23.22 15.12 13.22 3.02 7.22
5.72 4.82 4.92 7.32 12.92 20.42 42.42 28.12 25.12 16.22 6.92 7.12
5.62 6.22 6.22 7.12 6.92 26.32 40.42 46.62 8.92 13.22 5.82 11.72
7.42 5.12 4.32 6.02 8.22 26.62 45.22 27.02 16.02 15.82 4.42 6.02
6.32 6.12 4.62 6.22 5.22 32.72 42.92 23.82 21.22 12.82 8.22 8.12
4.92 5.92 4.82 4.22 2.32 26.32 53.42 48.32 12.02 7.52 5.92 8.62
4.32 4.22 8.12 7.32 7.02 53.62 16.32 49.52 22.62 12.82 4.62 9.22
9.52 3.92 7.22 9.62 6.62 34.22 81.52 29.32 28.22 6.72 6.72 10.92
11.72 4.12 2.72 5.42 13.22 29.22 33.82 50.12 20.32 12.32 9.12 9.22
5.92 10.02 6.02 2.52 3.82 15.42 33.92 21.72 10.62 9.72 9.42 8.22
15.72 4.32 1.42 3.02 7.42 30.32 24.72 32.72 18.12 16.32 8.42 13.82
4.22 4.12 2.22 3.22 5.52 38.22 28.22 45.72 24.42 11.02 1.62 5.82
10.52 6.12 9.82 15.82 7.62 13.42 39.22 26.72 26.12 5.82 6.22 4.82
3.62 4.22 6.12 4.62 1.72 38.32 68.02 31.92 20.12 6.22 8.52 2.92
3.87 5.97 2.97 7.67 3.47 20.37 51.17 40.07 16.57 5.57 2.97 2.57
4.07 5.27 2.07 18.87 3.47 27.57 53.37 40.77 29.67 17.97 5.37 5.27
3.77 7.17 8.57 4.27 4.97 18.67 55.97 28.37 10.97 9.27 6.87 14.67
6.97 5.07 3.57 5.57 23.97 15.97 26.67 20.67 12.37 9.87 4.37 12.27
7.97 7.87 5.07 1.97 7.37 33.97 28.37 26.77 19.27 15.77 3.17 5.97
8.97 3.37 7.47 10.27 15.07 19.17 28.37 23.47 18.27 7.17 9.37 16.27
3.17 3.27 1.67 8.87 7.37 16.57 33.77 28.67 21.27 9.47 4.77 9.97
12.97 4.27 4.97 1.67 6.37 21.27 31.87 40.27 20.77 15.47 7.87 9.47
6.77 1.07 3.47 4.67 13.47 32.57 32.47 62.17 19.97 10.37 9.67 16.47
4.37 14.57 8.87 4.87 14.37 6.17 43.97 58.87 16.47 14.67 14.57 8.17
3.97 5.77 2.97 4.77 11.87 28.97 21.97 26.57 27.97 17.87 8.07 7.77
5.77 2.87 5.77 3.27 9.37 26.07 32.87 35.27 5.67 6.87 10.47 8.17
7.47 9.97 4.77 9.17 4.37 13.97 52.37 54.17 20.17 17.97 5.37 4.77
5.67 13.17 6.67 10.47 11.17 45.77 31.47 45.17 23.47 12.77 9.17 4.87
7.07 5.97 10.27 9.17 19.97 20.87 61.57 35.47 12.77 18.47 7.07 9.57
3.92 6.02 3.02 7.72 3.52 20.42 51.22 40.12 16.62 5.62 3.02 2.62
4.12 5.32 2.12 18.92 3.52 27.62 53.42 40.82 29.72 18.02 5.42 5.32
3.82 7.22 8.62 4.32 5.02 18.72 56.02 28.42 11.02 9.32 6.92 14.72
7.02 5.12 3.62 5.62 24.02 16.02 26.72 20.72 12.42 9.92 4.42 12.32
8.02 7.92 5.12 2.02 7.42 34.02 28.42 26.82 19.32 15.82 3.22 6.02
9.02 3.42 7.52 10.32 15.12 19.22 28.42 23.52 18.32 7.22 9.42 16.32
3.22 3.32 1.72 8.92 7.42 16.62 33.82 28.72 21.32 9.52 4.82 10.02
13.02 4.32 5.02 1.72 6.42 21.32 31.92 40.32 20.82 15.52 7.92 9.52
6.82 1.12 3.52 4.72 13.52 32.62 32.52 62.22 20.02 10.42 9.72 16.52
4.42 14.62 8.92 4.92 14.42 6.22 44.02 58.92 16.52 14.72 14.62 8.22
4.02 5.82 3.02 4.82 11.92 29.02 22.02 26.62 28.02 17.92 8.12 7.82
5.82 2.92 5.82 3.32 9.42 26.12 32.92 35.32 5.72 6.92 10.52 8.22
7.52 10.02 4.82 9.22 4.42 14.02 52.42 54.22 20.22 18.02 5.42 4.82
5.72 13.22 6.72 10.52 11.22 45.82 31.52 45.22 23.52 12.82 9.22 4.92
7.12 6.02 10.32 9.22 20.02 20.92 61.62 35.52 12.82 18.52 7.12 9.62
3.94 6.04 3.04 7.74 3.54 20.44 51.24 40.14 16.64 5.64 3.04 2.64
4.14 5.34 2.14 18.94 3.54 27.64 53.44 40.84 29.74 18.04 5.44 5.34
3.84 7.24 8.64 4.34 5.04 18.74 56.04 28.44 11.04 9.34 6.94 14.74
7.04 5.14 3.64 5.64 24.04 16.04 26.74 20.74 12.44 9.94 4.44 12.34
8.04 7.94 5.14 2.04 7.44 34.04 28.44 26.84 19.34 15.84 3.24 6.04
9.04 3.44 7.54 10.34 15.14 19.24 28.44 23.54 18.34 7.24 9.44 16.34
3.24 3.34 1.74 8.94 7.44 16.64 33.84 28.74 21.34 9.54 4.84 10.04
13.04 4.34 5.04 1.74 6.44 21.34 31.94 40.34 20.84 15.54 7.94 9.54
6.84 1.14 3.54 4.74 13.54 32.64 32.54 62.24 20.04 10.44 9.74 16.54
4.44 14.64 8.94 4.94 14.44 6.24 44.04 58.94 16.54 14.74 14.64 8.24
4.04 5.84 3.04 4.84 11.94 29.04 22.04 26.64 28.04 17.94 8.14 7.84
5.84 2.94 5.84 3.34 9.44 26.14 32.94 35.34 5.74 6.94 10.54 8.24
7.54 10.04 4.84 9.24 4.44 14.04 52.44 54.24 20.24 18.04 5.44 4.84
5.74 13.24 6.74 10.54 11.24 45.84 31.54 45.24 23.54 12.84 9.24 4.94
7.14 6.04 10.34 9.24 20.04 20.94 61.64 35.54 12.84 18.54 7.14 9.64
5.5 6.9 6.6 5.4 15.7 20.3 28.3 28.8 15.6 13.2 9.5 9.8
6.8 6.7 6.6 6.6 8.3 18.9 32.1 26.3 10.5 9.1 6.1 7.6
11.4 5.7 6.7 5.4 9.7 18 44.9 22.7 27.5 10.4 8.6 6.2
4.7 7 4.6 3.3 13.6 22.4 17.1 22 15.4 9 3.4 4.5
5.2 8 4.6 4.7 5.1 29 40.4 42.1 25.6 8.4 6.4 8.7
1.8 5.6 6.1 5.9 8.5 40.5 29.3 44.4 20.1 12.5 4.4 5.9
8.9 12.3 3.1 5.4 7 44.1 21.9 43.3 21.6 9.9 6 7.8
14.3 6 11.1 7.5 3.3 24.7 33.6 32.5 19 12.4 9.6 12.1
5.1 6.2 4.2 10.4 11.4 31.1 37.5 62.8 29.1 8 8.1 8.8
4.5 3.6 10 4.8 8.9 31.8 45.5 60.6 15.5 12.3 6.4 4.9
4.9 5.1 4 4.8 6.5 28.4 30.6 60.4 30.5 8.7 4.4 6.5
7 2.9 5.9 3.7 5.6 24.6 39 40.7 23.5 6.7 6.8 5
6.4 3.4 3.4 8.1 26.8 18.8 47.1 41.7 17.4 16 7.8 3
4.7 6.1 4.1 6.7 19.5 38.7 27.6 38.1 22.5 12.1 6.4 15.8
6 3.8 5 4.2 7.8 12.1 55 43.3 14.6 19.5 6.7 9.6
5.48 6.88 6.58 5.38 15.68 20.28 28.28 28.78 15.58 13.18 9.48 9.78
6.78 6.68 6.58 6.58 8.28 18.88 32.08 26.28 10.48 9.08 6.08 7.58
11.38 5.68 6.68 5.38 9.68 17.98 44.88 22.68 27.48 10.38 8.58 6.18
4.68 6.98 4.58 3.28 13.58 22.38 17.08 21.98 15.38 8.98 3.38 4.48
5.18 7.98 4.58 4.68 5.08 28.98 40.38 42.08 25.58 8.38 6.38 8.68
1.78 5.58 6.08 5.88 8.48 40.48 29.28 44.38 20.08 12.48 4.38 5.88
8.88 12.28 3.08 5.38 6.98 44.08 21.88 43.28 21.58 9.88 5.98 7.78
14.28 5.98 11.08 7.48 3.28 24.68 33.58 32.48 18.98 12.38 9.58 12.08
5.08 6.18 4.18 10.38 11.38 31.08 37.48 62.78 29.08 7.98 8.08 8.78
4.48 3.58 9.98 4.78 8.88 31.78 45.48 60.58 15.48 12.28 6.38 4.88
4.88 5.08 3.98 4.78 6.48 28.38 30.58 60.38 30.48 8.68 4.38 6.48
6.98 2.88 5.88 3.68 5.58 24.58 38.98 40.68 23.48 6.68 6.78 4.98
6.38 3.38 3.38 8.08 26.78 18.78 47.08 41.68 17.38 15.98 7.78 2.98
4.68 6.08 4.08 6.68 19.48 38.68 27.58 38.08 22.48 12.08 6.38 15.78
5.98 3.78 4.98 4.18 7.78 12.08 54.98 43.28 14.58 19.48 6.68 9.58
3.89 5.99 2.99 7.69 3.49 20.39 51.19 40.09 16.59 5.59 2.99 2.59
4.09 5.29 2.09 18.89 3.49 27.59 53.39 40.79 29.69 17.99 5.39 5.29
3.79 7.19 8.59 4.29 4.99 18.69 55.99 28.39 10.99 9.29 6.89 14.69
6.99 5.09 3.59 5.59 23.99 15.99 26.69 20.69 12.39 9.89 4.39 12.29
7.99 7.89 5.09 1.99 7.39 33.99 28.39 26.79 19.29 15.79 3.19 5.99
8.99 3.39 7.49 10.29 15.09 19.19 28.39 23.49 18.29 7.19 9.39 16.29
3.19 3.29 1.69 8.89 7.39 16.59 33.79 28.69 21.29 9.49 4.79 9.99
12.99 4.29 4.99 1.69 6.39 21.29 31.89 40.29 20.79 15.49 7.89 9.49
6.79 1.09 3.49 4.69 13.49 32.59 32.49 62.19 19.99 10.39 9.69 16.49
4.39 14.59 8.89 4.89 14.39 6.19 43.99 58.89 16.49 14.69 14.59 8.19
3.99 5.79 2.99 4.79 11.89 28.99 21.99 26.59 27.99 17.89 8.09 7.79
5.79 2.89 5.79 3.29 9.39 26.09 32.89 35.29 5.69 6.89 10.49 8.19
7.49 9.99 4.79 9.19 4.39 13.99 52.39 54.19 20.19 17.99 5.39 4.79
5.69 13.19 6.69 10.49 11.19 45.79 31.49 45.19 23.49 12.79 9.19 4.89
7.09 5.99 10.29 9.19 19.99 20.89 61.59 35.49 12.79 18.49 7.09 9.59
6.06 6.46 6.06 10.86 15.56 41.46 33.66 28.96 26.86 9.76 8.36 8.46
4.06 8.66 4.96 4.26 5.86 14.36 44.66 31.86 20.96 7.76 7.76 6.06
7.76 7.56 9.86 7.16 7.96 20.76 13.06 36.46 17.56 14.36 9.46 8.16
7.76 11.96 8.46 7.76 8.06 32.16 23.36 20.56 17.96 7.76 6.66 7.06
5.76 5.46 4.26 4.66 7.16 35.26 18.96 20.86 14.86 9.46 8.76 10.16
