Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
14.55 9.21 4.21 4.97 7.18 18.21 34.3 30.3 18.34 15.87 16.21 12.21
14.55 9.21 4.21 4.97 7.18 18.21 34.3 30.3 18.34 15.87 16.21 12.21
14.55 9.21 4.21 4.97 7.18 18.21 34.3 30.3 18.34 15.87 16.21 12.21
14.55 9.21 4.21 4.97 7.18 18.21 34.3 30.3 18.34 15.87 16.21 12.21
14.55 9.21 4.21 4.97 7.18 18.21 34.3 30.3 18.34 15.87 16.21 12.21
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 13.68 13.34 9.24
12.45 8.85 4.93 3.92 6.06 19.03 34.16 30.16 18.2 15.96 14.21 12.07
14.41 7.7 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 17.22 10.48
15.9 8.11 3.49 4.11 5.96 22.46 36.33 37.67 16.29 12.96 14.41 13.35
15.16 9.17 3.98 4.64 6.19 20.38 28.23 27.77 15.78 15.93 14.39 11.95
13.32 8.24 3.98 3.67 6.21 13.78 30.81 29.41 17.89 13.58 14.21 11.54
14.41 6.84 3.06 6.15 8.21 15.15 32.17 28.7 17.58 16.86 14.83 9.46
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 13.68 13.34 9.24
12.45 8.85 4.93 3.92 6.06 19.03 34.16 30.16 18.2 15.96 14.21 12.07
14.41 7.7 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 16.07 12.07
14.41 9.07 4.07 4.83 7.04 18.07 34.16 30.16 18.2 15.73 17.22 10.48
15.9 8.11 3.49 4.11 5.96 22.46 36.33 37.67 16.29 12.96 14.41 13.35
15.16 9.17 3.98 4.64 6.19 20.38 28.23 27.77 15.78 15.93 14.39 11.95
13.32 8.24 3.98 3.67 6.21 13.78 30.81 29.41 17.89 13.58 14.21 11.54
14.41 6.84 3.06 6.15 8.21 15.15 32.17 28.7 17.58 16.86 14.83 9.46
13.3 6.02 4 4.44 3.45 32.09 33.08 18.84 15.17 9.24 6.68 5.59
15.81 8.73 1.67 5.2 8.21 21.37 18.88 46.94 52.99 15.92 10.19 14.55
19.1 6.69 1.18 6.67 6.62 14.51 45.06 34.5 7.58 11.32 9.5 9.44
13.95 15 4.27 3.02 7.8 17.51 48.79 34.64 29.02 9.77 14.62 12.9
8.58 14.1 4.47 1.3 2.86 30.14 52.84 20.1 7.19 15.84 7.71 6.5
10.45 7.41 6.12 6.31 7.35 24.22 53.45 21.7 19.61 11.84 7.45 12.32
16.02 12.84 5.94 12.26 9.29 9.17 6.25 14.29 14.47 16 13.67 16.4
10.51 5.74 2.59 5.11 5.24 10.45 27.19 24.23 23.02 13.35 7.1 29.83
11.58 1.96 1.95 3.59 14.26 13.31 58.46 39.31 30.19 18.61 13.6 12.34
12.56 10.24 3.32 3.28 4.5 15.13 29.49 30.06 15.68 10.82 21.62 10.83
4.26 9.38 6.08 2.4 11.16 17.47 38.99 20.59 22.22 13.52 9.34 10.76
11.46 1.76 6.13 3.55 7.1 31.06 12.05 30.57 16.77 23.91 8.26 12.43
14.8 10.85 0.55 3.62 2.68 8.22 32.85 35.32 15.17 10.46 4.88 5.15
9.56 22.07 6.11 10.63 9.52 12.24 28.01 56.41 15.58 16.99 7.62 5.07
4.17 2.24 3.54 6.3 9.62 31.03 42.34 35.74 33.33 20.68 29.42 7.52
12.37 7.48 4.39 4.34 5.7 19.55 34.6 29.12 21.26 14.65 15.99 11.06
11.95 8.12 4.51 4.34 6.01 17.56 29.37 24.84 19.81 15.99 16.71 12.61
12.68 9.95 5.72 4.56 6.74 20.39 36.46 28 16.55 11.23 8.68 13.1
6.6 14.78 5.41 3.08 5.13 20.73 15.53 23.6 17.46 8.09 16.18 10.92
6.73 7.31 5.06 2.74 6.73 47.25 23.77 17.3 15.73 11.47 13.6 9.33
8.21 7.99 4.07 6.39 4.11 22.13 18.49 45.49 11.47 10.74 10.09 11.02
12.77 10.38 2.86 4.52 2.76 40.28 76.36 19.54 20.77 12.52 7.86 12.04
9.61 10.45 4.56 1.99 4.35 32.92 42.91 23.33 16.36 15.77 13.76 18.94
5.88 21.95 8.07 4.57 5.95 17.54 37.66 27.68 15.11 8.77 10.68 8.57
8.92 4.23 3.56 5.77 13.74 12.36 29.33 59.11 17.24 9.29 13.98 12.7
7.52 4.67 2.95 1.87 8.72 24.59 24.16 40.92 18.77 17.07 6.69 8.25
8.97 11.61 4.77 1.99 2.1 10.16 40.36 23.01 13.45 17.76 13.51 5.4
8.89 7.48 4.09 3.74 4.32 25.77 37.59 25.46 23.95 19.65 11.07 8.38
9.9 7.55 4.36 2.96 5.69 26.25 60.27 38.07 21.92 28.28 15.63 15.63
5.99 7.25 4.88 7.54 6.98 22.23 53.75 23.7 23.46 18.2 15.96 10.64
12.4 7.65 3.34 4.68 9.97 15.95 29.82 28.33 18.05 13.65 14.36 14.44
12.74 8.59 3.8 4.27 9.11 18.13 33.57 27.28 16.77 14.46 18.01 11.06
12.65 7.74 4.04 5.3 5.42 25.65 32.54 26.13 19.2 15.99 15.28 11.06
11.66 10.5 3.78 4.99 7.2 15.21 29.2 23.87 17.22 15.67 15.7 10.43
13.73 10.81 4.32 4.27 5.79 15.83 34.61 29.36 22.99 15.89 14.33 10.24
12 9.63 4.23 4.58 5.84 18.85 27.52 30.44 17.74 15.89 14.55 13.82
13.15 7.74 4.36 3.86 7.2 20.72 35.35 24.89 18.36 15.89 16.23 12.23
14.57 9.23 4.23 4.99 7.2 18.23 34.32 30.32 14.35 13.84 17.04 10.67
14.57 9.23 4.23 4.99 7.2 18.23 34.32 30.32 18.36 15.89 16.23 12.23
14.57 9.23 4.23 4.99 7.2 18.23 38.26 30.01 18.36 15.89 16.23 12.23
14.57 9.23 4.23 4.99 7.2 18.23 34.32 30.32 18.36 15.89 16.23 12.23
14.57 9.23 4.23 4.99 7.2 18.23 34.32 30.32 18.36 15.89 16.23 12.23
14.57 9.23 4.23 4.99 7.2 18.23 34.32 30.32 18.36 15.89 16.23 12.23
