"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
8.99 8.19 6.99 4.99 4.79 28.09 40.09 25.39 27.89 13.59 9.69 8.69
10.19 12.19 6.09 3.89 14.49 24.39 27.39 60.19 27.89 10.89 6.49 8.69
3.59 3.69 7.29 7.09 5.89 22.79 18.19 15.39 13.59 16.39 6.99 3.59
9.79 8.29 8.79 2.99 10.09 31.19 41.19 37.69 27.69 18.29 24.09 14.69
8.29 6.29 9.79 4.79 11.39 29.99 11.59 13.49 19.49 13.39 16.09 5.79
9.69 11.49 7.89 4.69 8.29 14.79 47.59 44.89 10.49 16.99 3.89 12.79
16.69 6.59 2.09 9.39 1.69 28.79 26.79 26.29 36.79 8.89 1.69 9.19
4.89 2.39 10.69 4.69 7.19 41.39 36.29 47.69 18.19 11.89 10.09 15.89
5.59 3.69 12.89 0.99 13.59 38.19 22.69 15.79 24.29 11.59 5.09 9.49
8.69 5.49 3.29 7.99 8.19 13.69 18.79 25.19 22.09 21.99 6.69 10.59
24.19 12.69 0.09 4.89 11.29 37.29 29.49 24.09 37.29 7.59 5.79 10.49
4.29 5.59 1.59 3.09 10.59 21.39 47.99 37.09 14.59 16.59 6.39 5.09
7.59 5.89 3.29 4.79 2.59 16.09 53.79 23.29 10.99 14.69 19.09 11.29
4.68 7.58 6.08 3.88 18.18 20.78 31.48 31.08 15.88 12.88 8.58 10.88
8.68 8.18 7.58 5.88 9.28 22.28 35.68 25.78 9.28 7.98 4.48 7.98
11.28 4.68 5.38 2.88 8.78 16.38 46.58 18.78 29.48 10.58 7.28 6.18
4.68 8.88 4.28 1.88 10.98 18.58 16.78 16.88 14.08 8.68 3.38 4.68
5.28 8.08 4.18 3.48 4.18 27.98 42.58 38.08 24.68 7.18 4.68 8.58
1.98 5.38 6.78 4.38 7.68 35.98 25.28 40.48 19.88 11.88 3.48 6.88
8.88 13.98 2.68 3.78 5.38 51.98 19.98 46.38 23.88 6.58 4.28 7.68
15.28 6.68 12.08 5.58 2.88 22.38 35.38 25.88 21.48 13.08 8.88 11.58
5.78 7.68 4.98 8.28 9.58 28.28 31.48 67.38 29.08 8.18 7.38 8.98
4.58 4.28 10.28 3.78 8.38 31.28 45.48 59.78 15.28 12.68 5.78 4.98
5.08 5.38 4.48 3.78 5.78 28.38 34.18 60.98 34.78 8.58 4.28 5.98
6.78 3.08 6.28 3.08 5.28 21.78 35.08 36.48 24.68 6.18 6.18 5.18
6.68 3.68 3.98 5.88 26.48 13.98 46.98 43.68 18.98 16.58 6.88 2.88
5.18 6.78 4.68 4.98 17.18 39.58 27.38 40.18 25.48 11.28 5.98 16.98
6.48 4.58 4.98 2.98 6.78 11.98 52.68 44.58 15.18 18.78 6.58 10.38
4.74 7.64 6.14 3.94 18.24 20.84 31.54 31.14 15.94 12.94 8.64 10.94
8.74 8.24 7.64 5.94 9.34 22.34 35.74 25.84 9.34 8.04 4.54 8.04
11.34 4.74 5.44 2.94 8.84 16.44 46.64 18.84 29.54 10.64 7.34 6.24
4.74 8.94 4.34 1.94 11.04 18.64 16.84 16.94 14.14 8.74 3.44 4.74
5.34 8.14 4.24 3.54 4.24 28.04 42.64 38.14 24.74 7.24 4.74 8.64
2.04 5.44 6.84 4.44 7.74 36.04 25.34 40.54 19.94 11.94 3.54 6.94
8.94 14.04 2.74 3.84 5.44 52.04 20.04 46.44 23.94 6.64 4.34 7.74
15.34 6.74 12.14 5.64 2.94 22.44 35.44 25.94 21.54 13.14 8.94 11.64
5.84 7.74 5.04 8.34 9.64 28.34 31.54 67.44 29.14 8.24 7.44 9.04
4.64 4.34 10.34 3.84 8.44 31.34 45.54 59.84 15.34 12.74 5.84 5.04
5.14 5.44 4.54 3.84 5.84 28.44 34.24 61.04 34.84 8.64 4.34 6.04
6.84 3.14 6.34 3.14 5.34 21.84 35.14 36.54 24.74 6.24 6.24 5.24
6.74 3.74 4.04 5.94 26.54 14.04 47.04 43.74 19.04 16.64 6.94 2.94
5.24 6.84 4.74 5.04 17.24 39.64 27.44 40.24 25.54 11.34 6.04 17.04
6.54 4.64 5.04 3.04 6.84 12.04 52.74 44.64 15.24 18.84 6.64 10.44
3.67 6.47 3.27 5.87 3.67 16.97 50.47 37.87 16.17 4.47 2.67 2.87
3.57 5.77 2.37 14.77 3.27 27.47 51.57 36.97 30.87 15.57 4.87 6.47
3.77 8.97 9.67 3.17 3.97 12.87 54.97 28.67 11.57 8.87 6.67 16.87
7.87 5.97 3.87 4.17 22.37 15.87 28.07 19.87 12.67 9.07 4.07 14.87
9.17 9.37 5.77 1.47 5.57 35.37 29.47 26.67 17.77 17.77 2.47 6.97
10.07 4.07 8.47 6.67 13.77 18.57 30.87 22.37 18.37 7.07 9.57 17.97
3.87 3.97 1.97 6.17 6.07 14.87 28.47 26.37 22.37 8.97 4.77 9.87
16.37 5.17 6.37 1.07 5.77 20.87 31.87 37.97 18.97 16.47 7.67 10.97
7.47 1.57 4.27 3.37 11.87 31.07 30.47 61.87 20.77 10.17 9.47 18.97
4.87 16.47 11.17 3.37 13.47 5.27 43.47 56.77 18.97 16.07 14.37 8.47
4.17 7.47 3.97 3.47 11.27 26.97 21.57 26.97 31.17 18.77 7.87 9.17
6.97 3.17 7.27 2.27 8.37 25.47 34.77 34.17 6.27 6.97 11.97 8.97
8.47 12.27 4.97 6.67 3.27 12.47 56.67 48.57 22.37 18.07 5.17 4.77
6.67 13.17 8.47 8.27 9.47 44.07 32.27 40.67 25.27 12.37 9.37 5.97
8.67 7.37 12.67 7.07 19.57 21.67 58.97 36.07 13.77 17.97 6.87 11.17
3.97 3.57 3.57 4.17 9.67 20.77 52.47 33.37 16.17 7.97 10.17 3.57
7.47 3.37 2.67 5.87 11.57 18.27 45.57 20.77 35.17 13.87 5.57 13.57
8.97 8.17 6.97 4.97 4.77 28.07 40.07 25.37 27.87 13.57 9.67 8.67
10.17 12.17 6.07 3.87 14.47 24.37 27.37 60.17 27.87 10.87 6.47 8.67
3.57 3.67 7.27 7.07 5.87 22.77 18.17 15.37 13.57 16.37 6.97 3.57
9.77 8.27 8.77 2.97 10.07 31.17 41.17 37.67 27.67 18.27 24.07 14.67
8.27 6.27 9.77 4.77 11.37 29.97 11.57 13.47 19.47 13.37 16.07 5.77
9.67 11.47 7.87 4.67 8.27 14.77 47.57 44.87 10.47 16.97 3.87 12.77
16.67 6.57 2.07 9.37 1.67 28.77 26.77 26.27 36.77 8.87 1.67 9.17
4.87 2.37 10.67 4.67 7.17 41.37 36.27 47.67 18.17 11.87 10.07 15.87
5.57 3.67 12.87 0.97 13.57 38.17 22.67 15.77 24.27 11.57 5.07 9.47
8.67 5.47 3.27 7.97 8.17 13.67 18.77 25.17 22.07 21.97 6.67 10.57
24.17 12.67 0.07 4.87 11.27 37.27 29.47 24.07 37.27 7.57 5.77 10.47
4.27 5.57 1.57 3.07 10.57 21.37 47.97 37.07 14.57 16.57 6.37 5.07
7.57 5.87 3.27 4.77 2.57 16.07 53.77 23.27 10.97 14.67 19.07 11.27
5.84 3.74 4.84 1.84 5.14 21.04 35.74 53.54 25.44 5.74 6.84 3.84
3.14 9.34 5.14 5.34 12.74 37.04 40.64 23.94 15.64 13.14 2.04 8.24
6.04 4.94 5.44 5.74 11.64 18.34 42.94 27.04 25.44 13.94 6.44 8.64
5.94 6.54 6.04 4.84 6.44 25.14 38.44 40.24 9.54 14.04 5.64 11.54
6.94 5.04 3.64 4.24 6.44 24.04 43.44 25.74 18.44 14.64 4.04 6.34
6.34 6.34 4.64 4.54 3.84 33.24 36.24 23.54 23.64 13.54 7.14 8.34
5.14 6.64 4.44 2.74 2.04 24.54 53.74 47.74 13.24 7.04 5.04 9.64
4.04 4.24 9.64 5.94 6.34 54.64 16.14 46.94 23.24 11.94 4.34 10.64
9.84 4.04 8.74 7.34 6.14 32.64 87.14 28.04 31.04 7.04 6.64 12.14
14.14 4.54 2.54 4.34 10.94 32.24 34.44 57.14 22.44 12.84 8.44 9.84
5.44 12.84 5.64 1.44 2.64 12.64 39.14 18.34 10.54 9.24 7.84 8.44
18.74 5.04 1.54 2.44 6.24 28.34 24.94 31.84 18.24 15.34 8.14 16.14
4.94 4.54 2.24 2.44 4.44 36.24 30.34 44.14 27.14 11.04 1.44 5.84
11.54 7.04 12.14 11.64 7.04 14.24 33.94 27.04 26.54 6.04 6.04 5.14
4.14 4.74 6.24 3.64 1.54 36.54 69.44 31.74 19.94 6.04 7.84 3.54
3.61 6.41 3.21 5.81 3.61 16.91 50.41 37.81 16.11 4.41 2.61 2.81
3.51 5.71 2.31 14.71 3.21 27.41 51.51 36.91 30.81 15.51 4.81 6.41
3.71 8.91 9.61 3.11 3.91 12.81 54.91 28.61 11.51 8.81 6.61 16.81
7.81 5.91 3.81 4.11 22.31 15.81 28.01 19.81 12.61 9.01 4.01 14.81
9.11 9.31 5.71 1.41 5.51 35.31 29.41 26.61 17.71 17.71 2.41 6.91
10.01 4.01 8.41 6.61 13.71 18.51 30.81 22.31 18.31 7.01 9.51 17.91
3.81 3.91 1.91 6.11 6.01 14.81 28.41 26.31 22.31 8.91 4.71 9.81
16.31 5.11 6.31 1.01 5.71 20.81 31.81 37.91 18.91 16.41 7.61 10.91
7.41 1.51 4.21 3.31 11.81 31.01 30.41 61.81 20.71 10.11 9.41 18.91
4.81 16.41 11.11 3.31 13.41 5.21 43.41 56.71 18.91 16.01 14.31 8.41
4.11 7.41 3.91 3.41 11.21 26.91 21.51 26.91 31.11 18.71 7.81 9.11
6.91 3.11 7.21 2.21 8.31 25.41 34.71 34.11 6.21 6.91 11.91 8.91
8.41 12.21 4.91 6.61 3.21 12.41 56.61 48.51 22.31 18.01 5.11 4.71
6.61 13.11 8.41 8.21 9.41 44.01 32.21 40.61 25.21 12.31 9.31 5.91
8.61 7.31 12.61 7.01 19.51 21.61 58.91 36.01 13.71 17.91 6.81 11.11
3.64 6.44 3.24 5.84 3.64 16.94 50.44 37.84 16.14 4.44 2.64 2.84
3.54 5.74 2.34 14.74 3.24 27.44 51.54 36.94 30.84 15.54 4.84 6.44
3.74 8.94 9.64 3.14 3.94 12.84 54.94 28.64 11.54 8.84 6.64 16.84
7.84 5.94 3.84 4.14 22.34 15.84 28.04 19.84 12.64 9.04 4.04 14.84
9.14 9.34 5.74 1.44 5.54 35.34 29.44 26.64 17.74 17.74 2.44 6.94
10.04 4.04 8.44 6.64 13.74 18.54 30.84 22.34 18.34 7.04 9.54 17.94
3.84 3.94 1.94 6.14 6.04 14.84 28.44 26.34 22.34 8.94 4.74 9.84
16.34 5.14 6.34 1.04 5.74 20.84 31.84 37.94 18.94 16.44 7.64 10.94
7.44 1.54 4.24 3.34 11.84 31.04 30.44 61.84 20.74 10.14 9.44 18.94
4.84 16.44 11.14 3.34 13.44 5.24 43.44 56.74 18.94 16.04 14.34 8.44
4.14 7.44 3.94 3.44 11.24 26.94 21.54 26.94 31.14 18.74 7.84 9.14
6.94 3.14 7.24 2.24 8.34 25.44 34.74 34.14 6.24 6.94 11.94 8.94
8.44 12.24 4.94 6.64 3.24 12.44 56.64 48.54 22.34 18.04 5.14 4.74
6.64 13.14 8.44 8.24 9.44 44.04 32.24 40.64 25.24 12.34 9.34 5.94
8.64 7.34 12.64 7.04 19.54 21.64 58.94 36.04 13.74 17.94 6.84 11.14
3.65 6.45 3.25 5.85 3.65 16.95 50.45 37.85 16.15 4.45 2.65 2.85
3.55 5.75 2.35 14.75 3.25 27.45 51.55 36.95 30.85 15.55 4.85 6.45
3.75 8.95 9.65 3.15 3.95 12.85 54.95 28.65 11.55 8.85 6.65 16.85
7.85 5.95 3.85 4.15 22.35 15.85 28.05 19.85 12.65 9.05 4.05 14.85
9.15 9.35 5.75 1.45 5.55 35.35 29.45 26.65 17.75 17.75 2.45 6.95
10.05 4.05 8.45 6.65 13.75 18.55 30.85 22.35 18.35 7.05 9.55 17.95
3.85 3.95 1.95 6.15 6.05 14.85 28.45 26.35 22.35 8.95 4.75 9.85
16.35 5.15 6.35 1.05 5.75 20.85 31.85 37.95 18.95 16.45 7.65 10.95
7.45 1.55 4.25 3.35 11.85 31.05 30.45 61.85 20.75 10.15 9.45 18.95
4.85 16.45 11.15 3.35 13.45 5.25 43.45 56.75 18.95 16.05 14.35 8.45
4.15 7.45 3.95 3.45 11.25 26.95 21.55 26.95 31.15 18.75 7.85 9.15
6.95 3.15 7.25 2.25 8.35 25.45 34.75 34.15 6.25 6.95 11.95 8.95
8.45 12.25 4.95 6.65 3.25 12.45 56.65 48.55 22.35 18.05 5.15 4.75
6.65 13.15 8.45 8.25 9.45 44.05 32.25 40.65 25.25 12.35 9.35 5.95
8.65 7.35 12.65 7.05 19.55 21.65 58.95 36.05 13.75 17.95 6.85 11.15
4.76 7.66 6.16 3.96 18.26 20.86 31.56 31.16 15.96 12.96 8.66 10.96
8.76 8.26 7.66 5.96 9.36 22.36 35.76 25.86 9.36 8.06 4.56 8.06
11.36 4.76 5.46 2.96 8.86 16.46 46.66 18.86 29.56 10.66 7.36 6.26
4.76 8.96 4.36 1.96 11.06 18.66 16.86 16.96 14.16 8.76 3.46 4.76
5.36 8.16 4.26 3.56 4.26 28.06 42.66 38.16 24.76 7.26 4.76 8.66
2.06 5.46 6.86 4.46 7.76 36.06 25.36 40.56 19.96 11.96 3.56 6.96
8.96 14.06 2.76 3.86 5.46 52.06 20.06 46.46 23.96 6.66 4.36 7.76
15.36 6.76 12.16 5.66 2.96 22.46 35.46 25.96 21.56 13.16 8.96 11.66
5.86 7.76 5.06 8.36 9.66 28.36 31.56 67.46 29.16 8.26 7.46 9.06
4.66 4.36 10.36 3.86 8.46 31.36 45.56 59.86 15.36 12.76 5.86 5.06
5.16 5.46 4.56 3.86 5.86 28.46 34.26 61.06 34.86 8.66 4.36 6.06
6.86 3.16 6.36 3.16 5.36 21.86 35.16 36.56 24.76 6.26 6.26 5.26
6.76 3.76 4.06 5.96 26.56 14.06 47.06 43.76 19.06 16.66 6.96 2.96
5.26 6.86 4.76 5.06 17.26 39.66 27.46 40.26 25.56 11.36 6.06 17.06
6.56 4.66 5.06 3.06 6.86 12.06 52.76 44.66 15.26 18.86 6.66 10.46
4.75 7.65 6.15 3.95 18.25 20.85 31.55 31.15 15.95 12.95 8.65 10.95
8.75 8.25 7.65 5.95 9.35 22.35 35.75 25.85 9.35 8.05 4.55 8.05
11.35 4.75 5.45 2.95 8.85 16.45 46.65 18.85 29.55 10.65 7.35 6.25
4.75 8.95 4.35 1.95 11.05 18.65 16.85 16.95 14.15 8.75 3.45 4.75
5.35 8.15 4.25 3.55 4.25 28.05 42.65 38.15 24.75 7.25 4.75 8.65
2.05 5.45 6.85 4.45 7.75 36.05 25.35 40.55 19.95 11.95 3.55 6.95
8.95 14.05 2.75 3.85 5.45 52.05 20.05 46.45 23.95 6.65 4.35 7.75
15.35 6.75 12.15 5.65 2.95 22.45 35.45 25.95 21.55 13.15 8.95 11.65
5.85 7.75 5.05 8.35 9.65 28.35 31.55 67.45 29.15 8.25 7.45 9.05
4.65 4.35 10.35 3.85 8.45 31.35 45.55 59.85 15.35 12.75 5.85 5.05
5.15 5.45 4.55 3.85 5.85 28.45 34.25 61.05 34.85 8.65 4.35 6.05
6.85 3.15 6.35 3.15 5.35 21.85 35.15 36.55 24.75 6.25 6.25 5.25
6.75 3.75 4.05 5.95 26.55 14.05 47.05 43.75 19.05 16.65 6.95 2.95
5.25 6.85 4.75 5.05 17.25 39.65 27.45 40.25 25.55 11.35 6.05 17.05
6.55 4.65 5.05 3.05 6.85 12.05 52.75 44.65 15.25 18.85 6.65 10.45
3.62 6.42 3.22 5.82 3.62 16.92 50.42 37.82 16.12 4.42 2.62 2.82
3.52 5.72 2.32 14.72 3.22 27.42 51.52 36.92 30.82 15.52 4.82 6.42
3.72 8.92 9.62 3.12 3.92 12.82 54.92 28.62 11.52 8.82 6.62 16.82
7.82 5.92 3.82 4.12 22.32 15.82 28.02 19.82 12.62 9.02 4.02 14.82
9.12 9.32 5.72 1.42 5.52 35.32 29.42 26.62 17.72 17.72 2.42 6.92
10.02 4.02 8.42 6.62 13.72 18.52 30.82 22.32 18.32 7.02 9.52 17.92
3.82 3.92 1.92 6.12 6.02 14.82 28.42 26.32 22.32 8.92 4.72 9.82
16.32 5.12 6.32 1.02 5.72 20.82 31.82 37.92 18.92 16.42 7.62 10.92
7.42 1.52 4.22 3.32 11.82 31.02 30.42 61.82 20.72 10.12 9.42 18.92
4.82 16.42 11.12 3.32 13.42 5.22 43.42 56.72 18.92 16.02 14.32 8.42
4.12 7.42 3.92 3.42 11.22 26.92 21.52 26.92 31.12 18.72 7.82 9.12
6.92 3.12 7.22 2.22 8.32 25.42 34.72 34.12 6.22 6.92 11.92 8.92
8.42 12.22 4.92 6.62 3.22 12.42 56.62 48.52 22.32 18.02 5.12 4.72
6.62 13.12 8.42 8.22 9.42 44.02 32.22 40.62 25.22 12.32 9.32 5.92
8.62 7.32 12.62 7.02 19.52 21.62 58.92 36.02 13.72 17.92 6.82 11.12
5.93 7.23 5.63 6.83 15.83 41.93 33.73 25.23 29.33 9.83 8.73 10.03
4.63 9.53 5.93 3.83 4.83 12.73 40.43 30.13 22.23 8.43 9.13 7.03
9.63 9.13 9.83 6.73 5.53 22.03 14.13 37.83 15.13 12.83 9.23 10.83
9.63 11.33 9.03 6.93 7.63 34.83 21.93 20.73 17.23 7.13 6.33 7.13
