"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
13.29 9.49 4.49 5.79 6.39 20.29 30.59 36.79 16.39 14.39 15.29 12.89
16.49 12.69 4.29 4.79 5.49 30.59 56.79 31.79 18.99 14.29 14.49 16.29
14.29 12.39 5.39 3.59 6.99 23.99 39.09 28.89 17.19 15.99 17.49 16.09
12.19 15.29 6.49 4.39 6.79 21.09 39.19 30.19 17.69 14.09 15.49 12.89
14.79 8.19 4.79 5.79 9.79 17.29 36.39 44.69 17.99 13.39 18.09 14.99
13.79 8.09 4.49 3.49 7.89 22.39 33.29 35.19 18.89 18.09 12.99 13.09
15.09 12.19 5.69 3.59 5.39 18.59 38.59 28.39 17.19 21.69 17.79 4.69
9.49 8.79 4.59 3.19 7.49 21.89 39.99 22.59 29.29 22.99 13.19 10.59
13.49 9.59 5.39 2.69 6.39 30.39 54.49 39.59 22.39 21.89 19.69 18.39
5.89 5.49 4.39 9.49 7.19 25.59 56.89 23.89 26.69 19.49 22.19 13.99
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 14.04 13.94 9.64
13.84 10.64 6.34 3.84 6.54 21.54 38.04 33.04 19.04 17.44 15.24 14.04
17.04 8.84 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 18.04 14.04
17.04 11.04 5.04 5.04 8.04 20.04 38.04 33.04 19.04 17.04 19.74 11.54
19.34 9.44 4.04 4.14 6.34 26.64 41.34 44.24 16.34 12.94 15.54 16.04
