Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
13.65 8.92 4.13 4.65 7.07 17.8 33.27 29.17 17.65 15.65 15.23 11.65
13.65 8.92 4.13 4.65 7.07 17.8 33.27 29.17 17.65 15.65 15.23 11.65
13.65 8.92 4.13 4.65 7.07 17.8 33.27 29.17 17.65 15.65 15.23 11.65
13.65 8.92 4.13 4.65 7.07 17.8 33.27 29.17 17.65 15.65 15.23 11.65
13.65 8.92 4.13 4.65 7.07 17.8 33.27 29.17 17.65 15.65 15.23 11.65
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 13.61 12.69 8.98
11.79 8.61 4.82 3.72 6.05 18.55 33.15 29.05 17.53 15.73 13.46 11.53
13.53 7.56 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 16.12 10.1
14.85 7.92 3.48 3.9 5.95 21.74 35.16 35.86 15.81 12.96 13.62 12.69
14.19 8.88 3.93 4.36 6.16 19.81 27.71 26.88 15.35 15.73 13.62 11.42
12.57 8.04 3.93 3.49 6.16 13.73 30.1 28.37 17.24 13.53 13.46 11.05
13.53 6.77 3.06 5.72 8.05 14.98 31.33 27.72 16.95 16.56 14.01 9.17
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 13.61 12.69 8.98
11.79 8.61 4.82 3.72 6.05 18.55 33.15 29.05 17.53 15.73 13.46 11.53
13.53 7.56 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 15.11 11.53
13.53 8.8 4.01 4.53 6.95 17.68 33.15 29.05 17.53 15.53 16.12 10.1
14.85 7.92 3.48 3.9 5.95 21.74 35.16 35.86 15.81 12.96 13.62 12.69
14.19 8.88 3.93 4.36 6.16 19.81 27.71 26.88 15.35 15.73 13.62 11.42
12.57 8.04 3.93 3.49 6.16 13.73 30.1 28.37 17.24 13.53 13.46 11.05
13.53 6.77 3.06 5.72 8.05 14.98 31.33 27.72 16.95 16.56 14.01 9.17
11.93 5.76 3.97 4.12 3.53 32.58 32.1 17.89 14.74 9.15 6.25 5.27
14.82 8.7 1.72 4.94 8.22 20.95 18.67 45.48 49.92 15.85 9.85 13.84
18.18 6.64 1.14 6.52 6.5 12.79 42.13 33.84 7.58 12.06 9.28 8.77
12.97 14.38 4.15 2.83 7.96 17.5 48.36 34.6 28.58 9.61 13.06 12.18
