"Jan" "Feb" "Mar" "Apr" "Mai" "Jun" "Jul" "Aug" "Sep" "Okt" "Nov" "Dez"
19.08 15.08 17.08 23.08 34.08 56.08 61.08 62.08 45.08 34.08 28.08 22.08
19.08 15.08 17.08 23.08 34.08 56.08 61.08 62.08 45.08 34.08 28.08 22.08
19.08 15.08 17.08 23.08 34.08 56.08 61.08 62.08 45.08 34.08 28.08 22.08
19.08 15.08 17.08 23.08 34.08 56.08 61.08 62.08 45.08 34.08 28.08 22.08
19.08 15.08 17.08 23.08 34.08 56.08 61.08 62.08 45.08 34.08 28.08 22.08
22.66 21.06 16.26 32.46 30.46 58.36 67.66 55.96 49.16 31.86 25.86 13.86
22.06 21.16 12.46 23.16 34.76 67.86 54.76 49.96 37.16 33.86 29.46 32.26
24.76 18.16 14.56 21.36 25.16 84.96 76.76 78.06 43.26 41.26 28.56 18.36
15.26 11.96 16.06 16.56 38.76 79.36 69.46 49.16 38.76 24.16 30.46 20.36
25.96 10.26 16.36 19.36 35.36 56.86 61.06 75.76 51.56 41.66 19.16 22.76
18.06 16.86 20.06 17.86 33.86 67.56 74.06 82.16 53.46 43.16 34.86 28.56
18.56 11.66 16.76 17.26 38.76 65.46 27.76 57.16 35.46 25.56 21.66 19.46
13.46 10.06 15.56 34.86 41.56 60.86 74.06 55.46 42.36 27.86 19.96 14.86
11.96 7.46 13.36 18.36 24.76 68.86 45.06 63.06 49.16 28.56 31.36 16.56
21.86 15.06 6.66 31.86 36.06 62.56 79.56 83.06 39.06 30.76 23.56 18.46
19.56 9.66 9.76 27.36 33.66 49.46 62.36 31.56 43.96 36.16 24.46 18.06
16.36 12.26 13.96 23.56 45.76 25.46 45.56 81.76 46.26 30.06 23.96 18.76
15.26 14.16 16.36 18.16 24.76 56.76 39.66 40.16 53.16 29.76 30.06 23.76
14.36 13.16 17.06 18.86 38.16 54.16 74.46 80.46 33.76 38.86 21.76 21.76
26.16 12.36 22.36 19.06 41.06 72.66 68.26 73.36 47.26 43.06 23.06 17.56
15.21 13.51 14.21 20.81 31.31 50.11 61.91 74.01 45.11 35.31 36.41 19.81
18.51 15.31 20.41 27.51 27.61 49.11 56.81 50.91 48.31 44.21 37.61 22.31
23.91 20.51 15.61 22.01 26.51 58.51 59.51 63.81 59.71 41.51 27.91 25.71
20.31 20.21 21.51 19.81 48.91 67.61 47.11 49.71 45.81 31.71 36.41 36.91
14.11 16.31 18.81 17.81 33.41 36.21 92.21 55.31 40.81 27.61 35.41 23.51
19.41 17.01 16.41 26.91 41.71 68.01 58.01 39.61 48.51 36.51 23.01 24.51
16.71 17.91 15.21 31.21 31.71 45.21 36.51 69.71 60.61 31.51 25.71 30.31
22.11 12.81 20.41 24.21 30.41 32.51 56.21 65.01 35.81 36.81 29.91 22.31
20.01 20.31 13.01 18.41 31.31 48.91 47.61 55.91 27.91 27.81 20.51 20.21
20.21 10.21 21.81 20.11 27.11 43.01 74.01 67.21 49.91 27.41 26.81 16.61
22.61 18.01 21.11 20.71 28.81 40.91 103.01 56.81 58.01 29.51 26.91 18.11
18.41 17.21 15.61 13.11 22.91 51.01 55.21 54.41 22.11 28.21 18.91 25.11
21.91 15.01 16.01 41.01 22.31 64.41 66.01 85.81 54.41 29.01 34.31 19.81
17.41 17.01 27.71 28.31 44.31 58.61 67.91 63.31 42.61 43.41 39.41 26.21
16.41 15.81 25.71 19.81 49.11 46.21 33.41 54.01 48.01 44.81 30.51 22.21
15.22 13.52 14.22 20.82 31.32 50.12 61.92 74.02 45.12 35.32 36.42 19.82
18.52 15.32 20.42 27.52 27.62 49.12 56.82 50.92 48.32 44.22 37.62 22.32
