Jan Feb Mar Apr Mai Jun Jul Aug Sep Okt Nov Dez
20.24 11.16 10.59 12.9 14.76 23.03 39.58 44.04 32.03 16.22 18.64 15.28
22.63 11.84 12.09 13.91 16.18 27.18 45.91 44.74 23.55 18.27 21.19 15.59
19.07 12.63 11.41 12.43 14.37 32.1 45.91 45.36 23.55 18.27 21.82 17.12
21.93 12.23 12 13.43 16.1 27.18 45.91 44.74 23.55 17.96 21.16 17.37
21.77 12.16 11.62 13.42 15.94 27.02 46.63 42.78 30.73 17.73 18.47 14.91
21.27 10.12 9.4 11.99 13.95 26.9 43.53 41.28 21.86 17.14 18.5 13.99
18.16 11.27 10.44 10.98 14.72 31.44 47.11 50.91 23.12 17.52 20.36 16.56
18.86 12.51 11.87 11.52 14.03 22.38 44.86 40.55 20.94 16.01 18.64 14.62
18.26 10.04 11.8 11.77 14.8 35.1 46.26 46.01 21.18 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 25.02 45.55 46.18 26.51 22.67 20.53 14.29
18.7 10.17 9.4 12.4 13.84 28.29 46.54 38.46 20.86 20.12 21.16 14.45
20 10.5 9.84 10.98 13.62 26.6 45.25 47.89 21.52 22.71 18.61 14.07
19.78 11.18 12.44 14.02 14.6 28.05 39.16 54.55 25.69 16.9 16.84 14.26
18.64 10.03 10.22 10.85 12.66 23.53 57.43 44.9 20.53 20.94 17.49 13.49
21.27 10.12 9.4 11.99 13.95 26.9 43.53 41.28 21.86 17.14 18.5 13.99
18.16 11.27 10.44 10.98 14.72 31.44 47.11 50.91 23.12 17.52 20.36 16.56
18.86 12.51 11.87 11.52 14.03 22.38 44.86 40.55 20.94 16.01 18.64 14.62
18.26 10.04 11.8 11.77 14.8 35.1 46.26 46.01 21.18 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 26.82 45.55 44.38 23.19 17.91 21.46 17.33
22.27 12.27 11.73 13.55 15.82 25.02 45.55 46.18 26.51 22.67 20.53 14.29
18.7 10.17 9.4 12.4 13.84 28.29 46.54 38.46 20.86 20.12 21.16 14.45
20 10.5 9.84 10.98 13.62 26.6 45.25 47.89 21.52 22.71 18.61 14.07
19.78 11.18 12.44 14.02 14.6 28.05 39.16 54.55 25.69 16.9 16.84 14.26
18.64 10.03 10.22 10.85 12.66 23.53 57.43 44.9 20.53 20.94 17.49 13.49
